"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Belgium","2022","01",170871000,702245000,"2022 Jan",531374000,873116000,2022-01-01,"Positive"
"Belgium","2021","12",129536000,457888000,"2021 Dec",328352000,587424000,2021-12-01,"Positive"
"Belgium","2021","11",131031000,463968000,"2021 Nov",332937000,594999000,2021-11-01,"Positive"
"Belgium","2021","10",250735000,823155000,"2021 Oct",572420000,1073890000,2021-10-01,"Positive"
"Belgium","2021","09",155819000,450170000,"2021 Sep",294351000,605989000,2021-09-01,"Positive"
"Belgium","2021","08",98508000,334717000,"2021 Aug",236209000,433225000,2021-08-01,"Positive"
"Belgium","2021","07",183841000,760892000,"2021 Jul",577051000,944733000,2021-07-01,"Positive"
"Belgium","2021","06",117345000,585846000,"2021 Jun",468501000,703191000,2021-06-01,"Positive"
"Belgium","2021","05",151574000,773462000,"2021 May",621888000,925036000,2021-05-01,"Positive"
"Belgium","2021","04",174581000,590664000,"2021 Apr",416083000,765245000,2021-04-01,"Positive"
"Belgium","2021","03",128928000,1094463000,"2021 Mar",965535000,1223391000,2021-03-01,"Positive"
"Belgium","2021","02",191622000,447254000,"2021 Feb",255632000,638876000,2021-02-01,"Positive"
"Belgium","2021","01",119744000,470384000,"2021 Jan",350640000,590128000,2021-01-01,"Positive"
"Belgium","2020","12",133445000,228581000,"2020 Dec",95136000,362026000,2020-12-01,"Positive"
"Belgium","2020","11",209539000,411750000,"2020 Nov",202211000,621289000,2020-11-01,"Positive"
"Belgium","2020","10",83657000,714179000,"2020 Oct",630522000,797836000,2020-10-01,"Positive"
"Belgium","2020","09",80823000,443025000,"2020 Sep",362202000,523848000,2020-09-01,"Positive"
"Belgium","2020","08",99286000,339644000,"2020 Aug",240358000,438930000,2020-08-01,"Positive"
"Belgium","2020","07",102317000,254329000,"2020 Jul",152012000,356646000,2020-07-01,"Positive"
"Belgium","2020","06",73457000,386915000,"2020 Jun",313458000,460372000,2020-06-01,"Positive"
"Belgium","2020","05",77945000,925654000,"2020 May",847709000,1003599000,2020-05-01,"Positive"
"Belgium","2020","04",126970000,1176482000,"2020 Apr",1049512000,1303452000,2020-04-01,"Positive"
"Belgium","2020","03",136150000,550919000,"2020 Mar",414769000,687069000,2020-03-01,"Positive"
"Belgium","2020","02",176921000,624401000,"2020 Feb",447480000,801322000,2020-02-01,"Positive"
"Belgium","2020","01",124193000,618487000,"2020 Jan",494294000,742680000,2020-01-01,"Positive"
"Belgium","2019","12",148564000,498029000,"2019 Dec",349465000,646593000,2019-12-01,"Positive"
"Belgium","2019","11",112197000,553449000,"2019 Nov",441252000,665646000,2019-11-01,"Positive"
"Belgium","2019","10",148895000,635001000,"2019 Oct",486106000,783896000,2019-10-01,"Positive"
"Belgium","2019","09",109280000,463503000,"2019 Sep",354223000,572783000,2019-09-01,"Positive"
"Belgium","2019","08",110542000,338818000,"2019 Aug",228276000,449360000,2019-08-01,"Positive"
"Belgium","2019","07",140243000,389853000,"2019 Jul",249610000,530096000,2019-07-01,"Positive"
"Belgium","2019","06",154637000,318325000,"2019 Jun",163688000,472962000,2019-06-01,"Positive"
"Belgium","2019","05",220417000,1380735000,"2019 May",1160318000,1601152000,2019-05-01,"Positive"
"Belgium","2019","04",134313000,277437000,"2019 Apr",143124000,411750000,2019-04-01,"Positive"
"Belgium","2019","03",222413000,274500000,"2019 Mar",52087000,496913000,2019-03-01,"Positive"
"Belgium","2019","02",104332000,470596000,"2019 Feb",366264000,574928000,2019-02-01,"Positive"
"Belgium","2019","01",142735000,491576000,"2019 Jan",348841000,634311000,2019-01-01,"Positive"
"Belgium","2018","12",208414000,218293000,"2018 Dec",9879000,426707000,2018-12-01,"Positive"
"Belgium","2018","11",124412000,647959000,"2018 Nov",523547000,772371000,2018-11-01,"Positive"
"Belgium","2018","10",156310000,1213141000,"2018 Oct",1056831000,1369451000,2018-10-01,"Positive"
"Belgium","2018","09",206012000,747816000,"2018 Sep",541804000,953828000,2018-09-01,"Positive"
"Belgium","2018","08",209928000,471877000,"2018 Aug",261949000,681805000,2018-08-01,"Positive"
"Belgium","2018","07",134276000,299089000,"2018 Jul",164813000,433365000,2018-07-01,"Positive"
"Belgium","2018","06",109902000,475517000,"2018 Jun",365615000,585419000,2018-06-01,"Positive"
"Belgium","2018","05",146725000,593394000,"2018 May",446669000,740119000,2018-05-01,"Positive"
"Belgium","2018","04",137948000,671336000,"2018 Apr",533388000,809284000,2018-04-01,"Positive"
"Belgium","2018","03",101637000,481168000,"2018 Mar",379531000,582805000,2018-03-01,"Positive"
"Belgium","2018","02",94994000,461082000,"2018 Feb",366088000,556076000,2018-02-01,"Positive"
"Belgium","2018","01",177054000,607382000,"2018 Jan",430328000,784436000,2018-01-01,"Positive"
"Denmark","2022","01",142022000,32037000,"2022 Jan",-109985000,174059000,2022-01-01,"Negative"
"Denmark","2021","12",52270000,28435000,"2021 Dec",-23835000,80705000,2021-12-01,"Negative"
"Denmark","2021","11",91555000,24507000,"2021 Nov",-67048000,116062000,2021-11-01,"Negative"
"Denmark","2021","10",54084000,22478000,"2021 Oct",-31606000,76562000,2021-10-01,"Negative"
"Denmark","2021","09",151317000,30258000,"2021 Sep",-121059000,181575000,2021-09-01,"Negative"
"Denmark","2021","08",61383000,27120000,"2021 Aug",-34263000,88503000,2021-08-01,"Negative"
"Denmark","2021","07",56814000,179500000,"2021 Jul",122686000,236314000,2021-07-01,"Positive"
"Denmark","2021","06",146833000,27831000,"2021 Jun",-119002000,174664000,2021-06-01,"Negative"
"Denmark","2021","05",55964000,15815000,"2021 May",-40149000,71779000,2021-05-01,"Negative"
"Denmark","2021","04",44685000,22270000,"2021 Apr",-22415000,66955000,2021-04-01,"Negative"
"Denmark","2021","03",117667000,24819000,"2021 Mar",-92848000,142486000,2021-03-01,"Negative"
"Denmark","2021","02",73685000,23271000,"2021 Feb",-50414000,96956000,2021-02-01,"Negative"
"Denmark","2021","01",105473000,24573000,"2021 Jan",-80900000,130046000,2021-01-01,"Negative"
"Denmark","2020","12",143209000,12355000,"2020 Dec",-130854000,155564000,2020-12-01,"Negative"
"Denmark","2020","11",45010000,14607000,"2020 Nov",-30403000,59617000,2020-11-01,"Negative"
"Denmark","2020","10",43480000,18695000,"2020 Oct",-24785000,62175000,2020-10-01,"Negative"
"Denmark","2020","09",70494000,14031000,"2020 Sep",-56463000,84525000,2020-09-01,"Negative"
"Denmark","2020","08",44398000,15904000,"2020 Aug",-28494000,60302000,2020-08-01,"Negative"
"Denmark","2020","07",95598000,13914000,"2020 Jul",-81684000,109512000,2020-07-01,"Negative"
"Denmark","2020","06",41203000,13574000,"2020 Jun",-27629000,54777000,2020-06-01,"Negative"
"Denmark","2020","05",65305000,9833000,"2020 May",-55472000,75138000,2020-05-01,"Negative"
"Denmark","2020","04",62488000,18305000,"2020 Apr",-44183000,80793000,2020-04-01,"Negative"
"Denmark","2020","03",54577000,15795000,"2020 Mar",-38782000,70372000,2020-03-01,"Negative"
"Denmark","2020","02",124343000,33476000,"2020 Feb",-90867000,157819000,2020-02-01,"Negative"
"Denmark","2020","01",84860000,18442000,"2020 Jan",-66418000,103302000,2020-01-01,"Negative"
"Denmark","2019","12",44062000,13039000,"2019 Dec",-31023000,57101000,2019-12-01,"Negative"
"Denmark","2019","11",53664000,11415000,"2019 Nov",-42249000,65079000,2019-11-01,"Negative"
"Denmark","2019","10",112559000,15446000,"2019 Oct",-97113000,128005000,2019-10-01,"Negative"
"Denmark","2019","09",59067000,12465000,"2019 Sep",-46602000,71532000,2019-09-01,"Negative"
"Denmark","2019","08",57022000,19571000,"2019 Aug",-37451000,76593000,2019-08-01,"Negative"
"Denmark","2019","07",53531000,21957000,"2019 Jul",-31574000,75488000,2019-07-01,"Negative"
"Denmark","2019","06",41769000,19587000,"2019 Jun",-22182000,61356000,2019-06-01,"Negative"
"Denmark","2019","05",89820000,27991000,"2019 May",-61829000,117811000,2019-05-01,"Negative"
"Denmark","2019","04",41722000,12928000,"2019 Apr",-28794000,54650000,2019-04-01,"Negative"
"Denmark","2019","03",47250000,12219000,"2019 Mar",-35031000,59469000,2019-03-01,"Negative"
"Denmark","2019","02",47721000,15066000,"2019 Feb",-32655000,62787000,2019-02-01,"Negative"
"Denmark","2019","01",53083000,18940000,"2019 Jan",-34143000,72023000,2019-01-01,"Negative"
"Denmark","2018","12",54229000,21603000,"2018 Dec",-32626000,75832000,2018-12-01,"Negative"
"Denmark","2018","11",44982000,20479000,"2018 Nov",-24503000,65461000,2018-11-01,"Negative"
"Denmark","2018","10",52667000,25583000,"2018 Oct",-27084000,78250000,2018-10-01,"Negative"
"Denmark","2018","09",98336000,30342000,"2018 Sep",-67994000,128678000,2018-09-01,"Negative"
"Denmark","2018","08",53420000,31741000,"2018 Aug",-21679000,85161000,2018-08-01,"Negative"
"Denmark","2018","07",49704000,36868000,"2018 Jul",-12836000,86572000,2018-07-01,"Negative"
"Denmark","2018","06",49998000,58383000,"2018 Jun",8385000,108381000,2018-06-01,"Positive"
"Denmark","2018","05",147783000,15430000,"2018 May",-132353000,163213000,2018-05-01,"Negative"
"Denmark","2018","04",50656000,31195000,"2018 Apr",-19461000,81851000,2018-04-01,"Negative"
"Denmark","2018","03",48164000,26709000,"2018 Mar",-21455000,74873000,2018-03-01,"Negative"
"Denmark","2018","02",44882000,23827000,"2018 Feb",-21055000,68709000,2018-02-01,"Negative"
"Denmark","2018","01",44826000,24294000,"2018 Jan",-20532000,69120000,2018-01-01,"Negative"
"France","2022","01",1428511000,445754000,"2022 Jan",-982757000,1874265000,2022-01-01,"Negative"
"France","2021","12",1449230000,441787000,"2021 Dec",-1007443000,1891017000,2021-12-01,"Negative"
"France","2021","11",1259199000,417352000,"2021 Nov",-841847000,1676551000,2021-11-01,"Negative"
"France","2021","10",1248425000,445179000,"2021 Oct",-803246000,1693604000,2021-10-01,"Negative"
"France","2021","09",1432720000,391514000,"2021 Sep",-1041206000,1824234000,2021-09-01,"Negative"
"France","2021","08",1035905000,310002000,"2021 Aug",-725903000,1345907000,2021-08-01,"Negative"
"France","2021","07",1279419000,411915000,"2021 Jul",-867504000,1691334000,2021-07-01,"Negative"
"France","2021","06",1453443000,356333000,"2021 Jun",-1097110000,1809776000,2021-06-01,"Negative"
"France","2021","05",1239006000,346259000,"2021 May",-892747000,1585265000,2021-05-01,"Negative"
"France","2021","04",1150424000,398291000,"2021 Apr",-752133000,1548715000,2021-04-01,"Negative"
"France","2021","03",1906800000,433983000,"2021 Mar",-1472817000,2340783000,2021-03-01,"Negative"
"France","2021","02",987454000,367562000,"2021 Feb",-619892000,1355016000,2021-02-01,"Negative"
"France","2021","01",1021290000,816892000,"2021 Jan",-204398000,1838182000,2021-01-01,"Negative"
"France","2020","12",1141603000,406905000,"2020 Dec",-734698000,1548508000,2020-12-01,"Negative"
"France","2020","11",1498854000,373405000,"2020 Nov",-1125449000,1872259000,2020-11-01,"Negative"
"France","2020","10",1922407000,494312000,"2020 Oct",-1428095000,2416719000,2020-10-01,"Negative"
"France","2020","09",1167166000,1198893000,"2020 Sep",31727000,2366059000,2020-09-01,"Positive"
"France","2020","08",922015000,748248000,"2020 Aug",-173767000,1670263000,2020-08-01,"Negative"
"France","2020","07",1088034000,330195000,"2020 Jul",-757839000,1418229000,2020-07-01,"Negative"
"France","2020","06",895505000,327298000,"2020 Jun",-568207000,1222803000,2020-06-01,"Negative"
"France","2020","05",690063000,275463000,"2020 May",-414600000,965526000,2020-05-01,"Negative"
"France","2020","04",912836000,329421000,"2020 Apr",-583415000,1242257000,2020-04-01,"Negative"
"France","2020","03",1233320000,371118000,"2020 Mar",-862202000,1604438000,2020-03-01,"Negative"
"France","2020","02",1123010000,379019000,"2020 Feb",-743991000,1502029000,2020-02-01,"Negative"
"France","2020","01",1491370000,344766000,"2020 Jan",-1146604000,1836136000,2020-01-01,"Negative"
"France","2019","12",1305861000,415758000,"2019 Dec",-890103000,1721619000,2019-12-01,"Negative"
"France","2019","11",1607039000,435599000,"2019 Nov",-1171440000,2042638000,2019-11-01,"Negative"
"France","2019","10",1539927000,429136000,"2019 Oct",-1110791000,1969063000,2019-10-01,"Negative"
"France","2019","09",1553172000,438494000,"2019 Sep",-1114678000,1991666000,2019-09-01,"Negative"
"France","2019","08",1384504000,429193000,"2019 Aug",-955311000,1813697000,2019-08-01,"Negative"
"France","2019","07",1377160000,410138000,"2019 Jul",-967022000,1787298000,2019-07-01,"Negative"
"France","2019","06",1247644000,360330000,"2019 Jun",-887314000,1607974000,2019-06-01,"Negative"
"France","2019","05",1692436000,577736000,"2019 May",-1114700000,2270172000,2019-05-01,"Negative"
"France","2019","04",1109264000,475919000,"2019 Apr",-633345000,1585183000,2019-04-01,"Negative"
"France","2019","03",1309187000,535745000,"2019 Mar",-773442000,1844932000,2019-03-01,"Negative"
"France","2019","02",1152218000,404861000,"2019 Feb",-747357000,1557079000,2019-02-01,"Negative"
"France","2019","01",1314599000,510535000,"2019 Jan",-804064000,1825134000,2019-01-01,"Negative"
"France","2018","12",1578847000,472271000,"2018 Dec",-1106576000,2051118000,2018-12-01,"Negative"
"France","2018","11",1672960000,566991000,"2018 Nov",-1105969000,2239951000,2018-11-01,"Negative"
"France","2018","10",1499952000,573108000,"2018 Oct",-926844000,2073060000,2018-10-01,"Negative"
"France","2018","09",1526122000,588829000,"2018 Sep",-937293000,2114951000,2018-09-01,"Negative"
"France","2018","08",1232340000,471932000,"2018 Aug",-760408000,1704272000,2018-08-01,"Negative"
"France","2018","07",1618780000,443683000,"2018 Jul",-1175097000,2062463000,2018-07-01,"Negative"
"France","2018","06",1092862000,637168000,"2018 Jun",-455694000,1730030000,2018-06-01,"Negative"
"France","2018","05",949979000,402186000,"2018 May",-547793000,1352165000,2018-05-01,"Negative"
"France","2018","04",1001715000,473738000,"2018 Apr",-527977000,1475453000,2018-04-01,"Negative"
"France","2018","03",1036043000,426894000,"2018 Mar",-609149000,1462937000,2018-03-01,"Negative"
"France","2018","02",964469000,392911000,"2018 Feb",-571558000,1357380000,2018-02-01,"Negative"
"France","2018","01",1245941000,446415000,"2018 Jan",-799526000,1692356000,2018-01-01,"Negative"
"Germany","2022","01",1039071000,784686000,"2022 Jan",-254385000,1823757000,2022-01-01,"Negative"
"Germany","2021","12",1329642000,917779000,"2021 Dec",-411863000,2247421000,2021-12-01,"Negative"
"Germany","2021","11",1094892000,777783000,"2021 Nov",-317109000,1872675000,2021-11-01,"Negative"
"Germany","2021","10",1103039000,915452000,"2021 Oct",-187587000,2018491000,2021-10-01,"Negative"
"Germany","2021","09",1290457000,800215000,"2021 Sep",-490242000,2090672000,2021-09-01,"Negative"
"Germany","2021","08",1147489000,798061000,"2021 Aug",-349428000,1945550000,2021-08-01,"Negative"
"Germany","2021","07",1185938000,754099000,"2021 Jul",-431839000,1940037000,2021-07-01,"Negative"
"Germany","2021","06",1142950000,916201000,"2021 Jun",-226749000,2059151000,2021-06-01,"Negative"
"Germany","2021","05",1432486000,709010000,"2021 May",-723476000,2141496000,2021-05-01,"Negative"
"Germany","2021","04",1102010000,771493000,"2021 Apr",-330517000,1873503000,2021-04-01,"Negative"
"Germany","2021","03",1124788000,874965000,"2021 Mar",-249823000,1999753000,2021-03-01,"Negative"
"Germany","2021","02",916711000,651058000,"2021 Feb",-265653000,1567769000,2021-02-01,"Negative"
"Germany","2021","01",947476000,652128000,"2021 Jan",-295348000,1599604000,2021-01-01,"Negative"
"Germany","2020","12",980296000,674442000,"2020 Dec",-305854000,1654738000,2020-12-01,"Negative"
"Germany","2020","11",978208000,629029000,"2020 Nov",-349179000,1607237000,2020-11-01,"Negative"
"Germany","2020","10",980882000,635751000,"2020 Oct",-345131000,1616633000,2020-10-01,"Negative"
"Germany","2020","09",972416000,652239000,"2020 Sep",-320177000,1624655000,2020-09-01,"Negative"
"Germany","2020","08",931876000,616109000,"2020 Aug",-315767000,1547985000,2020-08-01,"Negative"
"Germany","2020","07",1061128000,636085000,"2020 Jul",-425043000,1697213000,2020-07-01,"Negative"
"Germany","2020","06",978806000,616840000,"2020 Jun",-361966000,1595646000,2020-06-01,"Negative"
"Germany","2020","05",892172000,578206000,"2020 May",-313966000,1470378000,2020-05-01,"Negative"
"Germany","2020","04",1160767000,617032000,"2020 Apr",-543735000,1777799000,2020-04-01,"Negative"
"Germany","2020","03",1115034000,610897000,"2020 Mar",-504137000,1725931000,2020-03-01,"Negative"
"Germany","2020","02",1003380000,731916000,"2020 Feb",-271464000,1735296000,2020-02-01,"Negative"
"Germany","2020","01",1127285000,664818000,"2020 Jan",-462467000,1792103000,2020-01-01,"Negative"
"Germany","2019","12",1090801000,601244000,"2019 Dec",-489557000,1692045000,2019-12-01,"Negative"
"Germany","2019","11",1076037000,581154000,"2019 Nov",-494883000,1657191000,2019-11-01,"Negative"
"Germany","2019","10",1090588000,718934000,"2019 Oct",-371654000,1809522000,2019-10-01,"Negative"
"Germany","2019","09",1084790000,615005000,"2019 Sep",-469785000,1699795000,2019-09-01,"Negative"
"Germany","2019","08",1141855000,637776000,"2019 Aug",-504079000,1779631000,2019-08-01,"Negative"
"Germany","2019","07",1194530000,665181000,"2019 Jul",-529349000,1859711000,2019-07-01,"Negative"
"Germany","2019","06",1016793000,596595000,"2019 Jun",-420198000,1613388000,2019-06-01,"Negative"
"Germany","2019","05",1201604000,681759000,"2019 May",-519845000,1883363000,2019-05-01,"Negative"
"Germany","2019","04",1238409000,677529000,"2019 Apr",-560880000,1915938000,2019-04-01,"Negative"
"Germany","2019","03",1235641000,722472000,"2019 Mar",-513169000,1958113000,2019-03-01,"Negative"
"Germany","2019","02",1042773000,678970000,"2019 Feb",-363803000,1721743000,2019-02-01,"Negative"
"Germany","2019","01",1102644000,796658000,"2019 Jan",-305986000,1899302000,2019-01-01,"Negative"
"Germany","2018","12",1141434000,662768000,"2018 Dec",-478666000,1804202000,2018-12-01,"Negative"
"Germany","2018","11",1144098000,732705000,"2018 Nov",-411393000,1876803000,2018-11-01,"Negative"
"Germany","2018","10",1222014000,776175000,"2018 Oct",-445839000,1998189000,2018-10-01,"Negative"
"Germany","2018","09",1171823000,820149000,"2018 Sep",-351674000,1991972000,2018-09-01,"Negative"
"Germany","2018","08",1198122000,816747000,"2018 Aug",-381375000,2014869000,2018-08-01,"Negative"
"Germany","2018","07",1175846000,793292000,"2018 Jul",-382554000,1969138000,2018-07-01,"Negative"
"Germany","2018","06",1063311000,689650000,"2018 Jun",-373661000,1752961000,2018-06-01,"Negative"
"Germany","2018","05",1124962000,689347000,"2018 May",-435615000,1814309000,2018-05-01,"Negative"
"Germany","2018","04",1117400000,648441000,"2018 Apr",-468959000,1765841000,2018-04-01,"Negative"
"Germany","2018","03",1182291000,712625000,"2018 Mar",-469666000,1894916000,2018-03-01,"Negative"
"Germany","2018","02",963862000,616822000,"2018 Feb",-347040000,1580684000,2018-02-01,"Negative"
"Germany","2018","01",1152649000,698725000,"2018 Jan",-453924000,1851374000,2018-01-01,"Negative"
"Greece","2022","01",17783000,98550000,"2022 Jan",80767000,116333000,2022-01-01,"Positive"
"Greece","2021","12",38816000,110887000,"2021 Dec",72071000,149703000,2021-12-01,"Positive"
"Greece","2021","11",9041000,162931000,"2021 Nov",153890000,171972000,2021-11-01,"Positive"
"Greece","2021","10",12105000,91021000,"2021 Oct",78916000,103126000,2021-10-01,"Positive"
"Greece","2021","09",10967000,104392000,"2021 Sep",93425000,115359000,2021-09-01,"Positive"
"Greece","2021","08",1.1e+07,92453000,"2021 Aug",81453000,103453000,2021-08-01,"Positive"
"Greece","2021","07",10522000,93224000,"2021 Jul",82702000,103746000,2021-07-01,"Positive"
"Greece","2021","06",53544000,89729000,"2021 Jun",36185000,143273000,2021-06-01,"Positive"
"Greece","2021","05",38630000,82596000,"2021 May",43966000,121226000,2021-05-01,"Positive"
"Greece","2021","04",14707000,127066000,"2021 Apr",112359000,141773000,2021-04-01,"Positive"
"Greece","2021","03",65136000,93626000,"2021 Mar",28490000,158762000,2021-03-01,"Positive"
"Greece","2021","02",85500000,121376000,"2021 Feb",35876000,206876000,2021-02-01,"Positive"
"Greece","2021","01",46808000,81434000,"2021 Jan",34626000,128242000,2021-01-01,"Positive"
"Greece","2020","12",10429000,106578000,"2020 Dec",96149000,117007000,2020-12-01,"Positive"
"Greece","2020","11",10423000,86709000,"2020 Nov",76286000,97132000,2020-11-01,"Positive"
"Greece","2020","10",11378000,77179000,"2020 Oct",65801000,88557000,2020-10-01,"Positive"
"Greece","2020","09",11241000,80952000,"2020 Sep",69711000,92193000,2020-09-01,"Positive"
"Greece","2020","08",11809000,79911000,"2020 Aug",68102000,91720000,2020-08-01,"Positive"
"Greece","2020","07",11655000,83073000,"2020 Jul",71418000,94728000,2020-07-01,"Positive"
"Greece","2020","06",11839000,83698000,"2020 Jun",71859000,95537000,2020-06-01,"Positive"
"Greece","2020","05",11181000,94435000,"2020 May",83254000,105616000,2020-05-01,"Positive"
"Greece","2020","04",15506000,90018000,"2020 Apr",74512000,105524000,2020-04-01,"Positive"
"Greece","2020","03",12418000,122867000,"2020 Mar",110449000,135285000,2020-03-01,"Positive"
"Greece","2020","02",12065000,164151000,"2020 Feb",152086000,176216000,2020-02-01,"Positive"
"Greece","2020","01",10275000,111978000,"2020 Jan",101703000,122253000,2020-01-01,"Positive"
"Greece","2019","12",12161000,52483000,"2019 Dec",40322000,64644000,2019-12-01,"Positive"
"Greece","2019","11",14507000,89984000,"2019 Nov",75477000,104491000,2019-11-01,"Positive"
"Greece","2019","10",9397000,103260000,"2019 Oct",93863000,112657000,2019-10-01,"Positive"
"Greece","2019","09",12033000,70956000,"2019 Sep",58923000,82989000,2019-09-01,"Positive"
"Greece","2019","08",11920000,97643000,"2019 Aug",85723000,109563000,2019-08-01,"Positive"
"Greece","2019","07",12095000,99937000,"2019 Jul",87842000,112032000,2019-07-01,"Positive"
"Greece","2019","06",27007000,108931000,"2019 Jun",81924000,135938000,2019-06-01,"Positive"
"Greece","2019","05",12964000,99698000,"2019 May",86734000,112662000,2019-05-01,"Positive"
"Greece","2019","04",11590000,108679000,"2019 Apr",97089000,120269000,2019-04-01,"Positive"
"Greece","2019","03",11481000,104322000,"2019 Mar",92841000,115803000,2019-03-01,"Positive"
"Greece","2019","02",8408000,141543000,"2019 Feb",133135000,149951000,2019-02-01,"Positive"
"Greece","2019","01",92135000,148957000,"2019 Jan",56822000,241092000,2019-01-01,"Positive"
"Greece","2018","12",60476000,133816000,"2018 Dec",73340000,194292000,2018-12-01,"Positive"
"Greece","2018","11",9204000,140033000,"2018 Nov",130829000,149237000,2018-11-01,"Positive"
"Greece","2018","10",10294000,113651000,"2018 Oct",103357000,123945000,2018-10-01,"Positive"
"Greece","2018","09",82661000,119281000,"2018 Sep",36620000,201942000,2018-09-01,"Positive"
"Greece","2018","08",9646000,102894000,"2018 Aug",93248000,112540000,2018-08-01,"Positive"
"Greece","2018","07",10122000,112893000,"2018 Jul",102771000,123015000,2018-07-01,"Positive"
"Greece","2018","06",11088000,117460000,"2018 Jun",106372000,128548000,2018-06-01,"Positive"
"Greece","2018","05",303692000,136528000,"2018 May",-167164000,440220000,2018-05-01,"Negative"
"Greece","2018","04",9282000,97611000,"2018 Apr",88329000,106893000,2018-04-01,"Positive"
"Greece","2018","03",33446000,93919000,"2018 Mar",60473000,127365000,2018-03-01,"Positive"
"Greece","2018","02",75062000,124218000,"2018 Feb",49156000,199280000,2018-02-01,"Positive"
"Greece","2018","01",107827000,118214000,"2018 Jan",10387000,226041000,2018-01-01,"Positive"
"Ireland","2022","01",82200000,32085000,"2022 Jan",-50115000,114285000,2022-01-01,"Negative"
"Ireland","2021","12",96356000,22400000,"2021 Dec",-73956000,118756000,2021-12-01,"Negative"
"Ireland","2021","11",95135000,55726000,"2021 Nov",-39409000,150861000,2021-11-01,"Negative"
"Ireland","2021","10",110319000,34508000,"2021 Oct",-75811000,144827000,2021-10-01,"Negative"
"Ireland","2021","09",272126000,32235000,"2021 Sep",-239891000,304361000,2021-09-01,"Negative"
"Ireland","2021","08",280524000,26744000,"2021 Aug",-253780000,307268000,2021-08-01,"Negative"
"Ireland","2021","07",287457000,25801000,"2021 Jul",-261656000,313258000,2021-07-01,"Negative"
"Ireland","2021","06",323034000,268595000,"2021 Jun",-54439000,591629000,2021-06-01,"Negative"
"Ireland","2021","05",232561000,108373000,"2021 May",-124188000,340934000,2021-05-01,"Negative"
"Ireland","2021","04",297031000,35605000,"2021 Apr",-261426000,332636000,2021-04-01,"Negative"
"Ireland","2021","03",393479000,31978000,"2021 Mar",-361501000,425457000,2021-03-01,"Negative"
"Ireland","2021","02",170727000,107426000,"2021 Feb",-63301000,278153000,2021-02-01,"Negative"
"Ireland","2021","01",73413000,11134000,"2021 Jan",-62279000,84547000,2021-01-01,"Negative"
"Ireland","2020","12",250720000,39043000,"2020 Dec",-211677000,289763000,2020-12-01,"Negative"
