"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Ireland","2020","11",252154000,12943000,"2020 Nov",-239211000,265097000,2020-11-01,"Negative"
"Ireland","2020","10",187158000,156489000,"2020 Oct",-30669000,343647000,2020-10-01,"Negative"
"Ireland","2020","09",112631000,23969000,"2020 Sep",-88662000,136600000,2020-09-01,"Negative"
"Ireland","2020","08",94134000,28713000,"2020 Aug",-65421000,122847000,2020-08-01,"Negative"
"Ireland","2020","07",104004000,26511000,"2020 Jul",-77493000,130515000,2020-07-01,"Negative"
"Ireland","2020","06",111688000,52091000,"2020 Jun",-59597000,163779000,2020-06-01,"Negative"
"Ireland","2020","05",93891000,48372000,"2020 May",-45519000,142263000,2020-05-01,"Negative"
"Ireland","2020","04",116897000,81404000,"2020 Apr",-35493000,198301000,2020-04-01,"Negative"
"Ireland","2020","03",100595000,65351000,"2020 Mar",-35244000,165946000,2020-03-01,"Negative"
"Ireland","2020","02",106456000,167639000,"2020 Feb",61183000,274095000,2020-02-01,"Positive"
"Ireland","2020","01",87483000,52272000,"2020 Jan",-35211000,139755000,2020-01-01,"Negative"
"Ireland","2019","12",93080000,51855000,"2019 Dec",-41225000,144935000,2019-12-01,"Negative"
"Ireland","2019","11",111909000,37105000,"2019 Nov",-74804000,149014000,2019-11-01,"Negative"
"Ireland","2019","10",91189000,29955000,"2019 Oct",-61234000,121144000,2019-10-01,"Negative"
"Ireland","2019","09",72531000,18348000,"2019 Sep",-54183000,90879000,2019-09-01,"Negative"
"Ireland","2019","08",76235000,22930000,"2019 Aug",-53305000,99165000,2019-08-01,"Negative"
"Ireland","2019","07",93976000,48834000,"2019 Jul",-45142000,142810000,2019-07-01,"Negative"
"Ireland","2019","06",75391000,56440000,"2019 Jun",-18951000,131831000,2019-06-01,"Negative"
"Ireland","2019","05",79185000,46114000,"2019 May",-33071000,125299000,2019-05-01,"Negative"
"Ireland","2019","04",67070000,44239000,"2019 Apr",-22831000,111309000,2019-04-01,"Negative"
"Ireland","2019","03",87004000,17395000,"2019 Mar",-69609000,104399000,2019-03-01,"Negative"
"Ireland","2019","02",67519000,33801000,"2019 Feb",-33718000,101320000,2019-02-01,"Negative"
"Ireland","2019","01",81991000,83634000,"2019 Jan",1643000,165625000,2019-01-01,"Positive"
"Ireland","2018","12",134375000,18733000,"2018 Dec",-115642000,153108000,2018-12-01,"Negative"
"Ireland","2018","11",114510000,25028000,"2018 Nov",-89482000,139538000,2018-11-01,"Negative"
"Ireland","2018","10",112652000,49539000,"2018 Oct",-63113000,162191000,2018-10-01,"Negative"
"Ireland","2018","09",117424000,40495000,"2018 Sep",-76929000,157919000,2018-09-01,"Negative"
"Ireland","2018","08",132076000,66542000,"2018 Aug",-65534000,198618000,2018-08-01,"Negative"
"Ireland","2018","07",106254000,14946000,"2018 Jul",-91308000,121200000,2018-07-01,"Negative"
"Ireland","2018","06",106302000,51098000,"2018 Jun",-55204000,157400000,2018-06-01,"Negative"
"Ireland","2018","05",102765000,38985000,"2018 May",-63780000,141750000,2018-05-01,"Negative"
"Ireland","2018","04",93967000,19999000,"2018 Apr",-73968000,113966000,2018-04-01,"Negative"
"Ireland","2018","03",106458000,23946000,"2018 Mar",-82512000,130404000,2018-03-01,"Negative"
"Ireland","2018","02",91305000,44696000,"2018 Feb",-46609000,136001000,2018-02-01,"Negative"
"Ireland","2018","01",97886000,34583000,"2018 Jan",-63303000,132469000,2018-01-01,"Negative"
"Italy","2022","01",567323000,114199000,"2022 Jan",-453124000,681522000,2022-01-01,"Negative"
"Italy","2021","12",638714000,117893000,"2021 Dec",-520821000,756607000,2021-12-01,"Negative"
"Italy","2021","11",691514000,94072000,"2021 Nov",-597442000,785586000,2021-11-01,"Negative"
"Italy","2021","10",554736000,105439000,"2021 Oct",-449297000,660175000,2021-10-01,"Negative"
"Italy","2021","09",420816000,92937000,"2021 Sep",-327879000,513753000,2021-09-01,"Negative"
"Italy","2021","08",483107000,76819000,"2021 Aug",-406288000,559926000,2021-08-01,"Negative"
"Italy","2021","07",516562000,110520000,"2021 Jul",-406042000,627082000,2021-07-01,"Negative"
"Italy","2021","06",616494000,110337000,"2021 Jun",-506157000,726831000,2021-06-01,"Negative"
"Italy","2021","05",571999000,101415000,"2021 May",-470584000,673414000,2021-05-01,"Negative"
"Italy","2021","04",611275000,111104000,"2021 Apr",-500171000,722379000,2021-04-01,"Negative"
"Italy","2021","03",520491000,89175000,"2021 Mar",-431316000,609666000,2021-03-01,"Negative"
"Italy","2021","02",485485000,103583000,"2021 Feb",-381902000,589068000,2021-02-01,"Negative"
"Italy","2021","01",527951000,70294000,"2021 Jan",-457657000,598245000,2021-01-01,"Negative"
"Italy","2020","12",613730000,69085000,"2020 Dec",-544645000,682815000,2020-12-01,"Negative"
"Italy","2020","11",476816000,58627000,"2020 Nov",-418189000,535443000,2020-11-01,"Negative"
"Italy","2020","10",487904000,95575000,"2020 Oct",-392329000,583479000,2020-10-01,"Negative"
"Italy","2020","09",409767000,95369000,"2020 Sep",-314398000,505136000,2020-09-01,"Negative"
"Italy","2020","08",461599000,60203000,"2020 Aug",-401396000,521802000,2020-08-01,"Negative"
"Italy","2020","07",382371000,90617000,"2020 Jul",-291754000,472988000,2020-07-01,"Negative"
"Italy","2020","06",442728000,87036000,"2020 Jun",-355692000,529764000,2020-06-01,"Negative"
"Italy","2020","05",295412000,56620000,"2020 May",-238792000,352032000,2020-05-01,"Negative"
"Italy","2020","04",347814000,85844000,"2020 Apr",-261970000,433658000,2020-04-01,"Negative"
"Italy","2020","03",511874000,66789000,"2020 Mar",-445085000,578663000,2020-03-01,"Negative"
"Italy","2020","02",493798000,149231000,"2020 Feb",-344567000,643029000,2020-02-01,"Negative"
"Italy","2020","01",512050000,96267000,"2020 Jan",-415783000,608317000,2020-01-01,"Negative"
"Italy","2019","12",547815000,60013000,"2019 Dec",-487802000,607828000,2019-12-01,"Negative"
"Italy","2019","11",544113000,63034000,"2019 Nov",-481079000,607147000,2019-11-01,"Negative"
"Italy","2019","10",499738000,75656000,"2019 Oct",-424082000,575394000,2019-10-01,"Negative"
"Italy","2019","09",350214000,99466000,"2019 Sep",-250748000,449680000,2019-09-01,"Negative"
"Italy","2019","08",451463000,75998000,"2019 Aug",-375465000,527461000,2019-08-01,"Negative"
"Italy","2019","07",486021000,79456000,"2019 Jul",-406565000,565477000,2019-07-01,"Negative"
"Italy","2019","06",420572000,76213000,"2019 Jun",-344359000,496785000,2019-06-01,"Negative"
"Italy","2019","05",479798000,111059000,"2019 May",-368739000,590857000,2019-05-01,"Negative"
"Italy","2019","04",485156000,85858000,"2019 Apr",-399298000,571014000,2019-04-01,"Negative"
"Italy","2019","03",534335000,153453000,"2019 Mar",-380882000,687788000,2019-03-01,"Negative"
"Italy","2019","02",356456000,83283000,"2019 Feb",-273173000,439739000,2019-02-01,"Negative"
"Italy","2019","01",501477000,87126000,"2019 Jan",-414351000,588603000,2019-01-01,"Negative"
"Italy","2018","12",554921000,96435000,"2018 Dec",-458486000,651356000,2018-12-01,"Negative"
"Italy","2018","11",518761000,79367000,"2018 Nov",-439394000,598128000,2018-11-01,"Negative"
"Italy","2018","10",499364000,97087000,"2018 Oct",-402277000,596451000,2018-10-01,"Negative"
"Italy","2018","09",322961000,107094000,"2018 Sep",-215867000,430055000,2018-09-01,"Negative"
"Italy","2018","08",559866000,82112000,"2018 Aug",-477754000,641978000,2018-08-01,"Negative"
"Italy","2018","07",560918000,84836000,"2018 Jul",-476082000,645754000,2018-07-01,"Negative"
"Italy","2018","06",441917000,87725000,"2018 Jun",-354192000,529642000,2018-06-01,"Negative"
"Italy","2018","05",639971000,105292000,"2018 May",-534679000,745263000,2018-05-01,"Negative"
"Italy","2018","04",444245000,78752000,"2018 Apr",-365493000,522997000,2018-04-01,"Negative"
"Italy","2018","03",488570000,133945000,"2018 Mar",-354625000,622515000,2018-03-01,"Negative"
"Italy","2018","02",442373000,85574000,"2018 Feb",-356799000,527947000,2018-02-01,"Negative"
"Italy","2018","01",389771000,93675000,"2018 Jan",-296096000,483446000,2018-01-01,"Negative"
"Luxembourg","2022","01",32098000,10674000,"2022 Jan",-21424000,42772000,2022-01-01,"Negative"
"Luxembourg","2021","12",3859000,9588000,"2021 Dec",5729000,13447000,2021-12-01,"Positive"
"Luxembourg","2021","11",3579000,11952000,"2021 Nov",8373000,15531000,2021-11-01,"Positive"
"Luxembourg","2021","10",5167000,4759000,"2021 Oct",-408000,9926000,2021-10-01,"Negative"
"Luxembourg","2021","09",7454000,10606000,"2021 Sep",3152000,18060000,2021-09-01,"Positive"
"Luxembourg","2021","08",2048000,20734000,"2021 Aug",18686000,22782000,2021-08-01,"Positive"
"Luxembourg","2021","07",3486000,8895000,"2021 Jul",5409000,12381000,2021-07-01,"Positive"
"Luxembourg","2021","06",3702000,6347000,"2021 Jun",2645000,10049000,2021-06-01,"Positive"
"Luxembourg","2021","05",2260000,17791000,"2021 May",15531000,20051000,2021-05-01,"Positive"
"Luxembourg","2021","04",4257000,23390000,"2021 Apr",19133000,27647000,2021-04-01,"Positive"
"Luxembourg","2021","03",3079000,11507000,"2021 Mar",8428000,14586000,2021-03-01,"Positive"
"Luxembourg","2021","02",5380000,9241000,"2021 Feb",3861000,14621000,2021-02-01,"Positive"
"Luxembourg","2021","01",2567000,29625000,"2021 Jan",27058000,32192000,2021-01-01,"Positive"
"Luxembourg","2020","12",11891000,20974000,"2020 Dec",9083000,32865000,2020-12-01,"Positive"
"Luxembourg","2020","11",3758000,22768000,"2020 Nov",19010000,26526000,2020-11-01,"Positive"
"Luxembourg","2020","10",14577000,10448000,"2020 Oct",-4129000,25025000,2020-10-01,"Negative"
"Luxembourg","2020","09",3471000,6001000,"2020 Sep",2530000,9472000,2020-09-01,"Positive"
"Luxembourg","2020","08",3479000,10637000,"2020 Aug",7158000,14116000,2020-08-01,"Positive"
"Luxembourg","2020","07",29389000,47737000,"2020 Jul",18348000,77126000,2020-07-01,"Positive"
"Luxembourg","2020","06",23619000,12259000,"2020 Jun",-11360000,35878000,2020-06-01,"Negative"
"Luxembourg","2020","05",3436000,13490000,"2020 May",10054000,16926000,2020-05-01,"Positive"
"Luxembourg","2020","04",44095000,11112000,"2020 Apr",-32983000,55207000,2020-04-01,"Negative"
"Luxembourg","2020","03",5787000,4213000,"2020 Mar",-1574000,1e+07,2020-03-01,"Negative"
"Luxembourg","2020","02",2715000,29228000,"2020 Feb",26513000,31943000,2020-02-01,"Positive"
"Luxembourg","2020","01",9204000,33896000,"2020 Jan",24692000,43100000,2020-01-01,"Positive"
"Luxembourg","2019","12",2205000,12166000,"2019 Dec",9961000,14371000,2019-12-01,"Positive"
"Luxembourg","2019","11",70742000,11691000,"2019 Nov",-59051000,82433000,2019-11-01,"Negative"
"Luxembourg","2019","10",4511000,10664000,"2019 Oct",6153000,15175000,2019-10-01,"Positive"
"Luxembourg","2019","09",3546000,8097000,"2019 Sep",4551000,11643000,2019-09-01,"Positive"
"Luxembourg","2019","08",3438000,15148000,"2019 Aug",11710000,18586000,2019-08-01,"Positive"
"Luxembourg","2019","07",7249000,19069000,"2019 Jul",11820000,26318000,2019-07-01,"Positive"
"Luxembourg","2019","06",9804000,13156000,"2019 Jun",3352000,22960000,2019-06-01,"Positive"
"Luxembourg","2019","05",5269000,13103000,"2019 May",7834000,18372000,2019-05-01,"Positive"
"Luxembourg","2019","04",3639000,19272000,"2019 Apr",15633000,22911000,2019-04-01,"Positive"
"Luxembourg","2019","03",7683000,15312000,"2019 Mar",7629000,22995000,2019-03-01,"Positive"
"Luxembourg","2019","02",3729000,10008000,"2019 Feb",6279000,13737000,2019-02-01,"Positive"
"Luxembourg","2019","01",13128000,26582000,"2019 Jan",13454000,39710000,2019-01-01,"Positive"
"Luxembourg","2018","12",43668000,28777000,"2018 Dec",-14891000,72445000,2018-12-01,"Negative"
"Luxembourg","2018","11",1442000,23229000,"2018 Nov",21787000,24671000,2018-11-01,"Positive"
"Luxembourg","2018","10",37334000,13324000,"2018 Oct",-24010000,50658000,2018-10-01,"Negative"
"Luxembourg","2018","09",4254000,10402000,"2018 Sep",6148000,14656000,2018-09-01,"Positive"
"Luxembourg","2018","08",3150000,6288000,"2018 Aug",3138000,9438000,2018-08-01,"Positive"
"Luxembourg","2018","07",6807000,6540000,"2018 Jul",-267000,13347000,2018-07-01,"Negative"
"Luxembourg","2018","06",5050000,18646000,"2018 Jun",13596000,23696000,2018-06-01,"Positive"
"Luxembourg","2018","05",4845000,4834000,"2018 May",-11000,9679000,2018-05-01,"Negative"
"Luxembourg","2018","04",2235000,5273000,"2018 Apr",3038000,7508000,2018-04-01,"Positive"
"Luxembourg","2018","03",6764000,3737000,"2018 Mar",-3027000,10501000,2018-03-01,"Negative"
"Luxembourg","2018","02",10881000,11417000,"2018 Feb",536000,22298000,2018-02-01,"Positive"
"Luxembourg","2018","01",7607000,5184000,"2018 Jan",-2423000,12791000,2018-01-01,"Negative"
"Netherlands","2022","01",261507000,1133245000,"2022 Jan",871738000,1394752000,2022-01-01,"Positive"
"Netherlands","2021","12",301866000,1090263000,"2021 Dec",788397000,1392129000,2021-12-01,"Positive"
"Netherlands","2021","11",323512000,1192539000,"2021 Nov",869027000,1516051000,2021-11-01,"Positive"
"Netherlands","2021","10",246274000,1162452000,"2021 Oct",916178000,1408726000,2021-10-01,"Positive"
"Netherlands","2021","09",277208000,1129749000,"2021 Sep",852541000,1406957000,2021-09-01,"Positive"
"Netherlands","2021","08",432933000,1126958000,"2021 Aug",694025000,1559891000,2021-08-01,"Positive"
"Netherlands","2021","07",399429000,1008226000,"2021 Jul",608797000,1407655000,2021-07-01,"Positive"
"Netherlands","2021","06",447162000,1033589000,"2021 Jun",586427000,1480751000,2021-06-01,"Positive"
"Netherlands","2021","05",288247000,1248771000,"2021 May",960524000,1537018000,2021-05-01,"Positive"
"Netherlands","2021","04",470044000,1074545000,"2021 Apr",604501000,1544589000,2021-04-01,"Positive"
"Netherlands","2021","03",393519000,1220016000,"2021 Mar",826497000,1613535000,2021-03-01,"Positive"
"Netherlands","2021","02",250998000,861007000,"2021 Feb",610009000,1112005000,2021-02-01,"Positive"
"Netherlands","2021","01",356221000,920221000,"2021 Jan",5.64e+08,1276442000,2021-01-01,"Positive"
"Netherlands","2020","12",257892000,1090919000,"2020 Dec",833027000,1348811000,2020-12-01,"Positive"
"Netherlands","2020","11",296798000,932838000,"2020 Nov",636040000,1229636000,2020-11-01,"Positive"
"Netherlands","2020","10",303736000,1118627000,"2020 Oct",814891000,1422363000,2020-10-01,"Positive"
"Netherlands","2020","09",373881000,1029741000,"2020 Sep",655860000,1403622000,2020-09-01,"Positive"
"Netherlands","2020","08",286459000,1231532000,"2020 Aug",945073000,1517991000,2020-08-01,"Positive"
"Netherlands","2020","07",252322000,1164695000,"2020 Jul",912373000,1417017000,2020-07-01,"Positive"
"Netherlands","2020","06",273072000,1486744000,"2020 Jun",1213672000,1759816000,2020-06-01,"Positive"
"Netherlands","2020","05",255200000,1364868000,"2020 May",1109668000,1620068000,2020-05-01,"Positive"
"Netherlands","2020","04",269347000,1226948000,"2020 Apr",957601000,1496295000,2020-04-01,"Positive"
"Netherlands","2020","03",296540000,1250263000,"2020 Mar",953723000,1546803000,2020-03-01,"Positive"
"Netherlands","2020","02",231398000,1139493000,"2020 Feb",908095000,1370891000,2020-02-01,"Positive"
"Netherlands","2020","01",283975000,1082003000,"2020 Jan",798028000,1365978000,2020-01-01,"Positive"
"Netherlands","2019","12",243929000,924561000,"2019 Dec",680632000,1168490000,2019-12-01,"Positive"
"Netherlands","2019","11",382026000,1085006000,"2019 Nov",702980000,1467032000,2019-11-01,"Positive"
"Netherlands","2019","10",248639000,1014106000,"2019 Oct",765467000,1262745000,2019-10-01,"Positive"
"Netherlands","2019","09",262842000,761725000,"2019 Sep",498883000,1024567000,2019-09-01,"Positive"
"Netherlands","2019","08",496961000,866614000,"2019 Aug",369653000,1363575000,2019-08-01,"Positive"
"Netherlands","2019","07",298550000,1108801000,"2019 Jul",810251000,1407351000,2019-07-01,"Positive"
"Netherlands","2019","06",270901000,934829000,"2019 Jun",663928000,1205730000,2019-06-01,"Positive"
"Netherlands","2019","05",510772000,1110456000,"2019 May",599684000,1621228000,2019-05-01,"Positive"
"Netherlands","2019","04",541246000,781693000,"2019 Apr",240447000,1322939000,2019-04-01,"Positive"
"Netherlands","2019","03",356087000,950939000,"2019 Mar",594852000,1307026000,2019-03-01,"Positive"
"Netherlands","2019","02",301919000,957909000,"2019 Feb",655990000,1259828000,2019-02-01,"Positive"
"Netherlands","2019","01",356248000,1226179000,"2019 Jan",869931000,1582427000,2019-01-01,"Positive"
"Netherlands","2018","12",482479000,953352000,"2018 Dec",470873000,1435831000,2018-12-01,"Positive"
"Netherlands","2018","11",401239000,1081974000,"2018 Nov",680735000,1483213000,2018-11-01,"Positive"
"Netherlands","2018","10",374228000,937128000,"2018 Oct",562900000,1311356000,2018-10-01,"Positive"
"Netherlands","2018","09",504687000,839334000,"2018 Sep",334647000,1344021000,2018-09-01,"Positive"
"Netherlands","2018","08",466045000,1190028000,"2018 Aug",723983000,1656073000,2018-08-01,"Positive"
"Netherlands","2018","07",638358000,1029855000,"2018 Jul",391497000,1668213000,2018-07-01,"Positive"
"Netherlands","2018","06",419453000,914335000,"2018 Jun",494882000,1333788000,2018-06-01,"Positive"
"Netherlands","2018","05",561246000,1035440000,"2018 May",474194000,1596686000,2018-05-01,"Positive"
"Netherlands","2018","04",410885000,1044722000,"2018 Apr",633837000,1455607000,2018-04-01,"Positive"
"Netherlands","2018","03",615134000,977582000,"2018 Mar",362448000,1592716000,2018-03-01,"Positive"
"Netherlands","2018","02",480056000,946138000,"2018 Feb",466082000,1426194000,2018-02-01,"Positive"
"Netherlands","2018","01",447182000,1071140000,"2018 Jan",623958000,1518322000,2018-01-01,"Positive"
"United Kingdom","2022","01",948419000,330083000,"2022 Jan",-618336000,1278502000,2022-01-01,"Negative"
"United Kingdom","2021","12",799724000,324315000,"2021 Dec",-475409000,1124039000,2021-12-01,"Negative"
"United Kingdom","2021","11",1000940000,385453000,"2021 Nov",-615487000,1386393000,2021-11-01,"Negative"
"United Kingdom","2021","10",691322000,380694000,"2021 Oct",-310628000,1072016000,2021-10-01,"Negative"
"United Kingdom","2021","09",682080000,383558000,"2021 Sep",-298522000,1065638000,2021-09-01,"Negative"
"United Kingdom","2021","08",649629000,628301000,"2021 Aug",-21328000,1277930000,2021-08-01,"Negative"
"United Kingdom","2021","07",793211000,498178000,"2021 Jul",-295033000,1291389000,2021-07-01,"Negative"
"United Kingdom","2021","06",844336000,355144000,"2021 Jun",-489192000,1199480000,2021-06-01,"Negative"
"United Kingdom","2021","05",569827000,364775000,"2021 May",-205052000,934602000,2021-05-01,"Negative"
"United Kingdom","2021","04",691934000,336185000,"2021 Apr",-355749000,1028119000,2021-04-01,"Negative"
"United Kingdom","2021","03",878956000,372084000,"2021 Mar",-506872000,1251040000,2021-03-01,"Negative"
"United Kingdom","2021","02",750573000,304588000,"2021 Feb",-445985000,1055161000,2021-02-01,"Negative"
"United Kingdom","2021","01",858409000,317961000,"2021 Jan",-540448000,1176370000,2021-01-01,"Negative"
"United Kingdom","2020","12",755324000,294080000,"2020 Dec",-461244000,1049404000,2020-12-01,"Negative"
"United Kingdom","2020","11",635420000,236817000,"2020 Nov",-398603000,872237000,2020-11-01,"Negative"
"United Kingdom","2020","10",802840000,265371000,"2020 Oct",-537469000,1068211000,2020-10-01,"Negative"
"United Kingdom","2020","09",762179000,670230000,"2020 Sep",-91949000,1432409000,2020-09-01,"Negative"
"United Kingdom","2020","08",863043000,1174141000,"2020 Aug",311098000,2037184000,2020-08-01,"Positive"
"United Kingdom","2020","07",830637000,283611000,"2020 Jul",-547026000,1114248000,2020-07-01,"Negative"
"United Kingdom","2020","06",739542000,1006811000,"2020 Jun",267269000,1746353000,2020-06-01,"Positive"
"United Kingdom","2020","05",1104023000,296497000,"2020 May",-807526000,1400520000,2020-05-01,"Negative"
"United Kingdom","2020","04",849831000,440803000,"2020 Apr",-409028000,1290634000,2020-04-01,"Negative"
"United Kingdom","2020","03",1136172000,397029000,"2020 Mar",-739143000,1533201000,2020-03-01,"Negative"
"United Kingdom","2020","02",1321706000,422200000,"2020 Feb",-899506000,1743906000,2020-02-01,"Negative"
"United Kingdom","2020","01",1104098000,362682000,"2020 Jan",-741416000,1466780000,2020-01-01,"Negative"
"United Kingdom","2019","12",1122876000,371352000,"2019 Dec",-751524000,1494228000,2019-12-01,"Negative"
"United Kingdom","2019","11",1057533000,426137000,"2019 Nov",-631396000,1483670000,2019-11-01,"Negative"
"United Kingdom","2019","10",1028921000,805061000,"2019 Oct",-223860000,1833982000,2019-10-01,"Negative"
"United Kingdom","2019","09",961614000,398734000,"2019 Sep",-562880000,1360348000,2019-09-01,"Negative"
"United Kingdom","2019","08",1044665000,683087000,"2019 Aug",-361578000,1727752000,2019-08-01,"Negative"
"United Kingdom","2019","07",881698000,695876000,"2019 Jul",-185822000,1577574000,2019-07-01,"Negative"
"United Kingdom","2019","06",852706000,351668000,"2019 Jun",-501038000,1204374000,2019-06-01,"Negative"
"United Kingdom","2019","05",977237000,517108000,"2019 May",-460129000,1494345000,2019-05-01,"Negative"
"United Kingdom","2019","04",895431000,664393000,"2019 Apr",-231038000,1559824000,2019-04-01,"Negative"
"United Kingdom","2019","03",1080983000,423984000,"2019 Mar",-656999000,1504967000,2019-03-01,"Negative"
"United Kingdom","2019","02",1074245000,285673000,"2019 Feb",-788572000,1359918000,2019-02-01,"Negative"
"United Kingdom","2019","01",1095488000,360744000,"2019 Jan",-734744000,1456232000,2019-01-01,"Negative"
"United Kingdom","2018","12",1020619000,363432000,"2018 Dec",-657187000,1384051000,2018-12-01,"Negative"
"United Kingdom","2018","11",983983000,442419000,"2018 Nov",-541564000,1426402000,2018-11-01,"Negative"
"United Kingdom","2018","10",1030963000,517999000,"2018 Oct",-512964000,1548962000,2018-10-01,"Negative"
"United Kingdom","2018","09",916726000,365073000,"2018 Sep",-551653000,1281799000,2018-09-01,"Negative"
"United Kingdom","2018","08",1260345000,345968000,"2018 Aug",-914377000,1606313000,2018-08-01,"Negative"
"United Kingdom","2018","07",1223258000,349129000,"2018 Jul",-874129000,1572387000,2018-07-01,"Negative"
"United Kingdom","2018","06",832486000,400749000,"2018 Jun",-431737000,1233235000,2018-06-01,"Negative"
"United Kingdom","2018","05",617612000,1568812000,"2018 May",951200000,2186424000,2018-05-01,"Positive"
"United Kingdom","2018","04",536259000,417371000,"2018 Apr",-118888000,953630000,2018-04-01,"Negative"
"United Kingdom","2018","03",762056000,349641000,"2018 Mar",-412415000,1111697000,2018-03-01,"Negative"
"United Kingdom","2018","02",606051000,352689000,"2018 Feb",-253362000,958740000,2018-02-01,"Negative"
"United Kingdom","2018","01",636045000,347742000,"2018 Jan",-288303000,983787000,2018-01-01,"Negative"
"Portugal","2022","01",80118000,56042000,"2022 Jan",-24076000,136160000,2022-01-01,"Negative"
"Portugal","2021","12",40730000,59486000,"2021 Dec",18756000,100216000,2021-12-01,"Positive"
"Portugal","2021","11",46248000,67869000,"2021 Nov",21621000,114117000,2021-11-01,"Positive"
"Portugal","2021","10",31786000,58961000,"2021 Oct",27175000,90747000,2021-10-01,"Positive"
"Portugal","2021","09",23695000,50150000,"2021 Sep",26455000,73845000,2021-09-01,"Positive"
"Portugal","2021","08",37947000,61307000,"2021 Aug",23360000,99254000,2021-08-01,"Positive"
"Portugal","2021","07",23965000,47079000,"2021 Jul",23114000,71044000,2021-07-01,"Positive"
"Portugal","2021","06",26654000,46457000,"2021 Jun",19803000,73111000,2021-06-01,"Positive"
"Portugal","2021","05",29598000,44171000,"2021 May",14573000,73769000,2021-05-01,"Positive"
"Portugal","2021","04",21087000,45391000,"2021 Apr",24304000,66478000,2021-04-01,"Positive"
"Portugal","2021","03",25598000,44301000,"2021 Mar",18703000,69899000,2021-03-01,"Positive"
"Portugal","2021","02",26206000,34872000,"2021 Feb",8666000,61078000,2021-02-01,"Positive"
"Portugal","2021","01",31518000,46491000,"2021 Jan",14973000,78009000,2021-01-01,"Positive"
"Portugal","2020","12",37606000,30815000,"2020 Dec",-6791000,68421000,2020-12-01,"Negative"
"Portugal","2020","11",32639000,33579000,"2020 Nov",940000,66218000,2020-11-01,"Positive"
"Portugal","2020","10",24745000,30497000,"2020 Oct",5752000,55242000,2020-10-01,"Positive"
"Portugal","2020","09",25179000,26513000,"2020 Sep",1334000,51692000,2020-09-01,"Positive"
"Portugal","2020","08",29154000,31643000,"2020 Aug",2489000,60797000,2020-08-01,"Positive"
"Portugal","2020","07",39276000,25488000,"2020 Jul",-13788000,64764000,2020-07-01,"Negative"
"Portugal","2020","06",40270000,19641000,"2020 Jun",-20629000,59911000,2020-06-01,"Negative"
"Portugal","2020","05",28262000,14869000,"2020 May",-13393000,43131000,2020-05-01,"Negative"
"Portugal","2020","04",33372000,19389000,"2020 Apr",-13983000,52761000,2020-04-01,"Negative"
"Portugal","2020","03",23454000,37641000,"2020 Mar",14187000,61095000,2020-03-01,"Positive"
"Portugal","2020","02",25936000,173042000,"2020 Feb",147106000,198978000,2020-02-01,"Positive"
