"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Portugal","2020","01",43064000,79493000,"2020 Jan",36429000,122557000,2020-01-01,"Positive"
"Portugal","2019","12",40867000,155369000,"2019 Dec",114502000,196236000,2019-12-01,"Positive"
"Portugal","2019","11",40650000,30275000,"2019 Nov",-10375000,70925000,2019-11-01,"Negative"
"Portugal","2019","10",33636000,161220000,"2019 Oct",127584000,194856000,2019-10-01,"Positive"
"Portugal","2019","09",28596000,42928000,"2019 Sep",14332000,71524000,2019-09-01,"Positive"
"Portugal","2019","08",26071000,43577000,"2019 Aug",17506000,69648000,2019-08-01,"Positive"
"Portugal","2019","07",36226000,44311000,"2019 Jul",8085000,80537000,2019-07-01,"Positive"
"Portugal","2019","06",41594000,50526000,"2019 Jun",8932000,92120000,2019-06-01,"Positive"
"Portugal","2019","05",36246000,37715000,"2019 May",1469000,73961000,2019-05-01,"Positive"
"Portugal","2019","04",50938000,33753000,"2019 Apr",-17185000,84691000,2019-04-01,"Negative"
"Portugal","2019","03",48791000,35742000,"2019 Mar",-13049000,84533000,2019-03-01,"Negative"
"Portugal","2019","02",38947000,36920000,"2019 Feb",-2027000,75867000,2019-02-01,"Negative"
"Portugal","2019","01",48023000,40069000,"2019 Jan",-7954000,88092000,2019-01-01,"Negative"
"Portugal","2018","12",41865000,49595000,"2018 Dec",7730000,91460000,2018-12-01,"Positive"
"Portugal","2018","11",53847000,53737000,"2018 Nov",-110000,107584000,2018-11-01,"Negative"
"Portugal","2018","10",39422000,49718000,"2018 Oct",10296000,89140000,2018-10-01,"Positive"
"Portugal","2018","09",35846000,41238000,"2018 Sep",5392000,77084000,2018-09-01,"Positive"
"Portugal","2018","08",52295000,48285000,"2018 Aug",-4010000,100580000,2018-08-01,"Negative"
"Portugal","2018","07",39469000,34460000,"2018 Jul",-5009000,73929000,2018-07-01,"Negative"
"Portugal","2018","06",38604000,55119000,"2018 Jun",16515000,93723000,2018-06-01,"Positive"
"Portugal","2018","05",50418000,40914000,"2018 May",-9504000,91332000,2018-05-01,"Negative"
"Portugal","2018","04",52668000,43831000,"2018 Apr",-8837000,96499000,2018-04-01,"Negative"
"Portugal","2018","03",50791000,54128000,"2018 Mar",3337000,104919000,2018-03-01,"Positive"
"Portugal","2018","02",41280000,52670000,"2018 Feb",11390000,93950000,2018-02-01,"Positive"
"Portugal","2018","01",51322000,36070000,"2018 Jan",-15252000,87392000,2018-01-01,"Negative"
"Spain","2022","01",161157000,67023000,"2022 Jan",-94134000,228180000,2022-01-01,"Negative"
"Spain","2021","12",224196000,40324000,"2021 Dec",-183872000,264520000,2021-12-01,"Negative"
"Spain","2021","11",241436000,42333000,"2021 Nov",-199103000,283769000,2021-11-01,"Negative"
"Spain","2021","10",136456000,48563000,"2021 Oct",-87893000,185019000,2021-10-01,"Negative"
"Spain","2021","09",127511000,29326000,"2021 Sep",-98185000,156837000,2021-09-01,"Negative"
"Spain","2021","08",127928000,148569000,"2021 Aug",20641000,276497000,2021-08-01,"Positive"
"Spain","2021","07",161918000,45205000,"2021 Jul",-116713000,207123000,2021-07-01,"Negative"
"Spain","2021","06",158635000,32889000,"2021 Jun",-125746000,191524000,2021-06-01,"Negative"
"Spain","2021","05",151689000,30847000,"2021 May",-120842000,182536000,2021-05-01,"Negative"
"Spain","2021","04",122269000,29869000,"2021 Apr",-92400000,152138000,2021-04-01,"Negative"
"Spain","2021","03",1.52e+08,27462000,"2021 Mar",-124538000,179462000,2021-03-01,"Negative"
"Spain","2021","02",74255000,62422000,"2021 Feb",-11833000,136677000,2021-02-01,"Negative"
"Spain","2021","01",96740000,31175000,"2021 Jan",-65565000,127915000,2021-01-01,"Negative"
"Spain","2020","12",122939000,32110000,"2020 Dec",-90829000,155049000,2020-12-01,"Negative"
"Spain","2020","11",102382000,45953000,"2020 Nov",-56429000,148335000,2020-11-01,"Negative"
"Spain","2020","10",108532000,38194000,"2020 Oct",-70338000,146726000,2020-10-01,"Negative"
"Spain","2020","09",105065000,26484000,"2020 Sep",-78581000,131549000,2020-09-01,"Negative"
"Spain","2020","08",96174000,50855000,"2020 Aug",-45319000,147029000,2020-08-01,"Negative"
"Spain","2020","07",116899000,166614000,"2020 Jul",49715000,283513000,2020-07-01,"Positive"
"Spain","2020","06",90908000,37339000,"2020 Jun",-53569000,128247000,2020-06-01,"Negative"
"Spain","2020","05",111422000,19345000,"2020 May",-92077000,130767000,2020-05-01,"Negative"
"Spain","2020","04",83269000,16215000,"2020 Apr",-67054000,99484000,2020-04-01,"Negative"
"Spain","2020","03",130455000,38771000,"2020 Mar",-91684000,169226000,2020-03-01,"Negative"
"Spain","2020","02",130066000,35046000,"2020 Feb",-95020000,165112000,2020-02-01,"Negative"
"Spain","2020","01",122480000,33043000,"2020 Jan",-89437000,155523000,2020-01-01,"Negative"
"Spain","2019","12",157102000,37653000,"2019 Dec",-119449000,194755000,2019-12-01,"Negative"
"Spain","2019","11",146304000,35571000,"2019 Nov",-110733000,181875000,2019-11-01,"Negative"
"Spain","2019","10",144830000,155891000,"2019 Oct",11061000,300721000,2019-10-01,"Positive"
"Spain","2019","09",130236000,162778000,"2019 Sep",32542000,293014000,2019-09-01,"Positive"
"Spain","2019","08",140925000,28710000,"2019 Aug",-112215000,169635000,2019-08-01,"Negative"
"Spain","2019","07",153280000,37808000,"2019 Jul",-115472000,191088000,2019-07-01,"Negative"
"Spain","2019","06",112776000,30822000,"2019 Jun",-81954000,143598000,2019-06-01,"Negative"
"Spain","2019","05",142400000,45039000,"2019 May",-97361000,187439000,2019-05-01,"Negative"
"Spain","2019","04",126203000,57638000,"2019 Apr",-68565000,183841000,2019-04-01,"Negative"
"Spain","2019","03",136887000,177541000,"2019 Mar",40654000,314428000,2019-03-01,"Positive"
"Spain","2019","02",103200000,23879000,"2019 Feb",-79321000,127079000,2019-02-01,"Negative"
"Spain","2019","01",104136000,26099000,"2019 Jan",-78037000,130235000,2019-01-01,"Negative"
"Spain","2018","12",114838000,125414000,"2018 Dec",10576000,240252000,2018-12-01,"Positive"
"Spain","2018","11",119377000,33434000,"2018 Nov",-85943000,152811000,2018-11-01,"Negative"
"Spain","2018","10",112872000,27234000,"2018 Oct",-85638000,140106000,2018-10-01,"Negative"
"Spain","2018","09",145376000,26108000,"2018 Sep",-119268000,171484000,2018-09-01,"Negative"
"Spain","2018","08",168716000,33397000,"2018 Aug",-135319000,202113000,2018-08-01,"Negative"
"Spain","2018","07",182795000,36698000,"2018 Jul",-146097000,219493000,2018-07-01,"Negative"
"Spain","2018","06",147522000,26802000,"2018 Jun",-120720000,174324000,2018-06-01,"Negative"
"Spain","2018","05",157615000,34677000,"2018 May",-122938000,192292000,2018-05-01,"Negative"
"Spain","2018","04",176789000,32058000,"2018 Apr",-144731000,208847000,2018-04-01,"Negative"
"Spain","2018","03",140070000,38446000,"2018 Mar",-101624000,178516000,2018-03-01,"Negative"
"Spain","2018","02",101073000,28507000,"2018 Feb",-72566000,129580000,2018-02-01,"Negative"
"Spain","2018","01",113917000,43695000,"2018 Jan",-70222000,157612000,2018-01-01,"Negative"
"Austria","2022","01",83130000,39656000,"2022 Jan",-43474000,122786000,2022-01-01,"Negative"
"Austria","2021","12",83670000,33729000,"2021 Dec",-49941000,117399000,2021-12-01,"Negative"
"Austria","2021","11",103436000,32128000,"2021 Nov",-71308000,135564000,2021-11-01,"Negative"
"Austria","2021","10",100316000,36829000,"2021 Oct",-63487000,137145000,2021-10-01,"Negative"
"Austria","2021","09",162633000,35993000,"2021 Sep",-126640000,198626000,2021-09-01,"Negative"
"Austria","2021","08",83447000,50973000,"2021 Aug",-32474000,134420000,2021-08-01,"Negative"
"Austria","2021","07",88077000,25669000,"2021 Jul",-62408000,113746000,2021-07-01,"Negative"
"Austria","2021","06",96163000,34712000,"2021 Jun",-61451000,130875000,2021-06-01,"Negative"
"Austria","2021","05",101445000,25027000,"2021 May",-76418000,126472000,2021-05-01,"Negative"
"Austria","2021","04",94048000,37524000,"2021 Apr",-56524000,131572000,2021-04-01,"Negative"
"Austria","2021","03",99453000,50420000,"2021 Mar",-49033000,149873000,2021-03-01,"Negative"
"Austria","2021","02",71945000,16523000,"2021 Feb",-55422000,88468000,2021-02-01,"Negative"
"Austria","2021","01",81536000,21458000,"2021 Jan",-60078000,102994000,2021-01-01,"Negative"
"Austria","2020","12",82619000,17658000,"2020 Dec",-64961000,100277000,2020-12-01,"Negative"
"Austria","2020","11",65703000,15554000,"2020 Nov",-50149000,81257000,2020-11-01,"Negative"
"Austria","2020","10",78136000,23572000,"2020 Oct",-54564000,101708000,2020-10-01,"Negative"
"Austria","2020","09",72914000,28907000,"2020 Sep",-44007000,101821000,2020-09-01,"Negative"
"Austria","2020","08",62639000,20772000,"2020 Aug",-41867000,83411000,2020-08-01,"Negative"
"Austria","2020","07",74273000,19713000,"2020 Jul",-54560000,93986000,2020-07-01,"Negative"
"Austria","2020","06",62225000,18522000,"2020 Jun",-43703000,80747000,2020-06-01,"Negative"
"Austria","2020","05",55455000,17106000,"2020 May",-38349000,72561000,2020-05-01,"Negative"
"Austria","2020","04",95240000,17305000,"2020 Apr",-77935000,112545000,2020-04-01,"Negative"
"Austria","2020","03",74845000,20216000,"2020 Mar",-54629000,95061000,2020-03-01,"Negative"
"Austria","2020","02",73180000,29566000,"2020 Feb",-43614000,102746000,2020-02-01,"Negative"
"Austria","2020","01",80100000,25822000,"2020 Jan",-54278000,105922000,2020-01-01,"Negative"
"Austria","2019","12",79945000,20887000,"2019 Dec",-59058000,100832000,2019-12-01,"Negative"
"Austria","2019","11",73539000,21750000,"2019 Nov",-51789000,95289000,2019-11-01,"Negative"
"Austria","2019","10",75970000,28668000,"2019 Oct",-47302000,104638000,2019-10-01,"Negative"
"Austria","2019","09",73687000,67852000,"2019 Sep",-5835000,141539000,2019-09-01,"Negative"
"Austria","2019","08",83071000,24850000,"2019 Aug",-58221000,107921000,2019-08-01,"Negative"
"Austria","2019","07",84988000,21604000,"2019 Jul",-63384000,106592000,2019-07-01,"Negative"
"Austria","2019","06",69327000,18590000,"2019 Jun",-50737000,87917000,2019-06-01,"Negative"
"Austria","2019","05",85473000,19127000,"2019 May",-66346000,104600000,2019-05-01,"Negative"
"Austria","2019","04",83561000,17023000,"2019 Apr",-66538000,100584000,2019-04-01,"Negative"
"Austria","2019","03",92342000,32495000,"2019 Mar",-59847000,124837000,2019-03-01,"Negative"
"Austria","2019","02",79753000,22659000,"2019 Feb",-57094000,102412000,2019-02-01,"Negative"
"Austria","2019","01",88981000,44319000,"2019 Jan",-44662000,133300000,2019-01-01,"Negative"
"Austria","2018","12",86451000,26872000,"2018 Dec",-59579000,113323000,2018-12-01,"Negative"
"Austria","2018","11",87944000,44466000,"2018 Nov",-43478000,132410000,2018-11-01,"Negative"
"Austria","2018","10",96967000,26068000,"2018 Oct",-70899000,123035000,2018-10-01,"Negative"
"Austria","2018","09",108518000,29652000,"2018 Sep",-78866000,138170000,2018-09-01,"Negative"
"Austria","2018","08",88468000,51995000,"2018 Aug",-36473000,140463000,2018-08-01,"Negative"
"Austria","2018","07",86119000,25506000,"2018 Jul",-60613000,111625000,2018-07-01,"Negative"
"Austria","2018","06",83693000,45439000,"2018 Jun",-38254000,129132000,2018-06-01,"Negative"
"Austria","2018","05",90456000,24563000,"2018 May",-65893000,115019000,2018-05-01,"Negative"
"Austria","2018","04",92519000,19359000,"2018 Apr",-73160000,111878000,2018-04-01,"Negative"
"Austria","2018","03",89243000,23050000,"2018 Mar",-66193000,112293000,2018-03-01,"Negative"
"Austria","2018","02",75635000,18293000,"2018 Feb",-57342000,93928000,2018-02-01,"Negative"
"Austria","2018","01",96932000,24164000,"2018 Jan",-72768000,121096000,2018-01-01,"Negative"
"Finland","2022","01",59916000,61822000,"2022 Jan",1906000,121738000,2022-01-01,"Positive"
"Finland","2021","12",49936000,58290000,"2021 Dec",8354000,108226000,2021-12-01,"Positive"
"Finland","2021","11",36026000,36115000,"2021 Nov",89000,72141000,2021-11-01,"Positive"
"Finland","2021","10",46534000,47635000,"2021 Oct",1101000,94169000,2021-10-01,"Positive"
"Finland","2021","09",40729000,15547000,"2021 Sep",-25182000,56276000,2021-09-01,"Negative"
"Finland","2021","08",49240000,15854000,"2021 Aug",-33386000,65094000,2021-08-01,"Negative"
"Finland","2021","07",37715000,16891000,"2021 Jul",-20824000,54606000,2021-07-01,"Negative"
"Finland","2021","06",32498000,9637000,"2021 Jun",-22861000,42135000,2021-06-01,"Negative"
"Finland","2021","05",34773000,8534000,"2021 May",-26239000,43307000,2021-05-01,"Negative"
"Finland","2021","04",36804000,20107000,"2021 Apr",-16697000,56911000,2021-04-01,"Negative"
"Finland","2021","03",42688000,8859000,"2021 Mar",-33829000,51547000,2021-03-01,"Negative"
"Finland","2021","02",28963000,8735000,"2021 Feb",-20228000,37698000,2021-02-01,"Negative"
"Finland","2021","01",27919000,11249000,"2021 Jan",-16670000,39168000,2021-01-01,"Negative"
"Finland","2020","12",34795000,9682000,"2020 Dec",-25113000,44477000,2020-12-01,"Negative"
"Finland","2020","11",35730000,7448000,"2020 Nov",-28282000,43178000,2020-11-01,"Negative"
"Finland","2020","10",34951000,7096000,"2020 Oct",-27855000,42047000,2020-10-01,"Negative"
"Finland","2020","09",36908000,5477000,"2020 Sep",-31431000,42385000,2020-09-01,"Negative"
"Finland","2020","08",34716000,5426000,"2020 Aug",-29290000,40142000,2020-08-01,"Negative"
"Finland","2020","07",44018000,5374000,"2020 Jul",-38644000,49392000,2020-07-01,"Negative"
"Finland","2020","06",40693000,5215000,"2020 Jun",-35478000,45908000,2020-06-01,"Negative"
"Finland","2020","05",31694000,6800000,"2020 May",-24894000,38494000,2020-05-01,"Negative"
"Finland","2020","04",34650000,4317000,"2020 Apr",-30333000,38967000,2020-04-01,"Negative"
"Finland","2020","03",45871000,19752000,"2020 Mar",-26119000,65623000,2020-03-01,"Negative"
"Finland","2020","02",34683000,8878000,"2020 Feb",-25805000,43561000,2020-02-01,"Negative"
"Finland","2020","01",29925000,8439000,"2020 Jan",-21486000,38364000,2020-01-01,"Negative"
"Finland","2019","12",41412000,8844000,"2019 Dec",-32568000,50256000,2019-12-01,"Negative"
"Finland","2019","11",31802000,8521000,"2019 Nov",-23281000,40323000,2019-11-01,"Negative"
"Finland","2019","10",47419000,7298000,"2019 Oct",-40121000,54717000,2019-10-01,"Negative"
"Finland","2019","09",35927000,13439000,"2019 Sep",-22488000,49366000,2019-09-01,"Negative"
"Finland","2019","08",40010000,10443000,"2019 Aug",-29567000,50453000,2019-08-01,"Negative"
"Finland","2019","07",41773000,9315000,"2019 Jul",-32458000,51088000,2019-07-01,"Negative"
"Finland","2019","06",33781000,9940000,"2019 Jun",-23841000,43721000,2019-06-01,"Negative"
"Finland","2019","05",41769000,12583000,"2019 May",-29186000,54352000,2019-05-01,"Negative"
"Finland","2019","04",40197000,7670000,"2019 Apr",-32527000,47867000,2019-04-01,"Negative"
"Finland","2019","03",45076000,12681000,"2019 Mar",-32395000,57757000,2019-03-01,"Negative"
"Finland","2019","02",37061000,12237000,"2019 Feb",-24824000,49298000,2019-02-01,"Negative"
"Finland","2019","01",37294000,11566000,"2019 Jan",-25728000,48860000,2019-01-01,"Negative"
"Finland","2018","12",48038000,13498000,"2018 Dec",-34540000,61536000,2018-12-01,"Negative"
"Finland","2018","11",34631000,9600000,"2018 Nov",-25031000,44231000,2018-11-01,"Negative"
"Finland","2018","10",40194000,19423000,"2018 Oct",-20771000,59617000,2018-10-01,"Negative"
"Finland","2018","09",32631000,7981000,"2018 Sep",-24650000,40612000,2018-09-01,"Negative"
"Finland","2018","08",31816000,67431000,"2018 Aug",35615000,99247000,2018-08-01,"Positive"
"Finland","2018","07",26608000,8874000,"2018 Jul",-17734000,35482000,2018-07-01,"Negative"
"Finland","2018","06",39054000,11350000,"2018 Jun",-27704000,50404000,2018-06-01,"Negative"
"Finland","2018","05",31832000,6080000,"2018 May",-25752000,37912000,2018-05-01,"Negative"
"Finland","2018","04",31065000,7028000,"2018 Apr",-24037000,38093000,2018-04-01,"Negative"
"Finland","2018","03",31717000,17668000,"2018 Mar",-14049000,49385000,2018-03-01,"Negative"
"Finland","2018","02",26323000,6178000,"2018 Feb",-20145000,32501000,2018-02-01,"Negative"
"Finland","2018","01",28548000,13316000,"2018 Jan",-15232000,41864000,2018-01-01,"Negative"
"Sweden","2022","01",149110000,13597000,"2022 Jan",-135513000,162707000,2022-01-01,"Negative"
"Sweden","2021","12",181120000,13487000,"2021 Dec",-167633000,194607000,2021-12-01,"Negative"
"Sweden","2021","11",175272000,17510000,"2021 Nov",-157762000,192782000,2021-11-01,"Negative"
"Sweden","2021","10",204238000,18183000,"2021 Oct",-186055000,222421000,2021-10-01,"Negative"
"Sweden","2021","09",166433000,13183000,"2021 Sep",-153250000,179616000,2021-09-01,"Negative"
"Sweden","2021","08",209660000,16880000,"2021 Aug",-192780000,226540000,2021-08-01,"Negative"
"Sweden","2021","07",176030000,11893000,"2021 Jul",-164137000,187923000,2021-07-01,"Negative"
"Sweden","2021","06",185878000,14913000,"2021 Jun",-170965000,200791000,2021-06-01,"Negative"
"Sweden","2021","05",158396000,16732000,"2021 May",-141664000,175128000,2021-05-01,"Negative"
"Sweden","2021","04",173900000,20342000,"2021 Apr",-153558000,194242000,2021-04-01,"Negative"
"Sweden","2021","03",150127000,17025000,"2021 Mar",-133102000,167152000,2021-03-01,"Negative"
"Sweden","2021","02",123206000,14152000,"2021 Feb",-109054000,137358000,2021-02-01,"Negative"
"Sweden","2021","01",128405000,13449000,"2021 Jan",-114956000,141854000,2021-01-01,"Negative"
"Sweden","2020","12",161400000,14856000,"2020 Dec",-146544000,176256000,2020-12-01,"Negative"
"Sweden","2020","11",111295000,17257000,"2020 Nov",-94038000,128552000,2020-11-01,"Negative"
"Sweden","2020","10",134101000,16722000,"2020 Oct",-117379000,150823000,2020-10-01,"Negative"
"Sweden","2020","09",114475000,18006000,"2020 Sep",-96469000,132481000,2020-09-01,"Negative"
"Sweden","2020","08",84892000,15439000,"2020 Aug",-69453000,100331000,2020-08-01,"Negative"
"Sweden","2020","07",123624000,9140000,"2020 Jul",-114484000,132764000,2020-07-01,"Negative"
"Sweden","2020","06",125208000,14999000,"2020 Jun",-110209000,140207000,2020-06-01,"Negative"
"Sweden","2020","05",116142000,12139000,"2020 May",-104003000,128281000,2020-05-01,"Negative"
"Sweden","2020","04",129160000,18116000,"2020 Apr",-111044000,147276000,2020-04-01,"Negative"
"Sweden","2020","03",220796000,18976000,"2020 Mar",-201820000,239772000,2020-03-01,"Negative"
"Sweden","2020","02",98183000,24780000,"2020 Feb",-73403000,122963000,2020-02-01,"Negative"
"Sweden","2020","01",118465000,21083000,"2020 Jan",-97382000,139548000,2020-01-01,"Negative"
"Sweden","2019","12",121549000,24089000,"2019 Dec",-97460000,145638000,2019-12-01,"Negative"
"Sweden","2019","11",100731000,33017000,"2019 Nov",-67714000,133748000,2019-11-01,"Negative"
"Sweden","2019","10",129260000,21409000,"2019 Oct",-107851000,150669000,2019-10-01,"Negative"
"Sweden","2019","09",104315000,27897000,"2019 Sep",-76418000,132212000,2019-09-01,"Negative"
"Sweden","2019","08",118914000,23005000,"2019 Aug",-95909000,141919000,2019-08-01,"Negative"
"Sweden","2019","07",124470000,13216000,"2019 Jul",-111254000,137686000,2019-07-01,"Negative"
"Sweden","2019","06",123571000,16857000,"2019 Jun",-106714000,140428000,2019-06-01,"Negative"
"Sweden","2019","05",171022000,25261000,"2019 May",-145761000,196283000,2019-05-01,"Negative"
"Sweden","2019","04",139440000,20579000,"2019 Apr",-118861000,160019000,2019-04-01,"Negative"
"Sweden","2019","03",139352000,41806000,"2019 Mar",-97546000,181158000,2019-03-01,"Negative"
"Sweden","2019","02",118363000,21700000,"2019 Feb",-96663000,140063000,2019-02-01,"Negative"
"Sweden","2019","01",159314000,28203000,"2019 Jan",-131111000,187517000,2019-01-01,"Negative"
"Sweden","2018","12",113479000,18046000,"2018 Dec",-95433000,131525000,2018-12-01,"Negative"
"Sweden","2018","11",134520000,23317000,"2018 Nov",-111203000,157837000,2018-11-01,"Negative"
"Sweden","2018","10",180438000,30199000,"2018 Oct",-150239000,210637000,2018-10-01,"Negative"
"Sweden","2018","09",91353000,24194000,"2018 Sep",-67159000,115547000,2018-09-01,"Negative"
"Sweden","2018","08",138325000,22039000,"2018 Aug",-116286000,160364000,2018-08-01,"Negative"
"Sweden","2018","07",136402000,9146000,"2018 Jul",-127256000,145548000,2018-07-01,"Negative"
"Sweden","2018","06",102624000,21576000,"2018 Jun",-81048000,124200000,2018-06-01,"Negative"
"Sweden","2018","05",138119000,27768000,"2018 May",-110351000,165887000,2018-05-01,"Negative"
"Sweden","2018","04",143422000,25802000,"2018 Apr",-117620000,169224000,2018-04-01,"Negative"
"Sweden","2018","03",123753000,21791000,"2018 Mar",-101962000,145544000,2018-03-01,"Negative"
"Sweden","2018","02",110430000,20193000,"2018 Feb",-90237000,130623000,2018-02-01,"Negative"
"Sweden","2018","01",124739000,24662000,"2018 Jan",-100077000,149401000,2018-01-01,"Negative"
"Switzerland","2022","01",1374882000,297888000,"2022 Jan",-1076994000,1672770000,2022-01-01,"Negative"
"Switzerland","2021","12",773415000,310323000,"2021 Dec",-463092000,1083738000,2021-12-01,"Negative"
"Switzerland","2021","11",991215000,347697000,"2021 Nov",-643518000,1338912000,2021-11-01,"Negative"
"Switzerland","2021","10",975916000,479744000,"2021 Oct",-496172000,1455660000,2021-10-01,"Negative"
"Switzerland","2021","09",982530000,243301000,"2021 Sep",-739229000,1225831000,2021-09-01,"Negative"
"Switzerland","2021","08",592419000,319573000,"2021 Aug",-272846000,911992000,2021-08-01,"Negative"
"Switzerland","2021","07",880337000,724846000,"2021 Jul",-155491000,1605183000,2021-07-01,"Negative"
"Switzerland","2021","06",627453000,366378000,"2021 Jun",-261075000,993831000,2021-06-01,"Negative"
"Switzerland","2021","05",918046000,156627000,"2021 May",-761419000,1074673000,2021-05-01,"Negative"
"Switzerland","2021","04",1004553000,332143000,"2021 Apr",-672410000,1336696000,2021-04-01,"Negative"
"Switzerland","2021","03",1901500000,552170000,"2021 Mar",-1349330000,2453670000,2021-03-01,"Negative"
"Switzerland","2021","02",639679000,291569000,"2021 Feb",-348110000,931248000,2021-02-01,"Negative"
"Switzerland","2021","01",753225000,474727000,"2021 Jan",-278498000,1227952000,2021-01-01,"Negative"
"Switzerland","2020","12",631159000,118009000,"2020 Dec",-513150000,749168000,2020-12-01,"Negative"
"Switzerland","2020","11",798242000,226803000,"2020 Nov",-571439000,1025045000,2020-11-01,"Negative"
"Switzerland","2020","10",597361000,582541000,"2020 Oct",-14820000,1179902000,2020-10-01,"Negative"
"Switzerland","2020","09",597220000,188549000,"2020 Sep",-408671000,785769000,2020-09-01,"Negative"
"Switzerland","2020","08",818335000,242450000,"2020 Aug",-575885000,1060785000,2020-08-01,"Negative"
"Switzerland","2020","07",726897000,405589000,"2020 Jul",-321308000,1132486000,2020-07-01,"Negative"
"Switzerland","2020","06",560427000,302811000,"2020 Jun",-257616000,863238000,2020-06-01,"Negative"
"Switzerland","2020","05",446190000,137199000,"2020 May",-308991000,583389000,2020-05-01,"Negative"
"Switzerland","2020","04",482705000,434360000,"2020 Apr",-48345000,917065000,2020-04-01,"Negative"
"Switzerland","2020","03",832311000,390795000,"2020 Mar",-441516000,1223106000,2020-03-01,"Negative"
"Switzerland","2020","02",724391000,213962000,"2020 Feb",-510429000,938353000,2020-02-01,"Negative"
"Switzerland","2020","01",970886000,253980000,"2020 Jan",-716906000,1224866000,2020-01-01,"Negative"
"Switzerland","2019","12",608363000,217621000,"2019 Dec",-390742000,825984000,2019-12-01,"Negative"
"Switzerland","2019","11",793768000,301098000,"2019 Nov",-492670000,1094866000,2019-11-01,"Negative"
"Switzerland","2019","10",680366000,428867000,"2019 Oct",-251499000,1109233000,2019-10-01,"Negative"
"Switzerland","2019","09",753194000,294865000,"2019 Sep",-458329000,1048059000,2019-09-01,"Negative"
"Switzerland","2019","08",713689000,422409000,"2019 Aug",-291280000,1136098000,2019-08-01,"Negative"
"Switzerland","2019","07",657288000,570868000,"2019 Jul",-86420000,1228156000,2019-07-01,"Negative"
"Switzerland","2019","06",668810000,345144000,"2019 Jun",-323666000,1013954000,2019-06-01,"Negative"
"Switzerland","2019","05",944100000,264393000,"2019 May",-679707000,1208493000,2019-05-01,"Negative"
"Switzerland","2019","04",852369000,187224000,"2019 Apr",-665145000,1039593000,2019-04-01,"Negative"
"Switzerland","2019","03",970756000,378179000,"2019 Mar",-592577000,1348935000,2019-03-01,"Negative"
"Switzerland","2019","02",676388000,214076000,"2019 Feb",-462312000,890464000,2019-02-01,"Negative"
"Switzerland","2019","01",769617000,171669000,"2019 Jan",-597948000,941286000,2019-01-01,"Negative"
"Switzerland","2018","12",958902000,229154000,"2018 Dec",-729748000,1188056000,2018-12-01,"Negative"
"Switzerland","2018","11",1242860000,320688000,"2018 Nov",-922172000,1563548000,2018-11-01,"Negative"
"Switzerland","2018","10",1304741000,367742000,"2018 Oct",-936999000,1672483000,2018-10-01,"Negative"
"Switzerland","2018","09",1123575000,266344000,"2018 Sep",-857231000,1389919000,2018-09-01,"Negative"
"Switzerland","2018","08",1451647000,238173000,"2018 Aug",-1213474000,1689820000,2018-08-01,"Negative"
