"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Switzerland","2018","07",1632084000,330131000,"2018 Jul",-1301953000,1962215000,2018-07-01,"Negative"
"Switzerland","2018","06",1287388000,248710000,"2018 Jun",-1038678000,1536098000,2018-06-01,"Negative"
"Switzerland","2018","05",911869000,335369000,"2018 May",-576500000,1247238000,2018-05-01,"Negative"
"Switzerland","2018","04",1010651000,201922000,"2018 Apr",-808729000,1212573000,2018-04-01,"Negative"
"Switzerland","2018","03",1167372000,258936000,"2018 Mar",-908436000,1426308000,2018-03-01,"Negative"
"Switzerland","2018","02",814518000,171830000,"2018 Feb",-642688000,986348000,2018-02-01,"Negative"
"Switzerland","2018","01",758270000,287839000,"2018 Jan",-470431000,1046109000,2018-01-01,"Negative"
"Malta","2022","01",18169000,160475000,"2022 Jan",142306000,178644000,2022-01-01,"Positive"
"Malta","2021","12",76979000,187108000,"2021 Dec",110129000,264087000,2021-12-01,"Positive"
"Malta","2021","11",65852000,193483000,"2021 Nov",127631000,259335000,2021-11-01,"Positive"
"Malta","2021","10",156403000,165816000,"2021 Oct",9413000,322219000,2021-10-01,"Positive"
"Malta","2021","09",145303000,143882000,"2021 Sep",-1421000,289185000,2021-09-01,"Negative"
"Malta","2021","08",20379000,183928000,"2021 Aug",163549000,204307000,2021-08-01,"Positive"
"Malta","2021","07",54541000,150912000,"2021 Jul",96371000,205453000,2021-07-01,"Positive"
"Malta","2021","06",69906000,131092000,"2021 Jun",61186000,200998000,2021-06-01,"Positive"
"Malta","2021","05",14958000,161486000,"2021 May",146528000,176444000,2021-05-01,"Positive"
"Malta","2021","04",44893000,159192000,"2021 Apr",114299000,204085000,2021-04-01,"Positive"
"Malta","2021","03",19176000,172823000,"2021 Mar",153647000,191999000,2021-03-01,"Positive"
"Malta","2021","02",14389000,127302000,"2021 Feb",112913000,141691000,2021-02-01,"Positive"
"Malta","2021","01",51714000,108413000,"2021 Jan",56699000,160127000,2021-01-01,"Positive"
"Malta","2020","12",32239000,139545000,"2020 Dec",107306000,171784000,2020-12-01,"Positive"
"Malta","2020","11",14927000,128198000,"2020 Nov",113271000,143125000,2020-11-01,"Positive"
"Malta","2020","10",19082000,124824000,"2020 Oct",105742000,143906000,2020-10-01,"Positive"
"Malta","2020","09",16183000,137128000,"2020 Sep",120945000,153311000,2020-09-01,"Positive"
"Malta","2020","08",16899000,136607000,"2020 Aug",119708000,153506000,2020-08-01,"Positive"
"Malta","2020","07",19717000,115500000,"2020 Jul",95783000,135217000,2020-07-01,"Positive"
"Malta","2020","06",26047000,85631000,"2020 Jun",59584000,111678000,2020-06-01,"Positive"
"Malta","2020","05",15044000,219435000,"2020 May",204391000,234479000,2020-05-01,"Positive"
"Malta","2020","04",23609000,139734000,"2020 Apr",116125000,163343000,2020-04-01,"Positive"
"Malta","2020","03",20391000,157276000,"2020 Mar",136885000,177667000,2020-03-01,"Positive"
"Malta","2020","02",14917000,292086000,"2020 Feb",277169000,307003000,2020-02-01,"Positive"
"Malta","2020","01",42930000,2.09e+08,"2020 Jan",166070000,251930000,2020-01-01,"Positive"
"Malta","2019","12",66861000,91561000,"2019 Dec",24700000,158422000,2019-12-01,"Positive"
"Malta","2019","11",20589000,102310000,"2019 Nov",81721000,122899000,2019-11-01,"Positive"
"Malta","2019","10",25075000,130799000,"2019 Oct",105724000,155874000,2019-10-01,"Positive"
"Malta","2019","09",20090000,122496000,"2019 Sep",102406000,142586000,2019-09-01,"Positive"
"Malta","2019","08",21785000,152751000,"2019 Aug",130966000,174536000,2019-08-01,"Positive"
"Malta","2019","07",16597000,145366000,"2019 Jul",128769000,161963000,2019-07-01,"Positive"
"Malta","2019","06",18712000,163927000,"2019 Jun",145215000,182639000,2019-06-01,"Positive"
"Malta","2019","05",19867000,142572000,"2019 May",122705000,162439000,2019-05-01,"Positive"
"Malta","2019","04",17329000,159970000,"2019 Apr",142641000,177299000,2019-04-01,"Positive"
"Malta","2019","03",20201000,133566000,"2019 Mar",113365000,153767000,2019-03-01,"Positive"
"Malta","2019","02",21070000,166880000,"2019 Feb",145810000,187950000,2019-02-01,"Positive"
"Malta","2019","01",85336000,158286000,"2019 Jan",72950000,243622000,2019-01-01,"Positive"
"Malta","2018","12",20514000,162498000,"2018 Dec",141984000,183012000,2018-12-01,"Positive"
"Malta","2018","11",138928000,200276000,"2018 Nov",61348000,339204000,2018-11-01,"Positive"
"Malta","2018","10",37601000,208055000,"2018 Oct",170454000,245656000,2018-10-01,"Positive"
"Malta","2018","09",43182000,188083000,"2018 Sep",144901000,231265000,2018-09-01,"Positive"
"Malta","2018","08",56970000,177871000,"2018 Aug",120901000,234841000,2018-08-01,"Positive"
"Malta","2018","07",44622000,167297000,"2018 Jul",122675000,211919000,2018-07-01,"Positive"
"Malta","2018","06",52712000,322142000,"2018 Jun",269430000,374854000,2018-06-01,"Positive"
"Malta","2018","05",61255000,173770000,"2018 May",112515000,235025000,2018-05-01,"Positive"
"Malta","2018","04",16163000,168312000,"2018 Apr",152149000,184475000,2018-04-01,"Positive"
"Malta","2018","03",44524000,162113000,"2018 Mar",117589000,206637000,2018-03-01,"Positive"
"Malta","2018","02",18667000,180596000,"2018 Feb",161929000,199263000,2018-02-01,"Positive"
"Malta","2018","01",16896000,170976000,"2018 Jan",154080000,187872000,2018-01-01,"Positive"
"Hungary","2022","01",37510000,54758000,"2022 Jan",17248000,92268000,2022-01-01,"Positive"
"Hungary","2021","12",36759000,67045000,"2021 Dec",30286000,103804000,2021-12-01,"Positive"
"Hungary","2021","11",33511000,81237000,"2021 Nov",47726000,114748000,2021-11-01,"Positive"
"Hungary","2021","10",42209000,65987000,"2021 Oct",23778000,108196000,2021-10-01,"Positive"
"Hungary","2021","09",37453000,62829000,"2021 Sep",25376000,100282000,2021-09-01,"Positive"
"Hungary","2021","08",45149000,62454000,"2021 Aug",17305000,107603000,2021-08-01,"Positive"
"Hungary","2021","07",46002000,45653000,"2021 Jul",-349000,91655000,2021-07-01,"Negative"
"Hungary","2021","06",50593000,55914000,"2021 Jun",5321000,106507000,2021-06-01,"Positive"
"Hungary","2021","05",52466000,46243000,"2021 May",-6223000,98709000,2021-05-01,"Negative"
"Hungary","2021","04",42392000,75450000,"2021 Apr",33058000,117842000,2021-04-01,"Positive"
"Hungary","2021","03",42244000,51260000,"2021 Mar",9016000,93504000,2021-03-01,"Positive"
"Hungary","2021","02",26286000,35339000,"2021 Feb",9053000,61625000,2021-02-01,"Positive"
"Hungary","2021","01",34167000,50085000,"2021 Jan",15918000,84252000,2021-01-01,"Positive"
"Hungary","2020","12",52883000,32130000,"2020 Dec",-20753000,85013000,2020-12-01,"Negative"
"Hungary","2020","11",43674000,42384000,"2020 Nov",-1290000,86058000,2020-11-01,"Negative"
"Hungary","2020","10",42690000,42263000,"2020 Oct",-427000,84953000,2020-10-01,"Negative"
"Hungary","2020","09",36664000,54904000,"2020 Sep",18240000,91568000,2020-09-01,"Positive"
"Hungary","2020","08",29737000,46879000,"2020 Aug",17142000,76616000,2020-08-01,"Positive"
"Hungary","2020","07",34092000,26706000,"2020 Jul",-7386000,60798000,2020-07-01,"Negative"
"Hungary","2020","06",29820000,39403000,"2020 Jun",9583000,69223000,2020-06-01,"Positive"
"Hungary","2020","05",21876000,44859000,"2020 May",22983000,66735000,2020-05-01,"Positive"
"Hungary","2020","04",30516000,42366000,"2020 Apr",11850000,72882000,2020-04-01,"Positive"
"Hungary","2020","03",35228000,35870000,"2020 Mar",642000,71098000,2020-03-01,"Positive"
"Hungary","2020","02",25341000,43449000,"2020 Feb",18108000,68790000,2020-02-01,"Positive"
"Hungary","2020","01",24246000,48888000,"2020 Jan",24642000,73134000,2020-01-01,"Positive"
"Hungary","2019","12",35761000,33454000,"2019 Dec",-2307000,69215000,2019-12-01,"Negative"
"Hungary","2019","11",32852000,39777000,"2019 Nov",6925000,72629000,2019-11-01,"Positive"
"Hungary","2019","10",31459000,32786000,"2019 Oct",1327000,64245000,2019-10-01,"Positive"
"Hungary","2019","09",33946000,34362000,"2019 Sep",416000,68308000,2019-09-01,"Positive"
"Hungary","2019","08",32455000,32529000,"2019 Aug",74000,64984000,2019-08-01,"Positive"
"Hungary","2019","07",33065000,37884000,"2019 Jul",4819000,70949000,2019-07-01,"Positive"
"Hungary","2019","06",31744000,41321000,"2019 Jun",9577000,73065000,2019-06-01,"Positive"
"Hungary","2019","05",31431000,35674000,"2019 May",4243000,67105000,2019-05-01,"Positive"
"Hungary","2019","04",29555000,40267000,"2019 Apr",10712000,69822000,2019-04-01,"Positive"
"Hungary","2019","03",31273000,41298000,"2019 Mar",10025000,72571000,2019-03-01,"Positive"
"Hungary","2019","02",26536000,38839000,"2019 Feb",12303000,65375000,2019-02-01,"Positive"
"Hungary","2019","01",30319000,44932000,"2019 Jan",14613000,75251000,2019-01-01,"Positive"
"Hungary","2018","12",30391000,27230000,"2018 Dec",-3161000,57621000,2018-12-01,"Negative"
"Hungary","2018","11",32771000,35831000,"2018 Nov",3060000,68602000,2018-11-01,"Positive"
"Hungary","2018","10",37652000,29642000,"2018 Oct",-8010000,67294000,2018-10-01,"Negative"
"Hungary","2018","09",27405000,36113000,"2018 Sep",8708000,63518000,2018-09-01,"Positive"
"Hungary","2018","08",30511000,27631000,"2018 Aug",-2880000,58142000,2018-08-01,"Negative"
"Hungary","2018","07",39682000,29802000,"2018 Jul",-9880000,69484000,2018-07-01,"Negative"
"Hungary","2018","06",33319000,46104000,"2018 Jun",12785000,79423000,2018-06-01,"Positive"
"Hungary","2018","05",35143000,29085000,"2018 May",-6058000,64228000,2018-05-01,"Negative"
"Hungary","2018","04",30793000,29165000,"2018 Apr",-1628000,59958000,2018-04-01,"Negative"
"Hungary","2018","03",31148000,27515000,"2018 Mar",-3633000,58663000,2018-03-01,"Negative"
"Hungary","2018","02",36429000,30078000,"2018 Feb",-6351000,66507000,2018-02-01,"Negative"
"Hungary","2018","01",34417000,36499000,"2018 Jan",2082000,70916000,2018-01-01,"Positive"
"Poland","2022","01",60536000,60979000,"2022 Jan",443000,121515000,2022-01-01,"Positive"
"Poland","2021","12",79301000,59941000,"2021 Dec",-19360000,139242000,2021-12-01,"Negative"
"Poland","2021","11",67425000,56197000,"2021 Nov",-11228000,123622000,2021-11-01,"Negative"
"Poland","2021","10",64253000,50546000,"2021 Oct",-13707000,114799000,2021-10-01,"Negative"
"Poland","2021","09",65538000,51404000,"2021 Sep",-14134000,116942000,2021-09-01,"Negative"
"Poland","2021","08",61559000,49199000,"2021 Aug",-12360000,110758000,2021-08-01,"Negative"
"Poland","2021","07",57666000,45140000,"2021 Jul",-12526000,102806000,2021-07-01,"Negative"
"Poland","2021","06",58077000,43915000,"2021 Jun",-14162000,101992000,2021-06-01,"Negative"
"Poland","2021","05",53098000,49028000,"2021 May",-4070000,102126000,2021-05-01,"Negative"
"Poland","2021","04",61091000,46944000,"2021 Apr",-14147000,108035000,2021-04-01,"Negative"
"Poland","2021","03",59145000,54932000,"2021 Mar",-4213000,114077000,2021-03-01,"Negative"
"Poland","2021","02",45736000,37660000,"2021 Feb",-8076000,83396000,2021-02-01,"Negative"
"Poland","2021","01",47566000,46014000,"2021 Jan",-1552000,93580000,2021-01-01,"Negative"
"Poland","2020","12",57325000,53566000,"2020 Dec",-3759000,110891000,2020-12-01,"Negative"
"Poland","2020","11",53148000,54076000,"2020 Nov",928000,107224000,2020-11-01,"Positive"
"Poland","2020","10",45656000,48649000,"2020 Oct",2993000,94305000,2020-10-01,"Positive"
"Poland","2020","09",50657000,41626000,"2020 Sep",-9031000,92283000,2020-09-01,"Negative"
"Poland","2020","08",39813000,40421000,"2020 Aug",608000,80234000,2020-08-01,"Positive"
"Poland","2020","07",38295000,36221000,"2020 Jul",-2074000,74516000,2020-07-01,"Negative"
"Poland","2020","06",40937000,27678000,"2020 Jun",-13259000,68615000,2020-06-01,"Negative"
"Poland","2020","05",35833000,28652000,"2020 May",-7181000,64485000,2020-05-01,"Negative"
"Poland","2020","04",49027000,26595000,"2020 Apr",-22432000,75622000,2020-04-01,"Negative"
"Poland","2020","03",53397000,37580000,"2020 Mar",-15817000,90977000,2020-03-01,"Negative"
"Poland","2020","02",58527000,41220000,"2020 Feb",-17307000,99747000,2020-02-01,"Negative"
"Poland","2020","01",50706000,50945000,"2020 Jan",239000,101651000,2020-01-01,"Positive"
"Poland","2019","12",66673000,54336000,"2019 Dec",-12337000,121009000,2019-12-01,"Negative"
"Poland","2019","11",53554000,47416000,"2019 Nov",-6138000,100970000,2019-11-01,"Negative"
"Poland","2019","10",52385000,42527000,"2019 Oct",-9858000,94912000,2019-10-01,"Negative"
"Poland","2019","09",47290000,47772000,"2019 Sep",482000,95062000,2019-09-01,"Positive"
"Poland","2019","08",52423000,38673000,"2019 Aug",-13750000,91096000,2019-08-01,"Negative"
"Poland","2019","07",46819000,51394000,"2019 Jul",4575000,98213000,2019-07-01,"Positive"
"Poland","2019","06",55726000,36507000,"2019 Jun",-19219000,92233000,2019-06-01,"Negative"
"Poland","2019","05",98604000,36190000,"2019 May",-62414000,134794000,2019-05-01,"Negative"
"Poland","2019","04",39586000,32266000,"2019 Apr",-7320000,71852000,2019-04-01,"Negative"
"Poland","2019","03",60345000,35369000,"2019 Mar",-24976000,95714000,2019-03-01,"Negative"
"Poland","2019","02",39173000,32274000,"2019 Feb",-6899000,71447000,2019-02-01,"Negative"
"Poland","2019","01",34881000,37311000,"2019 Jan",2430000,72192000,2019-01-01,"Positive"
"Poland","2018","12",44446000,48298000,"2018 Dec",3852000,92744000,2018-12-01,"Positive"
"Poland","2018","11",74256000,43990000,"2018 Nov",-30266000,118246000,2018-11-01,"Negative"
"Poland","2018","10",44178000,42615000,"2018 Oct",-1563000,86793000,2018-10-01,"Negative"
"Poland","2018","09",47957000,68966000,"2018 Sep",21009000,116923000,2018-09-01,"Positive"
"Poland","2018","08",62013000,45633000,"2018 Aug",-16380000,107646000,2018-08-01,"Negative"
"Poland","2018","07",45273000,41679000,"2018 Jul",-3594000,86952000,2018-07-01,"Negative"
"Poland","2018","06",73368000,39666000,"2018 Jun",-33702000,113034000,2018-06-01,"Negative"
"Poland","2018","05",65156000,34263000,"2018 May",-30893000,99419000,2018-05-01,"Negative"
"Poland","2018","04",49757000,34456000,"2018 Apr",-15301000,84213000,2018-04-01,"Negative"
"Poland","2018","03",45060000,35309000,"2018 Mar",-9751000,80369000,2018-03-01,"Negative"
"Poland","2018","02",41511000,30868000,"2018 Feb",-10643000,72379000,2018-02-01,"Negative"
"Poland","2018","01",51355000,35661000,"2018 Jan",-15694000,87016000,2018-01-01,"Negative"
"Estonia","2022","01",6857000,5099000,"2022 Jan",-1758000,11956000,2022-01-01,"Negative"
"Estonia","2021","12",8009000,2105000,"2021 Dec",-5904000,10114000,2021-12-01,"Negative"
"Estonia","2021","11",74653000,3129000,"2021 Nov",-71524000,77782000,2021-11-01,"Negative"
"Estonia","2021","10",4677000,2187000,"2021 Oct",-2490000,6864000,2021-10-01,"Negative"
"Estonia","2021","09",45509000,2398000,"2021 Sep",-43111000,47907000,2021-09-01,"Negative"
"Estonia","2021","08",6282000,4837000,"2021 Aug",-1445000,11119000,2021-08-01,"Negative"
"Estonia","2021","07",6312000,1192000,"2021 Jul",-5120000,7504000,2021-07-01,"Negative"
"Estonia","2021","06",4159000,1623000,"2021 Jun",-2536000,5782000,2021-06-01,"Negative"
"Estonia","2021","05",3983000,3077000,"2021 May",-906000,7060000,2021-05-01,"Negative"
"Estonia","2021","04",6049000,2966000,"2021 Apr",-3083000,9015000,2021-04-01,"Negative"
"Estonia","2021","03",7288000,677000,"2021 Mar",-6611000,7965000,2021-03-01,"Negative"
"Estonia","2021","02",2736000,947000,"2021 Feb",-1789000,3683000,2021-02-01,"Negative"
"Estonia","2021","01",2493000,459000,"2021 Jan",-2034000,2952000,2021-01-01,"Negative"
"Estonia","2020","12",2410000,3668000,"2020 Dec",1258000,6078000,2020-12-01,"Positive"
"Estonia","2020","11",3652000,2774000,"2020 Nov",-878000,6426000,2020-11-01,"Negative"
"Estonia","2020","10",3287000,3532000,"2020 Oct",245000,6819000,2020-10-01,"Positive"
"Estonia","2020","09",3284000,2701000,"2020 Sep",-583000,5985000,2020-09-01,"Negative"
"Estonia","2020","08",2064000,2568000,"2020 Aug",504000,4632000,2020-08-01,"Positive"
"Estonia","2020","07",1948000,429000,"2020 Jul",-1519000,2377000,2020-07-01,"Negative"
"Estonia","2020","06",4345000,415000,"2020 Jun",-3930000,4760000,2020-06-01,"Negative"
"Estonia","2020","05",1931000,1412000,"2020 May",-519000,3343000,2020-05-01,"Negative"
"Estonia","2020","04",2888000,391000,"2020 Apr",-2497000,3279000,2020-04-01,"Negative"
"Estonia","2020","03",4441000,1977000,"2020 Mar",-2464000,6418000,2020-03-01,"Negative"
"Estonia","2020","02",4914000,824000,"2020 Feb",-4090000,5738000,2020-02-01,"Negative"
"Estonia","2020","01",4433000,586000,"2020 Jan",-3847000,5019000,2020-01-01,"Negative"
"Estonia","2019","12",11965000,2382000,"2019 Dec",-9583000,14347000,2019-12-01,"Negative"
"Estonia","2019","11",24256000,411000,"2019 Nov",-23845000,24667000,2019-11-01,"Negative"
"Estonia","2019","10",6474000,1518000,"2019 Oct",-4956000,7992000,2019-10-01,"Negative"
"Estonia","2019","09",2521000,9526000,"2019 Sep",7005000,12047000,2019-09-01,"Positive"
"Estonia","2019","08",3775000,6518000,"2019 Aug",2743000,10293000,2019-08-01,"Positive"
"Estonia","2019","07",1954000,3609000,"2019 Jul",1655000,5563000,2019-07-01,"Positive"
"Estonia","2019","06",1487000,749000,"2019 Jun",-738000,2236000,2019-06-01,"Negative"
"Estonia","2019","05",3752000,3254000,"2019 May",-498000,7006000,2019-05-01,"Negative"
"Estonia","2019","04",4377000,889000,"2019 Apr",-3488000,5266000,2019-04-01,"Negative"
"Estonia","2019","03",5156000,657000,"2019 Mar",-4499000,5813000,2019-03-01,"Negative"
"Estonia","2019","02",4418000,2503000,"2019 Feb",-1915000,6921000,2019-02-01,"Negative"
"Estonia","2019","01",54600000,757000,"2019 Jan",-53843000,55357000,2019-01-01,"Negative"
"Estonia","2018","12",5924000,632000,"2018 Dec",-5292000,6556000,2018-12-01,"Negative"
"Estonia","2018","11",39767000,428000,"2018 Nov",-39339000,40195000,2018-11-01,"Negative"
"Estonia","2018","10",2746000,455000,"2018 Oct",-2291000,3201000,2018-10-01,"Negative"
"Estonia","2018","09",2513000,1262000,"2018 Sep",-1251000,3775000,2018-09-01,"Negative"
"Estonia","2018","08",5525000,782000,"2018 Aug",-4743000,6307000,2018-08-01,"Negative"
"Estonia","2018","07",1266000,1171000,"2018 Jul",-95000,2437000,2018-07-01,"Negative"
"Estonia","2018","06",68467000,903000,"2018 Jun",-67564000,69370000,2018-06-01,"Negative"
"Estonia","2018","05",1544000,666000,"2018 May",-878000,2210000,2018-05-01,"Negative"
"Estonia","2018","04",1598000,691000,"2018 Apr",-907000,2289000,2018-04-01,"Negative"
"Estonia","2018","03",2045000,921000,"2018 Mar",-1124000,2966000,2018-03-01,"Negative"
"Estonia","2018","02",2240000,712000,"2018 Feb",-1528000,2952000,2018-02-01,"Negative"
"Estonia","2018","01",2184000,728000,"2018 Jan",-1456000,2912000,2018-01-01,"Negative"
"Latvia","2022","01",3324000,7263000,"2022 Jan",3939000,10587000,2022-01-01,"Positive"
"Latvia","2021","12",4295000,6794000,"2021 Dec",2499000,11089000,2021-12-01,"Positive"
"Latvia","2021","11",2570000,4537000,"2021 Nov",1967000,7107000,2021-11-01,"Positive"
"Latvia","2021","10",2699000,2467000,"2021 Oct",-232000,5166000,2021-10-01,"Negative"
"Latvia","2021","09",2318000,1702000,"2021 Sep",-616000,4020000,2021-09-01,"Negative"
"Latvia","2021","08",4260000,3782000,"2021 Aug",-478000,8042000,2021-08-01,"Negative"
"Latvia","2021","07",3624000,5303000,"2021 Jul",1679000,8927000,2021-07-01,"Positive"
"Latvia","2021","06",4128000,7128000,"2021 Jun",3e+06,11256000,2021-06-01,"Positive"
"Latvia","2021","05",3763000,4900000,"2021 May",1137000,8663000,2021-05-01,"Positive"
"Latvia","2021","04",1546000,4245000,"2021 Apr",2699000,5791000,2021-04-01,"Positive"
"Latvia","2021","03",2241000,6313000,"2021 Mar",4072000,8554000,2021-03-01,"Positive"
"Latvia","2021","02",1466000,5383000,"2021 Feb",3917000,6849000,2021-02-01,"Positive"
"Latvia","2021","01",1346000,4551000,"2021 Jan",3205000,5897000,2021-01-01,"Positive"
"Latvia","2020","12",1887000,9177000,"2020 Dec",7290000,11064000,2020-12-01,"Positive"
"Latvia","2020","11",2216000,6165000,"2020 Nov",3949000,8381000,2020-11-01,"Positive"
"Latvia","2020","10",1389000,5646000,"2020 Oct",4257000,7035000,2020-10-01,"Positive"
"Latvia","2020","09",1971000,2878000,"2020 Sep",907000,4849000,2020-09-01,"Positive"
"Latvia","2020","08",1024000,5597000,"2020 Aug",4573000,6621000,2020-08-01,"Positive"
"Latvia","2020","07",1671000,3424000,"2020 Jul",1753000,5095000,2020-07-01,"Positive"
"Latvia","2020","06",2004000,5572000,"2020 Jun",3568000,7576000,2020-06-01,"Positive"
"Latvia","2020","05",1185000,4028000,"2020 May",2843000,5213000,2020-05-01,"Positive"
"Latvia","2020","04",1425000,2264000,"2020 Apr",839000,3689000,2020-04-01,"Positive"
"Latvia","2020","03",1861000,3007000,"2020 Mar",1146000,4868000,2020-03-01,"Positive"
"Latvia","2020","02",885000,4117000,"2020 Feb",3232000,5002000,2020-02-01,"Positive"
"Latvia","2020","01",1331000,3976000,"2020 Jan",2645000,5307000,2020-01-01,"Positive"
"Latvia","2019","12",1056000,4258000,"2019 Dec",3202000,5314000,2019-12-01,"Positive"
"Latvia","2019","11",2367000,3412000,"2019 Nov",1045000,5779000,2019-11-01,"Positive"
"Latvia","2019","10",2518000,3487000,"2019 Oct",969000,6005000,2019-10-01,"Positive"
"Latvia","2019","09",3597000,3698000,"2019 Sep",101000,7295000,2019-09-01,"Positive"
"Latvia","2019","08",3413000,2443000,"2019 Aug",-970000,5856000,2019-08-01,"Negative"
"Latvia","2019","07",3147000,3620000,"2019 Jul",473000,6767000,2019-07-01,"Positive"
"Latvia","2019","06",4638000,7854000,"2019 Jun",3216000,12492000,2019-06-01,"Positive"
"Latvia","2019","05",3052000,4403000,"2019 May",1351000,7455000,2019-05-01,"Positive"
"Latvia","2019","04",3249000,3076000,"2019 Apr",-173000,6325000,2019-04-01,"Negative"
"Latvia","2019","03",2026000,3172000,"2019 Mar",1146000,5198000,2019-03-01,"Positive"
"Latvia","2019","02",2154000,3191000,"2019 Feb",1037000,5345000,2019-02-01,"Positive"
"Latvia","2019","01",2818000,3819000,"2019 Jan",1001000,6637000,2019-01-01,"Positive"
"Latvia","2018","12",3503000,6175000,"2018 Dec",2672000,9678000,2018-12-01,"Positive"
"Latvia","2018","11",76519000,7460000,"2018 Nov",-69059000,83979000,2018-11-01,"Negative"
"Latvia","2018","10",3228000,3219000,"2018 Oct",-9000,6447000,2018-10-01,"Negative"
"Latvia","2018","09",154422000,3392000,"2018 Sep",-151030000,157814000,2018-09-01,"Negative"
"Latvia","2018","08",75901000,11606000,"2018 Aug",-64295000,87507000,2018-08-01,"Negative"
"Latvia","2018","07",3294000,3315000,"2018 Jul",21000,6609000,2018-07-01,"Positive"
"Latvia","2018","06",68737000,2658000,"2018 Jun",-66079000,71395000,2018-06-01,"Negative"
"Latvia","2018","05",2796000,2034000,"2018 May",-762000,4830000,2018-05-01,"Negative"
"Latvia","2018","04",1102000,1436000,"2018 Apr",334000,2538000,2018-04-01,"Positive"
"Latvia","2018","03",1883000,1589000,"2018 Mar",-294000,3472000,2018-03-01,"Negative"
"Latvia","2018","02",660000,2075000,"2018 Feb",1415000,2735000,2018-02-01,"Positive"
"Latvia","2018","01",1875000,1699000,"2018 Jan",-176000,3574000,2018-01-01,"Negative"
"Lithuania","2022","01",52056000,1415000,"2022 Jan",-50641000,53471000,2022-01-01,"Negative"
"Lithuania","2021","12",7758000,1308000,"2021 Dec",-6450000,9066000,2021-12-01,"Negative"
"Lithuania","2021","11",8029000,2107000,"2021 Nov",-5922000,10136000,2021-11-01,"Negative"
"Lithuania","2021","10",38070000,1266000,"2021 Oct",-36804000,39336000,2021-10-01,"Negative"
"Lithuania","2021","09",13052000,1753000,"2021 Sep",-11299000,14805000,2021-09-01,"Negative"
"Lithuania","2021","08",61180000,74911000,"2021 Aug",13731000,136091000,2021-08-01,"Positive"
"Lithuania","2021","07",11845000,2391000,"2021 Jul",-9454000,14236000,2021-07-01,"Negative"
"Lithuania","2021","06",12598000,1647000,"2021 Jun",-10951000,14245000,2021-06-01,"Negative"
"Lithuania","2021","05",11125000,1440000,"2021 May",-9685000,12565000,2021-05-01,"Negative"
"Lithuania","2021","04",10231000,2800000,"2021 Apr",-7431000,13031000,2021-04-01,"Negative"
"Lithuania","2021","03",57734000,2397000,"2021 Mar",-55337000,60131000,2021-03-01,"Negative"
"Lithuania","2021","02",10644000,1919000,"2021 Feb",-8725000,12563000,2021-02-01,"Negative"
"Lithuania","2021","01",14204000,147603000,"2021 Jan",133399000,161807000,2021-01-01,"Positive"
"Lithuania","2020","12",7809000,75397000,"2020 Dec",67588000,83206000,2020-12-01,"Positive"
"Lithuania","2020","11",12180000,2198000,"2020 Nov",-9982000,14378000,2020-11-01,"Negative"
"Lithuania","2020","10",8739000,1326000,"2020 Oct",-7413000,10065000,2020-10-01,"Negative"
"Lithuania","2020","09",10548000,75320000,"2020 Sep",64772000,85868000,2020-09-01,"Positive"
"Lithuania","2020","08",10732000,2420000,"2020 Aug",-8312000,13152000,2020-08-01,"Negative"
"Lithuania","2020","07",7116000,901000,"2020 Jul",-6215000,8017000,2020-07-01,"Negative"
"Lithuania","2020","06",1e+07,1552000,"2020 Jun",-8448000,11552000,2020-06-01,"Negative"
"Lithuania","2020","05",10014000,1764000,"2020 May",-8250000,11778000,2020-05-01,"Negative"
"Lithuania","2020","04",9946000,1142000,"2020 Apr",-8804000,11088000,2020-04-01,"Negative"
