"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Lithuania","2020","03",8567000,875000,"2020 Mar",-7692000,9442000,2020-03-01,"Negative"
"Lithuania","2020","02",7184000,1383000,"2020 Feb",-5801000,8567000,2020-02-01,"Negative"
"Lithuania","2020","01",22159000,1934000,"2020 Jan",-20225000,24093000,2020-01-01,"Negative"
"Lithuania","2019","12",8211000,1809000,"2019 Dec",-6402000,10020000,2019-12-01,"Negative"
"Lithuania","2019","11",10114000,6362000,"2019 Nov",-3752000,16476000,2019-11-01,"Negative"
"Lithuania","2019","10",7517000,2342000,"2019 Oct",-5175000,9859000,2019-10-01,"Negative"
"Lithuania","2019","09",12513000,1682000,"2019 Sep",-10831000,14195000,2019-09-01,"Negative"
"Lithuania","2019","08",7171000,1977000,"2019 Aug",-5194000,9148000,2019-08-01,"Negative"
"Lithuania","2019","07",110630000,1748000,"2019 Jul",-108882000,112378000,2019-07-01,"Negative"
"Lithuania","2019","06",11395000,1017000,"2019 Jun",-10378000,12412000,2019-06-01,"Negative"
"Lithuania","2019","05",7462000,1647000,"2019 May",-5815000,9109000,2019-05-01,"Negative"
"Lithuania","2019","04",9976000,1562000,"2019 Apr",-8414000,11538000,2019-04-01,"Negative"
"Lithuania","2019","03",21207000,2212000,"2019 Mar",-18995000,23419000,2019-03-01,"Negative"
"Lithuania","2019","02",10488000,718000,"2019 Feb",-9770000,11206000,2019-02-01,"Negative"
"Lithuania","2019","01",13750000,1426000,"2019 Jan",-12324000,15176000,2019-01-01,"Negative"
"Lithuania","2018","12",21822000,1232000,"2018 Dec",-20590000,23054000,2018-12-01,"Negative"
"Lithuania","2018","11",14151000,1525000,"2018 Nov",-12626000,15676000,2018-11-01,"Negative"
"Lithuania","2018","10",12903000,1785000,"2018 Oct",-11118000,14688000,2018-10-01,"Negative"
"Lithuania","2018","09",52234000,1445000,"2018 Sep",-50789000,53679000,2018-09-01,"Negative"
"Lithuania","2018","08",43193000,1221000,"2018 Aug",-41972000,44414000,2018-08-01,"Negative"
"Lithuania","2018","07",39097000,1207000,"2018 Jul",-37890000,40304000,2018-07-01,"Negative"
"Lithuania","2018","06",134240000,1527000,"2018 Jun",-132713000,135767000,2018-06-01,"Negative"
"Lithuania","2018","05",67640000,931000,"2018 May",-66709000,68571000,2018-05-01,"Negative"
"Lithuania","2018","04",6151000,1304000,"2018 Apr",-4847000,7455000,2018-04-01,"Negative"
"Lithuania","2018","03",46956000,614000,"2018 Mar",-46342000,47570000,2018-03-01,"Negative"
"Lithuania","2018","02",33452000,1537000,"2018 Feb",-31915000,34989000,2018-02-01,"Negative"
"Lithuania","2018","01",76620000,1780000,"2018 Jan",-74840000,78400000,2018-01-01,"Negative"
"Slovenia","2022","01",5566000,36764000,"2022 Jan",31198000,42330000,2022-01-01,"Positive"
"Slovenia","2021","12",8420000,3612000,"2021 Dec",-4808000,12032000,2021-12-01,"Negative"
"Slovenia","2021","11",7839000,37348000,"2021 Nov",29509000,45187000,2021-11-01,"Positive"
"Slovenia","2021","10",7535000,2085000,"2021 Oct",-5450000,9620000,2021-10-01,"Negative"
"Slovenia","2021","09",6895000,3760000,"2021 Sep",-3135000,10655000,2021-09-01,"Negative"
"Slovenia","2021","08",7567000,1758000,"2021 Aug",-5809000,9325000,2021-08-01,"Negative"
"Slovenia","2021","07",6739000,3405000,"2021 Jul",-3334000,10144000,2021-07-01,"Negative"
"Slovenia","2021","06",9319000,1720000,"2021 Jun",-7599000,11039000,2021-06-01,"Negative"
"Slovenia","2021","05",7463000,4669000,"2021 May",-2794000,12132000,2021-05-01,"Negative"
"Slovenia","2021","04",6274000,8742000,"2021 Apr",2468000,15016000,2021-04-01,"Positive"
"Slovenia","2021","03",5945000,5032000,"2021 Mar",-913000,10977000,2021-03-01,"Negative"
"Slovenia","2021","02",4852000,2064000,"2021 Feb",-2788000,6916000,2021-02-01,"Negative"
"Slovenia","2021","01",5404000,3255000,"2021 Jan",-2149000,8659000,2021-01-01,"Negative"
"Slovenia","2020","12",4797000,5651000,"2020 Dec",854000,10448000,2020-12-01,"Positive"
"Slovenia","2020","11",4560000,2954000,"2020 Nov",-1606000,7514000,2020-11-01,"Negative"
"Slovenia","2020","10",4601000,5755000,"2020 Oct",1154000,10356000,2020-10-01,"Positive"
"Slovenia","2020","09",4417000,6963000,"2020 Sep",2546000,11380000,2020-09-01,"Positive"
"Slovenia","2020","08",5942000,2511000,"2020 Aug",-3431000,8453000,2020-08-01,"Negative"
"Slovenia","2020","07",6289000,2627000,"2020 Jul",-3662000,8916000,2020-07-01,"Negative"
"Slovenia","2020","06",4166000,3321000,"2020 Jun",-845000,7487000,2020-06-01,"Negative"
"Slovenia","2020","05",8059000,2033000,"2020 May",-6026000,10092000,2020-05-01,"Negative"
"Slovenia","2020","04",5607000,4166000,"2020 Apr",-1441000,9773000,2020-04-01,"Negative"
"Slovenia","2020","03",6647000,4278000,"2020 Mar",-2369000,10925000,2020-03-01,"Negative"
"Slovenia","2020","02",3840000,4599000,"2020 Feb",759000,8439000,2020-02-01,"Positive"
"Slovenia","2020","01",4095000,3703000,"2020 Jan",-392000,7798000,2020-01-01,"Negative"
"Slovenia","2019","12",6268000,2129000,"2019 Dec",-4139000,8397000,2019-12-01,"Negative"
"Slovenia","2019","11",4382000,1495000,"2019 Nov",-2887000,5877000,2019-11-01,"Negative"
"Slovenia","2019","10",6058000,2676000,"2019 Oct",-3382000,8734000,2019-10-01,"Negative"
"Slovenia","2019","09",9827000,2539000,"2019 Sep",-7288000,12366000,2019-09-01,"Negative"
"Slovenia","2019","08",7556000,6069000,"2019 Aug",-1487000,13625000,2019-08-01,"Negative"
"Slovenia","2019","07",7268000,2484000,"2019 Jul",-4784000,9752000,2019-07-01,"Negative"
"Slovenia","2019","06",7107000,2357000,"2019 Jun",-4750000,9464000,2019-06-01,"Negative"
"Slovenia","2019","05",9747000,6413000,"2019 May",-3334000,16160000,2019-05-01,"Negative"
"Slovenia","2019","04",9247000,4717000,"2019 Apr",-4530000,13964000,2019-04-01,"Negative"
"Slovenia","2019","03",7916000,4731000,"2019 Mar",-3185000,12647000,2019-03-01,"Negative"
"Slovenia","2019","02",6797000,5901000,"2019 Feb",-896000,12698000,2019-02-01,"Negative"
"Slovenia","2019","01",7206000,6156000,"2019 Jan",-1050000,13362000,2019-01-01,"Negative"
"Slovenia","2018","12",9569000,6315000,"2018 Dec",-3254000,15884000,2018-12-01,"Negative"
"Slovenia","2018","11",6110000,5205000,"2018 Nov",-905000,11315000,2018-11-01,"Negative"
"Slovenia","2018","10",9569000,4239000,"2018 Oct",-5330000,13808000,2018-10-01,"Negative"
"Slovenia","2018","09",6411000,4140000,"2018 Sep",-2271000,10551000,2018-09-01,"Negative"
"Slovenia","2018","08",7828000,3517000,"2018 Aug",-4311000,11345000,2018-08-01,"Negative"
"Slovenia","2018","07",7527000,2980000,"2018 Jul",-4547000,10507000,2018-07-01,"Negative"
"Slovenia","2018","06",5376000,5318000,"2018 Jun",-58000,10694000,2018-06-01,"Negative"
"Slovenia","2018","05",12618000,4552000,"2018 May",-8066000,17170000,2018-05-01,"Negative"
"Slovenia","2018","04",6459000,5799000,"2018 Apr",-660000,12258000,2018-04-01,"Negative"
"Slovenia","2018","03",5498000,8665000,"2018 Mar",3167000,14163000,2018-03-01,"Positive"
"Slovenia","2018","02",5552000,4639000,"2018 Feb",-913000,10191000,2018-02-01,"Negative"
"Slovenia","2018","01",9773000,6748000,"2018 Jan",-3025000,16521000,2018-01-01,"Negative"
"Czech Republic","2022","01",74799000,50034000,"2022 Jan",-24765000,124833000,2022-01-01,"Negative"
"Czech Republic","2021","12",78196000,63831000,"2021 Dec",-14365000,142027000,2021-12-01,"Negative"
"Czech Republic","2021","11",64292000,99722000,"2021 Nov",35430000,164014000,2021-11-01,"Positive"
"Czech Republic","2021","10",94433000,50109000,"2021 Oct",-44324000,144542000,2021-10-01,"Negative"
"Czech Republic","2021","09",91353000,61700000,"2021 Sep",-29653000,153053000,2021-09-01,"Negative"
"Czech Republic","2021","08",64538000,54760000,"2021 Aug",-9778000,119298000,2021-08-01,"Negative"
"Czech Republic","2021","07",82631000,80083000,"2021 Jul",-2548000,162714000,2021-07-01,"Negative"
"Czech Republic","2021","06",79418000,54494000,"2021 Jun",-24924000,133912000,2021-06-01,"Negative"
"Czech Republic","2021","05",83723000,57543000,"2021 May",-26180000,141266000,2021-05-01,"Negative"
"Czech Republic","2021","04",75405000,63477000,"2021 Apr",-11928000,138882000,2021-04-01,"Negative"
"Czech Republic","2021","03",79133000,82851000,"2021 Mar",3718000,161984000,2021-03-01,"Positive"
"Czech Republic","2021","02",53948000,46052000,"2021 Feb",-7896000,1e+08,2021-02-01,"Negative"
"Czech Republic","2021","01",75602000,63625000,"2021 Jan",-11977000,139227000,2021-01-01,"Negative"
"Czech Republic","2020","12",71090000,50889000,"2020 Dec",-20201000,121979000,2020-12-01,"Negative"
"Czech Republic","2020","11",89800000,37847000,"2020 Nov",-51953000,127647000,2020-11-01,"Negative"
"Czech Republic","2020","10",64058000,49558000,"2020 Oct",-14500000,113616000,2020-10-01,"Negative"
"Czech Republic","2020","09",60861000,39217000,"2020 Sep",-21644000,100078000,2020-09-01,"Negative"
"Czech Republic","2020","08",46974000,65237000,"2020 Aug",18263000,112211000,2020-08-01,"Positive"
"Czech Republic","2020","07",72329000,77157000,"2020 Jul",4828000,149486000,2020-07-01,"Positive"
"Czech Republic","2020","06",69463000,51982000,"2020 Jun",-17481000,121445000,2020-06-01,"Negative"
"Czech Republic","2020","05",60816000,72190000,"2020 May",11374000,133006000,2020-05-01,"Positive"
"Czech Republic","2020","04",71541000,50587000,"2020 Apr",-20954000,122128000,2020-04-01,"Negative"
"Czech Republic","2020","03",54120000,33432000,"2020 Mar",-20688000,87552000,2020-03-01,"Negative"
"Czech Republic","2020","02",61038000,38779000,"2020 Feb",-22259000,99817000,2020-02-01,"Negative"
"Czech Republic","2020","01",61739000,54274000,"2020 Jan",-7465000,116013000,2020-01-01,"Negative"
"Czech Republic","2019","12",71881000,55282000,"2019 Dec",-16599000,127163000,2019-12-01,"Negative"
"Czech Republic","2019","11",68908000,43470000,"2019 Nov",-25438000,112378000,2019-11-01,"Negative"
"Czech Republic","2019","10",68774000,50548000,"2019 Oct",-18226000,119322000,2019-10-01,"Negative"
"Czech Republic","2019","09",63001000,38096000,"2019 Sep",-24905000,101097000,2019-09-01,"Negative"
"Czech Republic","2019","08",55166000,49349000,"2019 Aug",-5817000,104515000,2019-08-01,"Negative"
"Czech Republic","2019","07",57884000,67670000,"2019 Jul",9786000,125554000,2019-07-01,"Positive"
"Czech Republic","2019","06",43938000,44095000,"2019 Jun",157000,88033000,2019-06-01,"Positive"
"Czech Republic","2019","05",50969000,59093000,"2019 May",8124000,110062000,2019-05-01,"Positive"
"Czech Republic","2019","04",56215000,62306000,"2019 Apr",6091000,118521000,2019-04-01,"Positive"
"Czech Republic","2019","03",58249000,66043000,"2019 Mar",7794000,124292000,2019-03-01,"Positive"
"Czech Republic","2019","02",41966000,49218000,"2019 Feb",7252000,91184000,2019-02-01,"Positive"
"Czech Republic","2019","01",55558000,75677000,"2019 Jan",20119000,131235000,2019-01-01,"Positive"
"Czech Republic","2018","12",60690000,48886000,"2018 Dec",-11804000,109576000,2018-12-01,"Negative"
"Czech Republic","2018","11",46990000,74141000,"2018 Nov",27151000,121131000,2018-11-01,"Positive"
"Czech Republic","2018","10",61290000,73344000,"2018 Oct",12054000,134634000,2018-10-01,"Positive"
"Czech Republic","2018","09",58715000,59569000,"2018 Sep",854000,118284000,2018-09-01,"Positive"
"Czech Republic","2018","08",47808000,71093000,"2018 Aug",23285000,118901000,2018-08-01,"Positive"
"Czech Republic","2018","07",51142000,71564000,"2018 Jul",20422000,122706000,2018-07-01,"Positive"
"Czech Republic","2018","06",56604000,68819000,"2018 Jun",12215000,125423000,2018-06-01,"Positive"
"Czech Republic","2018","05",70978000,55539000,"2018 May",-15439000,126517000,2018-05-01,"Negative"
"Czech Republic","2018","04",55882000,65524000,"2018 Apr",9642000,121406000,2018-04-01,"Positive"
"Czech Republic","2018","03",49334000,51639000,"2018 Mar",2305000,100973000,2018-03-01,"Positive"
"Czech Republic","2018","02",37373000,47855000,"2018 Feb",10482000,85228000,2018-02-01,"Positive"
"Czech Republic","2018","01",40340000,63556000,"2018 Jan",23216000,103896000,2018-01-01,"Positive"
"Slovakia","2022","01",9865000,7025000,"2022 Jan",-2840000,16890000,2022-01-01,"Negative"
"Slovakia","2021","12",19244000,7541000,"2021 Dec",-11703000,26785000,2021-12-01,"Negative"
"Slovakia","2021","11",9600000,17793000,"2021 Nov",8193000,27393000,2021-11-01,"Positive"
"Slovakia","2021","10",8960000,25664000,"2021 Oct",16704000,34624000,2021-10-01,"Positive"
"Slovakia","2021","09",7722000,22473000,"2021 Sep",14751000,30195000,2021-09-01,"Positive"
"Slovakia","2021","08",7641000,16048000,"2021 Aug",8407000,23689000,2021-08-01,"Positive"
"Slovakia","2021","07",11291000,8584000,"2021 Jul",-2707000,19875000,2021-07-01,"Negative"
"Slovakia","2021","06",11325000,23025000,"2021 Jun",11700000,34350000,2021-06-01,"Positive"
"Slovakia","2021","05",10824000,7668000,"2021 May",-3156000,18492000,2021-05-01,"Negative"
"Slovakia","2021","04",10116000,17124000,"2021 Apr",7008000,27240000,2021-04-01,"Positive"
"Slovakia","2021","03",9032000,7573000,"2021 Mar",-1459000,16605000,2021-03-01,"Negative"
"Slovakia","2021","02",7707000,23128000,"2021 Feb",15421000,30835000,2021-02-01,"Positive"
"Slovakia","2021","01",8307000,17610000,"2021 Jan",9303000,25917000,2021-01-01,"Positive"
"Slovakia","2020","12",13720000,13013000,"2020 Dec",-707000,26733000,2020-12-01,"Negative"
"Slovakia","2020","11",8318000,2612000,"2020 Nov",-5706000,10930000,2020-11-01,"Negative"
"Slovakia","2020","10",8711000,2018000,"2020 Oct",-6693000,10729000,2020-10-01,"Negative"
"Slovakia","2020","09",7723000,1908000,"2020 Sep",-5815000,9631000,2020-09-01,"Negative"
"Slovakia","2020","08",9106000,2655000,"2020 Aug",-6451000,11761000,2020-08-01,"Negative"
"Slovakia","2020","07",8090000,1910000,"2020 Jul",-6180000,1e+07,2020-07-01,"Negative"
"Slovakia","2020","06",6745000,1659000,"2020 Jun",-5086000,8404000,2020-06-01,"Negative"
"Slovakia","2020","05",7101000,1933000,"2020 May",-5168000,9034000,2020-05-01,"Negative"
"Slovakia","2020","04",12895000,2413000,"2020 Apr",-10482000,15308000,2020-04-01,"Negative"
"Slovakia","2020","03",11601000,2584000,"2020 Mar",-9017000,14185000,2020-03-01,"Negative"
"Slovakia","2020","02",8328000,3068000,"2020 Feb",-5260000,11396000,2020-02-01,"Negative"
"Slovakia","2020","01",9510000,2113000,"2020 Jan",-7397000,11623000,2020-01-01,"Negative"
"Slovakia","2019","12",9545000,1399000,"2019 Dec",-8146000,10944000,2019-12-01,"Negative"
"Slovakia","2019","11",8252000,2203000,"2019 Nov",-6049000,10455000,2019-11-01,"Negative"
"Slovakia","2019","10",9474000,2159000,"2019 Oct",-7315000,11633000,2019-10-01,"Negative"
"Slovakia","2019","09",9211000,2405000,"2019 Sep",-6806000,11616000,2019-09-01,"Negative"
"Slovakia","2019","08",7928000,2185000,"2019 Aug",-5743000,10113000,2019-08-01,"Negative"
"Slovakia","2019","07",9917000,1831000,"2019 Jul",-8086000,11748000,2019-07-01,"Negative"
"Slovakia","2019","06",9608000,2819000,"2019 Jun",-6789000,12427000,2019-06-01,"Negative"
"Slovakia","2019","05",9115000,3518000,"2019 May",-5597000,12633000,2019-05-01,"Negative"
"Slovakia","2019","04",12926000,3957000,"2019 Apr",-8969000,16883000,2019-04-01,"Negative"
"Slovakia","2019","03",9460000,3090000,"2019 Mar",-6370000,12550000,2019-03-01,"Negative"
"Slovakia","2019","02",8847000,2243000,"2019 Feb",-6604000,11090000,2019-02-01,"Negative"
"Slovakia","2019","01",10457000,3595000,"2019 Jan",-6862000,14052000,2019-01-01,"Negative"
"Slovakia","2018","12",14958000,3537000,"2018 Dec",-11421000,18495000,2018-12-01,"Negative"
"Slovakia","2018","11",12824000,3136000,"2018 Nov",-9688000,15960000,2018-11-01,"Negative"
"Slovakia","2018","10",14970000,4123000,"2018 Oct",-10847000,19093000,2018-10-01,"Negative"
"Slovakia","2018","09",10566000,2852000,"2018 Sep",-7714000,13418000,2018-09-01,"Negative"
"Slovakia","2018","08",13987000,3587000,"2018 Aug",-10400000,17574000,2018-08-01,"Negative"
"Slovakia","2018","07",14395000,3955000,"2018 Jul",-10440000,18350000,2018-07-01,"Negative"
"Slovakia","2018","06",9388000,4501000,"2018 Jun",-4887000,13889000,2018-06-01,"Negative"
"Slovakia","2018","05",10043000,3196000,"2018 May",-6847000,13239000,2018-05-01,"Negative"
"Slovakia","2018","04",9572000,3337000,"2018 Apr",-6235000,12909000,2018-04-01,"Negative"
"Slovakia","2018","03",6365000,3038000,"2018 Mar",-3327000,9403000,2018-03-01,"Negative"
"Slovakia","2018","02",6044000,2586000,"2018 Feb",-3458000,8630000,2018-02-01,"Negative"
"Slovakia","2018","01",7727000,2834000,"2018 Jan",-4893000,10561000,2018-01-01,"Negative"
"Brunei Darussalam","2022","01",118376000,77716000,"2022 Jan",-40660000,196092000,2022-01-01,"Negative"
"Brunei Darussalam","2021","12",238510000,86822000,"2021 Dec",-151688000,325332000,2021-12-01,"Negative"
"Brunei Darussalam","2021","11",272043000,68707000,"2021 Nov",-203336000,340750000,2021-11-01,"Negative"
"Brunei Darussalam","2021","10",180268000,69829000,"2021 Oct",-110439000,250097000,2021-10-01,"Negative"
"Brunei Darussalam","2021","09",175584000,99576000,"2021 Sep",-76008000,275160000,2021-09-01,"Negative"
"Brunei Darussalam","2021","08",209182000,74375000,"2021 Aug",-134807000,283557000,2021-08-01,"Negative"
"Brunei Darussalam","2021","07",137283000,68665000,"2021 Jul",-68618000,205948000,2021-07-01,"Negative"
"Brunei Darussalam","2021","06",105693000,100088000,"2021 Jun",-5605000,205781000,2021-06-01,"Negative"
"Brunei Darussalam","2021","05",44843000,80670000,"2021 May",35827000,125513000,2021-05-01,"Positive"
"Brunei Darussalam","2021","04",110472000,118678000,"2021 Apr",8206000,229150000,2021-04-01,"Positive"
"Brunei Darussalam","2021","03",102303000,89926000,"2021 Mar",-12377000,192229000,2021-03-01,"Negative"
"Brunei Darussalam","2021","02",56593000,69131000,"2021 Feb",12538000,125724000,2021-02-01,"Positive"
"Brunei Darussalam","2021","01",71088000,75420000,"2021 Jan",4332000,146508000,2021-01-01,"Positive"
"Brunei Darussalam","2020","12",99093000,83374000,"2020 Dec",-15719000,182467000,2020-12-01,"Negative"
"Brunei Darussalam","2020","11",26766000,94592000,"2020 Nov",67826000,121358000,2020-11-01,"Positive"
"Brunei Darussalam","2020","10",54504000,81584000,"2020 Oct",27080000,136088000,2020-10-01,"Positive"
"Brunei Darussalam","2020","09",67999000,78402000,"2020 Sep",10403000,146401000,2020-09-01,"Positive"
"Brunei Darussalam","2020","08",36769000,93730000,"2020 Aug",56961000,130499000,2020-08-01,"Positive"
"Brunei Darussalam","2020","07",25927000,87799000,"2020 Jul",61872000,113726000,2020-07-01,"Positive"
"Brunei Darussalam","2020","06",36456000,114980000,"2020 Jun",78524000,151436000,2020-06-01,"Positive"
"Brunei Darussalam","2020","05",49763000,64689000,"2020 May",14926000,114452000,2020-05-01,"Positive"
"Brunei Darussalam","2020","04",96185000,105793000,"2020 Apr",9608000,201978000,2020-04-01,"Positive"
"Brunei Darussalam","2020","03",70923000,92062000,"2020 Mar",21139000,162985000,2020-03-01,"Positive"
"Brunei Darussalam","2020","02",242796000,98823000,"2020 Feb",-143973000,341619000,2020-02-01,"Negative"
"Brunei Darussalam","2020","01",278270000,92138000,"2020 Jan",-186132000,370408000,2020-01-01,"Negative"
"Brunei Darussalam","2019","12",147838000,119698000,"2019 Dec",-28140000,267536000,2019-12-01,"Negative"
"Brunei Darussalam","2019","11",89518000,124789000,"2019 Nov",35271000,214307000,2019-11-01,"Positive"
"Brunei Darussalam","2019","10",5498000,107349000,"2019 Oct",101851000,112847000,2019-10-01,"Positive"
"Brunei Darussalam","2019","09",31851000,118286000,"2019 Sep",86435000,150137000,2019-09-01,"Positive"
"Brunei Darussalam","2019","08",61257000,331927000,"2019 Aug",270670000,393184000,2019-08-01,"Positive"
"Brunei Darussalam","2019","07",60552000,156786000,"2019 Jul",96234000,217338000,2019-07-01,"Positive"
"Brunei Darussalam","2019","06",97741000,84494000,"2019 Jun",-13247000,182235000,2019-06-01,"Negative"
"Brunei Darussalam","2019","05",4889000,97557000,"2019 May",92668000,102446000,2019-05-01,"Positive"
"Brunei Darussalam","2019","04",3828000,89014000,"2019 Apr",85186000,92842000,2019-04-01,"Positive"
"Brunei Darussalam","2019","03",6103000,103675000,"2019 Mar",97572000,109778000,2019-03-01,"Positive"
"Brunei Darussalam","2019","02",9447000,86002000,"2019 Feb",76555000,95449000,2019-02-01,"Positive"
"Brunei Darussalam","2019","01",56660000,101348000,"2019 Jan",44688000,158008000,2019-01-01,"Positive"
"Brunei Darussalam","2018","12",83322000,117328000,"2018 Dec",34006000,200650000,2018-12-01,"Positive"
"Brunei Darussalam","2018","11",90118000,118827000,"2018 Nov",28709000,208945000,2018-11-01,"Positive"
"Brunei Darussalam","2018","10",153545000,156877000,"2018 Oct",3332000,310422000,2018-10-01,"Positive"
"Brunei Darussalam","2018","09",45812000,129765000,"2018 Sep",83953000,175577000,2018-09-01,"Positive"
"Brunei Darussalam","2018","08",37330000,92118000,"2018 Aug",54788000,129448000,2018-08-01,"Positive"
"Brunei Darussalam","2018","07",34011000,99287000,"2018 Jul",65276000,133298000,2018-07-01,"Positive"
"Brunei Darussalam","2018","06",35407000,86846000,"2018 Jun",51439000,122253000,2018-06-01,"Positive"
"Brunei Darussalam","2018","05",66546000,82405000,"2018 May",15859000,148951000,2018-05-01,"Positive"
"Brunei Darussalam","2018","04",42835000,86193000,"2018 Apr",43358000,129028000,2018-04-01,"Positive"
"Brunei Darussalam","2018","03",30781000,87982000,"2018 Mar",57201000,118763000,2018-03-01,"Positive"
"Brunei Darussalam","2018","02",29347000,66412000,"2018 Feb",37065000,95759000,2018-02-01,"Positive"
"Brunei Darussalam","2018","01",59300000,65711000,"2018 Jan",6411000,125011000,2018-01-01,"Positive"
"Indonesia","2022","01",1854718000,3689054000,"2022 Jan",1834336000,5543772000,2022-01-01,"Positive"
"Indonesia","2021","12",1952388000,3979774000,"2021 Dec",2027386000,5932162000,2021-12-01,"Positive"
"Indonesia","2021","11",1988497000,3928370000,"2021 Nov",1939873000,5916867000,2021-11-01,"Positive"
"Indonesia","2021","10",1763060000,3160397000,"2021 Oct",1397337000,4923457000,2021-10-01,"Positive"
"Indonesia","2021","09",1706208000,2962949000,"2021 Sep",1256741000,4669157000,2021-09-01,"Positive"
"Indonesia","2021","08",1719227000,3084471000,"2021 Aug",1365244000,4803698000,2021-08-01,"Positive"
"Indonesia","2021","07",1601948000,2919438000,"2021 Jul",1317490000,4521386000,2021-07-01,"Positive"
"Indonesia","2021","06",1797188000,3581383000,"2021 Jun",1784195000,5378571000,2021-06-01,"Positive"
"Indonesia","2021","05",1444970000,2808492000,"2021 May",1363522000,4253462000,2021-05-01,"Positive"
"Indonesia","2021","04",1809239000,3191052000,"2021 Apr",1381813000,5000291000,2021-04-01,"Positive"
"Indonesia","2021","03",1750120000,3542640000,"2021 Mar",1792520000,5292760000,2021-03-01,"Positive"
"Indonesia","2021","02",1456104000,2977358000,"2021 Feb",1521254000,4433462000,2021-02-01,"Positive"
"Indonesia","2021","01",1433768000,2524216000,"2021 Jan",1090448000,3957984000,2021-01-01,"Positive"
"Indonesia","2020","12",1455271000,2756166000,"2020 Dec",1300895000,4211437000,2020-12-01,"Positive"
"Indonesia","2020","11",1369285000,2405160000,"2020 Nov",1035875000,3774445000,2020-11-01,"Positive"
"Indonesia","2020","10",1456209000,2264388000,"2020 Oct",808179000,3720597000,2020-10-01,"Positive"
"Indonesia","2020","09",1526861000,2471805000,"2020 Sep",944944000,3998666000,2020-09-01,"Positive"
"Indonesia","2020","08",1530155000,2320501000,"2020 Aug",790346000,3850656000,2020-08-01,"Positive"
"Indonesia","2020","07",1602915000,2438838000,"2020 Jul",835923000,4041753000,2020-07-01,"Positive"
"Indonesia","2020","06",1337827000,2196981000,"2020 Jun",859154000,3534808000,2020-06-01,"Positive"
"Indonesia","2020","05",1226045000,1703250000,"2020 May",477205000,2929295000,2020-05-01,"Positive"
"Indonesia","2020","04",1735603000,2192562000,"2020 Apr",456959000,3928165000,2020-04-01,"Positive"
"Indonesia","2020","03",2093275000,3014122000,"2020 Mar",920847000,5107397000,2020-03-01,"Positive"
"Indonesia","2020","02",2180859000,2707467000,"2020 Feb",526608000,4888326000,2020-02-01,"Positive"
"Indonesia","2020","01",1736989000,3097834000,"2020 Jan",1360845000,4834823000,2020-01-01,"Positive"
"Indonesia","2019","12",1560013000,2926197000,"2019 Dec",1366184000,4486210000,2019-12-01,"Positive"
"Indonesia","2019","11",1708391000,3305525000,"2019 Nov",1597134000,5013916000,2019-11-01,"Positive"
"Indonesia","2019","10",1836541000,3275508000,"2019 Oct",1438967000,5112049000,2019-10-01,"Positive"
"Indonesia","2019","09",2041034000,3122721000,"2019 Sep",1081687000,5163755000,2019-09-01,"Positive"
"Indonesia","2019","08",2047681000,3192279000,"2019 Aug",1144598000,5239960000,2019-08-01,"Positive"
"Indonesia","2019","07",1946313000,3296226000,"2019 Jul",1349913000,5242539000,2019-07-01,"Positive"
"Indonesia","2019","06",1713916000,2883205000,"2019 Jun",1169289000,4597121000,2019-06-01,"Positive"
"Indonesia","2019","05",1768689000,3046660000,"2019 May",1277971000,4815349000,2019-05-01,"Positive"
"Indonesia","2019","04",1394245000,3142459000,"2019 Apr",1748214000,4536704000,2019-04-01,"Positive"
