"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Indonesia","2019","03",1823857000,3120155000,"2019 Mar",1296298000,4944012000,2019-03-01,"Positive"
"Indonesia","2019","02",1704454000,2532561000,"2019 Feb",828107000,4237015000,2019-02-01,"Positive"
"Indonesia","2019","01",1747206000,3481372000,"2019 Jan",1734166000,5228578000,2019-01-01,"Positive"
"Indonesia","2018","12",1824895000,3245997000,"2018 Dec",1421102000,5070892000,2018-12-01,"Positive"
"Indonesia","2018","11",1563252000,3471044000,"2018 Nov",1907792000,5034296000,2018-11-01,"Positive"
"Indonesia","2018","10",2001409000,3848574000,"2018 Oct",1847165000,5849983000,2018-10-01,"Positive"
"Indonesia","2018","09",1621939000,3531343000,"2018 Sep",1909404000,5153282000,2018-09-01,"Positive"
"Indonesia","2018","08",1792069000,4236511000,"2018 Aug",2444442000,6028580000,2018-08-01,"Positive"
"Indonesia","2018","07",1844128000,4298459000,"2018 Jul",2454331000,6142587000,2018-07-01,"Positive"
"Indonesia","2018","06",1408738000,3566353000,"2018 Jun",2157615000,4975091000,2018-06-01,"Positive"
"Indonesia","2018","05",1741855000,4145439000,"2018 May",2403584000,5887294000,2018-05-01,"Positive"
"Indonesia","2018","04",1579756000,3536278000,"2018 Apr",1956522000,5116034000,2018-04-01,"Positive"
"Indonesia","2018","03",1781629000,3747060000,"2018 Mar",1965431000,5528689000,2018-03-01,"Positive"
"Indonesia","2018","02",1675650000,3061364000,"2018 Feb",1385714000,4737014000,2018-02-01,"Positive"
"Indonesia","2018","01",1701226000,3778241000,"2018 Jan",2077015000,5479467000,2018-01-01,"Positive"
"Malaysia","2022","01",6181789000,4828392000,"2022 Jan",-1353397000,11010181000,2022-01-01,"Negative"
"Malaysia","2021","12",6725700000,5235038000,"2021 Dec",-1490662000,11960738000,2021-12-01,"Negative"
"Malaysia","2021","11",6572612000,5553622000,"2021 Nov",-1018990000,12126234000,2021-11-01,"Negative"
"Malaysia","2021","10",6447589000,5198396000,"2021 Oct",-1249193000,11645985000,2021-10-01,"Negative"
"Malaysia","2021","09",5974561000,4852096000,"2021 Sep",-1122465000,10826657000,2021-09-01,"Negative"
"Malaysia","2021","08",5733440000,4623527000,"2021 Aug",-1109913000,10356967000,2021-08-01,"Negative"
"Malaysia","2021","07",5830757000,4044927000,"2021 Jul",-1785830000,9875684000,2021-07-01,"Negative"
"Malaysia","2021","06",5526747000,3811035000,"2021 Jun",-1715712000,9337782000,2021-06-01,"Negative"
"Malaysia","2021","05",5932710000,4271295000,"2021 May",-1661415000,10204005000,2021-05-01,"Negative"
"Malaysia","2021","04",6272592000,4941837000,"2021 Apr",-1330755000,11214429000,2021-04-01,"Negative"
"Malaysia","2021","03",6158053000,5549343000,"2021 Mar",-608710000,11707396000,2021-03-01,"Negative"
"Malaysia","2021","02",5402465000,3904908000,"2021 Feb",-1497557000,9307373000,2021-02-01,"Negative"
"Malaysia","2021","01",5553323000,4566888000,"2021 Jan",-986435000,10120211000,2021-01-01,"Negative"
"Malaysia","2020","12",5226122000,4098730000,"2020 Dec",-1127392000,9324852000,2020-12-01,"Negative"
"Malaysia","2020","11",4918769000,3920478000,"2020 Nov",-998291000,8839247000,2020-11-01,"Negative"
"Malaysia","2020","10",5249328000,3810320000,"2020 Oct",-1439008000,9059648000,2020-10-01,"Negative"
"Malaysia","2020","09",5092968000,4057093000,"2020 Sep",-1035875000,9150061000,2020-09-01,"Negative"
"Malaysia","2020","08",5070011000,3782960000,"2020 Aug",-1287051000,8852971000,2020-08-01,"Negative"
"Malaysia","2020","07",5094878000,4080198000,"2020 Jul",-1014680000,9175076000,2020-07-01,"Negative"
"Malaysia","2020","06",5247898000,3672727000,"2020 Jun",-1575171000,8920625000,2020-06-01,"Negative"
"Malaysia","2020","05",4002175000,2929890000,"2020 May",-1072285000,6932065000,2020-05-01,"Negative"
"Malaysia","2020","04",3387367000,2898079000,"2020 Apr",-489288000,6285446000,2020-04-01,"Negative"
"Malaysia","2020","03",4295365000,3683598000,"2020 Mar",-611767000,7978963000,2020-03-01,"Negative"
"Malaysia","2020","02",4985932000,4084098000,"2020 Feb",-901834000,9070030000,2020-02-01,"Negative"
"Malaysia","2020","01",4979254000,4882427000,"2020 Jan",-96827000,9861681000,2020-01-01,"Negative"
"Malaysia","2019","12",5391179000,5101862000,"2019 Dec",-289317000,10493041000,2019-12-01,"Negative"
"Malaysia","2019","11",4764941000,5188332000,"2019 Nov",423391000,9953273000,2019-11-01,"Positive"
"Malaysia","2019","10",4982014000,5128473000,"2019 Oct",146459000,10110487000,2019-10-01,"Positive"
"Malaysia","2019","09",4714740000,4542614000,"2019 Sep",-172126000,9257354000,2019-09-01,"Negative"
"Malaysia","2019","08",4647126000,4416412000,"2019 Aug",-230714000,9063538000,2019-08-01,"Negative"
"Malaysia","2019","07",4898954000,4632307000,"2019 Jul",-266647000,9531261000,2019-07-01,"Negative"
"Malaysia","2019","06",4233791000,4065377000,"2019 Jun",-168414000,8299168000,2019-06-01,"Negative"
"Malaysia","2019","05",5260793000,5062375000,"2019 May",-198418000,10323168000,2019-05-01,"Negative"
"Malaysia","2019","04",4770798000,4817283000,"2019 Apr",46485000,9588081000,2019-04-01,"Positive"
"Malaysia","2019","03",4774064000,4510503000,"2019 Mar",-263561000,9284567000,2019-03-01,"Negative"
"Malaysia","2019","02",3825742000,3882516000,"2019 Feb",56774000,7708258000,2019-02-01,"Positive"
"Malaysia","2019","01",4608872000,4794555000,"2019 Jan",185683000,9403427000,2019-01-01,"Positive"
"Malaysia","2018","12",4874245000,4634931000,"2018 Dec",-239314000,9509176000,2018-12-01,"Negative"
"Malaysia","2018","11",4879959000,5518978000,"2018 Nov",639019000,10398937000,2018-11-01,"Positive"
"Malaysia","2018","10",5612889000,5858507000,"2018 Oct",245618000,11471396000,2018-10-01,"Positive"
"Malaysia","2018","09",4591900000,5096307000,"2018 Sep",504407000,9688207000,2018-09-01,"Positive"
"Malaysia","2018","08",4849432000,6041650000,"2018 Aug",1192218000,10891082000,2018-08-01,"Positive"
"Malaysia","2018","07",4984779000,5297141000,"2018 Jul",312362000,10281920000,2018-07-01,"Positive"
"Malaysia","2018","06",4611305000,4761237000,"2018 Jun",149932000,9372542000,2018-06-01,"Positive"
"Malaysia","2018","05",5219011000,4736834000,"2018 May",-482177000,9955845000,2018-05-01,"Negative"
"Malaysia","2018","04",4823938000,4913955000,"2018 Apr",90017000,9737893000,2018-04-01,"Positive"
"Malaysia","2018","03",4710633000,4767260000,"2018 Mar",56627000,9477893000,2018-03-01,"Positive"
"Malaysia","2018","02",3943496000,4120848000,"2018 Feb",177352000,8064344000,2018-02-01,"Positive"
"Malaysia","2018","01",4645806000,4834696000,"2018 Jan",188890000,9480502000,2018-01-01,"Positive"
"Philippines","2022","01",1024236000,1082941000,"2022 Jan",58705000,2107177000,2022-01-01,"Positive"
"Philippines","2021","12",1111297000,1170890000,"2021 Dec",59593000,2282187000,2021-12-01,"Positive"
"Philippines","2021","11",929167000,1329198000,"2021 Nov",400031000,2258365000,2021-11-01,"Positive"
"Philippines","2021","10",946558000,980583000,"2021 Oct",34025000,1927141000,2021-10-01,"Positive"
"Philippines","2021","09",909166000,903601000,"2021 Sep",-5565000,1812767000,2021-09-01,"Negative"
"Philippines","2021","08",986348000,1005828000,"2021 Aug",19480000,1992176000,2021-08-01,"Positive"
"Philippines","2021","07",934416000,965175000,"2021 Jul",30759000,1899591000,2021-07-01,"Positive"
"Philippines","2021","06",854834000,981095000,"2021 Jun",126261000,1835929000,2021-06-01,"Positive"
"Philippines","2021","05",895423000,908860000,"2021 May",13437000,1804283000,2021-05-01,"Positive"
"Philippines","2021","04",861358000,1009146000,"2021 Apr",147788000,1870504000,2021-04-01,"Positive"
"Philippines","2021","03",898912000,1066012000,"2021 Mar",167100000,1964924000,2021-03-01,"Positive"
"Philippines","2021","02",821546000,1001918000,"2021 Feb",180372000,1823464000,2021-02-01,"Positive"
"Philippines","2021","01",743341000,982646000,"2021 Jan",239305000,1725987000,2021-01-01,"Positive"
"Philippines","2020","12",818118000,8.88e+08,"2020 Dec",69882000,1706118000,2020-12-01,"Positive"
"Philippines","2020","11",785946000,814908000,"2020 Nov",28962000,1600854000,2020-11-01,"Positive"
"Philippines","2020","10",757489000,916638000,"2020 Oct",159149000,1674127000,2020-10-01,"Positive"
"Philippines","2020","09",834705000,877251000,"2020 Sep",42546000,1711956000,2020-09-01,"Positive"
"Philippines","2020","08",857117000,849391000,"2020 Aug",-7726000,1706508000,2020-08-01,"Negative"
"Philippines","2020","07",973394000,1014441000,"2020 Jul",41047000,1987835000,2020-07-01,"Positive"
"Philippines","2020","06",889759000,896456000,"2020 Jun",6697000,1786215000,2020-06-01,"Positive"
"Philippines","2020","05",733533000,692502000,"2020 May",-41031000,1426035000,2020-05-01,"Negative"
"Philippines","2020","04",600246000,567314000,"2020 Apr",-32932000,1167560000,2020-04-01,"Negative"
"Philippines","2020","03",758664000,821266000,"2020 Mar",62602000,1579930000,2020-03-01,"Positive"
"Philippines","2020","02",759531000,868932000,"2020 Feb",109401000,1628463000,2020-02-01,"Positive"
"Philippines","2020","01",730334000,1048522000,"2020 Jan",318188000,1778856000,2020-01-01,"Positive"
"Philippines","2019","12",728011000,900240000,"2019 Dec",172229000,1628251000,2019-12-01,"Positive"
"Philippines","2019","11",747740000,1129668000,"2019 Nov",381928000,1877408000,2019-11-01,"Positive"
"Philippines","2019","10",715163000,1004326000,"2019 Oct",289163000,1719489000,2019-10-01,"Positive"
"Philippines","2019","09",733999000,1056307000,"2019 Sep",322308000,1790306000,2019-09-01,"Positive"
"Philippines","2019","08",789480000,1024043000,"2019 Aug",234563000,1813523000,2019-08-01,"Positive"
"Philippines","2019","07",755744000,1093895000,"2019 Jul",338151000,1849639000,2019-07-01,"Positive"
"Philippines","2019","06",747659000,908546000,"2019 Jun",160887000,1656205000,2019-06-01,"Positive"
"Philippines","2019","05",759535000,1087729000,"2019 May",328194000,1847264000,2019-05-01,"Positive"
"Philippines","2019","04",989002000,949427000,"2019 Apr",-39575000,1938429000,2019-04-01,"Negative"
"Philippines","2019","03",946247000,881970000,"2019 Mar",-64277000,1828217000,2019-03-01,"Negative"
"Philippines","2019","02",874577000,701982000,"2019 Feb",-172595000,1576559000,2019-02-01,"Negative"
"Philippines","2019","01",892159000,902255000,"2019 Jan",10096000,1794414000,2019-01-01,"Positive"
"Philippines","2018","12",836256000,824328000,"2018 Dec",-11928000,1660584000,2018-12-01,"Negative"
"Philippines","2018","11",1013632000,984181000,"2018 Nov",-29451000,1997813000,2018-11-01,"Negative"
"Philippines","2018","10",944485000,974300000,"2018 Oct",29815000,1918785000,2018-10-01,"Positive"
"Philippines","2018","09",1021382000,837955000,"2018 Sep",-183427000,1859337000,2018-09-01,"Negative"
"Philippines","2018","08",904576000,893059000,"2018 Aug",-11517000,1797635000,2018-08-01,"Negative"
"Philippines","2018","07",907302000,932106000,"2018 Jul",24804000,1839408000,2018-07-01,"Positive"
"Philippines","2018","06",846797000,909141000,"2018 Jun",62344000,1755938000,2018-06-01,"Positive"
"Philippines","2018","05",909338000,935061000,"2018 May",25723000,1844399000,2018-05-01,"Positive"
"Philippines","2018","04",778298000,806996000,"2018 Apr",28698000,1585294000,2018-04-01,"Positive"
"Philippines","2018","03",812289000,926916000,"2018 Mar",114627000,1739205000,2018-03-01,"Positive"
"Philippines","2018","02",770827000,793849000,"2018 Feb",23022000,1564676000,2018-02-01,"Positive"
"Philippines","2018","01",805515000,912178000,"2018 Jan",106663000,1717693000,2018-01-01,"Positive"
"Thailand","2022","01",1239894000,2225422000,"2022 Jan",985528000,3465316000,2022-01-01,"Positive"
"Thailand","2021","12",1451572000,1988820000,"2021 Dec",537248000,3440392000,2021-12-01,"Positive"
"Thailand","2021","11",1283600000,1714880000,"2021 Nov",431280000,2998480000,2021-11-01,"Positive"
"Thailand","2021","10",1180430000,1629858000,"2021 Oct",449428000,2810288000,2021-10-01,"Positive"
"Thailand","2021","09",1160078000,1727737000,"2021 Sep",567659000,2887815000,2021-09-01,"Positive"
"Thailand","2021","08",1228663000,1907122000,"2021 Aug",678459000,3135785000,2021-08-01,"Positive"
"Thailand","2021","07",1225879000,1710339000,"2021 Jul",484460000,2936218000,2021-07-01,"Positive"
"Thailand","2021","06",1146806000,1782396000,"2021 Jun",635590000,2929202000,2021-06-01,"Positive"
"Thailand","2021","05",1122697000,1660820000,"2021 May",538123000,2783517000,2021-05-01,"Positive"
"Thailand","2021","04",887173000,1691105000,"2021 Apr",803932000,2578278000,2021-04-01,"Positive"
"Thailand","2021","03",916087000,1840984000,"2021 Mar",924897000,2757071000,2021-03-01,"Positive"
"Thailand","2021","02",813753000,1410067000,"2021 Feb",596314000,2223820000,2021-02-01,"Positive"
"Thailand","2021","01",746376000,1906010000,"2021 Jan",1159634000,2652386000,2021-01-01,"Positive"
"Thailand","2020","12",938739000,1582628000,"2020 Dec",643889000,2521367000,2020-12-01,"Positive"
"Thailand","2020","11",741260000,1708670000,"2020 Nov",967410000,2449930000,2020-11-01,"Positive"
"Thailand","2020","10",906194000,1722178000,"2020 Oct",815984000,2628372000,2020-10-01,"Positive"
"Thailand","2020","09",902423000,1592499000,"2020 Sep",690076000,2494922000,2020-09-01,"Positive"
"Thailand","2020","08",1440609000,1573936000,"2020 Aug",133327000,3014545000,2020-08-01,"Positive"
"Thailand","2020","07",1205586000,1452448000,"2020 Jul",246862000,2658034000,2020-07-01,"Positive"
"Thailand","2020","06",801372000,1309206000,"2020 Jun",507834000,2110578000,2020-06-01,"Positive"
"Thailand","2020","05",995812000,1215694000,"2020 May",219882000,2211506000,2020-05-01,"Positive"
"Thailand","2020","04",1983188000,1408737000,"2020 Apr",-574451000,3391925000,2020-04-01,"Negative"
"Thailand","2020","03",1087792000,2504510000,"2020 Mar",1416718000,3592302000,2020-03-01,"Positive"
"Thailand","2020","02",1371864000,1703571000,"2020 Feb",331707000,3075435000,2020-02-01,"Positive"
"Thailand","2020","01",1119938000,1689722000,"2020 Jan",569784000,2809660000,2020-01-01,"Positive"
"Thailand","2019","12",831088000,1630882000,"2019 Dec",799794000,2461970000,2019-12-01,"Positive"
"Thailand","2019","11",743020000,2094080000,"2019 Nov",1351060000,2837100000,2019-11-01,"Positive"
"Thailand","2019","10",872644000,2011601000,"2019 Oct",1138957000,2884245000,2019-10-01,"Positive"
"Thailand","2019","09",863255000,1826097000,"2019 Sep",962842000,2689352000,2019-09-01,"Positive"
"Thailand","2019","08",902300000,1649877000,"2019 Aug",747577000,2552177000,2019-08-01,"Positive"
"Thailand","2019","07",1081547000,1959371000,"2019 Jul",877824000,3040918000,2019-07-01,"Positive"
"Thailand","2019","06",1225469000,1589997000,"2019 Jun",364528000,2815466000,2019-06-01,"Positive"
"Thailand","2019","05",835547000,1613416000,"2019 May",777869000,2448963000,2019-05-01,"Positive"
"Thailand","2019","04",715712000,1627916000,"2019 Apr",912204000,2343628000,2019-04-01,"Positive"
"Thailand","2019","03",847648000,1661130000,"2019 Mar",813482000,2508778000,2019-03-01,"Positive"
"Thailand","2019","02",760149000,1555895000,"2019 Feb",795746000,2316044000,2019-02-01,"Positive"
"Thailand","2019","01",766608000,1726601000,"2019 Jan",959993000,2493209000,2019-01-01,"Positive"
"Thailand","2018","12",864113000,1425606000,"2018 Dec",561493000,2289719000,2018-12-01,"Positive"
"Thailand","2018","11",912408000,1808466000,"2018 Nov",896058000,2720874000,2018-11-01,"Positive"
"Thailand","2018","10",1030045000,2054711000,"2018 Oct",1024666000,3084756000,2018-10-01,"Positive"
"Thailand","2018","09",866994000,2040387000,"2018 Sep",1173393000,2907381000,2018-09-01,"Positive"
"Thailand","2018","08",1053672000,1821445000,"2018 Aug",767773000,2875117000,2018-08-01,"Positive"
"Thailand","2018","07",962329000,1837239000,"2018 Jul",874910000,2799568000,2018-07-01,"Positive"
"Thailand","2018","06",957324000,1591844000,"2018 Jun",634520000,2549168000,2018-06-01,"Positive"
"Thailand","2018","05",1009977000,1763423000,"2018 May",753446000,2773400000,2018-05-01,"Positive"
"Thailand","2018","04",853638000,1709908000,"2018 Apr",856270000,2563546000,2018-04-01,"Positive"
"Thailand","2018","03",949347000,1794846000,"2018 Mar",845499000,2744193000,2018-03-01,"Positive"
"Thailand","2018","02",825759000,1416821000,"2018 Feb",591062000,2242580000,2018-02-01,"Positive"
"Thailand","2018","01",908231000,1728311000,"2018 Jan",820080000,2636542000,2018-01-01,"Positive"
"Myanmar","2022","01",6836000,325856000,"2022 Jan",319020000,332692000,2022-01-01,"Positive"
"Myanmar","2021","12",11148000,452365000,"2021 Dec",441217000,463513000,2021-12-01,"Positive"
"Myanmar","2021","11",12998000,304342000,"2021 Nov",291344000,317340000,2021-11-01,"Positive"
"Myanmar","2021","10",6539000,257507000,"2021 Oct",250968000,264046000,2021-10-01,"Positive"
"Myanmar","2021","09",10386000,218120000,"2021 Sep",207734000,228506000,2021-09-01,"Positive"
"Myanmar","2021","08",8775000,188701000,"2021 Aug",179926000,197476000,2021-08-01,"Positive"
"Myanmar","2021","07",7479000,346813000,"2021 Jul",339334000,354292000,2021-07-01,"Positive"
"Myanmar","2021","06",11265000,363217000,"2021 Jun",351952000,374482000,2021-06-01,"Positive"
"Myanmar","2021","05",9188000,241352000,"2021 May",232164000,250540000,2021-05-01,"Positive"
"Myanmar","2021","04",11875000,264431000,"2021 Apr",252556000,276306000,2021-04-01,"Positive"
"Myanmar","2021","03",9048000,312926000,"2021 Mar",303878000,321974000,2021-03-01,"Positive"
"Myanmar","2021","02",5399000,219550000,"2021 Feb",214151000,224949000,2021-02-01,"Positive"
"Myanmar","2021","01",9126000,343638000,"2021 Jan",334512000,352764000,2021-01-01,"Positive"
"Myanmar","2020","12",10474000,327498000,"2020 Dec",317024000,337972000,2020-12-01,"Positive"
"Myanmar","2020","11",10764000,246851000,"2020 Nov",236087000,257615000,2020-11-01,"Positive"
"Myanmar","2020","10",8009000,224144000,"2020 Oct",216135000,232153000,2020-10-01,"Positive"
"Myanmar","2020","09",7789000,268968000,"2020 Sep",261179000,276757000,2020-09-01,"Positive"
"Myanmar","2020","08",6457000,273130000,"2020 Aug",266673000,279587000,2020-08-01,"Positive"
"Myanmar","2020","07",25111000,283466000,"2020 Jul",258355000,308577000,2020-07-01,"Positive"
"Myanmar","2020","06",8355000,356460000,"2020 Jun",348105000,364815000,2020-06-01,"Positive"
"Myanmar","2020","05",7736000,278782000,"2020 May",271046000,286518000,2020-05-01,"Positive"
"Myanmar","2020","04",9852000,247214000,"2020 Apr",237362000,257066000,2020-04-01,"Positive"
"Myanmar","2020","03",32206000,449515000,"2020 Mar",417309000,481721000,2020-03-01,"Positive"
"Myanmar","2020","02",14314000,331483000,"2020 Feb",317169000,345797000,2020-02-01,"Positive"
"Myanmar","2020","01",16270000,430961000,"2020 Jan",414691000,447231000,2020-01-01,"Positive"
"Myanmar","2019","12",18005000,459098000,"2019 Dec",441093000,477103000,2019-12-01,"Positive"
"Myanmar","2019","11",11642000,349182000,"2019 Nov",337540000,360824000,2019-11-01,"Positive"
"Myanmar","2019","10",31533000,362030000,"2019 Oct",330497000,393563000,2019-10-01,"Positive"
"Myanmar","2019","09",15610000,316155000,"2019 Sep",300545000,331765000,2019-09-01,"Positive"
"Myanmar","2019","08",37277000,326239000,"2019 Aug",288962000,363516000,2019-08-01,"Positive"
"Myanmar","2019","07",11881000,364722000,"2019 Jul",352841000,376603000,2019-07-01,"Positive"
"Myanmar","2019","06",12389000,291690000,"2019 Jun",279301000,304079000,2019-06-01,"Positive"
"Myanmar","2019","05",13753000,416575000,"2019 May",402822000,430328000,2019-05-01,"Positive"
"Myanmar","2019","04",37686000,376783000,"2019 Apr",339097000,414469000,2019-04-01,"Positive"
"Myanmar","2019","03",21663000,369015000,"2019 Mar",347352000,390678000,2019-03-01,"Positive"
"Myanmar","2019","02",32586000,271184000,"2019 Feb",238598000,303770000,2019-02-01,"Positive"
"Myanmar","2019","01",13456000,394459000,"2019 Jan",381003000,407915000,2019-01-01,"Positive"
"Myanmar","2018","12",14306000,400477000,"2018 Dec",386171000,414783000,2018-12-01,"Positive"
"Myanmar","2018","11",20920000,241719000,"2018 Nov",220799000,262639000,2018-11-01,"Positive"
"Myanmar","2018","10",13744000,332489000,"2018 Oct",318745000,346233000,2018-10-01,"Positive"
"Myanmar","2018","09",10144000,273815000,"2018 Sep",263671000,283959000,2018-09-01,"Positive"
"Myanmar","2018","08",30530000,343022000,"2018 Aug",312492000,373552000,2018-08-01,"Positive"
"Myanmar","2018","07",26725000,263873000,"2018 Jul",237148000,290598000,2018-07-01,"Positive"
"Myanmar","2018","06",15239000,314663000,"2018 Jun",299424000,329902000,2018-06-01,"Positive"
"Myanmar","2018","05",38416000,327783000,"2018 May",289367000,366199000,2018-05-01,"Positive"
"Myanmar","2018","04",7795000,283763000,"2018 Apr",275968000,291558000,2018-04-01,"Positive"
"Myanmar","2018","03",33391000,335793000,"2018 Mar",302402000,369184000,2018-03-01,"Positive"
"Myanmar","2018","02",6956000,312028000,"2018 Feb",305072000,318984000,2018-02-01,"Positive"
"Myanmar","2018","01",48251000,300712000,"2018 Jan",252461000,348963000,2018-01-01,"Positive"
"Cambodia","2022","01",21450000,1295948000,"2022 Jan",1274498000,1317398000,2022-01-01,"Positive"
"Cambodia","2021","12",31564000,1260386000,"2021 Dec",1228822000,1291950000,2021-12-01,"Positive"
"Cambodia","2021","11",28814000,732835000,"2021 Nov",704021000,761649000,2021-11-01,"Positive"
"Cambodia","2021","10",24301000,721899000,"2021 Oct",697598000,746200000,2021-10-01,"Positive"
"Cambodia","2021","09",37593000,363127000,"2021 Sep",325534000,400720000,2021-09-01,"Positive"
"Cambodia","2021","08",26978000,238718000,"2021 Aug",211740000,265696000,2021-08-01,"Positive"
"Cambodia","2021","07",19376000,422961000,"2021 Jul",403585000,442337000,2021-07-01,"Positive"
"Cambodia","2021","06",56097000,619307000,"2021 Jun",563210000,675404000,2021-06-01,"Positive"
"Cambodia","2021","05",48635000,337789000,"2021 May",289154000,386424000,2021-05-01,"Positive"
"Cambodia","2021","04",9052000,625369000,"2021 Apr",616317000,634421000,2021-04-01,"Positive"
"Cambodia","2021","03",10119000,1555131000,"2021 Mar",1545012000,1565250000,2021-03-01,"Positive"
"Cambodia","2021","02",8790000,1134340000,"2021 Feb",1125550000,1143130000,2021-02-01,"Positive"
"Cambodia","2021","01",11719000,872487000,"2021 Jan",860768000,884206000,2021-01-01,"Positive"
"Cambodia","2020","12",29143000,538116000,"2020 Dec",508973000,567259000,2020-12-01,"Positive"
"Cambodia","2020","11",47185000,336505000,"2020 Nov",289320000,383690000,2020-11-01,"Positive"
"Cambodia","2020","10",129737000,86356000,"2020 Oct",-43381000,216093000,2020-10-01,"Negative"
"Cambodia","2020","09",392992000,70633000,"2020 Sep",-322359000,463625000,2020-09-01,"Negative"
"Cambodia","2020","08",632266000,77148000,"2020 Aug",-555118000,709414000,2020-08-01,"Negative"
"Cambodia","2020","07",683841000,86990000,"2020 Jul",-596851000,770831000,2020-07-01,"Negative"
"Cambodia","2020","06",617967000,92601000,"2020 Jun",-525366000,710568000,2020-06-01,"Negative"
"Cambodia","2020","05",661600000,80030000,"2020 May",-581570000,741630000,2020-05-01,"Negative"
"Cambodia","2020","04",77181000,76917000,"2020 Apr",-264000,154098000,2020-04-01,"Negative"
"Cambodia","2020","03",162348000,240034000,"2020 Mar",77686000,402382000,2020-03-01,"Positive"
"Cambodia","2020","02",196936000,173729000,"2020 Feb",-23207000,370665000,2020-02-01,"Negative"
"Cambodia","2020","01",17055000,217874000,"2020 Jan",200819000,234929000,2020-01-01,"Positive"
"Cambodia","2019","12",24995000,434667000,"2019 Dec",409672000,459662000,2019-12-01,"Positive"
"Cambodia","2019","11",61915000,434454000,"2019 Nov",372539000,496369000,2019-11-01,"Positive"
"Cambodia","2019","10",176292000,129763000,"2019 Oct",-46529000,306055000,2019-10-01,"Negative"
"Cambodia","2019","09",362424000,97695000,"2019 Sep",-264729000,460119000,2019-09-01,"Negative"
"Cambodia","2019","08",818065000,87755000,"2019 Aug",-730310000,905820000,2019-08-01,"Negative"
"Cambodia","2019","07",710628000,136053000,"2019 Jul",-574575000,846681000,2019-07-01,"Negative"
"Cambodia","2019","06",645601000,108174000,"2019 Jun",-537427000,753775000,2019-06-01,"Negative"
"Cambodia","2019","05",11162000,304347000,"2019 May",293185000,315509000,2019-05-01,"Positive"
"Cambodia","2019","04",12831000,461272000,"2019 Apr",448441000,474103000,2019-04-01,"Positive"
"Cambodia","2019","03",9991000,357207000,"2019 Mar",347216000,367198000,2019-03-01,"Positive"
"Cambodia","2019","02",14094000,183143000,"2019 Feb",169049000,197237000,2019-02-01,"Positive"
"Cambodia","2019","01",15628000,362730000,"2019 Jan",347102000,378358000,2019-01-01,"Positive"
"Cambodia","2018","12",12832000,289317000,"2018 Dec",276485000,302149000,2018-12-01,"Positive"
"Cambodia","2018","11",14428000,490688000,"2018 Nov",476260000,505116000,2018-11-01,"Positive"
"Cambodia","2018","10",10617000,452243000,"2018 Oct",441626000,462860000,2018-10-01,"Positive"
"Cambodia","2018","09",8093000,633121000,"2018 Sep",625028000,641214000,2018-09-01,"Positive"
