"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Cambodia","2018","08",17767000,844380000,"2018 Aug",826613000,862147000,2018-08-01,"Positive"
"Cambodia","2018","07",17059000,924408000,"2018 Jul",907349000,941467000,2018-07-01,"Positive"
"Cambodia","2018","06",13917000,677612000,"2018 Jun",663695000,691529000,2018-06-01,"Positive"
"Cambodia","2018","05",10135000,726713000,"2018 May",716578000,736848000,2018-05-01,"Positive"
"Cambodia","2018","04",8045000,349437000,"2018 Apr",341392000,357482000,2018-04-01,"Positive"
"Cambodia","2018","03",21675000,431680000,"2018 Mar",410005000,453355000,2018-03-01,"Positive"
"Cambodia","2018","02",11948000,511201000,"2018 Feb",499253000,523149000,2018-02-01,"Positive"
"Cambodia","2018","01",15590000,117657000,"2018 Jan",102067000,133247000,2018-01-01,"Positive"
"Laos","2022","01",16693000,12861000,"2022 Jan",-3832000,29554000,2022-01-01,"Negative"
"Laos","2021","12",10234000,36482000,"2021 Dec",26248000,46716000,2021-12-01,"Positive"
"Laos","2021","11",5968000,8414000,"2021 Nov",2446000,14382000,2021-11-01,"Positive"
"Laos","2021","10",361000,4406000,"2021 Oct",4045000,4767000,2021-10-01,"Positive"
"Laos","2021","09",2909000,3217000,"2021 Sep",308000,6126000,2021-09-01,"Positive"
"Laos","2021","08",3027000,3716000,"2021 Aug",689000,6743000,2021-08-01,"Positive"
"Laos","2021","07",504000,3072000,"2021 Jul",2568000,3576000,2021-07-01,"Positive"
"Laos","2021","06",391000,8148000,"2021 Jun",7757000,8539000,2021-06-01,"Positive"
"Laos","2021","05",1718000,2739000,"2021 May",1021000,4457000,2021-05-01,"Positive"
"Laos","2021","04",352000,2824000,"2021 Apr",2472000,3176000,2021-04-01,"Positive"
"Laos","2021","03",2849000,5464000,"2021 Mar",2615000,8313000,2021-03-01,"Positive"
"Laos","2021","02",3970000,3497000,"2021 Feb",-473000,7467000,2021-02-01,"Negative"
"Laos","2021","01",1657000,2815000,"2021 Jan",1158000,4472000,2021-01-01,"Positive"
"Laos","2020","12",830000,2842000,"2020 Dec",2012000,3672000,2020-12-01,"Positive"
"Laos","2020","11",384000,3357000,"2020 Nov",2973000,3741000,2020-11-01,"Positive"
"Laos","2020","10",1776000,2423000,"2020 Oct",647000,4199000,2020-10-01,"Positive"
"Laos","2020","09",25133000,2401000,"2020 Sep",-22732000,27534000,2020-09-01,"Negative"
"Laos","2020","08",48458000,2322000,"2020 Aug",-46136000,50780000,2020-08-01,"Negative"
"Laos","2020","07",35564000,3055000,"2020 Jul",-32509000,38619000,2020-07-01,"Negative"
"Laos","2020","06",13475000,1511000,"2020 Jun",-11964000,14986000,2020-06-01,"Negative"
"Laos","2020","05",311000,2353000,"2020 May",2042000,2664000,2020-05-01,"Positive"
"Laos","2020","04",409000,1738000,"2020 Apr",1329000,2147000,2020-04-01,"Positive"
"Laos","2020","03",1134000,3702000,"2020 Mar",2568000,4836000,2020-03-01,"Positive"
"Laos","2020","02",1263000,4108000,"2020 Feb",2845000,5371000,2020-02-01,"Positive"
"Laos","2020","01",525000,7018000,"2020 Jan",6493000,7543000,2020-01-01,"Positive"
"Laos","2019","12",907000,7954000,"2019 Dec",7047000,8861000,2019-12-01,"Positive"
"Laos","2019","11",1438000,11092000,"2019 Nov",9654000,12530000,2019-11-01,"Positive"
"Laos","2019","10",747000,6442000,"2019 Oct",5695000,7189000,2019-10-01,"Positive"
"Laos","2019","09",1031000,4505000,"2019 Sep",3474000,5536000,2019-09-01,"Positive"
"Laos","2019","08",698000,4224000,"2019 Aug",3526000,4922000,2019-08-01,"Positive"
"Laos","2019","07",1349000,3774000,"2019 Jul",2425000,5123000,2019-07-01,"Positive"
"Laos","2019","06",418000,5492000,"2019 Jun",5074000,5910000,2019-06-01,"Positive"
"Laos","2019","05",857000,5024000,"2019 May",4167000,5881000,2019-05-01,"Positive"
"Laos","2019","04",1462000,3709000,"2019 Apr",2247000,5171000,2019-04-01,"Positive"
"Laos","2019","03",773000,9619000,"2019 Mar",8846000,10392000,2019-03-01,"Positive"
"Laos","2019","02",286000,5317000,"2019 Feb",5031000,5603000,2019-02-01,"Positive"
"Laos","2019","01",1418000,5648000,"2019 Jan",4230000,7066000,2019-01-01,"Positive"
"Laos","2018","12",1716000,4670000,"2018 Dec",2954000,6386000,2018-12-01,"Positive"
"Laos","2018","11",973000,9372000,"2018 Nov",8399000,10345000,2018-11-01,"Positive"
"Laos","2018","10",345000,5840000,"2018 Oct",5495000,6185000,2018-10-01,"Positive"
"Laos","2018","09",573000,5972000,"2018 Sep",5399000,6545000,2018-09-01,"Positive"
"Laos","2018","08",450000,8439000,"2018 Aug",7989000,8889000,2018-08-01,"Positive"
"Laos","2018","07",865000,2717000,"2018 Jul",1852000,3582000,2018-07-01,"Positive"
"Laos","2018","06",1163000,2420000,"2018 Jun",1257000,3583000,2018-06-01,"Positive"
"Laos","2018","05",733000,4045000,"2018 May",3312000,4778000,2018-05-01,"Positive"
"Laos","2018","04",1315000,4874000,"2018 Apr",3559000,6189000,2018-04-01,"Positive"
"Laos","2018","03",1235000,2949000,"2018 Mar",1714000,4184000,2018-03-01,"Positive"
"Laos","2018","02",1558000,3731000,"2018 Feb",2173000,5289000,2018-02-01,"Positive"
"Laos","2018","01",538000,4009000,"2018 Jan",3471000,4547000,2018-01-01,"Positive"
"Vietnam","2022","01",561238000,1799861000,"2022 Jan",1238623000,2361099000,2022-01-01,"Positive"
"Vietnam","2021","12",543819000,2274199000,"2021 Dec",1730380000,2818018000,2021-12-01,"Positive"
"Vietnam","2021","11",522067000,1928255000,"2021 Nov",1406188000,2450322000,2021-11-01,"Positive"
"Vietnam","2021","10",482411000,1704354000,"2021 Oct",1221943000,2186765000,2021-10-01,"Positive"
"Vietnam","2021","09",457422000,1715696000,"2021 Sep",1258274000,2173118000,2021-09-01,"Positive"
"Vietnam","2021","08",458180000,1742412000,"2021 Aug",1284232000,2200592000,2021-08-01,"Positive"
"Vietnam","2021","07",546322000,1648685000,"2021 Jul",1102363000,2195007000,2021-07-01,"Positive"
"Vietnam","2021","06",493850000,1741781000,"2021 Jun",1247931000,2235631000,2021-06-01,"Positive"
"Vietnam","2021","05",452596000,1581962000,"2021 May",1129366000,2034558000,2021-05-01,"Positive"
"Vietnam","2021","04",517227000,1770996000,"2021 Apr",1253769000,2288223000,2021-04-01,"Positive"
"Vietnam","2021","03",541037000,1758115000,"2021 Mar",1217078000,2299152000,2021-03-01,"Positive"
"Vietnam","2021","02",441952000,1402805000,"2021 Feb",960853000,1844757000,2021-02-01,"Positive"
"Vietnam","2021","01",428287000,1766128000,"2021 Jan",1337841000,2194415000,2021-01-01,"Positive"
"Vietnam","2020","12",448861000,1636831000,"2020 Dec",1187970000,2085692000,2020-12-01,"Positive"
"Vietnam","2020","11",452676000,1517606000,"2020 Nov",1064930000,1970282000,2020-11-01,"Positive"
"Vietnam","2020","10",461096000,1433309000,"2020 Oct",972213000,1894405000,2020-10-01,"Positive"
"Vietnam","2020","09",387740000,1499010000,"2020 Sep",1111270000,1886750000,2020-09-01,"Positive"
"Vietnam","2020","08",416849000,1463700000,"2020 Aug",1046851000,1880549000,2020-08-01,"Positive"
"Vietnam","2020","07",368501000,1533658000,"2020 Jul",1165157000,1902159000,2020-07-01,"Positive"
"Vietnam","2020","06",312667000,1563752000,"2020 Jun",1251085000,1876419000,2020-06-01,"Positive"
"Vietnam","2020","05",337519000,1221984000,"2020 May",884465000,1559503000,2020-05-01,"Positive"
"Vietnam","2020","04",832510000,1013515000,"2020 Apr",181005000,1846025000,2020-04-01,"Positive"
"Vietnam","2020","03",563463000,1378299000,"2020 Mar",814836000,1941762000,2020-03-01,"Positive"
"Vietnam","2020","02",570763000,1528014000,"2020 Feb",957251000,2098777000,2020-02-01,"Positive"
"Vietnam","2020","01",381987000,1361099000,"2020 Jan",979112000,1743086000,2020-01-01,"Positive"
"Vietnam","2019","12",354672000,1484885000,"2019 Dec",1130213000,1839557000,2019-12-01,"Positive"
"Vietnam","2019","11",385030000,1508607000,"2019 Nov",1123577000,1893637000,2019-11-01,"Positive"
"Vietnam","2019","10",361427000,1576016000,"2019 Oct",1214589000,1937443000,2019-10-01,"Positive"
"Vietnam","2019","09",371817000,1319116000,"2019 Sep",947299000,1690933000,2019-09-01,"Positive"
"Vietnam","2019","08",549624000,1647922000,"2019 Aug",1098298000,2197546000,2019-08-01,"Positive"
"Vietnam","2019","07",497978000,1403618000,"2019 Jul",905640000,1901596000,2019-07-01,"Positive"
"Vietnam","2019","06",391142000,1413231000,"2019 Jun",1022089000,1804373000,2019-06-01,"Positive"
"Vietnam","2019","05",492024000,1583985000,"2019 May",1091961000,2076009000,2019-05-01,"Positive"
"Vietnam","2019","04",408524000,1441410000,"2019 Apr",1032886000,1849934000,2019-04-01,"Positive"
"Vietnam","2019","03",460489000,1480567000,"2019 Mar",1020078000,1941056000,2019-03-01,"Positive"
"Vietnam","2019","02",281470000,1391676000,"2019 Feb",1110206000,1673146000,2019-02-01,"Positive"
"Vietnam","2019","01",420415000,1431480000,"2019 Jan",1011065000,1851895000,2019-01-01,"Positive"
"Vietnam","2018","12",384254000,1439812000,"2018 Dec",1055558000,1824066000,2018-12-01,"Positive"
"Vietnam","2018","11",400833000,1363232000,"2018 Nov",962399000,1764065000,2018-11-01,"Positive"
"Vietnam","2018","10",387671000,1594400000,"2018 Oct",1206729000,1982071000,2018-10-01,"Positive"
"Vietnam","2018","09",421636000,1113415000,"2018 Sep",691779000,1535051000,2018-09-01,"Positive"
"Vietnam","2018","08",418678000,1463714000,"2018 Aug",1045036000,1882392000,2018-08-01,"Positive"
"Vietnam","2018","07",442011000,1329095000,"2018 Jul",887084000,1771106000,2018-07-01,"Positive"
"Vietnam","2018","06",389345000,1457307000,"2018 Jun",1067962000,1846652000,2018-06-01,"Positive"
"Vietnam","2018","05",380040000,1457876000,"2018 May",1077836000,1837916000,2018-05-01,"Positive"
"Vietnam","2018","04",378470000,1151407000,"2018 Apr",772937000,1529877000,2018-04-01,"Positive"
"Vietnam","2018","03",413758000,1436304000,"2018 Mar",1022546000,1850062000,2018-03-01,"Positive"
"Vietnam","2018","02",269464000,1053767000,"2018 Feb",784303000,1323231000,2018-02-01,"Positive"
"Vietnam","2018","01",393775000,1368054000,"2018 Jan",974279000,1761829000,2018-01-01,"Positive"
"Japan","2022","01",2448769000,2226140000,"2022 Jan",-222629000,4674909000,2022-01-01,"Negative"
"Japan","2021","12",2802540000,2461955000,"2021 Dec",-340585000,5264495000,2021-12-01,"Negative"
"Japan","2021","11",2508153000,2207061000,"2021 Nov",-301092000,4715214000,2021-11-01,"Negative"
"Japan","2021","10",2573996000,2144334000,"2021 Oct",-429662000,4718330000,2021-10-01,"Negative"
"Japan","2021","09",2579476000,2144273000,"2021 Sep",-435203000,4723749000,2021-09-01,"Negative"
"Japan","2021","08",2193348000,2156629000,"2021 Aug",-36719000,4349977000,2021-08-01,"Negative"
"Japan","2021","07",2562776000,2207935000,"2021 Jul",-354841000,4770711000,2021-07-01,"Negative"
"Japan","2021","06",2332476000,1919748000,"2021 Jun",-412728000,4252224000,2021-06-01,"Negative"
"Japan","2021","05",2128722000,1855420000,"2021 May",-273302000,3984142000,2021-05-01,"Negative"
"Japan","2021","04",2607053000,1965326000,"2021 Apr",-641727000,4572379000,2021-04-01,"Negative"
"Japan","2021","03",2568597000,2045433000,"2021 Mar",-523164000,4614030000,2021-03-01,"Negative"
"Japan","2021","02",2204003000,1752673000,"2021 Feb",-451330000,3956676000,2021-02-01,"Negative"
"Japan","2021","01",2210238000,1777803000,"2021 Jan",-432435000,3988041000,2021-01-01,"Negative"
"Japan","2020","12",2198919000,1974988000,"2020 Dec",-223931000,4173907000,2020-12-01,"Negative"
"Japan","2020","11",1996097000,1968606000,"2020 Nov",-27491000,3964703000,2020-11-01,"Negative"
"Japan","2020","10",2323790000,2045891000,"2020 Oct",-277899000,4369681000,2020-10-01,"Negative"
"Japan","2020","09",1968908000,1946583000,"2020 Sep",-22325000,3915491000,2020-09-01,"Negative"
"Japan","2020","08",1662592000,1744085000,"2020 Aug",81493000,3406677000,2020-08-01,"Positive"
"Japan","2020","07",1955997000,2098399000,"2020 Jul",142402000,4054396000,2020-07-01,"Positive"
"Japan","2020","06",1754589000,2220049000,"2020 Jun",465460000,3974638000,2020-06-01,"Positive"
"Japan","2020","05",1785072000,1949916000,"2020 May",164844000,3734988000,2020-05-01,"Positive"
"Japan","2020","04",2168406000,2314386000,"2020 Apr",145980000,4482792000,2020-04-01,"Positive"
"Japan","2020","03",2606394000,2246814000,"2020 Mar",-359580000,4853208000,2020-03-01,"Negative"
"Japan","2020","02",2427079000,1980315000,"2020 Feb",-446764000,4407394000,2020-02-01,"Negative"
"Japan","2020","01",2138871000,2155267000,"2020 Jan",16396000,4294138000,2020-01-01,"Positive"
"Japan","2019","12",2327212000,2015881000,"2019 Dec",-311331000,4343093000,2019-12-01,"Negative"
"Japan","2019","11",2220738000,2012453000,"2019 Nov",-208285000,4233191000,2019-11-01,"Negative"
"Japan","2019","10",2377473000,2270011000,"2019 Oct",-107462000,4647484000,2019-10-01,"Negative"
"Japan","2019","09",2093934000,2100519000,"2019 Sep",6585000,4194453000,2019-09-01,"Positive"
"Japan","2019","08",2057240000,1853512000,"2019 Aug",-203728000,3910752000,2019-08-01,"Negative"
"Japan","2019","07",2149471000,2169186000,"2019 Jul",19715000,4318657000,2019-07-01,"Positive"
"Japan","2019","06",2054406000,1985399000,"2019 Jun",-69007000,4039805000,2019-06-01,"Negative"
"Japan","2019","05",1981295000,1863141000,"2019 May",-118154000,3844436000,2019-05-01,"Negative"
"Japan","2019","04",2369356000,1855603000,"2019 Apr",-513753000,4224959000,2019-04-01,"Negative"
"Japan","2019","03",2456753000,2034145000,"2019 Mar",-422608000,4490898000,2019-03-01,"Negative"
"Japan","2019","02",2111029000,1714218000,"2019 Feb",-396811000,3825247000,2019-02-01,"Negative"
"Japan","2019","01",2228179000,2181638000,"2019 Jan",-46541000,4409817000,2019-01-01,"Negative"
"Japan","2018","12",2594309000,2054970000,"2018 Dec",-539339000,4649279000,2018-12-01,"Negative"
"Japan","2018","11",2615007000,2421579000,"2018 Nov",-193428000,5036586000,2018-11-01,"Negative"
"Japan","2018","10",2830190000,2475011000,"2018 Oct",-355179000,5305201000,2018-10-01,"Negative"
"Japan","2018","09",2491882000,2262567000,"2018 Sep",-229315000,4754449000,2018-09-01,"Negative"
"Japan","2018","08",2276124000,2354881000,"2018 Aug",78757000,4631005000,2018-08-01,"Positive"
"Japan","2018","07",2471669000,2574959000,"2018 Jul",103290000,5046628000,2018-07-01,"Positive"
"Japan","2018","06",2341431000,2189905000,"2018 Jun",-151526000,4531336000,2018-06-01,"Negative"
"Japan","2018","05",2579926000,2063775000,"2018 May",-516151000,4643701000,2018-05-01,"Negative"
"Japan","2018","04",2518848000,2037429000,"2018 Apr",-481419000,4556277000,2018-04-01,"Negative"
"Japan","2018","03",2570280000,2317648000,"2018 Mar",-252632000,4887928000,2018-03-01,"Negative"
"Japan","2018","02",2471392000,2049410000,"2018 Feb",-421982000,4520802000,2018-02-01,"Negative"
"Japan","2018","01",2141254000,2179039000,"2018 Jan",37785000,4320293000,2018-01-01,"Positive"
"Hong Kong","2022","01",514125000,6511120000,"2022 Jan",5996995000,7025245000,2022-01-01,"Positive"
"Hong Kong","2021","12",419713000,7653966000,"2021 Dec",7234253000,8073679000,2021-12-01,"Positive"
"Hong Kong","2021","11",306125000,7276474000,"2021 Nov",6970349000,7582599000,2021-11-01,"Positive"
"Hong Kong","2021","10",370135000,6395502000,"2021 Oct",6025367000,6765637000,2021-10-01,"Positive"
"Hong Kong","2021","09",362116000,7014963000,"2021 Sep",6652847000,7377079000,2021-09-01,"Positive"
"Hong Kong","2021","08",378221000,7169776000,"2021 Aug",6791555000,7547997000,2021-08-01,"Positive"
"Hong Kong","2021","07",317966000,6494656000,"2021 Jul",6176690000,6812622000,2021-07-01,"Positive"
"Hong Kong","2021","06",439690000,6598202000,"2021 Jun",6158512000,7037892000,2021-06-01,"Positive"
"Hong Kong","2021","05",360761000,7161940000,"2021 May",6801179000,7522701000,2021-05-01,"Positive"
"Hong Kong","2021","04",300514000,6289297000,"2021 Apr",5988783000,6589811000,2021-04-01,"Positive"
"Hong Kong","2021","03",314144000,7470910000,"2021 Mar",7156766000,7785054000,2021-03-01,"Positive"
"Hong Kong","2021","02",350808000,5518278000,"2021 Feb",5167470000,5869086000,2021-02-01,"Positive"
"Hong Kong","2021","01",441015000,5693673000,"2021 Jan",5252658000,6134688000,2021-01-01,"Positive"
"Hong Kong","2020","12",762767000,5941191000,"2020 Dec",5178424000,6703958000,2020-12-01,"Positive"
"Hong Kong","2020","11",450648000,5671808000,"2020 Nov",5221160000,6122456000,2020-11-01,"Positive"
"Hong Kong","2020","10",551319000,5784153000,"2020 Oct",5232834000,6335472000,2020-10-01,"Positive"
"Hong Kong","2020","09",479125000,5594771000,"2020 Sep",5115646000,6073896000,2020-09-01,"Positive"
"Hong Kong","2020","08",460348000,5104848000,"2020 Aug",4644500000,5565196000,2020-08-01,"Positive"
"Hong Kong","2020","07",528709000,5031862000,"2020 Jul",4503153000,5560571000,2020-07-01,"Positive"
"Hong Kong","2020","06",536137000,4886363000,"2020 Jun",4350226000,5422500000,2020-06-01,"Positive"
"Hong Kong","2020","05",170672000,4674102000,"2020 May",4503430000,4844774000,2020-05-01,"Positive"
"Hong Kong","2020","04",302865000,5387093000,"2020 Apr",5084228000,5689958000,2020-04-01,"Positive"
"Hong Kong","2020","03",364163000,5823657000,"2020 Mar",5459494000,6187820000,2020-03-01,"Positive"
"Hong Kong","2020","02",226736000,5116584000,"2020 Feb",4889848000,5343320000,2020-02-01,"Positive"
"Hong Kong","2020","01",391417000,4726790000,"2020 Jan",4335373000,5118207000,2020-01-01,"Positive"
"Hong Kong","2019","12",705193000,4989820000,"2019 Dec",4284627000,5695013000,2019-12-01,"Positive"
"Hong Kong","2019","11",501728000,5305273000,"2019 Nov",4803545000,5807001000,2019-11-01,"Positive"
"Hong Kong","2019","10",350679000,5318992000,"2019 Oct",4968313000,5669671000,2019-10-01,"Positive"
"Hong Kong","2019","09",304566000,5117561000,"2019 Sep",4812995000,5422127000,2019-09-01,"Positive"
"Hong Kong","2019","08",354779000,5317243000,"2019 Aug",4962464000,5672022000,2019-08-01,"Positive"
"Hong Kong","2019","07",246766000,4619185000,"2019 Jul",4372419000,4865951000,2019-07-01,"Positive"
"Hong Kong","2019","06",362273000,4647638000,"2019 Jun",4285365000,5009911000,2019-06-01,"Positive"
"Hong Kong","2019","05",249587000,5383109000,"2019 May",5133522000,5632696000,2019-05-01,"Positive"
"Hong Kong","2019","04",649858000,5098394000,"2019 Apr",4448536000,5748252000,2019-04-01,"Positive"
"Hong Kong","2019","03",539121000,4761017000,"2019 Mar",4221896000,5300138000,2019-03-01,"Positive"
"Hong Kong","2019","02",196772000,4850908000,"2019 Feb",4654136000,5047680000,2019-02-01,"Positive"
"Hong Kong","2019","01",302394000,5133134000,"2019 Jan",4830740000,5435528000,2019-01-01,"Positive"
"Hong Kong","2018","12",346358000,4936298000,"2018 Dec",4589940000,5282656000,2018-12-01,"Positive"
"Hong Kong","2018","11",354924000,6017362000,"2018 Nov",5662438000,6372286000,2018-11-01,"Positive"
"Hong Kong","2018","10",442771000,6179610000,"2018 Oct",5736839000,6622381000,2018-10-01,"Positive"
"Hong Kong","2018","09",467694000,5993971000,"2018 Sep",5526277000,6461665000,2018-09-01,"Positive"
"Hong Kong","2018","08",398583000,6468602000,"2018 Aug",6070019000,6867185000,2018-08-01,"Positive"
"Hong Kong","2018","07",451897000,5828097000,"2018 Jul",5376200000,6279994000,2018-07-01,"Positive"
"Hong Kong","2018","06",539218000,5516836000,"2018 Jun",4977618000,6056054000,2018-06-01,"Positive"
"Hong Kong","2018","05",505200000,5310407000,"2018 May",4805207000,5815607000,2018-05-01,"Positive"
"Hong Kong","2018","04",354758000,4878021000,"2018 Apr",4523263000,5232779000,2018-04-01,"Positive"
"Hong Kong","2018","03",470226000,5324783000,"2018 Mar",4854557000,5795009000,2018-03-01,"Positive"
"Hong Kong","2018","02",285042000,4231724000,"2018 Feb",3946682000,4516766000,2018-02-01,"Positive"
"Hong Kong","2018","01",295245000,4990597000,"2018 Jan",4695352000,5285842000,2018-01-01,"Positive"
"South Korea","2022","01",3341617000,2139478000,"2022 Jan",-1202139000,5481095000,2022-01-01,"Negative"
"South Korea","2021","12",3432708000,2446975000,"2021 Dec",-985733000,5879683000,2021-12-01,"Negative"
"South Korea","2021","11",3111651000,2260605000,"2021 Nov",-851046000,5372256000,2021-11-01,"Negative"
"South Korea","2021","10",2662036000,2267930000,"2021 Oct",-394106000,4929966000,2021-10-01,"Negative"
"South Korea","2021","09",2896750000,2086562000,"2021 Sep",-810188000,4983312000,2021-09-01,"Negative"
"South Korea","2021","08",2540005000,2213401000,"2021 Aug",-326604000,4753406000,2021-08-01,"Negative"
"South Korea","2021","07",2545749000,2203509000,"2021 Jul",-342240000,4749258000,2021-07-01,"Negative"
"South Korea","2021","06",2352789000,2429471000,"2021 Jun",76682000,4782260000,2021-06-01,"Positive"
"South Korea","2021","05",2155556000,1945102000,"2021 May",-210454000,4100658000,2021-05-01,"Negative"
"South Korea","2021","04",2052039000,2431299000,"2021 Apr",379260000,4483338000,2021-04-01,"Positive"
"South Korea","2021","03",2390216000,2385768000,"2021 Mar",-4448000,4775984000,2021-03-01,"Negative"
"South Korea","2021","02",1792797000,1831886000,"2021 Feb",39089000,3624683000,2021-02-01,"Positive"
"South Korea","2021","01",1863922000,1941984000,"2021 Jan",78062000,3805906000,2021-01-01,"Positive"
"South Korea","2020","12",2111471000,2170792000,"2020 Dec",59321000,4282263000,2020-12-01,"Positive"
"South Korea","2020","11",1825903000,1791427000,"2020 Nov",-34476000,3617330000,2020-11-01,"Negative"
"South Korea","2020","10",1863340000,1813083000,"2020 Oct",-50257000,3676423000,2020-10-01,"Negative"
"South Korea","2020","09",1783968000,1848431000,"2020 Sep",64463000,3632399000,2020-09-01,"Positive"
"South Korea","2020","08",1438583000,1896800000,"2020 Aug",458217000,3335383000,2020-08-01,"Positive"
"South Korea","2020","07",1808738000,2083189000,"2020 Jul",274451000,3891927000,2020-07-01,"Positive"
"South Korea","2020","06",1506803000,2112428000,"2020 Jun",605625000,3619231000,2020-06-01,"Positive"
"South Korea","2020","05",1285241000,1483638000,"2020 May",198397000,2768879000,2020-05-01,"Positive"
"South Korea","2020","04",1815269000,1646735000,"2020 Apr",-168534000,3462004000,2020-04-01,"Negative"
"South Korea","2020","03",2006546000,2203105000,"2020 Mar",196559000,4209651000,2020-03-01,"Positive"
"South Korea","2020","02",1927140000,2064426000,"2020 Feb",137286000,3991566000,2020-02-01,"Positive"
"South Korea","2020","01",2078134000,2003359000,"2020 Jan",-74775000,4081493000,2020-01-01,"Negative"
"South Korea","2019","12",1644943000,2088550000,"2019 Dec",443607000,3733493000,2019-12-01,"Positive"
"South Korea","2019","11",1445333000,1714793000,"2019 Nov",269460000,3160126000,2019-11-01,"Positive"
"South Korea","2019","10",1688766000,1662753000,"2019 Oct",-26013000,3351519000,2019-10-01,"Negative"
"South Korea","2019","09",1534499000,1736843000,"2019 Sep",202344000,3271342000,2019-09-01,"Positive"
"South Korea","2019","08",1222999000,1624531000,"2019 Aug",401532000,2847530000,2019-08-01,"Positive"
"South Korea","2019","07",1438297000,1846168000,"2019 Jul",407871000,3284465000,2019-07-01,"Positive"
"South Korea","2019","06",1470255000,1618048000,"2019 Jun",147793000,3088303000,2019-06-01,"Positive"
"South Korea","2019","05",1639440000,1789220000,"2019 May",149780000,3428660000,2019-05-01,"Positive"
"South Korea","2019","04",1545584000,1681787000,"2019 Apr",136203000,3227371000,2019-04-01,"Positive"
"South Korea","2019","03",1848609000,1890180000,"2019 Mar",41571000,3738789000,2019-03-01,"Positive"
"South Korea","2019","02",1615664000,1427754000,"2019 Feb",-187910000,3043418000,2019-02-01,"Negative"
"South Korea","2019","01",1596669000,1669616000,"2019 Jan",72947000,3266285000,2019-01-01,"Positive"
"South Korea","2018","12",1497781000,1832691000,"2018 Dec",334910000,3330472000,2018-12-01,"Positive"
"South Korea","2018","11",1550775000,1633360000,"2018 Nov",82585000,3184135000,2018-11-01,"Positive"
"South Korea","2018","10",2007799000,1930037000,"2018 Oct",-77762000,3937836000,2018-10-01,"Negative"
"South Korea","2018","09",1719019000,1604687000,"2018 Sep",-114332000,3323706000,2018-09-01,"Negative"
"South Korea","2018","08",1742934000,1593456000,"2018 Aug",-149478000,3336390000,2018-08-01,"Negative"
"South Korea","2018","07",1696006000,1714886000,"2018 Jul",18880000,3410892000,2018-07-01,"Positive"
"South Korea","2018","06",1436604000,1769030000,"2018 Jun",332426000,3205634000,2018-06-01,"Positive"
"South Korea","2018","05",1501224000,1737464000,"2018 May",236240000,3238688000,2018-05-01,"Positive"
"South Korea","2018","04",1509479000,1691584000,"2018 Apr",182105000,3201063000,2018-04-01,"Positive"
"South Korea","2018","03",1590256000,2147324000,"2018 Mar",557068000,3737580000,2018-03-01,"Positive"
"South Korea","2018","02",1350941000,1576288000,"2018 Feb",225347000,2927229000,2018-02-01,"Positive"
"South Korea","2018","01",1558025000,1894693000,"2018 Jan",336668000,3452718000,2018-01-01,"Positive"
"Taiwan","2022","01",6978733000,2850009000,"2022 Jan",-4128724000,9828742000,2022-01-01,"Negative"
"Taiwan","2021","12",6949931000,2942434000,"2021 Dec",-4007497000,9892365000,2021-12-01,"Negative"
"Taiwan","2021","11",6462480000,3012214000,"2021 Nov",-3450266000,9474694000,2021-11-01,"Negative"
