"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Taiwan","2021","10",6053996000,2737217000,"2021 Oct",-3316779000,8791213000,2021-10-01,"Negative"
"Taiwan","2021","09",6184737000,2484410000,"2021 Sep",-3700327000,8669147000,2021-09-01,"Negative"
"Taiwan","2021","08",6519894000,2978902000,"2021 Aug",-3540992000,9498796000,2021-08-01,"Negative"
"Taiwan","2021","07",6094544000,2677135000,"2021 Jul",-3417409000,8771679000,2021-07-01,"Negative"
"Taiwan","2021","06",5420654000,2374868000,"2021 Jun",-3045786000,7795522000,2021-06-01,"Negative"
"Taiwan","2021","05",4846977000,2356025000,"2021 May",-2490952000,7203002000,2021-05-01,"Negative"
"Taiwan","2021","04",5220537000,2431138000,"2021 Apr",-2789399000,7651675000,2021-04-01,"Negative"
"Taiwan","2021","03",5375548000,2661713000,"2021 Mar",-2713835000,8037261000,2021-03-01,"Negative"
"Taiwan","2021","02",4566233000,2207809000,"2021 Feb",-2358424000,6774042000,2021-02-01,"Negative"
"Taiwan","2021","01",4930154000,2422816000,"2021 Jan",-2507338000,7352970000,2021-01-01,"Negative"
"Taiwan","2020","12",4911663000,2729473000,"2020 Dec",-2182190000,7641136000,2020-12-01,"Negative"
"Taiwan","2020","11",4524369000,2191565000,"2020 Nov",-2332804000,6715934000,2020-11-01,"Negative"
"Taiwan","2020","10",4501984000,2127798000,"2020 Oct",-2374186000,6629782000,2020-10-01,"Negative"
"Taiwan","2020","09",4566452000,2200083000,"2020 Sep",-2366369000,6766535000,2020-09-01,"Negative"
"Taiwan","2020","08",4235913000,2029872000,"2020 Aug",-2206041000,6265785000,2020-08-01,"Negative"
"Taiwan","2020","07",4299946000,2076340000,"2020 Jul",-2223606000,6376286000,2020-07-01,"Negative"
"Taiwan","2020","06",4333513000,2016863000,"2020 Jun",-2316650000,6350376000,2020-06-01,"Negative"
"Taiwan","2020","05",3711610000,1723954000,"2020 May",-1987656000,5435564000,2020-05-01,"Negative"
"Taiwan","2020","04",3910062000,2063432000,"2020 Apr",-1846630000,5973494000,2020-04-01,"Negative"
"Taiwan","2020","03",3852722000,2122623000,"2020 Mar",-1730099000,5975345000,2020-03-01,"Negative"
"Taiwan","2020","02",3647659000,1972685000,"2020 Feb",-1674974000,5620344000,2020-02-01,"Negative"
"Taiwan","2020","01",3571356000,1879918000,"2020 Jan",-1691438000,5451274000,2020-01-01,"Negative"
"Taiwan","2019","12",3625654000,2167073000,"2019 Dec",-1458581000,5792727000,2019-12-01,"Negative"
"Taiwan","2019","11",3674156000,1916191000,"2019 Nov",-1757965000,5590347000,2019-11-01,"Negative"
"Taiwan","2019","10",4397039000,2208896000,"2019 Oct",-2188143000,6605935000,2019-10-01,"Negative"
"Taiwan","2019","09",3766850000,2144440000,"2019 Sep",-1622410000,5911290000,2019-09-01,"Negative"
"Taiwan","2019","08",3945610000,1871820000,"2019 Aug",-2073790000,5817430000,2019-08-01,"Negative"
"Taiwan","2019","07",3917960000,1802511000,"2019 Jul",-2115449000,5720471000,2019-07-01,"Negative"
"Taiwan","2019","06",3577342000,1687060000,"2019 Jun",-1890282000,5264402000,2019-06-01,"Negative"
"Taiwan","2019","05",3909567000,1550078000,"2019 May",-2359489000,5459645000,2019-05-01,"Negative"
"Taiwan","2019","04",3603881000,1740748000,"2019 Apr",-1863133000,5344629000,2019-04-01,"Negative"
"Taiwan","2019","03",3336366000,1784140000,"2019 Mar",-1552226000,5120506000,2019-03-01,"Negative"
"Taiwan","2019","02",2801354000,1604489000,"2019 Feb",-1196865000,4405843000,2019-02-01,"Negative"
"Taiwan","2019","01",3611998000,1881308000,"2019 Jan",-1730690000,5493306000,2019-01-01,"Negative"
"Taiwan","2018","12",3589339000,1996893000,"2018 Dec",-1592446000,5586232000,2018-12-01,"Negative"
"Taiwan","2018","11",4020530000,2188650000,"2018 Nov",-1831880000,6209180000,2018-11-01,"Negative"
"Taiwan","2018","10",3923546000,2149256000,"2018 Oct",-1774290000,6072802000,2018-10-01,"Negative"
"Taiwan","2018","09",3590878000,1772053000,"2018 Sep",-1818825000,5362931000,2018-09-01,"Negative"
"Taiwan","2018","08",3790209000,2183802000,"2018 Aug",-1606407000,5974011000,2018-08-01,"Negative"
"Taiwan","2018","07",4119032000,1845554000,"2018 Jul",-2273478000,5964586000,2018-07-01,"Negative"
"Taiwan","2018","06",3644086000,1838204000,"2018 Jun",-1805882000,5482290000,2018-06-01,"Negative"
"Taiwan","2018","05",3687381000,1858586000,"2018 May",-1828795000,5545967000,2018-05-01,"Negative"
"Taiwan","2018","04",3200517000,1730754000,"2018 Apr",-1469763000,4931271000,2018-04-01,"Negative"
"Taiwan","2018","03",3112775000,1860365000,"2018 Mar",-1252410000,4973140000,2018-03-01,"Negative"
"Taiwan","2018","02",2510721000,1638160000,"2018 Feb",-872561000,4148881000,2018-02-01,"Negative"
"Taiwan","2018","01",3226434000,1823698000,"2018 Jan",-1402736000,5050132000,2018-01-01,"Negative"
"Macau","2022","01",1829000,20555000,"2022 Jan",18726000,22384000,2022-01-01,"Positive"
"Macau","2021","12",3251000,41104000,"2021 Dec",37853000,44355000,2021-12-01,"Positive"
"Macau","2021","11",922000,33318000,"2021 Nov",32396000,34240000,2021-11-01,"Positive"
"Macau","2021","10",1348000,17312000,"2021 Oct",15964000,18660000,2021-10-01,"Positive"
"Macau","2021","09",1853000,29593000,"2021 Sep",27740000,31446000,2021-09-01,"Positive"
"Macau","2021","08",1381000,41994000,"2021 Aug",40613000,43375000,2021-08-01,"Positive"
"Macau","2021","07",2016000,23981000,"2021 Jul",21965000,25997000,2021-07-01,"Positive"
"Macau","2021","06",1074000,19661000,"2021 Jun",18587000,20735000,2021-06-01,"Positive"
"Macau","2021","05",728000,22856000,"2021 May",22128000,23584000,2021-05-01,"Positive"
"Macau","2021","04",229000,13294000,"2021 Apr",13065000,13523000,2021-04-01,"Positive"
"Macau","2021","03",547000,23576000,"2021 Mar",23029000,24123000,2021-03-01,"Positive"
"Macau","2021","02",7e+05,14679000,"2021 Feb",13979000,15379000,2021-02-01,"Positive"
"Macau","2021","01",2864000,14456000,"2021 Jan",11592000,17320000,2021-01-01,"Positive"
"Macau","2020","12",1974000,32529000,"2020 Dec",30555000,34503000,2020-12-01,"Positive"
"Macau","2020","11",910000,35036000,"2020 Nov",34126000,35946000,2020-11-01,"Positive"
"Macau","2020","10",372000,18680000,"2020 Oct",18308000,19052000,2020-10-01,"Positive"
"Macau","2020","09",917000,23349000,"2020 Sep",22432000,24266000,2020-09-01,"Positive"
"Macau","2020","08",417000,14557000,"2020 Aug",14140000,14974000,2020-08-01,"Positive"
"Macau","2020","07",471000,11030000,"2020 Jul",10559000,11501000,2020-07-01,"Positive"
"Macau","2020","06",449000,10509000,"2020 Jun",10060000,10958000,2020-06-01,"Positive"
"Macau","2020","05",592000,6912000,"2020 May",6320000,7504000,2020-05-01,"Positive"
"Macau","2020","04",1222000,8588000,"2020 Apr",7366000,9810000,2020-04-01,"Positive"
"Macau","2020","03",486000,10042000,"2020 Mar",9556000,10528000,2020-03-01,"Positive"
"Macau","2020","02",2437000,7233000,"2020 Feb",4796000,9670000,2020-02-01,"Positive"
"Macau","2020","01",1e+06,19517000,"2020 Jan",18517000,20517000,2020-01-01,"Positive"
"Macau","2019","12",1038000,25424000,"2019 Dec",24386000,26462000,2019-12-01,"Positive"
"Macau","2019","11",1150000,16576000,"2019 Nov",15426000,17726000,2019-11-01,"Positive"
"Macau","2019","10",2892000,21133000,"2019 Oct",18241000,24025000,2019-10-01,"Positive"
"Macau","2019","09",777000,17760000,"2019 Sep",16983000,18537000,2019-09-01,"Positive"
"Macau","2019","08",584000,18398000,"2019 Aug",17814000,18982000,2019-08-01,"Positive"
"Macau","2019","07",941000,16286000,"2019 Jul",15345000,17227000,2019-07-01,"Positive"
"Macau","2019","06",930000,27566000,"2019 Jun",26636000,28496000,2019-06-01,"Positive"
"Macau","2019","05",948000,21730000,"2019 May",20782000,22678000,2019-05-01,"Positive"
"Macau","2019","04",768000,27571000,"2019 Apr",26803000,28339000,2019-04-01,"Positive"
"Macau","2019","03",1282000,26268000,"2019 Mar",24986000,27550000,2019-03-01,"Positive"
"Macau","2019","02",1487000,19905000,"2019 Feb",18418000,21392000,2019-02-01,"Positive"
"Macau","2019","01",6196000,34105000,"2019 Jan",27909000,40301000,2019-01-01,"Positive"
"Macau","2018","12",2250000,46612000,"2018 Dec",44362000,48862000,2018-12-01,"Positive"
"Macau","2018","11",1824000,46877000,"2018 Nov",45053000,48701000,2018-11-01,"Positive"
"Macau","2018","10",1963000,62320000,"2018 Oct",60357000,64283000,2018-10-01,"Positive"
"Macau","2018","09",1785000,34933000,"2018 Sep",33148000,36718000,2018-09-01,"Positive"
"Macau","2018","08",1788000,31742000,"2018 Aug",29954000,33530000,2018-08-01,"Positive"
"Macau","2018","07",1961000,38449000,"2018 Jul",36488000,40410000,2018-07-01,"Positive"
"Macau","2018","06",1310000,49080000,"2018 Jun",47770000,50390000,2018-06-01,"Positive"
"Macau","2018","05",1243000,34344000,"2018 May",33101000,35587000,2018-05-01,"Positive"
"Macau","2018","04",1582000,34947000,"2018 Apr",33365000,36529000,2018-04-01,"Positive"
"Macau","2018","03",1118000,35246000,"2018 Mar",34128000,36364000,2018-03-01,"Positive"
"Macau","2018","02",1375000,33891000,"2018 Feb",32516000,35266000,2018-02-01,"Positive"
"Macau","2018","01",1299000,41987000,"2018 Jan",40688000,43286000,2018-01-01,"Positive"
"Mainland China","2022","01",6389558000,7167019000,"2022 Jan",777461000,13556577000,2022-01-01,"Positive"
"Mainland China","2021","12",7876015000,9215862000,"2021 Dec",1339847000,17091877000,2021-12-01,"Positive"
"Mainland China","2021","11",6670871000,8281345000,"2021 Nov",1610474000,14952216000,2021-11-01,"Positive"
"Mainland China","2021","10",6026092000,8461516000,"2021 Oct",2435424000,14487608000,2021-10-01,"Positive"
"Mainland China","2021","09",6016585000,8785105000,"2021 Sep",2768520000,14801690000,2021-09-01,"Positive"
"Mainland China","2021","08",5467821000,8134968000,"2021 Aug",2667147000,13602789000,2021-08-01,"Positive"
"Mainland China","2021","07",5526552000,7991895000,"2021 Jul",2465343000,13518447000,2021-07-01,"Positive"
"Mainland China","2021","06",6198485000,7300460000,"2021 Jun",1101975000,13498945000,2021-06-01,"Positive"
"Mainland China","2021","05",5799262000,6720024000,"2021 May",920762000,12519286000,2021-05-01,"Positive"
"Mainland China","2021","04",6329544000,7838848000,"2021 Apr",1509304000,14168392000,2021-04-01,"Positive"
"Mainland China","2021","03",6291717000,7270148000,"2021 Mar",978431000,13561865000,2021-03-01,"Positive"
"Mainland China","2021","02",4989727000,5255659000,"2021 Feb",265932000,10245386000,2021-02-01,"Positive"
"Mainland China","2021","01",6121009000,5682689000,"2021 Jan",-438320000,11803698000,2021-01-01,"Negative"
"Mainland China","2020","12",6202327000,7090834000,"2020 Dec",888507000,13293161000,2020-12-01,"Positive"
"Mainland China","2020","11",6280686000,6852887000,"2020 Nov",572201000,13133573000,2020-11-01,"Positive"
"Mainland China","2020","10",5142563000,6992713000,"2020 Oct",1850150000,12135276000,2020-10-01,"Positive"
"Mainland China","2020","09",5479579000,6561515000,"2020 Sep",1081936000,12041094000,2020-09-01,"Positive"
"Mainland China","2020","08",5574117000,7970167000,"2020 Aug",2396050000,13544284000,2020-08-01,"Positive"
"Mainland China","2020","07",5539168000,5395714000,"2020 Jul",-143454000,10934882000,2020-07-01,"Negative"
"Mainland China","2020","06",5288235000,5603145000,"2020 Jun",314910000,10891380000,2020-06-01,"Positive"
"Mainland China","2020","05",4843684000,5080433000,"2020 May",236749000,9924117000,2020-05-01,"Positive"
"Mainland China","2020","04",5583246000,5038157000,"2020 Apr",-545089000,10621403000,2020-04-01,"Negative"
"Mainland China","2020","03",5979894000,5255263000,"2020 Mar",-724631000,11235157000,2020-03-01,"Negative"
"Mainland China","2020","02",3978903000,3910570000,"2020 Feb",-68333000,7889473000,2020-02-01,"Negative"
"Mainland China","2020","01",5469816000,5091217000,"2020 Jan",-378599000,10561033000,2020-01-01,"Negative"
"Mainland China","2019","12",5992603000,7002394000,"2019 Dec",1009791000,12994997000,2019-12-01,"Positive"
"Mainland China","2019","11",6389373000,6333733000,"2019 Nov",-55640000,12723106000,2019-11-01,"Negative"
"Mainland China","2019","10",6125550000,5678921000,"2019 Oct",-446629000,11804471000,2019-10-01,"Negative"
"Mainland China","2019","09",5610908000,5533113000,"2019 Sep",-77795000,11144021000,2019-09-01,"Negative"
"Mainland China","2019","08",5045005000,7122974000,"2019 Aug",2077969000,12167979000,2019-08-01,"Positive"
"Mainland China","2019","07",5612189000,5760476000,"2019 Jul",148287000,11372665000,2019-07-01,"Positive"
"Mainland China","2019","06",5061627000,5282330000,"2019 Jun",220703000,10343957000,2019-06-01,"Positive"
"Mainland China","2019","05",5634955000,5568856000,"2019 May",-66099000,11203811000,2019-05-01,"Negative"
"Mainland China","2019","04",5580044000,5923752000,"2019 Apr",343708000,11503796000,2019-04-01,"Positive"
"Mainland China","2019","03",5584684000,5308136000,"2019 Mar",-276548000,10892820000,2019-03-01,"Negative"
"Mainland China","2019","02",4036953000,5869551000,"2019 Feb",1832598000,9906504000,2019-02-01,"Positive"
"Mainland China","2019","01",6216589000,5037750000,"2019 Jan",-1178839000,11254339000,2019-01-01,"Negative"
"Mainland China","2018","12",5708998000,5755033000,"2018 Dec",46035000,11464031000,2018-12-01,"Positive"
"Mainland China","2018","11",5832477000,6130604000,"2018 Nov",298127000,11963081000,2018-11-01,"Positive"
"Mainland China","2018","10",5974420000,6157103000,"2018 Oct",182683000,12131523000,2018-10-01,"Positive"
"Mainland China","2018","09",5370519000,5010890000,"2018 Sep",-359629000,10381409000,2018-09-01,"Negative"
"Mainland China","2018","08",5729995000,5851098000,"2018 Aug",121103000,11581093000,2018-08-01,"Positive"
"Mainland China","2018","07",5842312000,5807736000,"2018 Jul",-34576000,11650048000,2018-07-01,"Negative"
"Mainland China","2018","06",5560838000,5505103000,"2018 Jun",-55735000,11065941000,2018-06-01,"Negative"
"Mainland China","2018","05",5899269000,6189917000,"2018 May",290648000,12089186000,2018-05-01,"Positive"
"Mainland China","2018","04",5552018000,5861195000,"2018 Apr",309177000,11413213000,2018-04-01,"Positive"
"Mainland China","2018","03",5140104000,5408722000,"2018 Mar",268618000,10548826000,2018-03-01,"Positive"
"Mainland China","2018","02",4746646000,4646282000,"2018 Feb",-100364000,9392928000,2018-02-01,"Negative"
"Mainland China","2018","01",5650672000,5688467000,"2018 Jan",37795000,11339139000,2018-01-01,"Positive"
"Afghanistan","2022","01",20000,527000,"2022 Jan",507000,547000,2022-01-01,"Positive"
"Afghanistan","2021","12",63000,510000,"2021 Dec",447000,573000,2021-12-01,"Positive"
"Afghanistan","2021","11",18000,281000,"2021 Nov",263000,299000,2021-11-01,"Positive"
"Afghanistan","2021","10",32000,198000,"2021 Oct",166000,230000,2021-10-01,"Positive"
"Afghanistan","2021","09",28000,321000,"2021 Sep",293000,349000,2021-09-01,"Positive"
"Afghanistan","2021","08",47000,419000,"2021 Aug",372000,466000,2021-08-01,"Positive"
"Afghanistan","2021","07",2538000,738000,"2021 Jul",-1800000,3276000,2021-07-01,"Negative"
"Afghanistan","2021","06",51000,1996000,"2021 Jun",1945000,2047000,2021-06-01,"Positive"
"Afghanistan","2021","05",133000,1621000,"2021 May",1488000,1754000,2021-05-01,"Positive"
"Afghanistan","2021","04",32000,1190000,"2021 Apr",1158000,1222000,2021-04-01,"Positive"
"Afghanistan","2021","03",133000,3687000,"2021 Mar",3554000,3820000,2021-03-01,"Positive"
"Afghanistan","2021","02",18000,1614000,"2021 Feb",1596000,1632000,2021-02-01,"Positive"
"Afghanistan","2021","01",139000,501000,"2021 Jan",362000,640000,2021-01-01,"Positive"
"Afghanistan","2020","12",45000,877000,"2020 Dec",832000,922000,2020-12-01,"Positive"
"Afghanistan","2020","11",18000,648000,"2020 Nov",630000,666000,2020-11-01,"Positive"
"Afghanistan","2020","10",19000,967000,"2020 Oct",948000,986000,2020-10-01,"Positive"
"Afghanistan","2020","09",13000,2796000,"2020 Sep",2783000,2809000,2020-09-01,"Positive"
"Afghanistan","2020","08",38000,993000,"2020 Aug",955000,1031000,2020-08-01,"Positive"
"Afghanistan","2020","07",11000,2656000,"2020 Jul",2645000,2667000,2020-07-01,"Positive"
"Afghanistan","2020","06",72000,1752000,"2020 Jun",1680000,1824000,2020-06-01,"Positive"
"Afghanistan","2020","05",15000,3709000,"2020 May",3694000,3724000,2020-05-01,"Positive"
"Afghanistan","2020","04",16000,1771000,"2020 Apr",1755000,1787000,2020-04-01,"Positive"
"Afghanistan","2020","03",6000,5293000,"2020 Mar",5287000,5299000,2020-03-01,"Positive"
"Afghanistan","2020","02",66000,2199000,"2020 Feb",2133000,2265000,2020-02-01,"Positive"
"Afghanistan","2020","01",7000,3606000,"2020 Jan",3599000,3613000,2020-01-01,"Positive"
"Afghanistan","2019","12",21000,5070000,"2019 Dec",5049000,5091000,2019-12-01,"Positive"
"Afghanistan","2019","11",75000,6804000,"2019 Nov",6729000,6879000,2019-11-01,"Positive"
"Afghanistan","2019","10",738000,4727000,"2019 Oct",3989000,5465000,2019-10-01,"Positive"
"Afghanistan","2019","09",124000,4975000,"2019 Sep",4851000,5099000,2019-09-01,"Positive"
"Afghanistan","2019","08",2000,4090000,"2019 Aug",4088000,4092000,2019-08-01,"Positive"
"Afghanistan","2019","07",17000,2820000,"2019 Jul",2803000,2837000,2019-07-01,"Positive"
"Afghanistan","2019","06",3000,1148000,"2019 Jun",1145000,1151000,2019-06-01,"Positive"
"Afghanistan","2019","05",15000,3509000,"2019 May",3494000,3524000,2019-05-01,"Positive"
"Afghanistan","2019","04",44000,2108000,"2019 Apr",2064000,2152000,2019-04-01,"Positive"
"Afghanistan","2019","03",23000,5866000,"2019 Mar",5843000,5889000,2019-03-01,"Positive"
"Afghanistan","2019","02",20000,1941000,"2019 Feb",1921000,1961000,2019-02-01,"Positive"
"Afghanistan","2019","01",1000,1919000,"2019 Jan",1918000,1920000,2019-01-01,"Positive"
"Afghanistan","2018","12",74000,3671000,"2018 Dec",3597000,3745000,2018-12-01,"Positive"
"Afghanistan","2018","11",11000,4427000,"2018 Nov",4416000,4438000,2018-11-01,"Positive"
"Afghanistan","2018","10",66000,3202000,"2018 Oct",3136000,3268000,2018-10-01,"Positive"
"Afghanistan","2018","09",523000,1326000,"2018 Sep",803000,1849000,2018-09-01,"Positive"
"Afghanistan","2018","08",107000,2013000,"2018 Aug",1906000,2120000,2018-08-01,"Positive"
"Afghanistan","2018","07",150000,1253000,"2018 Jul",1103000,1403000,2018-07-01,"Positive"
"Afghanistan","2018","06",396000,1275000,"2018 Jun",879000,1671000,2018-06-01,"Positive"
"Afghanistan","2018","05",19000,2892000,"2018 May",2873000,2911000,2018-05-01,"Positive"
"Afghanistan","2018","04",26000,1959000,"2018 Apr",1933000,1985000,2018-04-01,"Positive"
"Afghanistan","2018","03",75000,3582000,"2018 Mar",3507000,3657000,2018-03-01,"Positive"
"Afghanistan","2018","02",10000,2432000,"2018 Feb",2422000,2442000,2018-02-01,"Positive"
"Afghanistan","2018","01",855000,2581000,"2018 Jan",1726000,3436000,2018-01-01,"Positive"
"Bangladesh","2022","01",21085000,406984000,"2022 Jan",385899000,428069000,2022-01-01,"Positive"
"Bangladesh","2021","12",22103000,386488000,"2021 Dec",364385000,408591000,2021-12-01,"Positive"
"Bangladesh","2021","11",19117000,446226000,"2021 Nov",427109000,465343000,2021-11-01,"Positive"
"Bangladesh","2021","10",23805000,598866000,"2021 Oct",575061000,622671000,2021-10-01,"Positive"
"Bangladesh","2021","09",20565000,538925000,"2021 Sep",518360000,559490000,2021-09-01,"Positive"
"Bangladesh","2021","08",16958000,357449000,"2021 Aug",340491000,374407000,2021-08-01,"Positive"
"Bangladesh","2021","07",12067000,347409000,"2021 Jul",335342000,359476000,2021-07-01,"Positive"
"Bangladesh","2021","06",12640000,429289000,"2021 Jun",416649000,441929000,2021-06-01,"Positive"
"Bangladesh","2021","05",17516000,356064000,"2021 May",338548000,373580000,2021-05-01,"Positive"
"Bangladesh","2021","04",19130000,295743000,"2021 Apr",276613000,314873000,2021-04-01,"Positive"
"Bangladesh","2021","03",20374000,428361000,"2021 Mar",407987000,448735000,2021-03-01,"Positive"
"Bangladesh","2021","02",15507000,305629000,"2021 Feb",290122000,321136000,2021-02-01,"Positive"
"Bangladesh","2021","01",34207000,375673000,"2021 Jan",341466000,409880000,2021-01-01,"Positive"
"Bangladesh","2020","12",25556000,355909000,"2020 Dec",330353000,381465000,2020-12-01,"Positive"
"Bangladesh","2020","11",14127000,321464000,"2020 Nov",307337000,335591000,2020-11-01,"Positive"
"Bangladesh","2020","10",1e+07,294936000,"2020 Oct",284936000,304936000,2020-10-01,"Positive"
"Bangladesh","2020","09",19293000,312865000,"2020 Sep",293572000,332158000,2020-09-01,"Positive"
"Bangladesh","2020","08",15842000,244705000,"2020 Aug",228863000,260547000,2020-08-01,"Positive"
"Bangladesh","2020","07",23266000,237348000,"2020 Jul",214082000,260614000,2020-07-01,"Positive"
"Bangladesh","2020","06",12128000,206126000,"2020 Jun",193998000,218254000,2020-06-01,"Positive"
"Bangladesh","2020","05",3725000,120441000,"2020 May",116716000,124166000,2020-05-01,"Positive"
"Bangladesh","2020","04",3979000,117469000,"2020 Apr",113490000,121448000,2020-04-01,"Positive"
"Bangladesh","2020","03",27294000,346749000,"2020 Mar",319455000,374043000,2020-03-01,"Positive"
"Bangladesh","2020","02",19551000,350375000,"2020 Feb",330824000,369926000,2020-02-01,"Positive"
"Bangladesh","2020","01",51163000,355011000,"2020 Jan",303848000,406174000,2020-01-01,"Positive"
"Bangladesh","2019","12",24053000,312983000,"2019 Dec",288930000,337036000,2019-12-01,"Positive"
"Bangladesh","2019","11",23386000,275683000,"2019 Nov",252297000,299069000,2019-11-01,"Positive"
"Bangladesh","2019","10",23749000,350373000,"2019 Oct",326624000,374122000,2019-10-01,"Positive"
"Bangladesh","2019","09",25695000,503365000,"2019 Sep",477670000,529060000,2019-09-01,"Positive"
"Bangladesh","2019","08",23147000,334474000,"2019 Aug",311327000,357621000,2019-08-01,"Positive"
"Bangladesh","2019","07",25240000,412273000,"2019 Jul",387033000,437513000,2019-07-01,"Positive"
"Bangladesh","2019","06",24129000,385207000,"2019 Jun",361078000,409336000,2019-06-01,"Positive"
"Bangladesh","2019","05",31718000,379822000,"2019 May",348104000,411540000,2019-05-01,"Positive"
"Bangladesh","2019","04",23562000,317163000,"2019 Apr",293601000,340725000,2019-04-01,"Positive"
"Bangladesh","2019","03",30818000,373742000,"2019 Mar",342924000,404560000,2019-03-01,"Positive"
"Bangladesh","2019","02",26531000,250774000,"2019 Feb",224243000,277305000,2019-02-01,"Positive"
"Bangladesh","2019","01",34522000,270988000,"2019 Jan",236466000,305510000,2019-01-01,"Positive"
"Bangladesh","2018","12",23339000,330142000,"2018 Dec",306803000,353481000,2018-12-01,"Positive"
"Bangladesh","2018","11",31933000,449417000,"2018 Nov",417484000,481350000,2018-11-01,"Positive"
"Bangladesh","2018","10",37237000,459925000,"2018 Oct",422688000,497162000,2018-10-01,"Positive"
"Bangladesh","2018","09",31189000,352457000,"2018 Sep",321268000,383646000,2018-09-01,"Positive"
"Bangladesh","2018","08",45924000,469348000,"2018 Aug",423424000,515272000,2018-08-01,"Positive"
"Bangladesh","2018","07",30103000,436093000,"2018 Jul",405990000,466196000,2018-07-01,"Positive"
"Bangladesh","2018","06",29004000,445534000,"2018 Jun",416530000,474538000,2018-06-01,"Positive"
"Bangladesh","2018","05",28747000,342945000,"2018 May",314198000,371692000,2018-05-01,"Positive"
"Bangladesh","2018","04",23084000,359408000,"2018 Apr",336324000,382492000,2018-04-01,"Positive"
"Bangladesh","2018","03",29625000,373494000,"2018 Mar",343869000,403119000,2018-03-01,"Positive"
"Bangladesh","2018","02",27030000,315230000,"2018 Feb",288200000,342260000,2018-02-01,"Positive"
"Bangladesh","2018","01",25976000,301103000,"2018 Jan",275127000,327079000,2018-01-01,"Positive"
"India","2022","01",851351000,1634106000,"2022 Jan",782755000,2485457000,2022-01-01,"Positive"
"India","2021","12",1065580000,1617485000,"2021 Dec",551905000,2683065000,2021-12-01,"Positive"
"India","2021","11",981053000,1616145000,"2021 Nov",635092000,2597198000,2021-11-01,"Positive"
"India","2021","10",830719000,1541294000,"2021 Oct",710575000,2372013000,2021-10-01,"Positive"
"India","2021","09",598029000,1610231000,"2021 Sep",1012202000,2208260000,2021-09-01,"Positive"
"India","2021","08",825451000,1376658000,"2021 Aug",551207000,2202109000,2021-08-01,"Positive"
"India","2021","07",900935000,1274749000,"2021 Jul",373814000,2175684000,2021-07-01,"Positive"
"India","2021","06",945470000,1116307000,"2021 Jun",170837000,2061777000,2021-06-01,"Positive"
"India","2021","05",716823000,1054895000,"2021 May",338072000,1771718000,2021-05-01,"Positive"
"India","2021","04",880794000,1497639000,"2021 Apr",616845000,2378433000,2021-04-01,"Positive"
"India","2021","03",859448000,1658554000,"2021 Mar",799106000,2518002000,2021-03-01,"Positive"
"India","2021","02",786256000,1296692000,"2021 Feb",510436000,2082948000,2021-02-01,"Positive"
"India","2021","01",493874000,1285348000,"2021 Jan",791474000,1779222000,2021-01-01,"Positive"
"India","2020","12",636451000,1482607000,"2020 Dec",846156000,2119058000,2020-12-01,"Positive"
"India","2020","11",589695000,1230868000,"2020 Nov",641173000,1820563000,2020-11-01,"Positive"
"India","2020","10",603036000,1153001000,"2020 Oct",549965000,1756037000,2020-10-01,"Positive"
