"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"India","2020","09",521757000,1242513000,"2020 Sep",720756000,1764270000,2020-09-01,"Positive"
"India","2020","08",524324000,1094267000,"2020 Aug",569943000,1618591000,2020-08-01,"Positive"
"India","2020","07",737581000,845562000,"2020 Jul",107981000,1583143000,2020-07-01,"Positive"
"India","2020","06",695070000,800876000,"2020 Jun",105806000,1495946000,2020-06-01,"Positive"
"India","2020","05",436296000,573786000,"2020 May",137490000,1010082000,2020-05-01,"Positive"
"India","2020","04",276158000,463499000,"2020 Apr",187341000,739657000,2020-04-01,"Positive"
"India","2020","03",703494000,1056660000,"2020 Mar",353166000,1760154000,2020-03-01,"Positive"
"India","2020","02",601098000,1363734000,"2020 Feb",762636000,1964832000,2020-02-01,"Positive"
"India","2020","01",818894000,1343660000,"2020 Jan",524766000,2162554000,2020-01-01,"Positive"
"India","2019","12",705005000,1320721000,"2019 Dec",615716000,2025726000,2019-12-01,"Positive"
"India","2019","11",552550000,1281217000,"2019 Nov",728667000,1833767000,2019-11-01,"Positive"
"India","2019","10",802475000,1185077000,"2019 Oct",382602000,1987552000,2019-10-01,"Positive"
"India","2019","09",869561000,1200278000,"2019 Sep",330717000,2069839000,2019-09-01,"Positive"
"India","2019","08",959969000,1249674000,"2019 Aug",289705000,2209643000,2019-08-01,"Positive"
"India","2019","07",782744000,1341215000,"2019 Jul",558471000,2123959000,2019-07-01,"Positive"
"India","2019","06",509622000,1356264000,"2019 Jun",846642000,1865886000,2019-06-01,"Positive"
"India","2019","05",938917000,1471410000,"2019 May",532493000,2410327000,2019-05-01,"Positive"
"India","2019","04",672868000,1258655000,"2019 Apr",585787000,1931523000,2019-04-01,"Positive"
"India","2019","03",627348000,1475388000,"2019 Mar",848040000,2102736000,2019-03-01,"Positive"
"India","2019","02",670158000,1090491000,"2019 Feb",420333000,1760649000,2019-02-01,"Positive"
"India","2019","01",594289000,1377808000,"2019 Jan",783519000,1972097000,2019-01-01,"Positive"
"India","2018","12",761881000,1427078000,"2018 Dec",665197000,2188959000,2018-12-01,"Positive"
"India","2018","11",951762000,1212755000,"2018 Nov",260993000,2164517000,2018-11-01,"Positive"
"India","2018","10",1054938000,1500476000,"2018 Oct",445538000,2555414000,2018-10-01,"Positive"
"India","2018","09",821870000,1470534000,"2018 Sep",648664000,2292404000,2018-09-01,"Positive"
"India","2018","08",861467000,1554348000,"2018 Aug",692881000,2415815000,2018-08-01,"Positive"
"India","2018","07",960382000,1497662000,"2018 Jul",537280000,2458044000,2018-07-01,"Positive"
"India","2018","06",719285000,1374741000,"2018 Jun",655456000,2094026000,2018-06-01,"Positive"
"India","2018","05",779409000,1315385000,"2018 May",535976000,2094794000,2018-05-01,"Positive"
"India","2018","04",623055000,1297386000,"2018 Apr",674331000,1920441000,2018-04-01,"Positive"
"India","2018","03",850189000,1417205000,"2018 Mar",567016000,2267394000,2018-03-01,"Positive"
"India","2018","02",642573000,1238819000,"2018 Feb",596246000,1881392000,2018-02-01,"Positive"
"India","2018","01",776770000,1335495000,"2018 Jan",558725000,2112265000,2018-01-01,"Positive"
"Maldives","2022","01",145000,28918000,"2022 Jan",28773000,29063000,2022-01-01,"Positive"
"Maldives","2021","12",113000,32943000,"2021 Dec",32830000,33056000,2021-12-01,"Positive"
"Maldives","2021","11",121000,20744000,"2021 Nov",20623000,20865000,2021-11-01,"Positive"
"Maldives","2021","10",35000,20992000,"2021 Oct",20957000,21027000,2021-10-01,"Positive"
"Maldives","2021","09",32000,20185000,"2021 Sep",20153000,20217000,2021-09-01,"Positive"
"Maldives","2021","08",72000,22772000,"2021 Aug",22700000,22844000,2021-08-01,"Positive"
"Maldives","2021","07",11000,19342000,"2021 Jul",19331000,19353000,2021-07-01,"Positive"
"Maldives","2021","06",26000,22062000,"2021 Jun",22036000,22088000,2021-06-01,"Positive"
"Maldives","2021","05",108000,19203000,"2021 May",19095000,19311000,2021-05-01,"Positive"
"Maldives","2021","04",193000,16575000,"2021 Apr",16382000,16768000,2021-04-01,"Positive"
"Maldives","2021","03",193000,32655000,"2021 Mar",32462000,32848000,2021-03-01,"Positive"
"Maldives","2021","02",69000,15425000,"2021 Feb",15356000,15494000,2021-02-01,"Positive"
"Maldives","2021","01",57000,19611000,"2021 Jan",19554000,19668000,2021-01-01,"Positive"
"Maldives","2020","12",227000,16375000,"2020 Dec",16148000,16602000,2020-12-01,"Positive"
"Maldives","2020","11",24000,16589000,"2020 Nov",16565000,16613000,2020-11-01,"Positive"
"Maldives","2020","10",32000,16530000,"2020 Oct",16498000,16562000,2020-10-01,"Positive"
"Maldives","2020","09",170000,14887000,"2020 Sep",14717000,15057000,2020-09-01,"Positive"
"Maldives","2020","08",20000,12826000,"2020 Aug",12806000,12846000,2020-08-01,"Positive"
"Maldives","2020","07",5000,16892000,"2020 Jul",16887000,16897000,2020-07-01,"Positive"
"Maldives","2020","06",1000,13345000,"2020 Jun",13344000,13346000,2020-06-01,"Positive"
"Maldives","2020","05",0,9139000,"2020 May",9139000,9139000,2020-05-01,"Positive"
"Maldives","2020","04",0,12440000,"2020 Apr",12440000,12440000,2020-04-01,"Positive"
"Maldives","2020","03",28000,22755000,"2020 Mar",22727000,22783000,2020-03-01,"Positive"
"Maldives","2020","02",109000,30099000,"2020 Feb",29990000,30208000,2020-02-01,"Positive"
"Maldives","2020","01",89000,43551000,"2020 Jan",43462000,43640000,2020-01-01,"Positive"
"Maldives","2019","12",104000,36961000,"2019 Dec",36857000,37065000,2019-12-01,"Positive"
"Maldives","2019","11",53000,24296000,"2019 Nov",24243000,24349000,2019-11-01,"Positive"
"Maldives","2019","10",73000,53295000,"2019 Oct",53222000,53368000,2019-10-01,"Positive"
"Maldives","2019","09",49000,28484000,"2019 Sep",28435000,28533000,2019-09-01,"Positive"
"Maldives","2019","08",111000,34151000,"2019 Aug",34040000,34262000,2019-08-01,"Positive"
"Maldives","2019","07",80000,27444000,"2019 Jul",27364000,27524000,2019-07-01,"Positive"
"Maldives","2019","06",27000,35599000,"2019 Jun",35572000,35626000,2019-06-01,"Positive"
"Maldives","2019","05",62000,42321000,"2019 May",42259000,42383000,2019-05-01,"Positive"
"Maldives","2019","04",181000,38784000,"2019 Apr",38603000,38965000,2019-04-01,"Positive"
"Maldives","2019","03",78000,38458000,"2019 Mar",38380000,38536000,2019-03-01,"Positive"
"Maldives","2019","02",54000,20863000,"2019 Feb",20809000,20917000,2019-02-01,"Positive"
"Maldives","2019","01",124000,35166000,"2019 Jan",35042000,35290000,2019-01-01,"Positive"
"Maldives","2018","12",31000,43467000,"2018 Dec",43436000,43498000,2018-12-01,"Positive"
"Maldives","2018","11",31000,26599000,"2018 Nov",26568000,26630000,2018-11-01,"Positive"
"Maldives","2018","10",30000,33465000,"2018 Oct",33435000,33495000,2018-10-01,"Positive"
"Maldives","2018","09",117000,24305000,"2018 Sep",24188000,24422000,2018-09-01,"Positive"
"Maldives","2018","08",121000,29331000,"2018 Aug",29210000,29452000,2018-08-01,"Positive"
"Maldives","2018","07",1147000,32495000,"2018 Jul",31348000,33642000,2018-07-01,"Positive"
"Maldives","2018","06",12000,22618000,"2018 Jun",22606000,22630000,2018-06-01,"Positive"
"Maldives","2018","05",126000,28186000,"2018 May",28060000,28312000,2018-05-01,"Positive"
"Maldives","2018","04",33000,29705000,"2018 Apr",29672000,29738000,2018-04-01,"Positive"
"Maldives","2018","03",52000,27831000,"2018 Mar",27779000,27883000,2018-03-01,"Positive"
"Maldives","2018","02",240000,30275000,"2018 Feb",30035000,30515000,2018-02-01,"Positive"
"Maldives","2018","01",57000,29946000,"2018 Jan",29889000,30003000,2018-01-01,"Positive"
"Nepal","2022","01",868000,27277000,"2022 Jan",26409000,28145000,2022-01-01,"Positive"
"Nepal","2021","12",177000,22264000,"2021 Dec",22087000,22441000,2021-12-01,"Positive"
"Nepal","2021","11",158000,23842000,"2021 Nov",23684000,2.4e+07,2021-11-01,"Positive"
"Nepal","2021","10",117000,15821000,"2021 Oct",15704000,15938000,2021-10-01,"Positive"
"Nepal","2021","09",179000,18916000,"2021 Sep",18737000,19095000,2021-09-01,"Positive"
"Nepal","2021","08",256000,30275000,"2021 Aug",30019000,30531000,2021-08-01,"Positive"
"Nepal","2021","07",131000,17649000,"2021 Jul",17518000,17780000,2021-07-01,"Positive"
"Nepal","2021","06",55000,11612000,"2021 Jun",11557000,11667000,2021-06-01,"Positive"
"Nepal","2021","05",72000,10621000,"2021 May",10549000,10693000,2021-05-01,"Positive"
"Nepal","2021","04",108000,25788000,"2021 Apr",25680000,25896000,2021-04-01,"Positive"
"Nepal","2021","03",249000,20350000,"2021 Mar",20101000,20599000,2021-03-01,"Positive"
"Nepal","2021","02",76000,16796000,"2021 Feb",16720000,16872000,2021-02-01,"Positive"
"Nepal","2021","01",75000,19654000,"2021 Jan",19579000,19729000,2021-01-01,"Positive"
"Nepal","2020","12",1298000,18460000,"2020 Dec",17162000,19758000,2020-12-01,"Positive"
"Nepal","2020","11",106000,14704000,"2020 Nov",14598000,14810000,2020-11-01,"Positive"
"Nepal","2020","10",113000,12596000,"2020 Oct",12483000,12709000,2020-10-01,"Positive"
"Nepal","2020","09",993000,12353000,"2020 Sep",11360000,13346000,2020-09-01,"Positive"
"Nepal","2020","08",916000,12337000,"2020 Aug",11421000,13253000,2020-08-01,"Positive"
"Nepal","2020","07",1245000,19247000,"2020 Jul",18002000,20492000,2020-07-01,"Positive"
"Nepal","2020","06",39000,7341000,"2020 Jun",7302000,7380000,2020-06-01,"Positive"
"Nepal","2020","05",5000,3273000,"2020 May",3268000,3278000,2020-05-01,"Positive"
"Nepal","2020","04",70000,1619000,"2020 Apr",1549000,1689000,2020-04-01,"Positive"
"Nepal","2020","03",347000,13956000,"2020 Mar",13609000,14303000,2020-03-01,"Positive"
"Nepal","2020","02",271000,26784000,"2020 Feb",26513000,27055000,2020-02-01,"Positive"
"Nepal","2020","01",1957000,24515000,"2020 Jan",22558000,26472000,2020-01-01,"Positive"
"Nepal","2019","12",427000,19035000,"2019 Dec",18608000,19462000,2019-12-01,"Positive"
"Nepal","2019","11",282000,14751000,"2019 Nov",14469000,15033000,2019-11-01,"Positive"
"Nepal","2019","10",454000,14932000,"2019 Oct",14478000,15386000,2019-10-01,"Positive"
"Nepal","2019","09",963000,16727000,"2019 Sep",15764000,17690000,2019-09-01,"Positive"
"Nepal","2019","08",212000,16754000,"2019 Aug",16542000,16966000,2019-08-01,"Positive"
"Nepal","2019","07",290000,18888000,"2019 Jul",18598000,19178000,2019-07-01,"Positive"
"Nepal","2019","06",125000,23210000,"2019 Jun",23085000,23335000,2019-06-01,"Positive"
"Nepal","2019","05",156000,14556000,"2019 May",14400000,14712000,2019-05-01,"Positive"
"Nepal","2019","04",1472000,16310000,"2019 Apr",14838000,17782000,2019-04-01,"Positive"
"Nepal","2019","03",134000,14168000,"2019 Mar",14034000,14302000,2019-03-01,"Positive"
"Nepal","2019","02",94000,9944000,"2019 Feb",9850000,10038000,2019-02-01,"Positive"
"Nepal","2019","01",234000,12901000,"2019 Jan",12667000,13135000,2019-01-01,"Positive"
"Nepal","2018","12",226000,11038000,"2018 Dec",10812000,11264000,2018-12-01,"Positive"
"Nepal","2018","11",173000,11389000,"2018 Nov",11216000,11562000,2018-11-01,"Positive"
"Nepal","2018","10",349000,12980000,"2018 Oct",12631000,13329000,2018-10-01,"Positive"
"Nepal","2018","09",112000,13555000,"2018 Sep",13443000,13667000,2018-09-01,"Positive"
"Nepal","2018","08",638000,11008000,"2018 Aug",10370000,11646000,2018-08-01,"Positive"
"Nepal","2018","07",681000,18024000,"2018 Jul",17343000,18705000,2018-07-01,"Positive"
"Nepal","2018","06",306000,11005000,"2018 Jun",10699000,11311000,2018-06-01,"Positive"
"Nepal","2018","05",207000,12524000,"2018 May",12317000,12731000,2018-05-01,"Positive"
"Nepal","2018","04",337000,8134000,"2018 Apr",7797000,8471000,2018-04-01,"Positive"
"Nepal","2018","03",139000,18363000,"2018 Mar",18224000,18502000,2018-03-01,"Positive"
"Nepal","2018","02",450000,7985000,"2018 Feb",7535000,8435000,2018-02-01,"Positive"
"Nepal","2018","01",212000,10476000,"2018 Jan",10264000,10688000,2018-01-01,"Positive"
"Pakistan","2022","01",6207000,109204000,"2022 Jan",102997000,115411000,2022-01-01,"Positive"
"Pakistan","2021","12",8281000,113172000,"2021 Dec",104891000,121453000,2021-12-01,"Positive"
"Pakistan","2021","11",11999000,134061000,"2021 Nov",122062000,146060000,2021-11-01,"Positive"
"Pakistan","2021","10",6406000,347067000,"2021 Oct",340661000,353473000,2021-10-01,"Positive"
"Pakistan","2021","09",10234000,144473000,"2021 Sep",134239000,154707000,2021-09-01,"Positive"
"Pakistan","2021","08",6735000,188100000,"2021 Aug",181365000,194835000,2021-08-01,"Positive"
"Pakistan","2021","07",8455000,134201000,"2021 Jul",125746000,142656000,2021-07-01,"Positive"
"Pakistan","2021","06",7214000,112620000,"2021 Jun",105406000,119834000,2021-06-01,"Positive"
"Pakistan","2021","05",6279000,132392000,"2021 May",126113000,138671000,2021-05-01,"Positive"
"Pakistan","2021","04",5213000,142533000,"2021 Apr",137320000,147746000,2021-04-01,"Positive"
"Pakistan","2021","03",8097000,94380000,"2021 Mar",86283000,102477000,2021-03-01,"Positive"
"Pakistan","2021","02",10003000,80077000,"2021 Feb",70074000,90080000,2021-02-01,"Positive"
"Pakistan","2021","01",6549000,114767000,"2021 Jan",108218000,121316000,2021-01-01,"Positive"
"Pakistan","2020","12",8647000,85678000,"2020 Dec",77031000,94325000,2020-12-01,"Positive"
"Pakistan","2020","11",4441000,97269000,"2020 Nov",92828000,101710000,2020-11-01,"Positive"
"Pakistan","2020","10",30589000,81263000,"2020 Oct",50674000,111852000,2020-10-01,"Positive"
"Pakistan","2020","09",5323000,66813000,"2020 Sep",61490000,72136000,2020-09-01,"Positive"
"Pakistan","2020","08",15132000,133325000,"2020 Aug",118193000,148457000,2020-08-01,"Positive"
"Pakistan","2020","07",5407000,73067000,"2020 Jul",67660000,78474000,2020-07-01,"Positive"
"Pakistan","2020","06",3077000,72764000,"2020 Jun",69687000,75841000,2020-06-01,"Positive"
"Pakistan","2020","05",3489000,58553000,"2020 May",55064000,62042000,2020-05-01,"Positive"
"Pakistan","2020","04",4851000,47275000,"2020 Apr",42424000,52126000,2020-04-01,"Positive"
"Pakistan","2020","03",7095000,73769000,"2020 Mar",66674000,80864000,2020-03-01,"Positive"
"Pakistan","2020","02",7837000,171549000,"2020 Feb",163712000,179386000,2020-02-01,"Positive"
"Pakistan","2020","01",7491000,175338000,"2020 Jan",167847000,182829000,2020-01-01,"Positive"
"Pakistan","2019","12",9546000,98297000,"2019 Dec",88751000,107843000,2019-12-01,"Positive"
"Pakistan","2019","11",8610000,76267000,"2019 Nov",67657000,84877000,2019-11-01,"Positive"
"Pakistan","2019","10",9508000,88448000,"2019 Oct",78940000,97956000,2019-10-01,"Positive"
"Pakistan","2019","09",6877000,105631000,"2019 Sep",98754000,112508000,2019-09-01,"Positive"
"Pakistan","2019","08",11755000,92767000,"2019 Aug",81012000,104522000,2019-08-01,"Positive"
"Pakistan","2019","07",12205000,161736000,"2019 Jul",149531000,173941000,2019-07-01,"Positive"
"Pakistan","2019","06",6889000,79149000,"2019 Jun",72260000,86038000,2019-06-01,"Positive"
"Pakistan","2019","05",7980000,84277000,"2019 May",76297000,92257000,2019-05-01,"Positive"
"Pakistan","2019","04",8576000,89283000,"2019 Apr",80707000,97859000,2019-04-01,"Positive"
"Pakistan","2019","03",9366000,129163000,"2019 Mar",119797000,138529000,2019-03-01,"Positive"
"Pakistan","2019","02",9016000,113316000,"2019 Feb",104300000,122332000,2019-02-01,"Positive"
"Pakistan","2019","01",8905000,185968000,"2019 Jan",177063000,194873000,2019-01-01,"Positive"
"Pakistan","2018","12",9414000,92769000,"2018 Dec",83355000,102183000,2018-12-01,"Positive"
"Pakistan","2018","11",7067000,102187000,"2018 Nov",95120000,109254000,2018-11-01,"Positive"
"Pakistan","2018","10",6465000,139461000,"2018 Oct",132996000,145926000,2018-10-01,"Positive"
"Pakistan","2018","09",7e+06,125431000,"2018 Sep",118431000,132431000,2018-09-01,"Positive"
"Pakistan","2018","08",7760000,76534000,"2018 Aug",68774000,84294000,2018-08-01,"Positive"
"Pakistan","2018","07",6499000,89393000,"2018 Jul",82894000,95892000,2018-07-01,"Positive"
"Pakistan","2018","06",8565000,81419000,"2018 Jun",72854000,89984000,2018-06-01,"Positive"
"Pakistan","2018","05",6490000,140525000,"2018 May",134035000,147015000,2018-05-01,"Positive"
"Pakistan","2018","04",5914000,89850000,"2018 Apr",83936000,95764000,2018-04-01,"Positive"
"Pakistan","2018","03",5429000,107416000,"2018 Mar",101987000,112845000,2018-03-01,"Positive"
"Pakistan","2018","02",7699000,128677000,"2018 Feb",120978000,136376000,2018-02-01,"Positive"
"Pakistan","2018","01",8589000,108142000,"2018 Jan",99553000,116731000,2018-01-01,"Positive"
"Sri Lanka","2022","01",10925000,156542000,"2022 Jan",145617000,167467000,2022-01-01,"Positive"
"Sri Lanka","2021","12",11878000,152800000,"2021 Dec",140922000,164678000,2021-12-01,"Positive"
"Sri Lanka","2021","11",11604000,193618000,"2021 Nov",182014000,205222000,2021-11-01,"Positive"
"Sri Lanka","2021","10",10088000,194731000,"2021 Oct",184643000,204819000,2021-10-01,"Positive"
"Sri Lanka","2021","09",9654000,157467000,"2021 Sep",147813000,167121000,2021-09-01,"Positive"
"Sri Lanka","2021","08",9726000,161009000,"2021 Aug",151283000,170735000,2021-08-01,"Positive"
"Sri Lanka","2021","07",8714000,77275000,"2021 Jul",68561000,85989000,2021-07-01,"Positive"
"Sri Lanka","2021","06",9428000,82255000,"2021 Jun",72827000,91683000,2021-06-01,"Positive"
"Sri Lanka","2021","05",5896000,93560000,"2021 May",87664000,99456000,2021-05-01,"Positive"
"Sri Lanka","2021","04",7863000,197683000,"2021 Apr",189820000,205546000,2021-04-01,"Positive"
"Sri Lanka","2021","03",32912000,105115000,"2021 Mar",72203000,138027000,2021-03-01,"Positive"
"Sri Lanka","2021","02",14725000,85550000,"2021 Feb",70825000,100275000,2021-02-01,"Positive"
"Sri Lanka","2021","01",15355000,72761000,"2021 Jan",57406000,88116000,2021-01-01,"Positive"
"Sri Lanka","2020","12",23637000,80989000,"2020 Dec",57352000,104626000,2020-12-01,"Positive"
"Sri Lanka","2020","11",6557000,141900000,"2020 Nov",135343000,148457000,2020-11-01,"Positive"
"Sri Lanka","2020","10",8767000,117123000,"2020 Oct",108356000,125890000,2020-10-01,"Positive"
"Sri Lanka","2020","09",12610000,140705000,"2020 Sep",128095000,153315000,2020-09-01,"Positive"
"Sri Lanka","2020","08",8154000,120872000,"2020 Aug",112718000,129026000,2020-08-01,"Positive"
"Sri Lanka","2020","07",16097000,150201000,"2020 Jul",134104000,166298000,2020-07-01,"Positive"
"Sri Lanka","2020","06",5687000,115818000,"2020 Jun",110131000,121505000,2020-06-01,"Positive"
"Sri Lanka","2020","05",9588000,40574000,"2020 May",30986000,50162000,2020-05-01,"Positive"
"Sri Lanka","2020","04",8402000,45174000,"2020 Apr",36772000,53576000,2020-04-01,"Positive"
"Sri Lanka","2020","03",6493000,128041000,"2020 Mar",121548000,134534000,2020-03-01,"Positive"
"Sri Lanka","2020","02",9415000,135836000,"2020 Feb",126421000,145251000,2020-02-01,"Positive"
"Sri Lanka","2020","01",8913000,121200000,"2020 Jan",112287000,130113000,2020-01-01,"Positive"
"Sri Lanka","2019","12",25108000,100984000,"2019 Dec",75876000,126092000,2019-12-01,"Positive"
"Sri Lanka","2019","11",8970000,105578000,"2019 Nov",96608000,114548000,2019-11-01,"Positive"
"Sri Lanka","2019","10",8197000,104661000,"2019 Oct",96464000,112858000,2019-10-01,"Positive"
"Sri Lanka","2019","09",7920000,106600000,"2019 Sep",98680000,114520000,2019-09-01,"Positive"
"Sri Lanka","2019","08",9137000,75956000,"2019 Aug",66819000,85093000,2019-08-01,"Positive"
"Sri Lanka","2019","07",7850000,81528000,"2019 Jul",73678000,89378000,2019-07-01,"Positive"
"Sri Lanka","2019","06",8352000,113598000,"2019 Jun",105246000,121950000,2019-06-01,"Positive"
"Sri Lanka","2019","05",8288000,198352000,"2019 May",190064000,206640000,2019-05-01,"Positive"
"Sri Lanka","2019","04",9491000,235671000,"2019 Apr",226180000,245162000,2019-04-01,"Positive"
"Sri Lanka","2019","03",9740000,146737000,"2019 Mar",136997000,156477000,2019-03-01,"Positive"
"Sri Lanka","2019","02",8272000,158616000,"2019 Feb",150344000,166888000,2019-02-01,"Positive"
"Sri Lanka","2019","01",10061000,210271000,"2019 Jan",200210000,220332000,2019-01-01,"Positive"
"Sri Lanka","2018","12",9717000,152974000,"2018 Dec",143257000,162691000,2018-12-01,"Positive"
"Sri Lanka","2018","11",8885000,287772000,"2018 Nov",278887000,296657000,2018-11-01,"Positive"
"Sri Lanka","2018","10",11462000,222516000,"2018 Oct",211054000,233978000,2018-10-01,"Positive"
"Sri Lanka","2018","09",9780000,126781000,"2018 Sep",117001000,136561000,2018-09-01,"Positive"
"Sri Lanka","2018","08",11515000,155181000,"2018 Aug",143666000,166696000,2018-08-01,"Positive"
"Sri Lanka","2018","07",12753000,174023000,"2018 Jul",161270000,186776000,2018-07-01,"Positive"
"Sri Lanka","2018","06",8203000,180039000,"2018 Jun",171836000,188242000,2018-06-01,"Positive"
"Sri Lanka","2018","05",8308000,220732000,"2018 May",212424000,229040000,2018-05-01,"Positive"
"Sri Lanka","2018","04",13441000,220625000,"2018 Apr",207184000,234066000,2018-04-01,"Positive"
"Sri Lanka","2018","03",11433000,210778000,"2018 Mar",199345000,222211000,2018-03-01,"Positive"
"Sri Lanka","2018","02",8760000,222562000,"2018 Feb",213802000,231322000,2018-02-01,"Positive"
"Sri Lanka","2018","01",13336000,228976000,"2018 Jan",215640000,242312000,2018-01-01,"Positive"
"Bahrain","2022","01",4480000,29439000,"2022 Jan",24959000,33919000,2022-01-01,"Positive"
"Bahrain","2021","12",467000,44255000,"2021 Dec",43788000,44722000,2021-12-01,"Positive"
"Bahrain","2021","11",106807000,6233000,"2021 Nov",-100574000,113040000,2021-11-01,"Negative"
"Bahrain","2021","10",7539000,9780000,"2021 Oct",2241000,17319000,2021-10-01,"Positive"
"Bahrain","2021","09",6177000,7811000,"2021 Sep",1634000,13988000,2021-09-01,"Positive"
"Bahrain","2021","08",1997000,78137000,"2021 Aug",76140000,80134000,2021-08-01,"Positive"
"Bahrain","2021","07",1358000,14613000,"2021 Jul",13255000,15971000,2021-07-01,"Positive"
"Bahrain","2021","06",2994000,15366000,"2021 Jun",12372000,18360000,2021-06-01,"Positive"
"Bahrain","2021","05",1288000,4758000,"2021 May",3470000,6046000,2021-05-01,"Positive"
"Bahrain","2021","04",48667000,7632000,"2021 Apr",-41035000,56299000,2021-04-01,"Negative"
"Bahrain","2021","03",44708000,10704000,"2021 Mar",-34004000,55412000,2021-03-01,"Negative"
"Bahrain","2021","02",1495000,7928000,"2021 Feb",6433000,9423000,2021-02-01,"Positive"
"Bahrain","2021","01",98458000,5873000,"2021 Jan",-92585000,104331000,2021-01-01,"Negative"
"Bahrain","2020","12",1371000,6783000,"2020 Dec",5412000,8154000,2020-12-01,"Positive"
"Bahrain","2020","11",13810000,9353000,"2020 Nov",-4457000,23163000,2020-11-01,"Negative"
"Bahrain","2020","10",702000,6255000,"2020 Oct",5553000,6957000,2020-10-01,"Positive"
"Bahrain","2020","09",28445000,5994000,"2020 Sep",-22451000,34439000,2020-09-01,"Negative"
"Bahrain","2020","08",51275000,5882000,"2020 Aug",-45393000,57157000,2020-08-01,"Negative"
"Bahrain","2020","07",71381000,5658000,"2020 Jul",-65723000,77039000,2020-07-01,"Negative"
"Bahrain","2020","06",41364000,6077000,"2020 Jun",-35287000,47441000,2020-06-01,"Negative"
"Bahrain","2020","05",12630000,7540000,"2020 May",-5090000,20170000,2020-05-01,"Negative"
"Bahrain","2020","04",26190000,9007000,"2020 Apr",-17183000,35197000,2020-04-01,"Negative"
"Bahrain","2020","03",2924000,20071000,"2020 Mar",17147000,22995000,2020-03-01,"Positive"
"Bahrain","2020","02",1087000,27903000,"2020 Feb",26816000,28990000,2020-02-01,"Positive"
"Bahrain","2020","01",654000,9776000,"2020 Jan",9122000,10430000,2020-01-01,"Positive"
"Bahrain","2019","12",32835000,8636000,"2019 Dec",-24199000,41471000,2019-12-01,"Negative"
"Bahrain","2019","11",36875000,37357000,"2019 Nov",482000,74232000,2019-11-01,"Positive"
"Bahrain","2019","10",842000,49707000,"2019 Oct",48865000,50549000,2019-10-01,"Positive"
"Bahrain","2019","09",41832000,11481000,"2019 Sep",-30351000,53313000,2019-09-01,"Negative"
"Bahrain","2019","08",39258000,9464000,"2019 Aug",-29794000,48722000,2019-08-01,"Negative"
"Bahrain","2019","07",2256000,16450000,"2019 Jul",14194000,18706000,2019-07-01,"Positive"
"Bahrain","2019","06",40881000,10731000,"2019 Jun",-30150000,51612000,2019-06-01,"Negative"
"Bahrain","2019","05",1723000,16839000,"2019 May",15116000,18562000,2019-05-01,"Positive"
"Bahrain","2019","04",12029000,33945000,"2019 Apr",21916000,45974000,2019-04-01,"Positive"
"Bahrain","2019","03",59696000,17376000,"2019 Mar",-42320000,77072000,2019-03-01,"Negative"
"Bahrain","2019","02",54351000,14028000,"2019 Feb",-40323000,68379000,2019-02-01,"Negative"
"Bahrain","2019","01",66389000,12986000,"2019 Jan",-53403000,79375000,2019-01-01,"Negative"
"Bahrain","2018","12",46958000,9744000,"2018 Dec",-37214000,56702000,2018-12-01,"Negative"
"Bahrain","2018","11",937000,12314000,"2018 Nov",11377000,13251000,2018-11-01,"Positive"
"Bahrain","2018","10",33304000,15053000,"2018 Oct",-18251000,48357000,2018-10-01,"Negative"
"Bahrain","2018","09",1723000,13640000,"2018 Sep",11917000,15363000,2018-09-01,"Positive"
