"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Bahrain","2018","08",54832000,38586000,"2018 Aug",-16246000,93418000,2018-08-01,"Negative"
"Bahrain","2018","07",1363000,13697000,"2018 Jul",12334000,15060000,2018-07-01,"Positive"
"Bahrain","2018","06",1384000,11617000,"2018 Jun",10233000,13001000,2018-06-01,"Positive"
"Bahrain","2018","05",3054000,12863000,"2018 May",9809000,15917000,2018-05-01,"Positive"
"Bahrain","2018","04",3939000,21023000,"2018 Apr",17084000,24962000,2018-04-01,"Positive"
"Bahrain","2018","03",2471000,10727000,"2018 Mar",8256000,13198000,2018-03-01,"Positive"
"Bahrain","2018","02",1819000,7130000,"2018 Feb",5311000,8949000,2018-02-01,"Positive"
"Bahrain","2018","01",16055000,9061000,"2018 Jan",-6994000,25116000,2018-01-01,"Negative"
"Cyprus","2022","01",3387000,34039000,"2022 Jan",30652000,37426000,2022-01-01,"Positive"
"Cyprus","2021","12",1807000,55594000,"2021 Dec",53787000,57401000,2021-12-01,"Positive"
"Cyprus","2021","11",3001000,61713000,"2021 Nov",58712000,64714000,2021-11-01,"Positive"
"Cyprus","2021","10",4095000,55910000,"2021 Oct",51815000,60005000,2021-10-01,"Positive"
"Cyprus","2021","09",1474000,46083000,"2021 Sep",44609000,47557000,2021-09-01,"Positive"
"Cyprus","2021","08",2602000,54483000,"2021 Aug",51881000,57085000,2021-08-01,"Positive"
"Cyprus","2021","07",1800000,45808000,"2021 Jul",44008000,47608000,2021-07-01,"Positive"
"Cyprus","2021","06",1872000,49151000,"2021 Jun",47279000,51023000,2021-06-01,"Positive"
"Cyprus","2021","05",1546000,46188000,"2021 May",44642000,47734000,2021-05-01,"Positive"
"Cyprus","2021","04",1559000,51901000,"2021 Apr",50342000,53460000,2021-04-01,"Positive"
"Cyprus","2021","03",1273000,39983000,"2021 Mar",38710000,41256000,2021-03-01,"Positive"
"Cyprus","2021","02",1414000,44782000,"2021 Feb",43368000,46196000,2021-02-01,"Positive"
"Cyprus","2021","01",1342000,44062000,"2021 Jan",42720000,45404000,2021-01-01,"Positive"
"Cyprus","2020","12",1143000,38907000,"2020 Dec",37764000,40050000,2020-12-01,"Positive"
"Cyprus","2020","11",1292000,35983000,"2020 Nov",34691000,37275000,2020-11-01,"Positive"
"Cyprus","2020","10",1757000,38810000,"2020 Oct",37053000,40567000,2020-10-01,"Positive"
"Cyprus","2020","09",1611000,39090000,"2020 Sep",37479000,40701000,2020-09-01,"Positive"
"Cyprus","2020","08",1140000,41801000,"2020 Aug",40661000,42941000,2020-08-01,"Positive"
"Cyprus","2020","07",1225000,46588000,"2020 Jul",45363000,47813000,2020-07-01,"Positive"
"Cyprus","2020","06",2825000,34166000,"2020 Jun",31341000,36991000,2020-06-01,"Positive"
"Cyprus","2020","05",3772000,30208000,"2020 May",26436000,33980000,2020-05-01,"Positive"
"Cyprus","2020","04",1092000,36201000,"2020 Apr",35109000,37293000,2020-04-01,"Positive"
"Cyprus","2020","03",766000,47855000,"2020 Mar",47089000,48621000,2020-03-01,"Positive"
"Cyprus","2020","02",1217000,70001000,"2020 Feb",68784000,71218000,2020-02-01,"Positive"
"Cyprus","2020","01",1040000,79656000,"2020 Jan",78616000,80696000,2020-01-01,"Positive"
"Cyprus","2019","12",1191000,21506000,"2019 Dec",20315000,22697000,2019-12-01,"Positive"
"Cyprus","2019","11",1434000,33950000,"2019 Nov",32516000,35384000,2019-11-01,"Positive"
"Cyprus","2019","10",831000,49486000,"2019 Oct",48655000,50317000,2019-10-01,"Positive"
"Cyprus","2019","09",669000,50244000,"2019 Sep",49575000,50913000,2019-09-01,"Positive"
"Cyprus","2019","08",1278000,43445000,"2019 Aug",42167000,44723000,2019-08-01,"Positive"
"Cyprus","2019","07",1741000,49255000,"2019 Jul",47514000,50996000,2019-07-01,"Positive"
"Cyprus","2019","06",1064000,54969000,"2019 Jun",53905000,56033000,2019-06-01,"Positive"
"Cyprus","2019","05",522000,56539000,"2019 May",56017000,57061000,2019-05-01,"Positive"
"Cyprus","2019","04",18191000,57420000,"2019 Apr",39229000,75611000,2019-04-01,"Positive"
"Cyprus","2019","03",1101000,38629000,"2019 Mar",37528000,39730000,2019-03-01,"Positive"
"Cyprus","2019","02",17726000,55313000,"2019 Feb",37587000,73039000,2019-02-01,"Positive"
"Cyprus","2019","01",1465000,38793000,"2019 Jan",37328000,40258000,2019-01-01,"Positive"
"Cyprus","2018","12",20594000,48360000,"2018 Dec",27766000,68954000,2018-12-01,"Positive"
"Cyprus","2018","11",1209000,67744000,"2018 Nov",66535000,68953000,2018-11-01,"Positive"
"Cyprus","2018","10",1064000,52745000,"2018 Oct",51681000,53809000,2018-10-01,"Positive"
"Cyprus","2018","09",10229000,62259000,"2018 Sep",52030000,72488000,2018-09-01,"Positive"
"Cyprus","2018","08",12063000,51327000,"2018 Aug",39264000,63390000,2018-08-01,"Positive"
"Cyprus","2018","07",2120000,39170000,"2018 Jul",37050000,41290000,2018-07-01,"Positive"
"Cyprus","2018","06",1523000,61807000,"2018 Jun",60284000,63330000,2018-06-01,"Positive"
"Cyprus","2018","05",1539000,53786000,"2018 May",52247000,55325000,2018-05-01,"Positive"
"Cyprus","2018","04",1492000,43387000,"2018 Apr",41895000,44879000,2018-04-01,"Positive"
"Cyprus","2018","03",1206000,41704000,"2018 Mar",40498000,42910000,2018-03-01,"Positive"
"Cyprus","2018","02",1168000,48349000,"2018 Feb",47181000,49517000,2018-02-01,"Positive"
"Cyprus","2018","01",1936000,48945000,"2018 Jan",47009000,50881000,2018-01-01,"Positive"
"Iran","2022","01",754000,1140000,"2022 Jan",386000,1894000,2022-01-01,"Positive"
"Iran","2021","12",1454000,2457000,"2021 Dec",1003000,3911000,2021-12-01,"Positive"
"Iran","2021","11",1131000,1424000,"2021 Nov",293000,2555000,2021-11-01,"Positive"
"Iran","2021","10",320000,1433000,"2021 Oct",1113000,1753000,2021-10-01,"Positive"
"Iran","2021","09",886000,1891000,"2021 Sep",1005000,2777000,2021-09-01,"Positive"
"Iran","2021","08",297000,1608000,"2021 Aug",1311000,1905000,2021-08-01,"Positive"
"Iran","2021","07",575000,1778000,"2021 Jul",1203000,2353000,2021-07-01,"Positive"
"Iran","2021","06",863000,2328000,"2021 Jun",1465000,3191000,2021-06-01,"Positive"
"Iran","2021","05",389000,1728000,"2021 May",1339000,2117000,2021-05-01,"Positive"
"Iran","2021","04",345000,581000,"2021 Apr",236000,926000,2021-04-01,"Positive"
"Iran","2021","03",426000,510000,"2021 Mar",84000,936000,2021-03-01,"Positive"
"Iran","2021","02",533000,1679000,"2021 Feb",1146000,2212000,2021-02-01,"Positive"
"Iran","2021","01",727000,301000,"2021 Jan",-426000,1028000,2021-01-01,"Negative"
"Iran","2020","12",960000,1190000,"2020 Dec",230000,2150000,2020-12-01,"Positive"
"Iran","2020","11",238000,1709000,"2020 Nov",1471000,1947000,2020-11-01,"Positive"
"Iran","2020","10",473000,2557000,"2020 Oct",2084000,3030000,2020-10-01,"Positive"
"Iran","2020","09",225000,4118000,"2020 Sep",3893000,4343000,2020-09-01,"Positive"
"Iran","2020","08",276000,2460000,"2020 Aug",2184000,2736000,2020-08-01,"Positive"
"Iran","2020","07",513000,4513000,"2020 Jul",4e+06,5026000,2020-07-01,"Positive"
"Iran","2020","06",655000,4725000,"2020 Jun",4070000,5380000,2020-06-01,"Positive"
"Iran","2020","05",293000,5804000,"2020 May",5511000,6097000,2020-05-01,"Positive"
"Iran","2020","04",1324000,915000,"2020 Apr",-409000,2239000,2020-04-01,"Negative"
"Iran","2020","03",832000,3127000,"2020 Mar",2295000,3959000,2020-03-01,"Positive"
"Iran","2020","02",714000,546000,"2020 Feb",-168000,1260000,2020-02-01,"Negative"
"Iran","2020","01",335000,2391000,"2020 Jan",2056000,2726000,2020-01-01,"Positive"
"Iran","2019","12",830000,1802000,"2019 Dec",972000,2632000,2019-12-01,"Positive"
"Iran","2019","11",357000,2267000,"2019 Nov",1910000,2624000,2019-11-01,"Positive"
"Iran","2019","10",238000,2534000,"2019 Oct",2296000,2772000,2019-10-01,"Positive"
"Iran","2019","09",119000,3845000,"2019 Sep",3726000,3964000,2019-09-01,"Positive"
"Iran","2019","08",424000,3758000,"2019 Aug",3334000,4182000,2019-08-01,"Positive"
"Iran","2019","07",120000,3319000,"2019 Jul",3199000,3439000,2019-07-01,"Positive"
"Iran","2019","06",501000,2089000,"2019 Jun",1588000,2590000,2019-06-01,"Positive"
"Iran","2019","05",446000,4987000,"2019 May",4541000,5433000,2019-05-01,"Positive"
"Iran","2019","04",498000,3616000,"2019 Apr",3118000,4114000,2019-04-01,"Positive"
"Iran","2019","03",6e+05,1484000,"2019 Mar",884000,2084000,2019-03-01,"Positive"
"Iran","2019","02",377000,2843000,"2019 Feb",2466000,3220000,2019-02-01,"Positive"
"Iran","2019","01",882000,5113000,"2019 Jan",4231000,5995000,2019-01-01,"Positive"
"Iran","2018","12",869000,4325000,"2018 Dec",3456000,5194000,2018-12-01,"Positive"
"Iran","2018","11",449000,4173000,"2018 Nov",3724000,4622000,2018-11-01,"Positive"
"Iran","2018","10",356000,4341000,"2018 Oct",3985000,4697000,2018-10-01,"Positive"
"Iran","2018","09",1201000,85387000,"2018 Sep",84186000,86588000,2018-09-01,"Positive"
"Iran","2018","08",862000,44040000,"2018 Aug",43178000,44902000,2018-08-01,"Positive"
"Iran","2018","07",582000,46407000,"2018 Jul",45825000,46989000,2018-07-01,"Positive"
"Iran","2018","06",950000,42399000,"2018 Jun",41449000,43349000,2018-06-01,"Positive"
"Iran","2018","05",2822000,114533000,"2018 May",111711000,117355000,2018-05-01,"Positive"
"Iran","2018","04",895000,48807000,"2018 Apr",47912000,49702000,2018-04-01,"Positive"
"Iran","2018","03",1142000,38135000,"2018 Mar",36993000,39277000,2018-03-01,"Positive"
"Iran","2018","02",407000,12084000,"2018 Feb",11677000,12491000,2018-02-01,"Positive"
"Iran","2018","01",1289000,23474000,"2018 Jan",22185000,24763000,2018-01-01,"Positive"
"Israel","2022","01",99841000,97611000,"2022 Jan",-2230000,197452000,2022-01-01,"Negative"
"Israel","2021","12",78553000,130817000,"2021 Dec",52264000,209370000,2021-12-01,"Positive"
"Israel","2021","11",133323000,113756000,"2021 Nov",-19567000,247079000,2021-11-01,"Negative"
"Israel","2021","10",78247000,84731000,"2021 Oct",6484000,162978000,2021-10-01,"Positive"
"Israel","2021","09",61451000,86316000,"2021 Sep",24865000,147767000,2021-09-01,"Positive"
"Israel","2021","08",118969000,115120000,"2021 Aug",-3849000,234089000,2021-08-01,"Negative"
"Israel","2021","07",91964000,77433000,"2021 Jul",-14531000,169397000,2021-07-01,"Negative"
"Israel","2021","06",114138000,120143000,"2021 Jun",6005000,234281000,2021-06-01,"Positive"
"Israel","2021","05",66475000,65197000,"2021 May",-1278000,131672000,2021-05-01,"Negative"
"Israel","2021","04",100274000,79422000,"2021 Apr",-20852000,179696000,2021-04-01,"Negative"
"Israel","2021","03",65341000,109961000,"2021 Mar",44620000,175302000,2021-03-01,"Positive"
"Israel","2021","02",50469000,186911000,"2021 Feb",136442000,237380000,2021-02-01,"Positive"
"Israel","2021","01",57611000,145386000,"2021 Jan",87775000,202997000,2021-01-01,"Positive"
"Israel","2020","12",57097000,79428000,"2020 Dec",22331000,136525000,2020-12-01,"Positive"
"Israel","2020","11",66810000,60733000,"2020 Nov",-6077000,127543000,2020-11-01,"Negative"
"Israel","2020","10",55783000,82054000,"2020 Oct",26271000,137837000,2020-10-01,"Positive"
"Israel","2020","09",78726000,70195000,"2020 Sep",-8531000,148921000,2020-09-01,"Negative"
"Israel","2020","08",62961000,69972000,"2020 Aug",7011000,132933000,2020-08-01,"Positive"
"Israel","2020","07",67784000,93102000,"2020 Jul",25318000,160886000,2020-07-01,"Positive"
"Israel","2020","06",70446000,67597000,"2020 Jun",-2849000,138043000,2020-06-01,"Negative"
"Israel","2020","05",60180000,70264000,"2020 May",10084000,130444000,2020-05-01,"Positive"
"Israel","2020","04",48218000,58873000,"2020 Apr",10655000,107091000,2020-04-01,"Positive"
"Israel","2020","03",79818000,76531000,"2020 Mar",-3287000,156349000,2020-03-01,"Negative"
"Israel","2020","02",100408000,108427000,"2020 Feb",8019000,208835000,2020-02-01,"Positive"
"Israel","2020","01",63270000,64986000,"2020 Jan",1716000,128256000,2020-01-01,"Positive"
"Israel","2019","12",74906000,117934000,"2019 Dec",43028000,192840000,2019-12-01,"Positive"
"Israel","2019","11",102312000,96976000,"2019 Nov",-5336000,199288000,2019-11-01,"Negative"
"Israel","2019","10",57422000,76393000,"2019 Oct",18971000,133815000,2019-10-01,"Positive"
"Israel","2019","09",83762000,68331000,"2019 Sep",-15431000,152093000,2019-09-01,"Negative"
"Israel","2019","08",55922000,107747000,"2019 Aug",51825000,163669000,2019-08-01,"Positive"
"Israel","2019","07",85640000,75506000,"2019 Jul",-10134000,161146000,2019-07-01,"Negative"
"Israel","2019","06",47538000,57901000,"2019 Jun",10363000,105439000,2019-06-01,"Positive"
"Israel","2019","05",52915000,91737000,"2019 May",38822000,144652000,2019-05-01,"Positive"
"Israel","2019","04",63800000,90117000,"2019 Apr",26317000,153917000,2019-04-01,"Positive"
"Israel","2019","03",50886000,84356000,"2019 Mar",33470000,135242000,2019-03-01,"Positive"
"Israel","2019","02",55319000,57520000,"2019 Feb",2201000,112839000,2019-02-01,"Positive"
"Israel","2019","01",56398000,105782000,"2019 Jan",49384000,162180000,2019-01-01,"Positive"
"Israel","2018","12",73006000,166687000,"2018 Dec",93681000,239693000,2018-12-01,"Positive"
"Israel","2018","11",63206000,111233000,"2018 Nov",48027000,174439000,2018-11-01,"Positive"
"Israel","2018","10",53124000,121614000,"2018 Oct",68490000,174738000,2018-10-01,"Positive"
"Israel","2018","09",56548000,68550000,"2018 Sep",12002000,125098000,2018-09-01,"Positive"
"Israel","2018","08",64760000,74049000,"2018 Aug",9289000,138809000,2018-08-01,"Positive"
"Israel","2018","07",84046000,80454000,"2018 Jul",-3592000,164500000,2018-07-01,"Negative"
"Israel","2018","06",78433000,88721000,"2018 Jun",10288000,167154000,2018-06-01,"Positive"
"Israel","2018","05",56825000,95322000,"2018 May",38497000,152147000,2018-05-01,"Positive"
"Israel","2018","04",71578000,97995000,"2018 Apr",26417000,169573000,2018-04-01,"Positive"
"Israel","2018","03",88467000,100174000,"2018 Mar",11707000,188641000,2018-03-01,"Positive"
"Israel","2018","02",73332000,73540000,"2018 Feb",208000,146872000,2018-02-01,"Positive"
"Israel","2018","01",83194000,84890000,"2018 Jan",1696000,168084000,2018-01-01,"Positive"
"Jordan","2022","01",6037000,9224000,"2022 Jan",3187000,15261000,2022-01-01,"Positive"
"Jordan","2021","12",7155000,15098000,"2021 Dec",7943000,22253000,2021-12-01,"Positive"
"Jordan","2021","11",2381000,6128000,"2021 Nov",3747000,8509000,2021-11-01,"Positive"
"Jordan","2021","10",5937000,7591000,"2021 Oct",1654000,13528000,2021-10-01,"Positive"
"Jordan","2021","09",7547000,5291000,"2021 Sep",-2256000,12838000,2021-09-01,"Negative"
"Jordan","2021","08",7314000,4202000,"2021 Aug",-3112000,11516000,2021-08-01,"Negative"
"Jordan","2021","07",8377000,9055000,"2021 Jul",678000,17432000,2021-07-01,"Positive"
"Jordan","2021","06",3585000,7550000,"2021 Jun",3965000,11135000,2021-06-01,"Positive"
"Jordan","2021","05",27108000,3120000,"2021 May",-23988000,30228000,2021-05-01,"Negative"
"Jordan","2021","04",3936000,8821000,"2021 Apr",4885000,12757000,2021-04-01,"Positive"
"Jordan","2021","03",9865000,5623000,"2021 Mar",-4242000,15488000,2021-03-01,"Negative"
"Jordan","2021","02",6639000,7352000,"2021 Feb",713000,13991000,2021-02-01,"Positive"
"Jordan","2021","01",4037000,4642000,"2021 Jan",605000,8679000,2021-01-01,"Positive"
"Jordan","2020","12",4383000,7080000,"2020 Dec",2697000,11463000,2020-12-01,"Positive"
"Jordan","2020","11",4367000,7975000,"2020 Nov",3608000,12342000,2020-11-01,"Positive"
"Jordan","2020","10",2624000,4568000,"2020 Oct",1944000,7192000,2020-10-01,"Positive"
"Jordan","2020","09",3093000,37262000,"2020 Sep",34169000,40355000,2020-09-01,"Positive"
"Jordan","2020","08",4904000,5001000,"2020 Aug",97000,9905000,2020-08-01,"Positive"
"Jordan","2020","07",8999000,5314000,"2020 Jul",-3685000,14313000,2020-07-01,"Negative"
"Jordan","2020","06",1829000,4129000,"2020 Jun",2300000,5958000,2020-06-01,"Positive"
"Jordan","2020","05",1171000,3496000,"2020 May",2325000,4667000,2020-05-01,"Positive"
"Jordan","2020","04",1144000,4592000,"2020 Apr",3448000,5736000,2020-04-01,"Positive"
"Jordan","2020","03",3326000,5108000,"2020 Mar",1782000,8434000,2020-03-01,"Positive"
"Jordan","2020","02",3582000,4285000,"2020 Feb",703000,7867000,2020-02-01,"Positive"
"Jordan","2020","01",2477000,3607000,"2020 Jan",1130000,6084000,2020-01-01,"Positive"
"Jordan","2019","12",2350000,4072000,"2019 Dec",1722000,6422000,2019-12-01,"Positive"
"Jordan","2019","11",1515000,5320000,"2019 Nov",3805000,6835000,2019-11-01,"Positive"
"Jordan","2019","10",2231000,3264000,"2019 Oct",1033000,5495000,2019-10-01,"Positive"
"Jordan","2019","09",4106000,4607000,"2019 Sep",501000,8713000,2019-09-01,"Positive"
"Jordan","2019","08",2021000,5403000,"2019 Aug",3382000,7424000,2019-08-01,"Positive"
"Jordan","2019","07",5358000,4078000,"2019 Jul",-1280000,9436000,2019-07-01,"Negative"
"Jordan","2019","06",2597000,3397000,"2019 Jun",8e+05,5994000,2019-06-01,"Positive"
"Jordan","2019","05",3610000,2900000,"2019 May",-710000,6510000,2019-05-01,"Negative"
"Jordan","2019","04",47263000,3362000,"2019 Apr",-43901000,50625000,2019-04-01,"Negative"
"Jordan","2019","03",1357000,4600000,"2019 Mar",3243000,5957000,2019-03-01,"Positive"
"Jordan","2019","02",2730000,52353000,"2019 Feb",49623000,55083000,2019-02-01,"Positive"
"Jordan","2019","01",29965000,6178000,"2019 Jan",-23787000,36143000,2019-01-01,"Negative"
"Jordan","2018","12",2012000,4748000,"2018 Dec",2736000,6760000,2018-12-01,"Positive"
"Jordan","2018","11",3165000,4241000,"2018 Nov",1076000,7406000,2018-11-01,"Positive"
"Jordan","2018","10",750000,4368000,"2018 Oct",3618000,5118000,2018-10-01,"Positive"
"Jordan","2018","09",2504000,4527000,"2018 Sep",2023000,7031000,2018-09-01,"Positive"
"Jordan","2018","08",3047000,4193000,"2018 Aug",1146000,7240000,2018-08-01,"Positive"
"Jordan","2018","07",3200000,2166000,"2018 Jul",-1034000,5366000,2018-07-01,"Negative"
"Jordan","2018","06",1386000,5596000,"2018 Jun",4210000,6982000,2018-06-01,"Positive"
"Jordan","2018","05",2083000,14155000,"2018 May",12072000,16238000,2018-05-01,"Positive"
"Jordan","2018","04",768000,3014000,"2018 Apr",2246000,3782000,2018-04-01,"Positive"
"Jordan","2018","03",2875000,4136000,"2018 Mar",1261000,7011000,2018-03-01,"Positive"
"Jordan","2018","02",1560000,3870000,"2018 Feb",2310000,5430000,2018-02-01,"Positive"
"Jordan","2018","01",1983000,4069000,"2018 Jan",2086000,6052000,2018-01-01,"Positive"
"Kuwait","2022","01",18171000,37178000,"2022 Jan",19007000,55349000,2022-01-01,"Positive"
"Kuwait","2021","12",30819000,32896000,"2021 Dec",2077000,63715000,2021-12-01,"Positive"
"Kuwait","2021","11",58308000,38914000,"2021 Nov",-19394000,97222000,2021-11-01,"Negative"
"Kuwait","2021","10",146002000,13755000,"2021 Oct",-132247000,159757000,2021-10-01,"Negative"
"Kuwait","2021","09",2001000,21588000,"2021 Sep",19587000,23589000,2021-09-01,"Positive"
"Kuwait","2021","08",22511000,16190000,"2021 Aug",-6321000,38701000,2021-08-01,"Negative"
"Kuwait","2021","07",3250000,9466000,"2021 Jul",6216000,12716000,2021-07-01,"Positive"
"Kuwait","2021","06",2742000,15099000,"2021 Jun",12357000,17841000,2021-06-01,"Positive"
"Kuwait","2021","05",29661000,12215000,"2021 May",-17446000,41876000,2021-05-01,"Negative"
"Kuwait","2021","04",126815000,42301000,"2021 Apr",-84514000,169116000,2021-04-01,"Negative"
"Kuwait","2021","03",39467000,20144000,"2021 Mar",-19323000,59611000,2021-03-01,"Negative"
"Kuwait","2021","02",87132000,14284000,"2021 Feb",-72848000,101416000,2021-02-01,"Negative"
"Kuwait","2021","01",203881000,40434000,"2021 Jan",-163447000,244315000,2021-01-01,"Negative"
"Kuwait","2020","12",84802000,11378000,"2020 Dec",-73424000,96180000,2020-12-01,"Negative"
"Kuwait","2020","11",136458000,13515000,"2020 Nov",-122943000,149973000,2020-11-01,"Negative"
"Kuwait","2020","10",164900000,25257000,"2020 Oct",-139643000,190157000,2020-10-01,"Negative"
"Kuwait","2020","09",89707000,12156000,"2020 Sep",-77551000,101863000,2020-09-01,"Negative"
"Kuwait","2020","08",232601000,14994000,"2020 Aug",-217607000,247595000,2020-08-01,"Negative"
"Kuwait","2020","07",402610000,15602000,"2020 Jul",-387008000,418212000,2020-07-01,"Negative"
"Kuwait","2020","06",29340000,14177000,"2020 Jun",-15163000,43517000,2020-06-01,"Negative"
"Kuwait","2020","05",159144000,11364000,"2020 May",-147780000,170508000,2020-05-01,"Negative"
"Kuwait","2020","04",75654000,11703000,"2020 Apr",-63951000,87357000,2020-04-01,"Negative"
"Kuwait","2020","03",118280000,18219000,"2020 Mar",-100061000,136499000,2020-03-01,"Negative"
"Kuwait","2020","02",180975000,12828000,"2020 Feb",-168147000,193803000,2020-02-01,"Negative"
"Kuwait","2020","01",402328000,24722000,"2020 Jan",-377606000,427050000,2020-01-01,"Negative"
"Kuwait","2019","12",349539000,24475000,"2019 Dec",-325064000,374014000,2019-12-01,"Negative"
"Kuwait","2019","11",439064000,16687000,"2019 Nov",-422377000,455751000,2019-11-01,"Negative"
"Kuwait","2019","10",362976000,17797000,"2019 Oct",-345179000,380773000,2019-10-01,"Negative"
"Kuwait","2019","09",123782000,22387000,"2019 Sep",-101395000,146169000,2019-09-01,"Negative"
"Kuwait","2019","08",160617000,17104000,"2019 Aug",-143513000,177721000,2019-08-01,"Negative"
"Kuwait","2019","07",95229000,16621000,"2019 Jul",-78608000,111850000,2019-07-01,"Negative"
"Kuwait","2019","06",235806000,17647000,"2019 Jun",-218159000,253453000,2019-06-01,"Negative"
"Kuwait","2019","05",448735000,23266000,"2019 May",-425469000,472001000,2019-05-01,"Negative"
"Kuwait","2019","04",101494000,19249000,"2019 Apr",-82245000,120743000,2019-04-01,"Negative"
"Kuwait","2019","03",240284000,22146000,"2019 Mar",-218138000,262430000,2019-03-01,"Negative"
"Kuwait","2019","02",165154000,12243000,"2019 Feb",-152911000,177397000,2019-02-01,"Negative"
"Kuwait","2019","01",235104000,23233000,"2019 Jan",-211871000,258337000,2019-01-01,"Negative"
"Kuwait","2018","12",390033000,15558000,"2018 Dec",-374475000,405591000,2018-12-01,"Negative"
"Kuwait","2018","11",411844000,22097000,"2018 Nov",-389747000,433941000,2018-11-01,"Negative"
"Kuwait","2018","10",430502000,18534000,"2018 Oct",-411968000,449036000,2018-10-01,"Negative"
"Kuwait","2018","09",448588000,22187000,"2018 Sep",-426401000,470775000,2018-09-01,"Negative"
"Kuwait","2018","08",452812000,21523000,"2018 Aug",-431289000,474335000,2018-08-01,"Negative"
"Kuwait","2018","07",180498000,16551000,"2018 Jul",-163947000,197049000,2018-07-01,"Negative"
"Kuwait","2018","06",705534000,17636000,"2018 Jun",-687898000,723170000,2018-06-01,"Negative"
"Kuwait","2018","05",680849000,21074000,"2018 May",-659775000,701923000,2018-05-01,"Negative"
"Kuwait","2018","04",433235000,12413000,"2018 Apr",-420822000,445648000,2018-04-01,"Negative"
"Kuwait","2018","03",670552000,16838000,"2018 Mar",-653714000,687390000,2018-03-01,"Negative"
"Kuwait","2018","02",152943000,18451000,"2018 Feb",-134492000,171394000,2018-02-01,"Negative"
"Kuwait","2018","01",541973000,29402000,"2018 Jan",-512571000,571375000,2018-01-01,"Negative"
"Lebanon","2022","01",121000,2256000,"2022 Jan",2135000,2377000,2022-01-01,"Positive"
"Lebanon","2021","12",515000,1301000,"2021 Dec",786000,1816000,2021-12-01,"Positive"
"Lebanon","2021","11",173000,1632000,"2021 Nov",1459000,1805000,2021-11-01,"Positive"
"Lebanon","2021","10",204000,1318000,"2021 Oct",1114000,1522000,2021-10-01,"Positive"
"Lebanon","2021","09",56000,1570000,"2021 Sep",1514000,1626000,2021-09-01,"Positive"
"Lebanon","2021","08",2e+05,1655000,"2021 Aug",1455000,1855000,2021-08-01,"Positive"
"Lebanon","2021","07",92000,1489000,"2021 Jul",1397000,1581000,2021-07-01,"Positive"
"Lebanon","2021","06",143000,1817000,"2021 Jun",1674000,1960000,2021-06-01,"Positive"
"Lebanon","2021","05",98000,1542000,"2021 May",1444000,1640000,2021-05-01,"Positive"
"Lebanon","2021","04",52000,2591000,"2021 Apr",2539000,2643000,2021-04-01,"Positive"
"Lebanon","2021","03",1e+05,1659000,"2021 Mar",1559000,1759000,2021-03-01,"Positive"
"Lebanon","2021","02",244000,2917000,"2021 Feb",2673000,3161000,2021-02-01,"Positive"
"Lebanon","2021","01",13000,2346000,"2021 Jan",2333000,2359000,2021-01-01,"Positive"
"Lebanon","2020","12",104000,2163000,"2020 Dec",2059000,2267000,2020-12-01,"Positive"
"Lebanon","2020","11",288000,2112000,"2020 Nov",1824000,2400000,2020-11-01,"Positive"
"Lebanon","2020","10",75000,1274000,"2020 Oct",1199000,1349000,2020-10-01,"Positive"
"Lebanon","2020","09",124000,3173000,"2020 Sep",3049000,3297000,2020-09-01,"Positive"
"Lebanon","2020","08",26000,1963000,"2020 Aug",1937000,1989000,2020-08-01,"Positive"
"Lebanon","2020","07",3032000,2093000,"2020 Jul",-939000,5125000,2020-07-01,"Negative"
"Lebanon","2020","06",145000,1305000,"2020 Jun",1160000,1450000,2020-06-01,"Positive"
"Lebanon","2020","05",214000,3210000,"2020 May",2996000,3424000,2020-05-01,"Positive"
"Lebanon","2020","04",91000,3193000,"2020 Apr",3102000,3284000,2020-04-01,"Positive"
"Lebanon","2020","03",191000,2544000,"2020 Mar",2353000,2735000,2020-03-01,"Positive"
"Lebanon","2020","02",192000,4736000,"2020 Feb",4544000,4928000,2020-02-01,"Positive"
"Lebanon","2020","01",176000,1618000,"2020 Jan",1442000,1794000,2020-01-01,"Positive"
"Lebanon","2019","12",78000,2327000,"2019 Dec",2249000,2405000,2019-12-01,"Positive"
