"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Lebanon","2019","11",402000,1585000,"2019 Nov",1183000,1987000,2019-11-01,"Positive"
"Lebanon","2019","10",114000,2907000,"2019 Oct",2793000,3021000,2019-10-01,"Positive"
"Lebanon","2019","09",1179000,3629000,"2019 Sep",2450000,4808000,2019-09-01,"Positive"
"Lebanon","2019","08",260000,4236000,"2019 Aug",3976000,4496000,2019-08-01,"Positive"
"Lebanon","2019","07",69000,3296000,"2019 Jul",3227000,3365000,2019-07-01,"Positive"
"Lebanon","2019","06",121000,3959000,"2019 Jun",3838000,4080000,2019-06-01,"Positive"
"Lebanon","2019","05",46000,4327000,"2019 May",4281000,4373000,2019-05-01,"Positive"
"Lebanon","2019","04",283000,3120000,"2019 Apr",2837000,3403000,2019-04-01,"Positive"
"Lebanon","2019","03",142000,4623000,"2019 Mar",4481000,4765000,2019-03-01,"Positive"
"Lebanon","2019","02",177000,2590000,"2019 Feb",2413000,2767000,2019-02-01,"Positive"
"Lebanon","2019","01",78000,5923000,"2019 Jan",5845000,6001000,2019-01-01,"Positive"
"Lebanon","2018","12",109000,2685000,"2018 Dec",2576000,2794000,2018-12-01,"Positive"
"Lebanon","2018","11",185000,3565000,"2018 Nov",3380000,3750000,2018-11-01,"Positive"
"Lebanon","2018","10",37000,5645000,"2018 Oct",5608000,5682000,2018-10-01,"Positive"
"Lebanon","2018","09",143000,4719000,"2018 Sep",4576000,4862000,2018-09-01,"Positive"
"Lebanon","2018","08",181000,4987000,"2018 Aug",4806000,5168000,2018-08-01,"Positive"
"Lebanon","2018","07",148000,4084000,"2018 Jul",3936000,4232000,2018-07-01,"Positive"
"Lebanon","2018","06",539000,7183000,"2018 Jun",6644000,7722000,2018-06-01,"Positive"
"Lebanon","2018","05",40000,5753000,"2018 May",5713000,5793000,2018-05-01,"Positive"
"Lebanon","2018","04",245000,4099000,"2018 Apr",3854000,4344000,2018-04-01,"Positive"
"Lebanon","2018","03",92000,3472000,"2018 Mar",3380000,3564000,2018-03-01,"Positive"
"Lebanon","2018","02",233000,4624000,"2018 Feb",4391000,4857000,2018-02-01,"Positive"
"Lebanon","2018","01",91000,5043000,"2018 Jan",4952000,5134000,2018-01-01,"Positive"
"Oman","2022","01",44336000,117675000,"2022 Jan",73339000,162011000,2022-01-01,"Positive"
"Oman","2021","12",32205000,20113000,"2021 Dec",-12092000,52318000,2021-12-01,"Negative"
"Oman","2021","11",68246000,14912000,"2021 Nov",-53334000,83158000,2021-11-01,"Negative"
"Oman","2021","10",1.8e+07,71116000,"2021 Oct",53116000,89116000,2021-10-01,"Positive"
"Oman","2021","09",70602000,50629000,"2021 Sep",-19973000,121231000,2021-09-01,"Negative"
"Oman","2021","08",111537000,11570000,"2021 Aug",-99967000,123107000,2021-08-01,"Negative"
"Oman","2021","07",27263000,11256000,"2021 Jul",-16007000,38519000,2021-07-01,"Negative"
"Oman","2021","06",134736000,31387000,"2021 Jun",-103349000,166123000,2021-06-01,"Negative"
"Oman","2021","05",45781000,14778000,"2021 May",-31003000,60559000,2021-05-01,"Negative"
"Oman","2021","04",52260000,14049000,"2021 Apr",-38211000,66309000,2021-04-01,"Negative"
"Oman","2021","03",95125000,25174000,"2021 Mar",-69951000,120299000,2021-03-01,"Negative"
"Oman","2021","02",3362000,17307000,"2021 Feb",13945000,20669000,2021-02-01,"Positive"
"Oman","2021","01",39721000,35671000,"2021 Jan",-4050000,75392000,2021-01-01,"Negative"
"Oman","2020","12",114288000,15487000,"2020 Dec",-98801000,129775000,2020-12-01,"Negative"
"Oman","2020","11",17440000,12243000,"2020 Nov",-5197000,29683000,2020-11-01,"Negative"
"Oman","2020","10",13784000,20751000,"2020 Oct",6967000,34535000,2020-10-01,"Positive"
"Oman","2020","09",42576000,18949000,"2020 Sep",-23627000,61525000,2020-09-01,"Negative"
"Oman","2020","08",13687000,16117000,"2020 Aug",2430000,29804000,2020-08-01,"Positive"
"Oman","2020","07",79909000,33286000,"2020 Jul",-46623000,113195000,2020-07-01,"Negative"
"Oman","2020","06",2561000,29861000,"2020 Jun",27300000,32422000,2020-06-01,"Positive"
"Oman","2020","05",2214000,17031000,"2020 May",14817000,19245000,2020-05-01,"Positive"
"Oman","2020","04",5321000,15543000,"2020 Apr",10222000,20864000,2020-04-01,"Positive"
"Oman","2020","03",26038000,24086000,"2020 Mar",-1952000,50124000,2020-03-01,"Negative"
"Oman","2020","02",13579000,46235000,"2020 Feb",32656000,59814000,2020-02-01,"Positive"
"Oman","2020","01",57540000,13934000,"2020 Jan",-43606000,71474000,2020-01-01,"Negative"
"Oman","2019","12",10305000,10816000,"2019 Dec",511000,21121000,2019-12-01,"Positive"
"Oman","2019","11",3814000,38434000,"2019 Nov",34620000,42248000,2019-11-01,"Positive"
"Oman","2019","10",28259000,20746000,"2019 Oct",-7513000,49005000,2019-10-01,"Negative"
"Oman","2019","09",101933000,32672000,"2019 Sep",-69261000,134605000,2019-09-01,"Negative"
"Oman","2019","08",3843000,141504000,"2019 Aug",137661000,145347000,2019-08-01,"Positive"
"Oman","2019","07",7275000,12158000,"2019 Jul",4883000,19433000,2019-07-01,"Positive"
"Oman","2019","06",20415000,12066000,"2019 Jun",-8349000,32481000,2019-06-01,"Negative"
"Oman","2019","05",5570000,17705000,"2019 May",12135000,23275000,2019-05-01,"Positive"
"Oman","2019","04",5218000,13589000,"2019 Apr",8371000,18807000,2019-04-01,"Positive"
"Oman","2019","03",67229000,16470000,"2019 Mar",-50759000,83699000,2019-03-01,"Negative"
"Oman","2019","02",16055000,8922000,"2019 Feb",-7133000,24977000,2019-02-01,"Negative"
"Oman","2019","01",6685000,14450000,"2019 Jan",7765000,21135000,2019-01-01,"Positive"
"Oman","2018","12",2731000,17986000,"2018 Dec",15255000,20717000,2018-12-01,"Positive"
"Oman","2018","11",230436000,14561000,"2018 Nov",-215875000,244997000,2018-11-01,"Negative"
"Oman","2018","10",69442000,20157000,"2018 Oct",-49285000,89599000,2018-10-01,"Negative"
"Oman","2018","09",13260000,12166000,"2018 Sep",-1094000,25426000,2018-09-01,"Negative"
"Oman","2018","08",22418000,20675000,"2018 Aug",-1743000,43093000,2018-08-01,"Negative"
"Oman","2018","07",12959000,16720000,"2018 Jul",3761000,29679000,2018-07-01,"Positive"
"Oman","2018","06",36165000,29461000,"2018 Jun",-6704000,65626000,2018-06-01,"Negative"
"Oman","2018","05",620000,17755000,"2018 May",17135000,18375000,2018-05-01,"Positive"
"Oman","2018","04",11623000,26121000,"2018 Apr",14498000,37744000,2018-04-01,"Positive"
"Oman","2018","03",4391000,28425000,"2018 Mar",24034000,32816000,2018-03-01,"Positive"
"Oman","2018","02",2492000,13838000,"2018 Feb",11346000,16330000,2018-02-01,"Positive"
"Oman","2018","01",104503000,13341000,"2018 Jan",-91162000,117844000,2018-01-01,"Negative"
"Qatar","2022","01",429490000,56135000,"2022 Jan",-373355000,485625000,2022-01-01,"Negative"
"Qatar","2021","12",665939000,73090000,"2021 Dec",-592849000,739029000,2021-12-01,"Negative"
"Qatar","2021","11",795068000,84556000,"2021 Nov",-710512000,879624000,2021-11-01,"Negative"
"Qatar","2021","10",603117000,104376000,"2021 Oct",-498741000,707493000,2021-10-01,"Negative"
"Qatar","2021","09",671183000,85148000,"2021 Sep",-586035000,756331000,2021-09-01,"Negative"
"Qatar","2021","08",561152000,72064000,"2021 Aug",-489088000,633216000,2021-08-01,"Negative"
"Qatar","2021","07",819056000,72604000,"2021 Jul",-746452000,891660000,2021-07-01,"Negative"
"Qatar","2021","06",509496000,91253000,"2021 Jun",-418243000,600749000,2021-06-01,"Negative"
"Qatar","2021","05",310420000,67345000,"2021 May",-243075000,377765000,2021-05-01,"Negative"
"Qatar","2021","04",431580000,91589000,"2021 Apr",-339991000,523169000,2021-04-01,"Negative"
"Qatar","2021","03",542262000,116734000,"2021 Mar",-425528000,658996000,2021-03-01,"Negative"
"Qatar","2021","02",466001000,73835000,"2021 Feb",-392166000,539836000,2021-02-01,"Negative"
"Qatar","2021","01",347096000,79839000,"2021 Jan",-267257000,426935000,2021-01-01,"Negative"
"Qatar","2020","12",205269000,50873000,"2020 Dec",-154396000,256142000,2020-12-01,"Negative"
"Qatar","2020","11",367074000,47072000,"2020 Nov",-320002000,414146000,2020-11-01,"Negative"
"Qatar","2020","10",255004000,142721000,"2020 Oct",-112283000,397725000,2020-10-01,"Negative"
"Qatar","2020","09",235402000,59239000,"2020 Sep",-176163000,294641000,2020-09-01,"Negative"
"Qatar","2020","08",256288000,44457000,"2020 Aug",-211831000,300745000,2020-08-01,"Negative"
"Qatar","2020","07",232299000,59271000,"2020 Jul",-173028000,291570000,2020-07-01,"Negative"
"Qatar","2020","06",292131000,33201000,"2020 Jun",-258930000,325332000,2020-06-01,"Negative"
"Qatar","2020","05",263401000,25870000,"2020 May",-237531000,289271000,2020-05-01,"Negative"
"Qatar","2020","04",394261000,39314000,"2020 Apr",-354947000,433575000,2020-04-01,"Negative"
"Qatar","2020","03",655950000,232164000,"2020 Mar",-423786000,888114000,2020-03-01,"Negative"
"Qatar","2020","02",1012134000,86612000,"2020 Feb",-925522000,1098746000,2020-02-01,"Negative"
"Qatar","2020","01",699137000,63229000,"2020 Jan",-635908000,762366000,2020-01-01,"Negative"
"Qatar","2019","12",629916000,84447000,"2019 Dec",-545469000,714363000,2019-12-01,"Negative"
"Qatar","2019","11",721958000,187399000,"2019 Nov",-534559000,909357000,2019-11-01,"Negative"
"Qatar","2019","10",503999000,105756000,"2019 Oct",-398243000,609755000,2019-10-01,"Negative"
"Qatar","2019","09",416050000,53087000,"2019 Sep",-362963000,469137000,2019-09-01,"Negative"
"Qatar","2019","08",356883000,57758000,"2019 Aug",-299125000,414641000,2019-08-01,"Negative"
"Qatar","2019","07",560630000,92471000,"2019 Jul",-468159000,653101000,2019-07-01,"Negative"
"Qatar","2019","06",634593000,115055000,"2019 Jun",-519538000,749648000,2019-06-01,"Negative"
"Qatar","2019","05",819641000,148215000,"2019 May",-671426000,967856000,2019-05-01,"Negative"
"Qatar","2019","04",684561000,100797000,"2019 Apr",-583764000,785358000,2019-04-01,"Negative"
"Qatar","2019","03",544524000,128465000,"2019 Mar",-416059000,672989000,2019-03-01,"Negative"
"Qatar","2019","02",710787000,120163000,"2019 Feb",-590624000,830950000,2019-02-01,"Negative"
"Qatar","2019","01",743658000,120371000,"2019 Jan",-623287000,864029000,2019-01-01,"Negative"
"Qatar","2018","12",763449000,334570000,"2018 Dec",-428879000,1098019000,2018-12-01,"Negative"
"Qatar","2018","11",938230000,100312000,"2018 Nov",-837918000,1038542000,2018-11-01,"Negative"
"Qatar","2018","10",1018952000,63817000,"2018 Oct",-955135000,1082769000,2018-10-01,"Negative"
"Qatar","2018","09",791139000,49184000,"2018 Sep",-741955000,840323000,2018-09-01,"Negative"
"Qatar","2018","08",887329000,49167000,"2018 Aug",-838162000,936496000,2018-08-01,"Negative"
"Qatar","2018","07",921564000,54385000,"2018 Jul",-867179000,975949000,2018-07-01,"Negative"
"Qatar","2018","06",568520000,47737000,"2018 Jun",-520783000,616257000,2018-06-01,"Negative"
"Qatar","2018","05",608277000,50758000,"2018 May",-557519000,659035000,2018-05-01,"Negative"
"Qatar","2018","04",596823000,66498000,"2018 Apr",-530325000,663321000,2018-04-01,"Negative"
"Qatar","2018","03",515787000,54036000,"2018 Mar",-461751000,569823000,2018-03-01,"Negative"
"Qatar","2018","02",787369000,45758000,"2018 Feb",-741611000,833127000,2018-02-01,"Negative"
"Qatar","2018","01",761510000,182975000,"2018 Jan",-578535000,944485000,2018-01-01,"Negative"
"Saudi Arabia","2022","01",920723000,92437000,"2022 Jan",-828286000,1013160000,2022-01-01,"Negative"
"Saudi Arabia","2021","12",1061601000,94612000,"2021 Dec",-966989000,1156213000,2021-12-01,"Negative"
"Saudi Arabia","2021","11",684635000,88761000,"2021 Nov",-595874000,773396000,2021-11-01,"Negative"
"Saudi Arabia","2021","10",634685000,88324000,"2021 Oct",-546361000,723009000,2021-10-01,"Negative"
"Saudi Arabia","2021","09",455760000,159552000,"2021 Sep",-296208000,615312000,2021-09-01,"Negative"
"Saudi Arabia","2021","08",662959000,185671000,"2021 Aug",-477288000,848630000,2021-08-01,"Negative"
"Saudi Arabia","2021","07",801349000,76219000,"2021 Jul",-725130000,877568000,2021-07-01,"Negative"
"Saudi Arabia","2021","06",1021200000,95390000,"2021 Jun",-925810000,1116590000,2021-06-01,"Negative"
"Saudi Arabia","2021","05",402063000,72854000,"2021 May",-329209000,474917000,2021-05-01,"Negative"
"Saudi Arabia","2021","04",489029000,72107000,"2021 Apr",-416922000,561136000,2021-04-01,"Negative"
"Saudi Arabia","2021","03",794911000,82898000,"2021 Mar",-712013000,877809000,2021-03-01,"Negative"
"Saudi Arabia","2021","02",538287000,121528000,"2021 Feb",-416759000,659815000,2021-02-01,"Negative"
"Saudi Arabia","2021","01",740428000,138420000,"2021 Jan",-602008000,878848000,2021-01-01,"Negative"
"Saudi Arabia","2020","12",718909000,117440000,"2020 Dec",-601469000,836349000,2020-12-01,"Negative"
"Saudi Arabia","2020","11",499098000,130643000,"2020 Nov",-368455000,629741000,2020-11-01,"Negative"
"Saudi Arabia","2020","10",476869000,383010000,"2020 Oct",-93859000,859879000,2020-10-01,"Negative"
"Saudi Arabia","2020","09",1127040000,279326000,"2020 Sep",-847714000,1406366000,2020-09-01,"Negative"
"Saudi Arabia","2020","08",648954000,119236000,"2020 Aug",-529718000,768190000,2020-08-01,"Negative"
"Saudi Arabia","2020","07",455710000,146683000,"2020 Jul",-309027000,602393000,2020-07-01,"Negative"
"Saudi Arabia","2020","06",405429000,128019000,"2020 Jun",-277410000,533448000,2020-06-01,"Negative"
"Saudi Arabia","2020","05",425003000,76943000,"2020 May",-348060000,501946000,2020-05-01,"Negative"
"Saudi Arabia","2020","04",432733000,84083000,"2020 Apr",-348650000,516816000,2020-04-01,"Negative"
"Saudi Arabia","2020","03",435911000,90619000,"2020 Mar",-345292000,526530000,2020-03-01,"Negative"
"Saudi Arabia","2020","02",673261000,115931000,"2020 Feb",-557330000,789192000,2020-02-01,"Negative"
"Saudi Arabia","2020","01",669964000,109237000,"2020 Jan",-560727000,779201000,2020-01-01,"Negative"
"Saudi Arabia","2019","12",600525000,79858000,"2019 Dec",-520667000,680383000,2019-12-01,"Negative"
"Saudi Arabia","2019","11",1128559000,89410000,"2019 Nov",-1039149000,1217969000,2019-11-01,"Negative"
"Saudi Arabia","2019","10",844083000,85171000,"2019 Oct",-758912000,929254000,2019-10-01,"Negative"
"Saudi Arabia","2019","09",547296000,241087000,"2019 Sep",-306209000,788383000,2019-09-01,"Negative"
"Saudi Arabia","2019","08",758187000,98057000,"2019 Aug",-660130000,856244000,2019-08-01,"Negative"
"Saudi Arabia","2019","07",1010747000,87015000,"2019 Jul",-923732000,1097762000,2019-07-01,"Negative"
"Saudi Arabia","2019","06",980460000,68971000,"2019 Jun",-911489000,1049431000,2019-06-01,"Negative"
"Saudi Arabia","2019","05",900292000,86145000,"2019 May",-814147000,986437000,2019-05-01,"Negative"
"Saudi Arabia","2019","04",1325880000,80613000,"2019 Apr",-1245267000,1406493000,2019-04-01,"Negative"
"Saudi Arabia","2019","03",905511000,255074000,"2019 Mar",-650437000,1160585000,2019-03-01,"Negative"
"Saudi Arabia","2019","02",1102323000,54723000,"2019 Feb",-1047600000,1157046000,2019-02-01,"Negative"
"Saudi Arabia","2019","01",1351355000,74020000,"2019 Jan",-1277335000,1425375000,2019-01-01,"Negative"
"Saudi Arabia","2018","12",1259900000,134242000,"2018 Dec",-1125658000,1394142000,2018-12-01,"Negative"
"Saudi Arabia","2018","11",1843587000,62274000,"2018 Nov",-1781313000,1905861000,2018-11-01,"Negative"
"Saudi Arabia","2018","10",1944419000,76089000,"2018 Oct",-1868330000,2020508000,2018-10-01,"Negative"
"Saudi Arabia","2018","09",1461011000,73077000,"2018 Sep",-1387934000,1534088000,2018-09-01,"Negative"
"Saudi Arabia","2018","08",1258870000,132033000,"2018 Aug",-1126837000,1390903000,2018-08-01,"Negative"
"Saudi Arabia","2018","07",1621784000,81445000,"2018 Jul",-1540339000,1703229000,2018-07-01,"Negative"
"Saudi Arabia","2018","06",1266713000,69990000,"2018 Jun",-1196723000,1336703000,2018-06-01,"Negative"
"Saudi Arabia","2018","05",1208454000,72577000,"2018 May",-1135877000,1281031000,2018-05-01,"Negative"
"Saudi Arabia","2018","04",1712821000,86034000,"2018 Apr",-1626787000,1798855000,2018-04-01,"Negative"
"Saudi Arabia","2018","03",1144347000,89252000,"2018 Mar",-1055095000,1233599000,2018-03-01,"Negative"
"Saudi Arabia","2018","02",1144696000,70518000,"2018 Feb",-1074178000,1215214000,2018-02-01,"Negative"
"Saudi Arabia","2018","01",1186180000,68954000,"2018 Jan",-1117226000,1255134000,2018-01-01,"Negative"
"Syria","2022","01",0,54000,"2022 Jan",54000,54000,2022-01-01,"Positive"
"Syria","2021","12",0,0,"2021 Dec",0,0,2021-12-01,"Negative"
"Syria","2021","11",0,263000,"2021 Nov",263000,263000,2021-11-01,"Positive"
"Syria","2021","10",0,576000,"2021 Oct",576000,576000,2021-10-01,"Positive"
"Syria","2021","09",2000,52000,"2021 Sep",50000,54000,2021-09-01,"Positive"
"Syria","2021","08",0,488000,"2021 Aug",488000,488000,2021-08-01,"Positive"
"Syria","2021","07",0,243000,"2021 Jul",243000,243000,2021-07-01,"Positive"
"Syria","2021","06",0,0,"2021 Jun",0,0,2021-06-01,"Negative"
"Syria","2021","05",1000,260000,"2021 May",259000,261000,2021-05-01,"Positive"
"Syria","2021","04",0,836000,"2021 Apr",836000,836000,2021-04-01,"Positive"
"Syria","2021","03",0,0,"2021 Mar",0,0,2021-03-01,"Negative"
"Syria","2021","02",0,12000,"2021 Feb",12000,12000,2021-02-01,"Positive"
"Syria","2021","01",0,124000,"2021 Jan",124000,124000,2021-01-01,"Positive"
"Syria","2020","12",87000,1000,"2020 Dec",-86000,88000,2020-12-01,"Negative"
"Syria","2020","11",0,256000,"2020 Nov",256000,256000,2020-11-01,"Positive"
"Syria","2020","10",0,6000,"2020 Oct",6000,6000,2020-10-01,"Positive"
"Syria","2020","09",0,296000,"2020 Sep",296000,296000,2020-09-01,"Positive"
"Syria","2020","08",7000,647000,"2020 Aug",640000,654000,2020-08-01,"Positive"
"Syria","2020","07",0,680000,"2020 Jul",680000,680000,2020-07-01,"Positive"
"Syria","2020","06",1000,1525000,"2020 Jun",1524000,1526000,2020-06-01,"Positive"
"Syria","2020","05",0,1977000,"2020 May",1977000,1977000,2020-05-01,"Positive"
"Syria","2020","04",0,42000,"2020 Apr",42000,42000,2020-04-01,"Positive"
"Syria","2020","03",1000,757000,"2020 Mar",756000,758000,2020-03-01,"Positive"
"Syria","2020","02",0,1046000,"2020 Feb",1046000,1046000,2020-02-01,"Positive"
"Syria","2020","01",4000,218000,"2020 Jan",214000,222000,2020-01-01,"Positive"
"Syria","2019","12",0,1406000,"2019 Dec",1406000,1406000,2019-12-01,"Positive"
"Syria","2019","11",1000,1184000,"2019 Nov",1183000,1185000,2019-11-01,"Positive"
"Syria","2019","10",0,620000,"2019 Oct",620000,620000,2019-10-01,"Positive"
"Syria","2019","09",1000,476000,"2019 Sep",475000,477000,2019-09-01,"Positive"
"Syria","2019","08",1000,662000,"2019 Aug",661000,663000,2019-08-01,"Positive"
"Syria","2019","07",0,330000,"2019 Jul",330000,330000,2019-07-01,"Positive"
"Syria","2019","06",14000,353000,"2019 Jun",339000,367000,2019-06-01,"Positive"
"Syria","2019","05",6000,607000,"2019 May",601000,613000,2019-05-01,"Positive"
"Syria","2019","04",0,908000,"2019 Apr",908000,908000,2019-04-01,"Positive"
"Syria","2019","03",0,1417000,"2019 Mar",1417000,1417000,2019-03-01,"Positive"
"Syria","2019","02",1000,134000,"2019 Feb",133000,135000,2019-02-01,"Positive"
"Syria","2019","01",1000,691000,"2019 Jan",690000,692000,2019-01-01,"Positive"
"Syria","2018","12",1000,1196000,"2018 Dec",1195000,1197000,2018-12-01,"Positive"
"Syria","2018","11",0,985000,"2018 Nov",985000,985000,2018-11-01,"Positive"
"Syria","2018","10",0,1766000,"2018 Oct",1766000,1766000,2018-10-01,"Positive"
"Syria","2018","09",0,817000,"2018 Sep",817000,817000,2018-09-01,"Positive"
"Syria","2018","08",314000,1401000,"2018 Aug",1087000,1715000,2018-08-01,"Positive"
"Syria","2018","07",0,1652000,"2018 Jul",1652000,1652000,2018-07-01,"Positive"
"Syria","2018","06",0,1028000,"2018 Jun",1028000,1028000,2018-06-01,"Positive"
"Syria","2018","05",5000,731000,"2018 May",726000,736000,2018-05-01,"Positive"
"Syria","2018","04",298000,929000,"2018 Apr",631000,1227000,2018-04-01,"Positive"
"Syria","2018","03",0,946000,"2018 Mar",946000,946000,2018-03-01,"Positive"
"Syria","2018","02",0,943000,"2018 Feb",943000,943000,2018-02-01,"Positive"
"Syria","2018","01",86000,597000,"2018 Jan",511000,683000,2018-01-01,"Positive"
"United Arab Emirates","2022","01",1619974000,810537000,"2022 Jan",-809437000,2430511000,2022-01-01,"Negative"
"United Arab Emirates","2021","12",2186761000,504715000,"2021 Dec",-1682046000,2691476000,2021-12-01,"Negative"
"United Arab Emirates","2021","11",1644999000,572477000,"2021 Nov",-1072522000,2217476000,2021-11-01,"Negative"
"United Arab Emirates","2021","10",1901779000,490172000,"2021 Oct",-1411607000,2391951000,2021-10-01,"Negative"
"United Arab Emirates","2021","09",1800164000,487901000,"2021 Sep",-1312263000,2288065000,2021-09-01,"Negative"
"United Arab Emirates","2021","08",1450713000,367587000,"2021 Aug",-1083126000,1818300000,2021-08-01,"Negative"
"United Arab Emirates","2021","07",1438091000,345748000,"2021 Jul",-1092343000,1783839000,2021-07-01,"Negative"
"United Arab Emirates","2021","06",1125208000,431532000,"2021 Jun",-693676000,1556740000,2021-06-01,"Negative"
"United Arab Emirates","2021","05",1287523000,353291000,"2021 May",-934232000,1640814000,2021-05-01,"Negative"
"United Arab Emirates","2021","04",1142398000,418939000,"2021 Apr",-723459000,1561337000,2021-04-01,"Negative"
"United Arab Emirates","2021","03",1142123000,529311000,"2021 Mar",-612812000,1671434000,2021-03-01,"Negative"
"United Arab Emirates","2021","02",1007019000,529671000,"2021 Feb",-477348000,1536690000,2021-02-01,"Negative"
"United Arab Emirates","2021","01",716893000,362485000,"2021 Jan",-354408000,1079378000,2021-01-01,"Negative"
"United Arab Emirates","2020","12",899563000,386777000,"2020 Dec",-512786000,1286340000,2020-12-01,"Negative"
"United Arab Emirates","2020","11",374463000,386238000,"2020 Nov",11775000,760701000,2020-11-01,"Positive"
"United Arab Emirates","2020","10",666893000,359902000,"2020 Oct",-306991000,1026795000,2020-10-01,"Negative"
"United Arab Emirates","2020","09",1798522000,319082000,"2020 Sep",-1479440000,2117604000,2020-09-01,"Negative"
"United Arab Emirates","2020","08",601540000,424018000,"2020 Aug",-177522000,1025558000,2020-08-01,"Negative"
"United Arab Emirates","2020","07",384810000,269358000,"2020 Jul",-115452000,654168000,2020-07-01,"Negative"
"United Arab Emirates","2020","06",318246000,261461000,"2020 Jun",-56785000,579707000,2020-06-01,"Negative"
"United Arab Emirates","2020","05",453294000,190829000,"2020 May",-262465000,644123000,2020-05-01,"Negative"
"United Arab Emirates","2020","04",526619000,219470000,"2020 Apr",-307149000,746089000,2020-04-01,"Negative"
"United Arab Emirates","2020","03",635944000,411904000,"2020 Mar",-224040000,1047848000,2020-03-01,"Negative"
"United Arab Emirates","2020","02",1134202000,524626000,"2020 Feb",-609576000,1658828000,2020-02-01,"Negative"
"United Arab Emirates","2020","01",816041000,457369000,"2020 Jan",-358672000,1273410000,2020-01-01,"Negative"
"United Arab Emirates","2019","12",1249328000,440782000,"2019 Dec",-808546000,1690110000,2019-12-01,"Negative"
"United Arab Emirates","2019","11",1714638000,445110000,"2019 Nov",-1269528000,2159748000,2019-11-01,"Negative"
"United Arab Emirates","2019","10",1264344000,483763000,"2019 Oct",-780581000,1748107000,2019-10-01,"Negative"
"United Arab Emirates","2019","09",1202007000,467145000,"2019 Sep",-734862000,1669152000,2019-09-01,"Negative"
"United Arab Emirates","2019","08",1229335000,520245000,"2019 Aug",-709090000,1749580000,2019-08-01,"Negative"
"United Arab Emirates","2019","07",2073951000,466984000,"2019 Jul",-1606967000,2540935000,2019-07-01,"Negative"
"United Arab Emirates","2019","06",1208720000,556583000,"2019 Jun",-652137000,1765303000,2019-06-01,"Negative"
"United Arab Emirates","2019","05",1390404000,404675000,"2019 May",-985729000,1795079000,2019-05-01,"Negative"
"United Arab Emirates","2019","04",1366925000,418180000,"2019 Apr",-948745000,1785105000,2019-04-01,"Negative"
"United Arab Emirates","2019","03",952307000,459388000,"2019 Mar",-492919000,1411695000,2019-03-01,"Negative"
"United Arab Emirates","2019","02",753852000,417516000,"2019 Feb",-336336000,1171368000,2019-02-01,"Negative"
"United Arab Emirates","2019","01",1308821000,455463000,"2019 Jan",-853358000,1764284000,2019-01-01,"Negative"
"United Arab Emirates","2018","12",1080994000,402098000,"2018 Dec",-678896000,1483092000,2018-12-01,"Negative"
"United Arab Emirates","2018","11",1171615000,363636000,"2018 Nov",-807979000,1535251000,2018-11-01,"Negative"
"United Arab Emirates","2018","10",1238338000,444264000,"2018 Oct",-794074000,1682602000,2018-10-01,"Negative"
"United Arab Emirates","2018","09",1044935000,396575000,"2018 Sep",-648360000,1441510000,2018-09-01,"Negative"
"United Arab Emirates","2018","08",1224271000,321177000,"2018 Aug",-903094000,1545448000,2018-08-01,"Negative"
"United Arab Emirates","2018","07",1265377000,421071000,"2018 Jul",-844306000,1686448000,2018-07-01,"Negative"
"United Arab Emirates","2018","06",969022000,614158000,"2018 Jun",-354864000,1583180000,2018-06-01,"Negative"
"United Arab Emirates","2018","05",1043896000,391033000,"2018 May",-652863000,1434929000,2018-05-01,"Negative"
"United Arab Emirates","2018","04",787715000,424635000,"2018 Apr",-363080000,1212350000,2018-04-01,"Negative"
