"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"United Arab Emirates","2018","03",914188000,490246000,"2018 Mar",-423942000,1404434000,2018-03-01,"Negative"
"United Arab Emirates","2018","02",1300962000,385951000,"2018 Feb",-915011000,1686913000,2018-02-01,"Negative"
"United Arab Emirates","2018","01",1046883000,354754000,"2018 Jan",-692129000,1401637000,2018-01-01,"Negative"
"Yemen","2022","01",2000,889000,"2022 Jan",887000,891000,2022-01-01,"Positive"
"Yemen","2021","12",687000,1590000,"2021 Dec",903000,2277000,2021-12-01,"Positive"
"Yemen","2021","11",611000,594000,"2021 Nov",-17000,1205000,2021-11-01,"Negative"
"Yemen","2021","10",1802000,694000,"2021 Oct",-1108000,2496000,2021-10-01,"Negative"
"Yemen","2021","09",1016000,1096000,"2021 Sep",80000,2112000,2021-09-01,"Positive"
"Yemen","2021","08",134000,1509000,"2021 Aug",1375000,1643000,2021-08-01,"Positive"
"Yemen","2021","07",958000,619000,"2021 Jul",-339000,1577000,2021-07-01,"Negative"
"Yemen","2021","06",17000,1093000,"2021 Jun",1076000,1110000,2021-06-01,"Positive"
"Yemen","2021","05",486000,905000,"2021 May",419000,1391000,2021-05-01,"Positive"
"Yemen","2021","04",116000,1687000,"2021 Apr",1571000,1803000,2021-04-01,"Positive"
"Yemen","2021","03",4000,1737000,"2021 Mar",1733000,1741000,2021-03-01,"Positive"
"Yemen","2021","02",464000,1024000,"2021 Feb",560000,1488000,2021-02-01,"Positive"
"Yemen","2021","01",0,2760000,"2021 Jan",2760000,2760000,2021-01-01,"Positive"
"Yemen","2020","12",855000,585000,"2020 Dec",-270000,1440000,2020-12-01,"Negative"
"Yemen","2020","11",292000,1927000,"2020 Nov",1635000,2219000,2020-11-01,"Positive"
"Yemen","2020","10",2194000,2007000,"2020 Oct",-187000,4201000,2020-10-01,"Negative"
"Yemen","2020","09",1142000,1350000,"2020 Sep",208000,2492000,2020-09-01,"Positive"
"Yemen","2020","08",35145000,330000,"2020 Aug",-34815000,35475000,2020-08-01,"Negative"
"Yemen","2020","07",67000,1444000,"2020 Jul",1377000,1511000,2020-07-01,"Positive"
"Yemen","2020","06",557000,681000,"2020 Jun",124000,1238000,2020-06-01,"Positive"
"Yemen","2020","05",306000,640000,"2020 May",334000,946000,2020-05-01,"Positive"
"Yemen","2020","04",87000,861000,"2020 Apr",774000,948000,2020-04-01,"Positive"
"Yemen","2020","03",240000,3334000,"2020 Mar",3094000,3574000,2020-03-01,"Positive"
"Yemen","2020","02",145000,1554000,"2020 Feb",1409000,1699000,2020-02-01,"Positive"
"Yemen","2020","01",70000,720000,"2020 Jan",650000,790000,2020-01-01,"Positive"
"Yemen","2019","12",919000,1709000,"2019 Dec",790000,2628000,2019-12-01,"Positive"
"Yemen","2019","11",365000,623000,"2019 Nov",258000,988000,2019-11-01,"Positive"
"Yemen","2019","10",824000,1422000,"2019 Oct",598000,2246000,2019-10-01,"Positive"
"Yemen","2019","09",455000,2708000,"2019 Sep",2253000,3163000,2019-09-01,"Positive"
"Yemen","2019","08",32000,1790000,"2019 Aug",1758000,1822000,2019-08-01,"Positive"
"Yemen","2019","07",311000,1273000,"2019 Jul",962000,1584000,2019-07-01,"Positive"
"Yemen","2019","06",88000,1108000,"2019 Jun",1020000,1196000,2019-06-01,"Positive"
"Yemen","2019","05",395000,995000,"2019 May",6e+05,1390000,2019-05-01,"Positive"
"Yemen","2019","04",520000,2369000,"2019 Apr",1849000,2889000,2019-04-01,"Positive"
"Yemen","2019","03",577000,1065000,"2019 Mar",488000,1642000,2019-03-01,"Positive"
"Yemen","2019","02",27000,8e+05,"2019 Feb",773000,827000,2019-02-01,"Positive"
"Yemen","2019","01",405000,569000,"2019 Jan",164000,974000,2019-01-01,"Positive"
"Yemen","2018","12",235000,88000,"2018 Dec",-147000,323000,2018-12-01,"Negative"
"Yemen","2018","11",247000,1721000,"2018 Nov",1474000,1968000,2018-11-01,"Positive"
"Yemen","2018","10",285000,1225000,"2018 Oct",940000,1510000,2018-10-01,"Positive"
"Yemen","2018","09",282000,1679000,"2018 Sep",1397000,1961000,2018-09-01,"Positive"
"Yemen","2018","08",427000,1515000,"2018 Aug",1088000,1942000,2018-08-01,"Positive"
"Yemen","2018","07",324000,903000,"2018 Jul",579000,1227000,2018-07-01,"Positive"
"Yemen","2018","06",447000,907000,"2018 Jun",460000,1354000,2018-06-01,"Positive"
"Yemen","2018","05",210000,1494000,"2018 May",1284000,1704000,2018-05-01,"Positive"
"Yemen","2018","04",293000,969000,"2018 Apr",676000,1262000,2018-04-01,"Positive"
"Yemen","2018","03",333000,1882000,"2018 Mar",1549000,2215000,2018-03-01,"Positive"
"Yemen","2018","02",158000,668000,"2018 Feb",510000,826000,2018-02-01,"Positive"
"Yemen","2018","01",177000,556000,"2018 Jan",379000,733000,2018-01-01,"Positive"
"Canada","2022","01",227718000,120336000,"2022 Jan",-107382000,348054000,2022-01-01,"Negative"
"Canada","2021","12",208080000,121091000,"2021 Dec",-86989000,329171000,2021-12-01,"Negative"
"Canada","2021","11",174473000,100868000,"2021 Nov",-73605000,275341000,2021-11-01,"Negative"
"Canada","2021","10",160527000,162562000,"2021 Oct",2035000,323089000,2021-10-01,"Positive"
"Canada","2021","09",206693000,102241000,"2021 Sep",-104452000,308934000,2021-09-01,"Negative"
"Canada","2021","08",190389000,64976000,"2021 Aug",-125413000,255365000,2021-08-01,"Negative"
"Canada","2021","07",135866000,70533000,"2021 Jul",-65333000,206399000,2021-07-01,"Negative"
"Canada","2021","06",156569000,64928000,"2021 Jun",-91641000,221497000,2021-06-01,"Negative"
"Canada","2021","05",161662000,56833000,"2021 May",-104829000,218495000,2021-05-01,"Negative"
"Canada","2021","04",154303000,73612000,"2021 Apr",-80691000,227915000,2021-04-01,"Negative"
"Canada","2021","03",158223000,81613000,"2021 Mar",-76610000,239836000,2021-03-01,"Negative"
"Canada","2021","02",148067000,53698000,"2021 Feb",-94369000,201765000,2021-02-01,"Negative"
"Canada","2021","01",143758000,57019000,"2021 Jan",-86739000,200777000,2021-01-01,"Negative"
"Canada","2020","12",142990000,138534000,"2020 Dec",-4456000,281524000,2020-12-01,"Negative"
"Canada","2020","11",140967000,220004000,"2020 Nov",79037000,360971000,2020-11-01,"Positive"
"Canada","2020","10",153105000,76252000,"2020 Oct",-76853000,229357000,2020-10-01,"Negative"
"Canada","2020","09",93748000,62009000,"2020 Sep",-31739000,155757000,2020-09-01,"Negative"
"Canada","2020","08",149755000,75216000,"2020 Aug",-74539000,224971000,2020-08-01,"Negative"
"Canada","2020","07",186771000,62895000,"2020 Jul",-123876000,249666000,2020-07-01,"Negative"
"Canada","2020","06",178313000,93620000,"2020 Jun",-84693000,271933000,2020-06-01,"Negative"
"Canada","2020","05",148801000,53696000,"2020 May",-95105000,202497000,2020-05-01,"Negative"
"Canada","2020","04",248425000,99261000,"2020 Apr",-149164000,347686000,2020-04-01,"Negative"
"Canada","2020","03",228461000,92034000,"2020 Mar",-136427000,320495000,2020-03-01,"Negative"
"Canada","2020","02",200223000,347609000,"2020 Feb",147386000,547832000,2020-02-01,"Positive"
"Canada","2020","01",568765000,206609000,"2020 Jan",-362156000,775374000,2020-01-01,"Negative"
"Canada","2019","12",234094000,198126000,"2019 Dec",-35968000,432220000,2019-12-01,"Negative"
"Canada","2019","11",275439000,85623000,"2019 Nov",-189816000,361062000,2019-11-01,"Negative"
"Canada","2019","10",235622000,225200000,"2019 Oct",-10422000,460822000,2019-10-01,"Negative"
"Canada","2019","09",210032000,164142000,"2019 Sep",-45890000,374174000,2019-09-01,"Negative"
"Canada","2019","08",201892000,106867000,"2019 Aug",-95025000,308759000,2019-08-01,"Negative"
"Canada","2019","07",163895000,137938000,"2019 Jul",-25957000,301833000,2019-07-01,"Negative"
"Canada","2019","06",191485000,102551000,"2019 Jun",-88934000,294036000,2019-06-01,"Negative"
"Canada","2019","05",213262000,104150000,"2019 May",-109112000,317412000,2019-05-01,"Negative"
"Canada","2019","04",380675000,95090000,"2019 Apr",-285585000,475765000,2019-04-01,"Negative"
"Canada","2019","03",205070000,93027000,"2019 Mar",-112043000,298097000,2019-03-01,"Negative"
"Canada","2019","02",179112000,98795000,"2019 Feb",-80317000,277907000,2019-02-01,"Negative"
"Canada","2019","01",207520000,125731000,"2019 Jan",-81789000,333251000,2019-01-01,"Negative"
"Canada","2018","12",204954000,75893000,"2018 Dec",-129061000,280847000,2018-12-01,"Negative"
"Canada","2018","11",230279000,115535000,"2018 Nov",-114744000,345814000,2018-11-01,"Negative"
"Canada","2018","10",175986000,118068000,"2018 Oct",-57918000,294054000,2018-10-01,"Negative"
"Canada","2018","09",211362000,101217000,"2018 Sep",-110145000,312579000,2018-09-01,"Negative"
"Canada","2018","08",265908000,151726000,"2018 Aug",-114182000,417634000,2018-08-01,"Negative"
"Canada","2018","07",225631000,89503000,"2018 Jul",-136128000,315134000,2018-07-01,"Negative"
"Canada","2018","06",145512000,80743000,"2018 Jun",-64769000,226255000,2018-06-01,"Negative"
"Canada","2018","05",109072000,136815000,"2018 May",27743000,245887000,2018-05-01,"Positive"
"Canada","2018","04",128835000,80488000,"2018 Apr",-48347000,209323000,2018-04-01,"Negative"
"Canada","2018","03",138144000,151909000,"2018 Mar",13765000,290053000,2018-03-01,"Positive"
"Canada","2018","02",100799000,59918000,"2018 Feb",-40881000,160717000,2018-02-01,"Negative"
"Canada","2018","01",145813000,114551000,"2018 Jan",-31262000,260364000,2018-01-01,"Negative"
"Puerto Rico","2022","01",7191000,61126000,"2022 Jan",53935000,68317000,2022-01-01,"Positive"
"Puerto Rico","2021","12",9797000,50839000,"2021 Dec",41042000,60636000,2021-12-01,"Positive"
"Puerto Rico","2021","11",7702000,71697000,"2021 Nov",63995000,79399000,2021-11-01,"Positive"
"Puerto Rico","2021","10",8677000,58921000,"2021 Oct",50244000,67598000,2021-10-01,"Positive"
"Puerto Rico","2021","09",7255000,66397000,"2021 Sep",59142000,73652000,2021-09-01,"Positive"
"Puerto Rico","2021","08",9454000,61679000,"2021 Aug",52225000,71133000,2021-08-01,"Positive"
"Puerto Rico","2021","07",10550000,153908000,"2021 Jul",143358000,164458000,2021-07-01,"Positive"
"Puerto Rico","2021","06",13472000,2.02e+08,"2021 Jun",188528000,215472000,2021-06-01,"Positive"
"Puerto Rico","2021","05",10596000,174375000,"2021 May",163779000,184971000,2021-05-01,"Positive"
"Puerto Rico","2021","04",14897000,204614000,"2021 Apr",189717000,219511000,2021-04-01,"Positive"
"Puerto Rico","2021","03",12719000,53094000,"2021 Mar",40375000,65813000,2021-03-01,"Positive"
"Puerto Rico","2021","02",6070000,174228000,"2021 Feb",168158000,180298000,2021-02-01,"Positive"
"Puerto Rico","2021","01",7893000,119996000,"2021 Jan",112103000,127889000,2021-01-01,"Positive"
"Puerto Rico","2020","12",15952000,21145000,"2020 Dec",5193000,37097000,2020-12-01,"Positive"
"Puerto Rico","2020","11",8948000,98322000,"2020 Nov",89374000,107270000,2020-11-01,"Positive"
"Puerto Rico","2020","10",18630000,75095000,"2020 Oct",56465000,93725000,2020-10-01,"Positive"
"Puerto Rico","2020","09",9590000,58576000,"2020 Sep",48986000,68166000,2020-09-01,"Positive"
"Puerto Rico","2020","08",3825000,108383000,"2020 Aug",104558000,112208000,2020-08-01,"Positive"
"Puerto Rico","2020","07",7209000,86994000,"2020 Jul",79785000,94203000,2020-07-01,"Positive"
"Puerto Rico","2020","06",7998000,101227000,"2020 Jun",93229000,109225000,2020-06-01,"Positive"
"Puerto Rico","2020","05",8257000,213163000,"2020 May",204906000,221420000,2020-05-01,"Positive"
"Puerto Rico","2020","04",13656000,214925000,"2020 Apr",201269000,228581000,2020-04-01,"Positive"
"Puerto Rico","2020","03",19178000,126074000,"2020 Mar",106896000,145252000,2020-03-01,"Positive"
"Puerto Rico","2020","02",9634000,141569000,"2020 Feb",131935000,151203000,2020-02-01,"Positive"
"Puerto Rico","2020","01",8214000,210260000,"2020 Jan",202046000,218474000,2020-01-01,"Positive"
"Puerto Rico","2019","12",12307000,20744000,"2019 Dec",8437000,33051000,2019-12-01,"Positive"
"Puerto Rico","2019","11",7553000,79222000,"2019 Nov",71669000,86775000,2019-11-01,"Positive"
"Puerto Rico","2019","10",11598000,121870000,"2019 Oct",110272000,133468000,2019-10-01,"Positive"
"Puerto Rico","2019","09",11931000,199617000,"2019 Sep",187686000,211548000,2019-09-01,"Positive"
"Puerto Rico","2019","08",9156000,242620000,"2019 Aug",233464000,251776000,2019-08-01,"Positive"
"Puerto Rico","2019","07",8002000,207045000,"2019 Jul",199043000,215047000,2019-07-01,"Positive"
"Puerto Rico","2019","06",36746000,158305000,"2019 Jun",121559000,195051000,2019-06-01,"Positive"
"Puerto Rico","2019","05",101159000,170032000,"2019 May",68873000,271191000,2019-05-01,"Positive"
"Puerto Rico","2019","04",8438000,98381000,"2019 Apr",89943000,106819000,2019-04-01,"Positive"
"Puerto Rico","2019","03",7203000,46370000,"2019 Mar",39167000,53573000,2019-03-01,"Positive"
"Puerto Rico","2019","02",6136000,71764000,"2019 Feb",65628000,77900000,2019-02-01,"Positive"
"Puerto Rico","2019","01",9031000,204140000,"2019 Jan",195109000,213171000,2019-01-01,"Positive"
"Puerto Rico","2018","12",20676000,139427000,"2018 Dec",118751000,160103000,2018-12-01,"Positive"
"Puerto Rico","2018","11",9178000,149396000,"2018 Nov",140218000,158574000,2018-11-01,"Positive"
"Puerto Rico","2018","10",25034000,170125000,"2018 Oct",145091000,195159000,2018-10-01,"Positive"
"Puerto Rico","2018","09",42813000,145807000,"2018 Sep",102994000,188620000,2018-09-01,"Positive"
"Puerto Rico","2018","08",15009000,146095000,"2018 Aug",131086000,161104000,2018-08-01,"Positive"
"Puerto Rico","2018","07",14819000,137007000,"2018 Jul",122188000,151826000,2018-07-01,"Positive"
"Puerto Rico","2018","06",55623000,111322000,"2018 Jun",55699000,166945000,2018-06-01,"Positive"
"Puerto Rico","2018","05",9779000,162590000,"2018 May",152811000,172369000,2018-05-01,"Positive"
"Puerto Rico","2018","04",58841000,141876000,"2018 Apr",83035000,200717000,2018-04-01,"Positive"
"Puerto Rico","2018","03",12842000,166517000,"2018 Mar",153675000,179359000,2018-03-01,"Positive"
"Puerto Rico","2018","02",6867000,67715000,"2018 Feb",60848000,74582000,2018-02-01,"Positive"
"Puerto Rico","2018","01",5020000,117288000,"2018 Jan",112268000,122308000,2018-01-01,"Positive"
"United States","2022","01",4494347000,5203721000,"2022 Jan",709374000,9698068000,2022-01-01,"Positive"
"United States","2021","12",5184086000,4684874000,"2021 Dec",-499212000,9868960000,2021-12-01,"Negative"
"United States","2021","11",4928752000,4604658000,"2021 Nov",-324094000,9533410000,2021-11-01,"Negative"
"United States","2021","10",4870712000,4433961000,"2021 Oct",-436751000,9304673000,2021-10-01,"Negative"
"United States","2021","09",4593607000,4361404000,"2021 Sep",-232203000,8955011000,2021-09-01,"Negative"
"United States","2021","08",4826352000,4240841000,"2021 Aug",-585511000,9067193000,2021-08-01,"Negative"
"United States","2021","07",4579501000,3923594000,"2021 Jul",-655907000,8503095000,2021-07-01,"Negative"
"United States","2021","06",4418947000,4191522000,"2021 Jun",-227425000,8610469000,2021-06-01,"Negative"
"United States","2021","05",4182550000,4520742000,"2021 May",338192000,8703292000,2021-05-01,"Positive"
"United States","2021","04",5035984000,4298002000,"2021 Apr",-737982000,9333986000,2021-04-01,"Negative"
"United States","2021","03",4466412000,4526456000,"2021 Mar",60044000,8992868000,2021-03-01,"Positive"
"United States","2021","02",3573937000,3789887000,"2021 Feb",215950000,7363824000,2021-02-01,"Positive"
"United States","2021","01",3688415000,3808376000,"2021 Jan",119961000,7496791000,2021-01-01,"Positive"
"United States","2020","12",3794181000,4720384000,"2020 Dec",926203000,8514565000,2020-12-01,"Positive"
"United States","2020","11",3535956000,4297062000,"2020 Nov",761106000,7833018000,2020-11-01,"Positive"
"United States","2020","10",4161758000,4051550000,"2020 Oct",-110208000,8213308000,2020-10-01,"Negative"
"United States","2020","09",3906548000,3842487000,"2020 Sep",-64061000,7749035000,2020-09-01,"Negative"
"United States","2020","08",3476117000,3846306000,"2020 Aug",370189000,7322423000,2020-08-01,"Positive"
"United States","2020","07",3815609000,5935191000,"2020 Jul",2119582000,9750800000,2020-07-01,"Positive"
"United States","2020","06",3825437000,4015195000,"2020 Jun",189758000,7840632000,2020-06-01,"Positive"
"United States","2020","05",3554966000,4933943000,"2020 May",1378977000,8488909000,2020-05-01,"Positive"
"United States","2020","04",4408653000,5439082000,"2020 Apr",1030429000,9847735000,2020-04-01,"Positive"
"United States","2020","03",5001588000,4782306000,"2020 Mar",-219282000,9783894000,2020-03-01,"Negative"
"United States","2020","02",4398257000,4258825000,"2020 Feb",-139432000,8657082000,2020-02-01,"Negative"
"United States","2020","01",4497881000,3929020000,"2020 Jan",-568861000,8426901000,2020-01-01,"Negative"
"United States","2019","12",4625198000,3812343000,"2019 Dec",-812855000,8437541000,2019-12-01,"Negative"
"United States","2019","11",5428504000,3919479000,"2019 Nov",-1509025000,9347983000,2019-11-01,"Negative"
"United States","2019","10",4850058000,3691126000,"2019 Oct",-1158932000,8541184000,2019-10-01,"Negative"
"United States","2019","09",4726796000,3484412000,"2019 Sep",-1242384000,8211208000,2019-09-01,"Negative"
"United States","2019","08",5362118000,3421681000,"2019 Aug",-1940437000,8783799000,2019-08-01,"Negative"
"United States","2019","07",5126322000,3941283000,"2019 Jul",-1185039000,9067605000,2019-07-01,"Negative"
"United States","2019","06",5125441000,3675278000,"2019 Jun",-1450163000,8800719000,2019-06-01,"Negative"
"United States","2019","05",4969192000,4329087000,"2019 May",-640105000,9298279000,2019-05-01,"Negative"
"United States","2019","04",5274993000,3749563000,"2019 Apr",-1525430000,9024556000,2019-04-01,"Negative"
"United States","2019","03",4925887000,4207990000,"2019 Mar",-717897000,9133877000,2019-03-01,"Negative"
"United States","2019","02",4506694000,3367504000,"2019 Feb",-1139190000,7874198000,2019-02-01,"Negative"
"United States","2019","01",4791359000,3711954000,"2019 Jan",-1079405000,8503313000,2019-01-01,"Negative"
"United States","2018","12",5077348000,3369012000,"2018 Dec",-1708336000,8446360000,2018-12-01,"Negative"
"United States","2018","11",5054970000,3478195000,"2018 Nov",-1576775000,8533165000,2018-11-01,"Negative"
"United States","2018","10",5659693000,3666970000,"2018 Oct",-1992723000,9326663000,2018-10-01,"Negative"
"United States","2018","09",4583269000,3622251000,"2018 Sep",-961018000,8205520000,2018-09-01,"Negative"
"United States","2018","08",5016788000,3669578000,"2018 Aug",-1347210000,8686366000,2018-08-01,"Negative"
"United States","2018","07",4782828000,3538551000,"2018 Jul",-1244277000,8321379000,2018-07-01,"Negative"
"United States","2018","06",5173021000,3390319000,"2018 Jun",-1782702000,8563340000,2018-06-01,"Negative"
"United States","2018","05",5017204000,3623879000,"2018 May",-1393325000,8641083000,2018-05-01,"Negative"
"United States","2018","04",4440040000,3394269000,"2018 Apr",-1045771000,7834309000,2018-04-01,"Negative"
"United States","2018","03",4669134000,3381573000,"2018 Mar",-1287561000,8050707000,2018-03-01,"Negative"
"United States","2018","02",3296954000,2980408000,"2018 Feb",-316546000,6277362000,2018-02-01,"Negative"
"United States","2018","01",3792726000,3230484000,"2018 Jan",-562242000,7023210000,2018-01-01,"Negative"
"Argentina","2022","01",9694000,21644000,"2022 Jan",11950000,31338000,2022-01-01,"Positive"
"Argentina","2021","12",11374000,20157000,"2021 Dec",8783000,31531000,2021-12-01,"Positive"
"Argentina","2021","11",6754000,14505000,"2021 Nov",7751000,21259000,2021-11-01,"Positive"
"Argentina","2021","10",4130000,19245000,"2021 Oct",15115000,23375000,2021-10-01,"Positive"
"Argentina","2021","09",6413000,14142000,"2021 Sep",7729000,20555000,2021-09-01,"Positive"
"Argentina","2021","08",3670000,30823000,"2021 Aug",27153000,34493000,2021-08-01,"Positive"
"Argentina","2021","07",5193000,15396000,"2021 Jul",10203000,20589000,2021-07-01,"Positive"
"Argentina","2021","06",5036000,14710000,"2021 Jun",9674000,19746000,2021-06-01,"Positive"
"Argentina","2021","05",4964000,12881000,"2021 May",7917000,17845000,2021-05-01,"Positive"
"Argentina","2021","04",8657000,9823000,"2021 Apr",1166000,18480000,2021-04-01,"Positive"
"Argentina","2021","03",3075000,27130000,"2021 Mar",24055000,30205000,2021-03-01,"Positive"
"Argentina","2021","02",2926000,25397000,"2021 Feb",22471000,28323000,2021-02-01,"Positive"
"Argentina","2021","01",21986000,15448000,"2021 Jan",-6538000,37434000,2021-01-01,"Negative"
"Argentina","2020","12",6324000,13991000,"2020 Dec",7667000,20315000,2020-12-01,"Positive"
"Argentina","2020","11",29741000,24262000,"2020 Nov",-5479000,54003000,2020-11-01,"Negative"
"Argentina","2020","10",5067000,24618000,"2020 Oct",19551000,29685000,2020-10-01,"Positive"
"Argentina","2020","09",3643000,19813000,"2020 Sep",16170000,23456000,2020-09-01,"Positive"
"Argentina","2020","08",5407000,18869000,"2020 Aug",13462000,24276000,2020-08-01,"Positive"
"Argentina","2020","07",33559000,22679000,"2020 Jul",-10880000,56238000,2020-07-01,"Negative"
"Argentina","2020","06",4426000,17948000,"2020 Jun",13522000,22374000,2020-06-01,"Positive"
"Argentina","2020","05",5059000,8026000,"2020 May",2967000,13085000,2020-05-01,"Positive"
"Argentina","2020","04",6489000,19985000,"2020 Apr",13496000,26474000,2020-04-01,"Positive"
"Argentina","2020","03",16477000,9210000,"2020 Mar",-7267000,25687000,2020-03-01,"Negative"
"Argentina","2020","02",3057000,14307000,"2020 Feb",11250000,17364000,2020-02-01,"Positive"
"Argentina","2020","01",6161000,21408000,"2020 Jan",15247000,27569000,2020-01-01,"Positive"
"Argentina","2019","12",3785000,9361000,"2019 Dec",5576000,13146000,2019-12-01,"Positive"
"Argentina","2019","11",5503000,11638000,"2019 Nov",6135000,17141000,2019-11-01,"Positive"
"Argentina","2019","10",6203000,21951000,"2019 Oct",15748000,28154000,2019-10-01,"Positive"
"Argentina","2019","09",3746000,12063000,"2019 Sep",8317000,15809000,2019-09-01,"Positive"
"Argentina","2019","08",7369000,15725000,"2019 Aug",8356000,23094000,2019-08-01,"Positive"
"Argentina","2019","07",8791000,16331000,"2019 Jul",7540000,25122000,2019-07-01,"Positive"
"Argentina","2019","06",7030000,23371000,"2019 Jun",16341000,30401000,2019-06-01,"Positive"
"Argentina","2019","05",5584000,17043000,"2019 May",11459000,22627000,2019-05-01,"Positive"
"Argentina","2019","04",14893000,16617000,"2019 Apr",1724000,31510000,2019-04-01,"Positive"
"Argentina","2019","03",6104000,13170000,"2019 Mar",7066000,19274000,2019-03-01,"Positive"
"Argentina","2019","02",8530000,8007000,"2019 Feb",-523000,16537000,2019-02-01,"Negative"
"Argentina","2019","01",13201000,13598000,"2019 Jan",397000,26799000,2019-01-01,"Positive"
"Argentina","2018","12",5942000,12313000,"2018 Dec",6371000,18255000,2018-12-01,"Positive"
"Argentina","2018","11",6629000,15500000,"2018 Nov",8871000,22129000,2018-11-01,"Positive"
"Argentina","2018","10",8012000,9918000,"2018 Oct",1906000,17930000,2018-10-01,"Positive"
"Argentina","2018","09",6391000,18606000,"2018 Sep",12215000,24997000,2018-09-01,"Positive"
"Argentina","2018","08",4847000,14172000,"2018 Aug",9325000,19019000,2018-08-01,"Positive"
"Argentina","2018","07",6447000,8491000,"2018 Jul",2044000,14938000,2018-07-01,"Positive"
"Argentina","2018","06",4632000,12941000,"2018 Jun",8309000,17573000,2018-06-01,"Positive"
"Argentina","2018","05",4170000,10741000,"2018 May",6571000,14911000,2018-05-01,"Positive"
"Argentina","2018","04",8350000,14092000,"2018 Apr",5742000,22442000,2018-04-01,"Positive"
"Argentina","2018","03",10047000,11123000,"2018 Mar",1076000,21170000,2018-03-01,"Positive"
"Argentina","2018","02",6624000,10584000,"2018 Feb",3960000,17208000,2018-02-01,"Positive"
"Argentina","2018","01",15006000,9563000,"2018 Jan",-5443000,24569000,2018-01-01,"Negative"
"Brazil","2022","01",794992000,241279000,"2022 Jan",-553713000,1036271000,2022-01-01,"Negative"
"Brazil","2021","12",340507000,213101000,"2021 Dec",-127406000,553608000,2021-12-01,"Negative"
"Brazil","2021","11",660963000,208240000,"2021 Nov",-452723000,869203000,2021-11-01,"Negative"
"Brazil","2021","10",671501000,189878000,"2021 Oct",-481623000,861379000,2021-10-01,"Negative"
"Brazil","2021","09",491662000,237400000,"2021 Sep",-254262000,729062000,2021-09-01,"Negative"
"Brazil","2021","08",464768000,222820000,"2021 Aug",-241948000,687588000,2021-08-01,"Negative"
"Brazil","2021","07",550466000,172383000,"2021 Jul",-378083000,722849000,2021-07-01,"Negative"
"Brazil","2021","06",481364000,148807000,"2021 Jun",-332557000,630171000,2021-06-01,"Negative"
"Brazil","2021","05",459091000,166752000,"2021 May",-292339000,625843000,2021-05-01,"Negative"
"Brazil","2021","04",572109000,182993000,"2021 Apr",-389116000,755102000,2021-04-01,"Negative"
"Brazil","2021","03",328849000,153024000,"2021 Mar",-175825000,481873000,2021-03-01,"Negative"
"Brazil","2021","02",173894000,135666000,"2021 Feb",-38228000,309560000,2021-02-01,"Negative"
"Brazil","2021","01",2.83e+08,133207000,"2021 Jan",-149793000,416207000,2021-01-01,"Negative"
"Brazil","2020","12",304498000,123050000,"2020 Dec",-181448000,427548000,2020-12-01,"Negative"
