"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Brazil","2020","11",302065000,120289000,"2020 Nov",-181776000,422354000,2020-11-01,"Negative"
"Brazil","2020","10",153734000,164933000,"2020 Oct",11199000,318667000,2020-10-01,"Positive"
"Brazil","2020","09",510784000,153143000,"2020 Sep",-357641000,663927000,2020-09-01,"Negative"
"Brazil","2020","08",204266000,151182000,"2020 Aug",-53084000,355448000,2020-08-01,"Negative"
"Brazil","2020","07",190282000,155958000,"2020 Jul",-34324000,346240000,2020-07-01,"Negative"
"Brazil","2020","06",418057000,155885000,"2020 Jun",-262172000,573942000,2020-06-01,"Negative"
"Brazil","2020","05",288817000,148795000,"2020 May",-140022000,437612000,2020-05-01,"Negative"
"Brazil","2020","04",237606000,118918000,"2020 Apr",-118688000,356524000,2020-04-01,"Negative"
"Brazil","2020","03",310852000,155337000,"2020 Mar",-155515000,466189000,2020-03-01,"Negative"
"Brazil","2020","02",331188000,148178000,"2020 Feb",-183010000,479366000,2020-02-01,"Negative"
"Brazil","2020","01",404695000,140481000,"2020 Jan",-264214000,545176000,2020-01-01,"Negative"
"Brazil","2019","12",164221000,124575000,"2019 Dec",-39646000,288796000,2019-12-01,"Negative"
"Brazil","2019","11",240523000,150256000,"2019 Nov",-90267000,390779000,2019-11-01,"Negative"
"Brazil","2019","10",273151000,140311000,"2019 Oct",-132840000,413462000,2019-10-01,"Negative"
"Brazil","2019","09",197231000,169033000,"2019 Sep",-28198000,366264000,2019-09-01,"Negative"
"Brazil","2019","08",177969000,197735000,"2019 Aug",19766000,375704000,2019-08-01,"Positive"
"Brazil","2019","07",193820000,158823000,"2019 Jul",-34997000,352643000,2019-07-01,"Negative"
"Brazil","2019","06",157826000,138812000,"2019 Jun",-19014000,296638000,2019-06-01,"Negative"
"Brazil","2019","05",143115000,150611000,"2019 May",7496000,293726000,2019-05-01,"Positive"
"Brazil","2019","04",159314000,126235000,"2019 Apr",-33079000,285549000,2019-04-01,"Negative"
"Brazil","2019","03",79386000,140679000,"2019 Mar",61293000,220065000,2019-03-01,"Positive"
"Brazil","2019","02",125943000,133785000,"2019 Feb",7842000,259728000,2019-02-01,"Positive"
"Brazil","2019","01",95180000,184489000,"2019 Jan",89309000,279669000,2019-01-01,"Positive"
"Brazil","2018","12",205895000,100763000,"2018 Dec",-105132000,306658000,2018-12-01,"Negative"
"Brazil","2018","11",199913000,122283000,"2018 Nov",-77630000,322196000,2018-11-01,"Negative"
"Brazil","2018","10",203601000,165612000,"2018 Oct",-37989000,369213000,2018-10-01,"Negative"
"Brazil","2018","09",194263000,136865000,"2018 Sep",-57398000,331128000,2018-09-01,"Negative"
"Brazil","2018","08",222673000,169953000,"2018 Aug",-52720000,392626000,2018-08-01,"Negative"
"Brazil","2018","07",167473000,146580000,"2018 Jul",-20893000,314053000,2018-07-01,"Negative"
"Brazil","2018","06",140217000,120237000,"2018 Jun",-19980000,260454000,2018-06-01,"Negative"
"Brazil","2018","05",88592000,141053000,"2018 May",52461000,229645000,2018-05-01,"Positive"
"Brazil","2018","04",191870000,139526000,"2018 Apr",-52344000,331396000,2018-04-01,"Negative"
"Brazil","2018","03",137026000,120952000,"2018 Mar",-16074000,257978000,2018-03-01,"Negative"
"Brazil","2018","02",150650000,106794000,"2018 Feb",-43856000,257444000,2018-02-01,"Negative"
"Brazil","2018","01",196937000,96032000,"2018 Jan",-100905000,292969000,2018-01-01,"Negative"
"Chile","2022","01",8949000,44153000,"2022 Jan",35204000,53102000,2022-01-01,"Positive"
"Chile","2021","12",14408000,11418000,"2021 Dec",-2990000,25826000,2021-12-01,"Negative"
"Chile","2021","11",5380000,8008000,"2021 Nov",2628000,13388000,2021-11-01,"Positive"
"Chile","2021","10",7369000,9500000,"2021 Oct",2131000,16869000,2021-10-01,"Positive"
"Chile","2021","09",4344000,8571000,"2021 Sep",4227000,12915000,2021-09-01,"Positive"
"Chile","2021","08",3087000,7373000,"2021 Aug",4286000,10460000,2021-08-01,"Positive"
"Chile","2021","07",18933000,8260000,"2021 Jul",-10673000,27193000,2021-07-01,"Negative"
"Chile","2021","06",8616000,9418000,"2021 Jun",802000,18034000,2021-06-01,"Positive"
"Chile","2021","05",7156000,9304000,"2021 May",2148000,16460000,2021-05-01,"Positive"
"Chile","2021","04",37332000,8803000,"2021 Apr",-28529000,46135000,2021-04-01,"Negative"
"Chile","2021","03",9915000,11969000,"2021 Mar",2054000,21884000,2021-03-01,"Positive"
"Chile","2021","02",6544000,10479000,"2021 Feb",3935000,17023000,2021-02-01,"Positive"
"Chile","2021","01",7883000,37295000,"2021 Jan",29412000,45178000,2021-01-01,"Positive"
"Chile","2020","12",6539000,9352000,"2020 Dec",2813000,15891000,2020-12-01,"Positive"
"Chile","2020","11",4778000,39681000,"2020 Nov",34903000,44459000,2020-11-01,"Positive"
"Chile","2020","10",5624000,8325000,"2020 Oct",2701000,13949000,2020-10-01,"Positive"
"Chile","2020","09",6447000,8011000,"2020 Sep",1564000,14458000,2020-09-01,"Positive"
"Chile","2020","08",4721000,9114000,"2020 Aug",4393000,13835000,2020-08-01,"Positive"
"Chile","2020","07",5680000,7410000,"2020 Jul",1730000,13090000,2020-07-01,"Positive"
"Chile","2020","06",6004000,45535000,"2020 Jun",39531000,51539000,2020-06-01,"Positive"
"Chile","2020","05",4981000,17493000,"2020 May",12512000,22474000,2020-05-01,"Positive"
"Chile","2020","04",4545000,41143000,"2020 Apr",36598000,45688000,2020-04-01,"Positive"
"Chile","2020","03",6774000,7821000,"2020 Mar",1047000,14595000,2020-03-01,"Positive"
"Chile","2020","02",7339000,7761000,"2020 Feb",422000,15100000,2020-02-01,"Positive"
"Chile","2020","01",7693000,7662000,"2020 Jan",-31000,15355000,2020-01-01,"Negative"
"Chile","2019","12",5436000,44977000,"2019 Dec",39541000,50413000,2019-12-01,"Positive"
"Chile","2019","11",3932000,10514000,"2019 Nov",6582000,14446000,2019-11-01,"Positive"
"Chile","2019","10",7187000,10588000,"2019 Oct",3401000,17775000,2019-10-01,"Positive"
"Chile","2019","09",6784000,12560000,"2019 Sep",5776000,19344000,2019-09-01,"Positive"
"Chile","2019","08",5116000,9107000,"2019 Aug",3991000,14223000,2019-08-01,"Positive"
"Chile","2019","07",7288000,12517000,"2019 Jul",5229000,19805000,2019-07-01,"Positive"
"Chile","2019","06",7034000,7455000,"2019 Jun",421000,14489000,2019-06-01,"Positive"
"Chile","2019","05",6371000,9247000,"2019 May",2876000,15618000,2019-05-01,"Positive"
"Chile","2019","04",5631000,11489000,"2019 Apr",5858000,17120000,2019-04-01,"Positive"
"Chile","2019","03",5472000,6184000,"2019 Mar",712000,11656000,2019-03-01,"Positive"
"Chile","2019","02",9215000,5726000,"2019 Feb",-3489000,14941000,2019-02-01,"Negative"
"Chile","2019","01",13145000,6511000,"2019 Jan",-6634000,19656000,2019-01-01,"Negative"
"Chile","2018","12",43415000,9693000,"2018 Dec",-33722000,53108000,2018-12-01,"Negative"
"Chile","2018","11",8072000,7015000,"2018 Nov",-1057000,15087000,2018-11-01,"Negative"
"Chile","2018","10",8707000,12681000,"2018 Oct",3974000,21388000,2018-10-01,"Positive"
"Chile","2018","09",4631000,6727000,"2018 Sep",2096000,11358000,2018-09-01,"Positive"
"Chile","2018","08",5140000,6896000,"2018 Aug",1756000,12036000,2018-08-01,"Positive"
"Chile","2018","07",6046000,14521000,"2018 Jul",8475000,20567000,2018-07-01,"Positive"
"Chile","2018","06",6137000,7719000,"2018 Jun",1582000,13856000,2018-06-01,"Positive"
"Chile","2018","05",4825000,6216000,"2018 May",1391000,11041000,2018-05-01,"Positive"
"Chile","2018","04",6400000,8686000,"2018 Apr",2286000,15086000,2018-04-01,"Positive"
"Chile","2018","03",6048000,9807000,"2018 Mar",3759000,15855000,2018-03-01,"Positive"
"Chile","2018","02",7305000,12096000,"2018 Feb",4791000,19401000,2018-02-01,"Positive"
"Chile","2018","01",15837000,8256000,"2018 Jan",-7581000,24093000,2018-01-01,"Negative"
"Colombia","2022","01",87646000,12948000,"2022 Jan",-74698000,100594000,2022-01-01,"Negative"
"Colombia","2021","12",6265000,17770000,"2021 Dec",11505000,24035000,2021-12-01,"Positive"
"Colombia","2021","11",36366000,10298000,"2021 Nov",-26068000,46664000,2021-11-01,"Negative"
"Colombia","2021","10",2220000,9976000,"2021 Oct",7756000,12196000,2021-10-01,"Positive"
"Colombia","2021","09",39770000,8408000,"2021 Sep",-31362000,48178000,2021-09-01,"Negative"
"Colombia","2021","08",2326000,14789000,"2021 Aug",12463000,17115000,2021-08-01,"Positive"
"Colombia","2021","07",49029000,9625000,"2021 Jul",-39404000,58654000,2021-07-01,"Negative"
"Colombia","2021","06",45251000,11034000,"2021 Jun",-34217000,56285000,2021-06-01,"Negative"
"Colombia","2021","05",1941000,8745000,"2021 May",6804000,10686000,2021-05-01,"Positive"
"Colombia","2021","04",5433000,9633000,"2021 Apr",4200000,15066000,2021-04-01,"Positive"
"Colombia","2021","03",1735000,12873000,"2021 Mar",11138000,14608000,2021-03-01,"Positive"
"Colombia","2021","02",4584000,6364000,"2021 Feb",1780000,10948000,2021-02-01,"Positive"
"Colombia","2021","01",3456000,8665000,"2021 Jan",5209000,12121000,2021-01-01,"Positive"
"Colombia","2020","12",114772000,5912000,"2020 Dec",-108860000,120684000,2020-12-01,"Negative"
"Colombia","2020","11",5337000,8180000,"2020 Nov",2843000,13517000,2020-11-01,"Positive"
"Colombia","2020","10",2535000,7973000,"2020 Oct",5438000,10508000,2020-10-01,"Positive"
"Colombia","2020","09",1522000,6980000,"2020 Sep",5458000,8502000,2020-09-01,"Positive"
"Colombia","2020","08",667000,7655000,"2020 Aug",6988000,8322000,2020-08-01,"Positive"
"Colombia","2020","07",8215000,6075000,"2020 Jul",-2140000,14290000,2020-07-01,"Negative"
"Colombia","2020","06",1468000,9394000,"2020 Jun",7926000,10862000,2020-06-01,"Positive"
"Colombia","2020","05",8573000,6001000,"2020 May",-2572000,14574000,2020-05-01,"Negative"
"Colombia","2020","04",2934000,8058000,"2020 Apr",5124000,10992000,2020-04-01,"Positive"
"Colombia","2020","03",4391000,11027000,"2020 Mar",6636000,15418000,2020-03-01,"Positive"
"Colombia","2020","02",886000,10956000,"2020 Feb",10070000,11842000,2020-02-01,"Positive"
"Colombia","2020","01",33246000,7089000,"2020 Jan",-26157000,40335000,2020-01-01,"Negative"
"Colombia","2019","12",61220000,11657000,"2019 Dec",-49563000,72877000,2019-12-01,"Negative"
"Colombia","2019","11",1422000,18540000,"2019 Nov",17118000,19962000,2019-11-01,"Positive"
"Colombia","2019","10",1547000,11544000,"2019 Oct",9997000,13091000,2019-10-01,"Positive"
"Colombia","2019","09",1370000,9816000,"2019 Sep",8446000,11186000,2019-09-01,"Positive"
"Colombia","2019","08",1252000,9299000,"2019 Aug",8047000,10551000,2019-08-01,"Positive"
"Colombia","2019","07",31557000,12218000,"2019 Jul",-19339000,43775000,2019-07-01,"Negative"
"Colombia","2019","06",894000,9987000,"2019 Jun",9093000,10881000,2019-06-01,"Positive"
"Colombia","2019","05",1459000,11289000,"2019 May",9830000,12748000,2019-05-01,"Positive"
"Colombia","2019","04",1299000,11672000,"2019 Apr",10373000,12971000,2019-04-01,"Positive"
"Colombia","2019","03",1305000,11269000,"2019 Mar",9964000,12574000,2019-03-01,"Positive"
"Colombia","2019","02",62075000,18461000,"2019 Feb",-43614000,80536000,2019-02-01,"Negative"
"Colombia","2019","01",52328000,11883000,"2019 Jan",-40445000,64211000,2019-01-01,"Negative"
"Colombia","2018","12",119145000,12328000,"2018 Dec",-106817000,131473000,2018-12-01,"Negative"
"Colombia","2018","11",92712000,23970000,"2018 Nov",-68742000,116682000,2018-11-01,"Negative"
"Colombia","2018","10",1576000,10897000,"2018 Oct",9321000,12473000,2018-10-01,"Positive"
"Colombia","2018","09",63963000,10552000,"2018 Sep",-53411000,74515000,2018-09-01,"Negative"
"Colombia","2018","08",23391000,26636000,"2018 Aug",3245000,50027000,2018-08-01,"Positive"
"Colombia","2018","07",92971000,51415000,"2018 Jul",-41556000,144386000,2018-07-01,"Negative"
"Colombia","2018","06",1316000,9175000,"2018 Jun",7859000,10491000,2018-06-01,"Positive"
"Colombia","2018","05",59478000,8645000,"2018 May",-50833000,68123000,2018-05-01,"Negative"
"Colombia","2018","04",1398000,9591000,"2018 Apr",8193000,10989000,2018-04-01,"Positive"
"Colombia","2018","03",896000,10156000,"2018 Mar",9260000,11052000,2018-03-01,"Positive"
"Colombia","2018","02",105618000,11220000,"2018 Feb",-94398000,116838000,2018-02-01,"Negative"
"Colombia","2018","01",55215000,10043000,"2018 Jan",-45172000,65258000,2018-01-01,"Negative"
"Ecuador","2022","01",17491000,6781000,"2022 Jan",-10710000,24272000,2022-01-01,"Negative"
"Ecuador","2021","12",6297000,35531000,"2021 Dec",29234000,41828000,2021-12-01,"Positive"
"Ecuador","2021","11",4453000,40022000,"2021 Nov",35569000,44475000,2021-11-01,"Positive"
"Ecuador","2021","10",3919000,7273000,"2021 Oct",3354000,11192000,2021-10-01,"Positive"
"Ecuador","2021","09",3749000,4676000,"2021 Sep",927000,8425000,2021-09-01,"Positive"
"Ecuador","2021","08",2676000,4689000,"2021 Aug",2013000,7365000,2021-08-01,"Positive"
"Ecuador","2021","07",50099000,8489000,"2021 Jul",-41610000,58588000,2021-07-01,"Negative"
"Ecuador","2021","06",1103000,4785000,"2021 Jun",3682000,5888000,2021-06-01,"Positive"
"Ecuador","2021","05",27077000,4955000,"2021 May",-22122000,32032000,2021-05-01,"Negative"
"Ecuador","2021","04",2163000,4006000,"2021 Apr",1843000,6169000,2021-04-01,"Positive"
"Ecuador","2021","03",3410000,4695000,"2021 Mar",1285000,8105000,2021-03-01,"Positive"
"Ecuador","2021","02",2436000,6047000,"2021 Feb",3611000,8483000,2021-02-01,"Positive"
"Ecuador","2021","01",3056000,4126000,"2021 Jan",1070000,7182000,2021-01-01,"Positive"
"Ecuador","2020","12",3436000,2958000,"2020 Dec",-478000,6394000,2020-12-01,"Negative"
"Ecuador","2020","11",5098000,5051000,"2020 Nov",-47000,10149000,2020-11-01,"Negative"
"Ecuador","2020","10",4093000,23623000,"2020 Oct",19530000,27716000,2020-10-01,"Positive"
"Ecuador","2020","09",1945000,5932000,"2020 Sep",3987000,7877000,2020-09-01,"Positive"
"Ecuador","2020","08",4220000,5163000,"2020 Aug",943000,9383000,2020-08-01,"Positive"
"Ecuador","2020","07",2131000,2188000,"2020 Jul",57000,4319000,2020-07-01,"Positive"
"Ecuador","2020","06",2190000,4438000,"2020 Jun",2248000,6628000,2020-06-01,"Positive"
"Ecuador","2020","05",1565000,3799000,"2020 May",2234000,5364000,2020-05-01,"Positive"
"Ecuador","2020","04",1581000,5059000,"2020 Apr",3478000,6640000,2020-04-01,"Positive"
"Ecuador","2020","03",4232000,3880000,"2020 Mar",-352000,8112000,2020-03-01,"Negative"
"Ecuador","2020","02",2353000,4424000,"2020 Feb",2071000,6777000,2020-02-01,"Positive"
"Ecuador","2020","01",2066000,5009000,"2020 Jan",2943000,7075000,2020-01-01,"Positive"
"Ecuador","2019","12",3022000,3451000,"2019 Dec",429000,6473000,2019-12-01,"Positive"
"Ecuador","2019","11",2535000,10809000,"2019 Nov",8274000,13344000,2019-11-01,"Positive"
"Ecuador","2019","10",1037000,5133000,"2019 Oct",4096000,6170000,2019-10-01,"Positive"
"Ecuador","2019","09",762000,6938000,"2019 Sep",6176000,7700000,2019-09-01,"Positive"
"Ecuador","2019","08",983000,13751000,"2019 Aug",12768000,14734000,2019-08-01,"Positive"
"Ecuador","2019","07",1186000,11037000,"2019 Jul",9851000,12223000,2019-07-01,"Positive"
"Ecuador","2019","06",961000,6252000,"2019 Jun",5291000,7213000,2019-06-01,"Positive"
"Ecuador","2019","05",2211000,12836000,"2019 May",10625000,15047000,2019-05-01,"Positive"
"Ecuador","2019","04",2724000,12303000,"2019 Apr",9579000,15027000,2019-04-01,"Positive"
"Ecuador","2019","03",1284000,7724000,"2019 Mar",6440000,9008000,2019-03-01,"Positive"
"Ecuador","2019","02",2456000,8830000,"2019 Feb",6374000,11286000,2019-02-01,"Positive"
"Ecuador","2019","01",2354000,7854000,"2019 Jan",5500000,10208000,2019-01-01,"Positive"
"Ecuador","2018","12",1292000,11153000,"2018 Dec",9861000,12445000,2018-12-01,"Positive"
"Ecuador","2018","11",1099000,9332000,"2018 Nov",8233000,10431000,2018-11-01,"Positive"
"Ecuador","2018","10",1407000,11928000,"2018 Oct",10521000,13335000,2018-10-01,"Positive"
"Ecuador","2018","09",2433000,11809000,"2018 Sep",9376000,14242000,2018-09-01,"Positive"
"Ecuador","2018","08",2380000,9606000,"2018 Aug",7226000,11986000,2018-08-01,"Positive"
"Ecuador","2018","07",3733000,10778000,"2018 Jul",7045000,14511000,2018-07-01,"Positive"
"Ecuador","2018","06",2175000,8528000,"2018 Jun",6353000,10703000,2018-06-01,"Positive"
"Ecuador","2018","05",1270000,6900000,"2018 May",5630000,8170000,2018-05-01,"Positive"
"Ecuador","2018","04",652000,8030000,"2018 Apr",7378000,8682000,2018-04-01,"Positive"
"Ecuador","2018","03",893000,7548000,"2018 Mar",6655000,8441000,2018-03-01,"Positive"
"Ecuador","2018","02",877000,5150000,"2018 Feb",4273000,6027000,2018-02-01,"Positive"
"Ecuador","2018","01",1152000,5270000,"2018 Jan",4118000,6422000,2018-01-01,"Positive"
"Mexico","2022","01",201729000,212582000,"2022 Jan",10853000,414311000,2022-01-01,"Positive"
"Mexico","2021","12",435468000,249178000,"2021 Dec",-186290000,684646000,2021-12-01,"Negative"
"Mexico","2021","11",271087000,191192000,"2021 Nov",-79895000,462279000,2021-11-01,"Negative"
"Mexico","2021","10",266843000,208634000,"2021 Oct",-58209000,475477000,2021-10-01,"Negative"
"Mexico","2021","09",228508000,218560000,"2021 Sep",-9948000,447068000,2021-09-01,"Negative"
"Mexico","2021","08",218577000,233421000,"2021 Aug",14844000,451998000,2021-08-01,"Positive"
"Mexico","2021","07",263102000,209944000,"2021 Jul",-53158000,473046000,2021-07-01,"Negative"
"Mexico","2021","06",290019000,160101000,"2021 Jun",-129918000,450120000,2021-06-01,"Negative"
"Mexico","2021","05",301806000,144758000,"2021 May",-157048000,446564000,2021-05-01,"Negative"
"Mexico","2021","04",301539000,159720000,"2021 Apr",-141819000,461259000,2021-04-01,"Negative"
"Mexico","2021","03",281681000,165516000,"2021 Mar",-116165000,447197000,2021-03-01,"Negative"
"Mexico","2021","02",206715000,110962000,"2021 Feb",-95753000,317677000,2021-02-01,"Negative"
"Mexico","2021","01",276223000,131358000,"2021 Jan",-144865000,407581000,2021-01-01,"Negative"
"Mexico","2020","12",217586000,142122000,"2020 Dec",-75464000,359708000,2020-12-01,"Negative"
"Mexico","2020","11",356379000,119971000,"2020 Nov",-236408000,476350000,2020-11-01,"Negative"
"Mexico","2020","10",327607000,162314000,"2020 Oct",-165293000,489921000,2020-10-01,"Negative"
"Mexico","2020","09",300973000,146966000,"2020 Sep",-154007000,447939000,2020-09-01,"Negative"
"Mexico","2020","08",249672000,147966000,"2020 Aug",-101706000,397638000,2020-08-01,"Negative"
"Mexico","2020","07",262102000,165632000,"2020 Jul",-96470000,427734000,2020-07-01,"Negative"
"Mexico","2020","06",221919000,125643000,"2020 Jun",-96276000,347562000,2020-06-01,"Negative"
"Mexico","2020","05",213546000,108984000,"2020 May",-104562000,322530000,2020-05-01,"Negative"
"Mexico","2020","04",225541000,164619000,"2020 Apr",-60922000,390160000,2020-04-01,"Negative"
"Mexico","2020","03",266785000,209119000,"2020 Mar",-57666000,475904000,2020-03-01,"Negative"
"Mexico","2020","02",240158000,142174000,"2020 Feb",-97984000,382332000,2020-02-01,"Negative"
"Mexico","2020","01",276701000,133156000,"2020 Jan",-143545000,409857000,2020-01-01,"Negative"
"Mexico","2019","12",538349000,132499000,"2019 Dec",-405850000,670848000,2019-12-01,"Negative"
"Mexico","2019","11",267058000,150497000,"2019 Nov",-116561000,417555000,2019-11-01,"Negative"
"Mexico","2019","10",279205000,185124000,"2019 Oct",-94081000,464329000,2019-10-01,"Negative"
"Mexico","2019","09",265319000,165753000,"2019 Sep",-99566000,431072000,2019-09-01,"Negative"
"Mexico","2019","08",327695000,176862000,"2019 Aug",-150833000,504557000,2019-08-01,"Negative"
"Mexico","2019","07",288105000,181901000,"2019 Jul",-106204000,470006000,2019-07-01,"Negative"
"Mexico","2019","06",241869000,177217000,"2019 Jun",-64652000,419086000,2019-06-01,"Negative"
"Mexico","2019","05",323641000,180107000,"2019 May",-143534000,503748000,2019-05-01,"Negative"
"Mexico","2019","04",242777000,171142000,"2019 Apr",-71635000,413919000,2019-04-01,"Negative"
"Mexico","2019","03",271667000,152231000,"2019 Mar",-119436000,423898000,2019-03-01,"Negative"
"Mexico","2019","02",245656000,108947000,"2019 Feb",-136709000,354603000,2019-02-01,"Negative"
"Mexico","2019","01",247444000,149619000,"2019 Jan",-97825000,397063000,2019-01-01,"Negative"
"Mexico","2018","12",326754000,130346000,"2018 Dec",-196408000,457100000,2018-12-01,"Negative"
"Mexico","2018","11",290490000,119489000,"2018 Nov",-171001000,409979000,2018-11-01,"Negative"
"Mexico","2018","10",242976000,123413000,"2018 Oct",-119563000,366389000,2018-10-01,"Negative"
"Mexico","2018","09",241560000,140781000,"2018 Sep",-100779000,382341000,2018-09-01,"Negative"
"Mexico","2018","08",289107000,197951000,"2018 Aug",-91156000,487058000,2018-08-01,"Negative"
"Mexico","2018","07",262096000,170042000,"2018 Jul",-92054000,432138000,2018-07-01,"Negative"
"Mexico","2018","06",243695000,116161000,"2018 Jun",-127534000,359856000,2018-06-01,"Negative"
"Mexico","2018","05",255503000,135856000,"2018 May",-119647000,391359000,2018-05-01,"Negative"
"Mexico","2018","04",220959000,120866000,"2018 Apr",-100093000,341825000,2018-04-01,"Negative"
"Mexico","2018","03",267315000,128888000,"2018 Mar",-138427000,396203000,2018-03-01,"Negative"
"Mexico","2018","02",257469000,80103000,"2018 Feb",-177366000,337572000,2018-02-01,"Negative"
"Mexico","2018","01",268842000,91426000,"2018 Jan",-177416000,360268000,2018-01-01,"Negative"
"Paraguay","2022","01",172000,1677000,"2022 Jan",1505000,1849000,2022-01-01,"Positive"
"Paraguay","2021","12",341000,713000,"2021 Dec",372000,1054000,2021-12-01,"Positive"
"Paraguay","2021","11",185000,1007000,"2021 Nov",822000,1192000,2021-11-01,"Positive"
"Paraguay","2021","10",464000,726000,"2021 Oct",262000,1190000,2021-10-01,"Positive"
"Paraguay","2021","09",550000,148000,"2021 Sep",-402000,698000,2021-09-01,"Negative"
"Paraguay","2021","08",663000,443000,"2021 Aug",-220000,1106000,2021-08-01,"Negative"
"Paraguay","2021","07",327000,664000,"2021 Jul",337000,991000,2021-07-01,"Positive"
"Paraguay","2021","06",396000,429000,"2021 Jun",33000,825000,2021-06-01,"Positive"
"Paraguay","2021","05",232000,371000,"2021 May",139000,603000,2021-05-01,"Positive"
"Paraguay","2021","04",402000,1663000,"2021 Apr",1261000,2065000,2021-04-01,"Positive"
"Paraguay","2021","03",291000,385000,"2021 Mar",94000,676000,2021-03-01,"Positive"
"Paraguay","2021","02",34000,457000,"2021 Feb",423000,491000,2021-02-01,"Positive"
"Paraguay","2021","01",359000,484000,"2021 Jan",125000,843000,2021-01-01,"Positive"
"Paraguay","2020","12",127000,2166000,"2020 Dec",2039000,2293000,2020-12-01,"Positive"
"Paraguay","2020","11",66000,6e+05,"2020 Nov",534000,666000,2020-11-01,"Positive"
"Paraguay","2020","10",134000,445000,"2020 Oct",311000,579000,2020-10-01,"Positive"
"Paraguay","2020","09",215000,1032000,"2020 Sep",817000,1247000,2020-09-01,"Positive"
"Paraguay","2020","08",102000,985000,"2020 Aug",883000,1087000,2020-08-01,"Positive"
"Paraguay","2020","07",126000,411000,"2020 Jul",285000,537000,2020-07-01,"Positive"
"Paraguay","2020","06",169000,233000,"2020 Jun",64000,402000,2020-06-01,"Positive"
"Paraguay","2020","05",47000,955000,"2020 May",908000,1002000,2020-05-01,"Positive"
"Paraguay","2020","04",4000,308000,"2020 Apr",304000,312000,2020-04-01,"Positive"
"Paraguay","2020","03",190000,194000,"2020 Mar",4000,384000,2020-03-01,"Positive"
"Paraguay","2020","02",132000,809000,"2020 Feb",677000,941000,2020-02-01,"Positive"
"Paraguay","2020","01",96000,306000,"2020 Jan",210000,402000,2020-01-01,"Positive"
"Paraguay","2019","12",111000,298000,"2019 Dec",187000,409000,2019-12-01,"Positive"
"Paraguay","2019","11",164000,1022000,"2019 Nov",858000,1186000,2019-11-01,"Positive"
"Paraguay","2019","10",115000,616000,"2019 Oct",501000,731000,2019-10-01,"Positive"
"Paraguay","2019","09",93000,327000,"2019 Sep",234000,420000,2019-09-01,"Positive"
"Paraguay","2019","08",158000,738000,"2019 Aug",580000,896000,2019-08-01,"Positive"
"Paraguay","2019","07",89000,554000,"2019 Jul",465000,643000,2019-07-01,"Positive"
"Paraguay","2019","06",50000,286000,"2019 Jun",236000,336000,2019-06-01,"Positive"
"Paraguay","2019","05",77000,145000,"2019 May",68000,222000,2019-05-01,"Positive"
"Paraguay","2019","04",118000,514000,"2019 Apr",396000,632000,2019-04-01,"Positive"
"Paraguay","2019","03",61000,1023000,"2019 Mar",962000,1084000,2019-03-01,"Positive"
"Paraguay","2019","02",131000,398000,"2019 Feb",267000,529000,2019-02-01,"Positive"
"Paraguay","2019","01",69000,360000,"2019 Jan",291000,429000,2019-01-01,"Positive"
"Paraguay","2018","12",6000,229000,"2018 Dec",223000,235000,2018-12-01,"Positive"
"Paraguay","2018","11",151000,777000,"2018 Nov",626000,928000,2018-11-01,"Positive"
"Paraguay","2018","10",9000,610000,"2018 Oct",601000,619000,2018-10-01,"Positive"
"Paraguay","2018","09",253000,970000,"2018 Sep",717000,1223000,2018-09-01,"Positive"
"Paraguay","2018","08",92000,709000,"2018 Aug",617000,801000,2018-08-01,"Positive"
"Paraguay","2018","07",166000,437000,"2018 Jul",271000,603000,2018-07-01,"Positive"
"Paraguay","2018","06",115000,499000,"2018 Jun",384000,614000,2018-06-01,"Positive"
"Paraguay","2018","05",180000,362000,"2018 May",182000,542000,2018-05-01,"Positive"
