"Country","Year","Month","Imports","Exports","Year_Month","Net_Imports","Trade_Volume","YearMonth","Balance"
"Paraguay","2018","04",321000,661000,"2018 Apr",340000,982000,2018-04-01,"Positive"
"Paraguay","2018","03",336000,633000,"2018 Mar",297000,969000,2018-03-01,"Positive"
"Paraguay","2018","02",358000,162000,"2018 Feb",-196000,520000,2018-02-01,"Negative"
"Paraguay","2018","01",254000,522000,"2018 Jan",268000,776000,2018-01-01,"Positive"
"Peru","2022","01",1656000,8443000,"2022 Jan",6787000,10099000,2022-01-01,"Positive"
"Peru","2021","12",3061000,11564000,"2021 Dec",8503000,14625000,2021-12-01,"Positive"
"Peru","2021","11",1570000,12624000,"2021 Nov",11054000,14194000,2021-11-01,"Positive"
"Peru","2021","10",1279000,7368000,"2021 Oct",6089000,8647000,2021-10-01,"Positive"
"Peru","2021","09",898000,8286000,"2021 Sep",7388000,9184000,2021-09-01,"Positive"
"Peru","2021","08",946000,11184000,"2021 Aug",10238000,12130000,2021-08-01,"Positive"
"Peru","2021","07",5178000,8858000,"2021 Jul",3680000,14036000,2021-07-01,"Positive"
"Peru","2021","06",2167000,7252000,"2021 Jun",5085000,9419000,2021-06-01,"Positive"
"Peru","2021","05",1527000,6540000,"2021 May",5013000,8067000,2021-05-01,"Positive"
"Peru","2021","04",1088000,4768000,"2021 Apr",3680000,5856000,2021-04-01,"Positive"
"Peru","2021","03",1386000,8272000,"2021 Mar",6886000,9658000,2021-03-01,"Positive"
"Peru","2021","02",1472000,5422000,"2021 Feb",3950000,6894000,2021-02-01,"Positive"
"Peru","2021","01",1340000,6264000,"2021 Jan",4924000,7604000,2021-01-01,"Positive"
"Peru","2020","12",3387000,6953000,"2020 Dec",3566000,10340000,2020-12-01,"Positive"
"Peru","2020","11",5008000,9320000,"2020 Nov",4312000,14328000,2020-11-01,"Positive"
"Peru","2020","10",9386000,16089000,"2020 Oct",6703000,25475000,2020-10-01,"Positive"
"Peru","2020","09",12164000,4889000,"2020 Sep",-7275000,17053000,2020-09-01,"Negative"
"Peru","2020","08",3067000,5884000,"2020 Aug",2817000,8951000,2020-08-01,"Positive"
"Peru","2020","07",2521000,5655000,"2020 Jul",3134000,8176000,2020-07-01,"Positive"
"Peru","2020","06",1455000,7489000,"2020 Jun",6034000,8944000,2020-06-01,"Positive"
"Peru","2020","05",981000,7726000,"2020 May",6745000,8707000,2020-05-01,"Positive"
"Peru","2020","04",2908000,5264000,"2020 Apr",2356000,8172000,2020-04-01,"Positive"
"Peru","2020","03",1935000,6874000,"2020 Mar",4939000,8809000,2020-03-01,"Positive"
"Peru","2020","02",2485000,7514000,"2020 Feb",5029000,9999000,2020-02-01,"Positive"
"Peru","2020","01",3375000,6536000,"2020 Jan",3161000,9911000,2020-01-01,"Positive"
"Peru","2019","12",3560000,5727000,"2019 Dec",2167000,9287000,2019-12-01,"Positive"
"Peru","2019","11",4123000,5532000,"2019 Nov",1409000,9655000,2019-11-01,"Positive"
"Peru","2019","10",3006000,5991000,"2019 Oct",2985000,8997000,2019-10-01,"Positive"
"Peru","2019","09",1319000,5903000,"2019 Sep",4584000,7222000,2019-09-01,"Positive"
"Peru","2019","08",2290000,5220000,"2019 Aug",2930000,7510000,2019-08-01,"Positive"
"Peru","2019","07",1934000,5534000,"2019 Jul",3600000,7468000,2019-07-01,"Positive"
"Peru","2019","06",1032000,5471000,"2019 Jun",4439000,6503000,2019-06-01,"Positive"
"Peru","2019","05",1249000,5745000,"2019 May",4496000,6994000,2019-05-01,"Positive"
"Peru","2019","04",1691000,7916000,"2019 Apr",6225000,9607000,2019-04-01,"Positive"
"Peru","2019","03",1486000,8961000,"2019 Mar",7475000,10447000,2019-03-01,"Positive"
"Peru","2019","02",771000,6442000,"2019 Feb",5671000,7213000,2019-02-01,"Positive"
"Peru","2019","01",880000,5268000,"2019 Jan",4388000,6148000,2019-01-01,"Positive"
"Peru","2018","12",1209000,6955000,"2018 Dec",5746000,8164000,2018-12-01,"Positive"
"Peru","2018","11",2905000,5451000,"2018 Nov",2546000,8356000,2018-11-01,"Positive"
"Peru","2018","10",3032000,6536000,"2018 Oct",3504000,9568000,2018-10-01,"Positive"
"Peru","2018","09",1430000,4282000,"2018 Sep",2852000,5712000,2018-09-01,"Positive"
"Peru","2018","08",1317000,5320000,"2018 Aug",4003000,6637000,2018-08-01,"Positive"
"Peru","2018","07",1284000,5993000,"2018 Jul",4709000,7277000,2018-07-01,"Positive"
"Peru","2018","06",1373000,6046000,"2018 Jun",4673000,7419000,2018-06-01,"Positive"
"Peru","2018","05",852000,9756000,"2018 May",8904000,10608000,2018-05-01,"Positive"
"Peru","2018","04",1587000,7784000,"2018 Apr",6197000,9371000,2018-04-01,"Positive"
"Peru","2018","03",828000,6591000,"2018 Mar",5763000,7419000,2018-03-01,"Positive"
"Peru","2018","02",699000,7435000,"2018 Feb",6736000,8134000,2018-02-01,"Positive"
"Peru","2018","01",1375000,8632000,"2018 Jan",7257000,10007000,2018-01-01,"Positive"
"Uruguay","2022","01",15600000,1943000,"2022 Jan",-13657000,17543000,2022-01-01,"Negative"
"Uruguay","2021","12",2479000,1117000,"2021 Dec",-1362000,3596000,2021-12-01,"Negative"
"Uruguay","2021","11",2914000,1578000,"2021 Nov",-1336000,4492000,2021-11-01,"Negative"
"Uruguay","2021","10",2290000,718000,"2021 Oct",-1572000,3008000,2021-10-01,"Negative"
"Uruguay","2021","09",1344000,1663000,"2021 Sep",319000,3007000,2021-09-01,"Positive"
"Uruguay","2021","08",1076000,882000,"2021 Aug",-194000,1958000,2021-08-01,"Negative"
"Uruguay","2021","07",837000,1731000,"2021 Jul",894000,2568000,2021-07-01,"Positive"
"Uruguay","2021","06",1879000,1047000,"2021 Jun",-832000,2926000,2021-06-01,"Negative"
"Uruguay","2021","05",1146000,858000,"2021 May",-288000,2004000,2021-05-01,"Negative"
"Uruguay","2021","04",516000,690000,"2021 Apr",174000,1206000,2021-04-01,"Positive"
"Uruguay","2021","03",2554000,1942000,"2021 Mar",-612000,4496000,2021-03-01,"Negative"
"Uruguay","2021","02",925000,453000,"2021 Feb",-472000,1378000,2021-02-01,"Negative"
"Uruguay","2021","01",365000,1010000,"2021 Jan",645000,1375000,2021-01-01,"Positive"
"Uruguay","2020","12",1254000,567000,"2020 Dec",-687000,1821000,2020-12-01,"Negative"
"Uruguay","2020","11",996000,1025000,"2020 Nov",29000,2021000,2020-11-01,"Positive"
"Uruguay","2020","10",544000,1782000,"2020 Oct",1238000,2326000,2020-10-01,"Positive"
"Uruguay","2020","09",99000,886000,"2020 Sep",787000,985000,2020-09-01,"Positive"
"Uruguay","2020","08",13000,1454000,"2020 Aug",1441000,1467000,2020-08-01,"Positive"
"Uruguay","2020","07",1695000,1179000,"2020 Jul",-516000,2874000,2020-07-01,"Negative"
"Uruguay","2020","06",1849000,663000,"2020 Jun",-1186000,2512000,2020-06-01,"Negative"
"Uruguay","2020","05",1334000,933000,"2020 May",-401000,2267000,2020-05-01,"Negative"
"Uruguay","2020","04",1991000,394000,"2020 Apr",-1597000,2385000,2020-04-01,"Negative"
"Uruguay","2020","03",1136000,1159000,"2020 Mar",23000,2295000,2020-03-01,"Positive"
"Uruguay","2020","02",543000,443000,"2020 Feb",-1e+05,986000,2020-02-01,"Negative"
"Uruguay","2020","01",1205000,1250000,"2020 Jan",45000,2455000,2020-01-01,"Positive"
"Uruguay","2019","12",2282000,1277000,"2019 Dec",-1005000,3559000,2019-12-01,"Negative"
"Uruguay","2019","11",2908000,1265000,"2019 Nov",-1643000,4173000,2019-11-01,"Negative"
"Uruguay","2019","10",5447000,3634000,"2019 Oct",-1813000,9081000,2019-10-01,"Negative"
"Uruguay","2019","09",363000,1670000,"2019 Sep",1307000,2033000,2019-09-01,"Positive"
"Uruguay","2019","08",2967000,3020000,"2019 Aug",53000,5987000,2019-08-01,"Positive"
"Uruguay","2019","07",1840000,917000,"2019 Jul",-923000,2757000,2019-07-01,"Negative"
"Uruguay","2019","06",9799000,947000,"2019 Jun",-8852000,10746000,2019-06-01,"Negative"
"Uruguay","2019","05",9473000,1976000,"2019 May",-7497000,11449000,2019-05-01,"Negative"
"Uruguay","2019","04",9956000,1185000,"2019 Apr",-8771000,11141000,2019-04-01,"Negative"
"Uruguay","2019","03",1651000,4405000,"2019 Mar",2754000,6056000,2019-03-01,"Positive"
"Uruguay","2019","02",1363000,2485000,"2019 Feb",1122000,3848000,2019-02-01,"Positive"
"Uruguay","2019","01",2042000,2652000,"2019 Jan",610000,4694000,2019-01-01,"Positive"
"Uruguay","2018","12",1127000,1999000,"2018 Dec",872000,3126000,2018-12-01,"Positive"
"Uruguay","2018","11",1565000,1699000,"2018 Nov",134000,3264000,2018-11-01,"Positive"
"Uruguay","2018","10",3230000,2289000,"2018 Oct",-941000,5519000,2018-10-01,"Negative"
"Uruguay","2018","09",2590000,1136000,"2018 Sep",-1454000,3726000,2018-09-01,"Negative"
"Uruguay","2018","08",3180000,1284000,"2018 Aug",-1896000,4464000,2018-08-01,"Negative"
"Uruguay","2018","07",3469000,1002000,"2018 Jul",-2467000,4471000,2018-07-01,"Negative"
"Uruguay","2018","06",1537000,3942000,"2018 Jun",2405000,5479000,2018-06-01,"Positive"
"Uruguay","2018","05",274000,1717000,"2018 May",1443000,1991000,2018-05-01,"Positive"
"Uruguay","2018","04",2337000,1243000,"2018 Apr",-1094000,3580000,2018-04-01,"Negative"
"Uruguay","2018","03",1242000,2210000,"2018 Mar",968000,3452000,2018-03-01,"Positive"
"Uruguay","2018","02",1263000,1798000,"2018 Feb",535000,3061000,2018-02-01,"Positive"
"Uruguay","2018","01",2409000,2029000,"2018 Jan",-380000,4438000,2018-01-01,"Negative"
"Venezuela","2022","01",38000,285000,"2022 Jan",247000,323000,2022-01-01,"Positive"
"Venezuela","2021","12",0,76000,"2021 Dec",76000,76000,2021-12-01,"Positive"
"Venezuela","2021","11",0,882000,"2021 Nov",882000,882000,2021-11-01,"Positive"
"Venezuela","2021","10",3000,31000,"2021 Oct",28000,34000,2021-10-01,"Positive"
"Venezuela","2021","09",8000,1181000,"2021 Sep",1173000,1189000,2021-09-01,"Positive"
"Venezuela","2021","08",8000,17000,"2021 Aug",9000,25000,2021-08-01,"Positive"
"Venezuela","2021","07",421000,215000,"2021 Jul",-206000,636000,2021-07-01,"Negative"
"Venezuela","2021","06",241000,74000,"2021 Jun",-167000,315000,2021-06-01,"Negative"
"Venezuela","2021","05",148000,105000,"2021 May",-43000,253000,2021-05-01,"Negative"
"Venezuela","2021","04",74000,949000,"2021 Apr",875000,1023000,2021-04-01,"Positive"
"Venezuela","2021","03",22000,37000,"2021 Mar",15000,59000,2021-03-01,"Positive"
"Venezuela","2021","02",217000,8000,"2021 Feb",-209000,225000,2021-02-01,"Negative"
"Venezuela","2021","01",39000,3395000,"2021 Jan",3356000,3434000,2021-01-01,"Positive"
"Venezuela","2020","12",128000,15000,"2020 Dec",-113000,143000,2020-12-01,"Negative"
"Venezuela","2020","11",70000,131000,"2020 Nov",61000,201000,2020-11-01,"Positive"
"Venezuela","2020","10",7000,26000,"2020 Oct",19000,33000,2020-10-01,"Positive"
"Venezuela","2020","09",37000,7000,"2020 Sep",-30000,44000,2020-09-01,"Negative"
"Venezuela","2020","08",9000,52000,"2020 Aug",43000,61000,2020-08-01,"Positive"
"Venezuela","2020","07",29000,5000,"2020 Jul",-24000,34000,2020-07-01,"Negative"
"Venezuela","2020","06",34000,149000,"2020 Jun",115000,183000,2020-06-01,"Positive"
"Venezuela","2020","05",87000,417000,"2020 May",330000,504000,2020-05-01,"Positive"
"Venezuela","2020","04",27000,179000,"2020 Apr",152000,206000,2020-04-01,"Positive"
"Venezuela","2020","03",91000,214000,"2020 Mar",123000,305000,2020-03-01,"Positive"
"Venezuela","2020","02",135000,464000,"2020 Feb",329000,599000,2020-02-01,"Positive"
"Venezuela","2020","01",1266000,99000,"2020 Jan",-1167000,1365000,2020-01-01,"Negative"
"Venezuela","2019","12",26000,238000,"2019 Dec",212000,264000,2019-12-01,"Positive"
"Venezuela","2019","11",145000,96000,"2019 Nov",-49000,241000,2019-11-01,"Negative"
"Venezuela","2019","10",57000,134000,"2019 Oct",77000,191000,2019-10-01,"Positive"
"Venezuela","2019","09",163511000,158000,"2019 Sep",-163353000,163669000,2019-09-01,"Negative"
"Venezuela","2019","08",1577000,296000,"2019 Aug",-1281000,1873000,2019-08-01,"Negative"
"Venezuela","2019","07",73091000,246000,"2019 Jul",-72845000,73337000,2019-07-01,"Negative"
"Venezuela","2019","06",7000,7000,"2019 Jun",0,14000,2019-06-01,"Negative"
"Venezuela","2019","05",253000,287000,"2019 May",34000,540000,2019-05-01,"Positive"
"Venezuela","2019","04",48000,717000,"2019 Apr",669000,765000,2019-04-01,"Positive"
"Venezuela","2019","03",195000,346000,"2019 Mar",151000,541000,2019-03-01,"Positive"
"Venezuela","2019","02",208341000,207000,"2019 Feb",-208134000,208548000,2019-02-01,"Negative"
"Venezuela","2019","01",80444000,94000,"2019 Jan",-80350000,80538000,2019-01-01,"Negative"
"Venezuela","2018","12",119293000,435000,"2018 Dec",-118858000,119728000,2018-12-01,"Negative"
"Venezuela","2018","11",67692000,183000,"2018 Nov",-67509000,67875000,2018-11-01,"Negative"
"Venezuela","2018","10",51397000,2919000,"2018 Oct",-48478000,54316000,2018-10-01,"Negative"
"Venezuela","2018","09",93357000,174000,"2018 Sep",-93183000,93531000,2018-09-01,"Negative"
"Venezuela","2018","08",85817000,127000,"2018 Aug",-85690000,85944000,2018-08-01,"Negative"
"Venezuela","2018","07",1000,986000,"2018 Jul",985000,987000,2018-07-01,"Positive"
"Venezuela","2018","06",160591000,190000,"2018 Jun",-160401000,160781000,2018-06-01,"Negative"
"Venezuela","2018","05",86800000,2533000,"2018 May",-84267000,89333000,2018-05-01,"Negative"
"Venezuela","2018","04",11018000,592000,"2018 Apr",-10426000,11610000,2018-04-01,"Negative"
"Venezuela","2018","03",55000,64000,"2018 Mar",9000,119000,2018-03-01,"Positive"
"Venezuela","2018","02",146419000,180000,"2018 Feb",-146239000,146599000,2018-02-01,"Negative"
"Venezuela","2018","01",189106000,330000,"2018 Jan",-188776000,189436000,2018-01-01,"Negative"
"Australia","2022","01",682587000,1650856000,"2022 Jan",968269000,2333443000,2022-01-01,"Positive"
"Australia","2021","12",639275000,1759211000,"2021 Dec",1119936000,2398486000,2021-12-01,"Positive"
"Australia","2021","11",825231000,1824798000,"2021 Nov",999567000,2650029000,2021-11-01,"Positive"
"Australia","2021","10",860118000,1510286000,"2021 Oct",650168000,2370404000,2021-10-01,"Positive"
"Australia","2021","09",528741000,1587352000,"2021 Sep",1058611000,2116093000,2021-09-01,"Positive"
"Australia","2021","08",570750000,1659399000,"2021 Aug",1088649000,2230149000,2021-08-01,"Positive"
"Australia","2021","07",1056177000,1444302000,"2021 Jul",388125000,2500479000,2021-07-01,"Positive"
"Australia","2021","06",742066000,1676135000,"2021 Jun",934069000,2418201000,2021-06-01,"Positive"
"Australia","2021","05",840448000,1387861000,"2021 May",547413000,2228309000,2021-05-01,"Positive"
"Australia","2021","04",929295000,1229534000,"2021 Apr",300239000,2158829000,2021-04-01,"Positive"
"Australia","2021","03",1015957000,1420177000,"2021 Mar",404220000,2436134000,2021-03-01,"Positive"
"Australia","2021","02",1077095000,1027770000,"2021 Feb",-49325000,2104865000,2021-02-01,"Negative"
"Australia","2021","01",634384000,975143000,"2021 Jan",340759000,1609527000,2021-01-01,"Positive"
"Australia","2020","12",432820000,939170000,"2020 Dec",506350000,1371990000,2020-12-01,"Positive"
"Australia","2020","11",1279412000,956920000,"2020 Nov",-322492000,2236332000,2020-11-01,"Negative"
"Australia","2020","10",522414000,985939000,"2020 Oct",463525000,1508353000,2020-10-01,"Positive"
"Australia","2020","09",359877000,1016997000,"2020 Sep",657120000,1376874000,2020-09-01,"Positive"
"Australia","2020","08",457100000,1096371000,"2020 Aug",639271000,1553471000,2020-08-01,"Positive"
"Australia","2020","07",380570000,1061895000,"2020 Jul",681325000,1442465000,2020-07-01,"Positive"
"Australia","2020","06",330132000,859951000,"2020 Jun",529819000,1190083000,2020-06-01,"Positive"
"Australia","2020","05",328456000,888542000,"2020 May",560086000,1216998000,2020-05-01,"Positive"
"Australia","2020","04",480764000,926290000,"2020 Apr",445526000,1407054000,2020-04-01,"Positive"
"Australia","2020","03",743553000,972067000,"2020 Mar",228514000,1715620000,2020-03-01,"Positive"
"Australia","2020","02",500418000,1077157000,"2020 Feb",576739000,1577575000,2020-02-01,"Positive"
"Australia","2020","01",695463000,1016684000,"2020 Jan",321221000,1712147000,2020-01-01,"Positive"
"Australia","2019","12",1248073000,1256105000,"2019 Dec",8032000,2504178000,2019-12-01,"Positive"
"Australia","2019","11",729706000,1307379000,"2019 Nov",577673000,2037085000,2019-11-01,"Positive"
"Australia","2019","10",797516000,1762596000,"2019 Oct",965080000,2560112000,2019-10-01,"Positive"
"Australia","2019","09",753413000,1276349000,"2019 Sep",522936000,2029762000,2019-09-01,"Positive"
"Australia","2019","08",912412000,1214329000,"2019 Aug",301917000,2126741000,2019-08-01,"Positive"
"Australia","2019","07",665913000,1188098000,"2019 Jul",522185000,1854011000,2019-07-01,"Positive"
"Australia","2019","06",441907000,1298987000,"2019 Jun",857080000,1740894000,2019-06-01,"Positive"
"Australia","2019","05",717052000,1158996000,"2019 May",441944000,1876048000,2019-05-01,"Positive"
"Australia","2019","04",663226000,1405977000,"2019 Apr",742751000,2069203000,2019-04-01,"Positive"
"Australia","2019","03",355712000,1355409000,"2019 Mar",999697000,1711121000,2019-03-01,"Positive"
"Australia","2019","02",716802000,1012204000,"2019 Feb",295402000,1729006000,2019-02-01,"Positive"
"Australia","2019","01",533878000,1173554000,"2019 Jan",639676000,1707432000,2019-01-01,"Positive"
"Australia","2018","12",744827000,1233367000,"2018 Dec",488540000,1978194000,2018-12-01,"Positive"
"Australia","2018","11",765612000,1653438000,"2018 Nov",887826000,2419050000,2018-11-01,"Positive"
"Australia","2018","10",635184000,1829915000,"2018 Oct",1194731000,2465099000,2018-10-01,"Positive"
"Australia","2018","09",550556000,1189816000,"2018 Sep",639260000,1740372000,2018-09-01,"Positive"
"Australia","2018","08",673296000,1410256000,"2018 Aug",736960000,2083552000,2018-08-01,"Positive"
"Australia","2018","07",662130000,1428584000,"2018 Jul",766454000,2090714000,2018-07-01,"Positive"
"Australia","2018","06",710178000,1263425000,"2018 Jun",553247000,1973603000,2018-06-01,"Positive"
"Australia","2018","05",700152000,1384485000,"2018 May",684333000,2084637000,2018-05-01,"Positive"
"Australia","2018","04",422388000,1741893000,"2018 Apr",1319505000,2164281000,2018-04-01,"Positive"
"Australia","2018","03",511483000,1424722000,"2018 Mar",913239000,1936205000,2018-03-01,"Positive"
"Australia","2018","02",517345000,1196708000,"2018 Feb",679363000,1714053000,2018-02-01,"Positive"
"Australia","2018","01",474564000,1342319000,"2018 Jan",867755000,1816883000,2018-01-01,"Positive"
"Fiji","2022","01",470000,43161000,"2022 Jan",42691000,43631000,2022-01-01,"Positive"
"Fiji","2021","12",81000,58122000,"2021 Dec",58041000,58203000,2021-12-01,"Positive"
"Fiji","2021","11",239000,39716000,"2021 Nov",39477000,39955000,2021-11-01,"Positive"
"Fiji","2021","10",662000,40389000,"2021 Oct",39727000,41051000,2021-10-01,"Positive"
"Fiji","2021","09",30000,30128000,"2021 Sep",30098000,30158000,2021-09-01,"Positive"
"Fiji","2021","08",19000,31260000,"2021 Aug",31241000,31279000,2021-08-01,"Positive"
"Fiji","2021","07",185000,22251000,"2021 Jul",22066000,22436000,2021-07-01,"Positive"
"Fiji","2021","06",6000,20468000,"2021 Jun",20462000,20474000,2021-06-01,"Positive"
"Fiji","2021","05",277000,22773000,"2021 May",22496000,23050000,2021-05-01,"Positive"
"Fiji","2021","04",193000,24202000,"2021 Apr",24009000,24395000,2021-04-01,"Positive"
"Fiji","2021","03",338000,31451000,"2021 Mar",31113000,31789000,2021-03-01,"Positive"
"Fiji","2021","02",256000,18581000,"2021 Feb",18325000,18837000,2021-02-01,"Positive"
"Fiji","2021","01",8000,30987000,"2021 Jan",30979000,30995000,2021-01-01,"Positive"
"Fiji","2020","12",164000,26368000,"2020 Dec",26204000,26532000,2020-12-01,"Positive"
"Fiji","2020","11",453000,19664000,"2020 Nov",19211000,20117000,2020-11-01,"Positive"
"Fiji","2020","10",686000,28793000,"2020 Oct",28107000,29479000,2020-10-01,"Positive"
"Fiji","2020","09",115000,15985000,"2020 Sep",15870000,16100000,2020-09-01,"Positive"
"Fiji","2020","08",18000,25587000,"2020 Aug",25569000,25605000,2020-08-01,"Positive"
"Fiji","2020","07",171000,20346000,"2020 Jul",20175000,20517000,2020-07-01,"Positive"
"Fiji","2020","06",118000,6491000,"2020 Jun",6373000,6609000,2020-06-01,"Positive"
"Fiji","2020","05",30000,12803000,"2020 May",12773000,12833000,2020-05-01,"Positive"
"Fiji","2020","04",106000,9596000,"2020 Apr",9490000,9702000,2020-04-01,"Positive"
"Fiji","2020","03",549000,20460000,"2020 Mar",19911000,21009000,2020-03-01,"Positive"
"Fiji","2020","02",119000,48420000,"2020 Feb",48301000,48539000,2020-02-01,"Positive"
"Fiji","2020","01",265000,28670000,"2020 Jan",28405000,28935000,2020-01-01,"Positive"
"Fiji","2019","12",438000,55117000,"2019 Dec",54679000,55555000,2019-12-01,"Positive"
"Fiji","2019","11",261000,34525000,"2019 Nov",34264000,34786000,2019-11-01,"Positive"
"Fiji","2019","10",7174000,53753000,"2019 Oct",46579000,60927000,2019-10-01,"Positive"
"Fiji","2019","09",404000,38219000,"2019 Sep",37815000,38623000,2019-09-01,"Positive"
"Fiji","2019","08",343000,51781000,"2019 Aug",51438000,52124000,2019-08-01,"Positive"
"Fiji","2019","07",629000,63475000,"2019 Jul",62846000,64104000,2019-07-01,"Positive"
"Fiji","2019","06",133000,34761000,"2019 Jun",34628000,34894000,2019-06-01,"Positive"
"Fiji","2019","05",381000,53960000,"2019 May",53579000,54341000,2019-05-01,"Positive"
"Fiji","2019","04",15000,38025000,"2019 Apr",38010000,38040000,2019-04-01,"Positive"
"Fiji","2019","03",714000,49026000,"2019 Mar",48312000,49740000,2019-03-01,"Positive"
"Fiji","2019","02",54000,28143000,"2019 Feb",28089000,28197000,2019-02-01,"Positive"
"Fiji","2019","01",474000,38179000,"2019 Jan",37705000,38653000,2019-01-01,"Positive"
"Fiji","2018","12",199000,67005000,"2018 Dec",66806000,67204000,2018-12-01,"Positive"
"Fiji","2018","11",817000,46509000,"2018 Nov",45692000,47326000,2018-11-01,"Positive"
"Fiji","2018","10",636000,62246000,"2018 Oct",61610000,62882000,2018-10-01,"Positive"
"Fiji","2018","09",534000,53777000,"2018 Sep",53243000,54311000,2018-09-01,"Positive"
"Fiji","2018","08",499000,67744000,"2018 Aug",67245000,68243000,2018-08-01,"Positive"
"Fiji","2018","07",337000,37939000,"2018 Jul",37602000,38276000,2018-07-01,"Positive"
"Fiji","2018","06",535000,46626000,"2018 Jun",46091000,47161000,2018-06-01,"Positive"
"Fiji","2018","05",717000,43752000,"2018 May",43035000,44469000,2018-05-01,"Positive"
"Fiji","2018","04",282000,24034000,"2018 Apr",23752000,24316000,2018-04-01,"Positive"
"Fiji","2018","03",803000,40742000,"2018 Mar",39939000,41545000,2018-03-01,"Positive"
"Fiji","2018","02",219000,33743000,"2018 Feb",33524000,33962000,2018-02-01,"Positive"
"Fiji","2018","01",1273000,42230000,"2018 Jan",40957000,43503000,2018-01-01,"Positive"
"New Caledonia","2022","01",22000,47367000,"2022 Jan",47345000,47389000,2022-01-01,"Positive"
"New Caledonia","2021","12",28000,21028000,"2021 Dec",2.1e+07,21056000,2021-12-01,"Positive"
"New Caledonia","2021","11",68000,26316000,"2021 Nov",26248000,26384000,2021-11-01,"Positive"
"New Caledonia","2021","10",127000,60672000,"2021 Oct",60545000,60799000,2021-10-01,"Positive"
"New Caledonia","2021","09",31000,44418000,"2021 Sep",44387000,44449000,2021-09-01,"Positive"
"New Caledonia","2021","08",87000,42555000,"2021 Aug",42468000,42642000,2021-08-01,"Positive"
"New Caledonia","2021","07",4292000,17926000,"2021 Jul",13634000,22218000,2021-07-01,"Positive"
"New Caledonia","2021","06",385000,7741000,"2021 Jun",7356000,8126000,2021-06-01,"Positive"
"New Caledonia","2021","05",139000,27720000,"2021 May",27581000,27859000,2021-05-01,"Positive"
"New Caledonia","2021","04",80000,27699000,"2021 Apr",27619000,27779000,2021-04-01,"Positive"
"New Caledonia","2021","03",84000,14599000,"2021 Mar",14515000,14683000,2021-03-01,"Positive"
"New Caledonia","2021","02",25000,24788000,"2021 Feb",24763000,24813000,2021-02-01,"Positive"
"New Caledonia","2021","01",79000,21302000,"2021 Jan",21223000,21381000,2021-01-01,"Positive"
"New Caledonia","2020","12",42000,47804000,"2020 Dec",47762000,47846000,2020-12-01,"Positive"
"New Caledonia","2020","11",156000,10242000,"2020 Nov",10086000,10398000,2020-11-01,"Positive"
"New Caledonia","2020","10",6000,14542000,"2020 Oct",14536000,14548000,2020-10-01,"Positive"
"New Caledonia","2020","09",24000,23293000,"2020 Sep",23269000,23317000,2020-09-01,"Positive"
"New Caledonia","2020","08",3000,27640000,"2020 Aug",27637000,27643000,2020-08-01,"Positive"
"New Caledonia","2020","07",171000,32070000,"2020 Jul",31899000,32241000,2020-07-01,"Positive"
"New Caledonia","2020","06",187000,14685000,"2020 Jun",14498000,14872000,2020-06-01,"Positive"
"New Caledonia","2020","05",4000,20441000,"2020 May",20437000,20445000,2020-05-01,"Positive"
"New Caledonia","2020","04",0,7094000,"2020 Apr",7094000,7094000,2020-04-01,"Positive"
"New Caledonia","2020","03",5000,29736000,"2020 Mar",29731000,29741000,2020-03-01,"Positive"
"New Caledonia","2020","02",63000,35384000,"2020 Feb",35321000,35447000,2020-02-01,"Positive"
"New Caledonia","2020","01",30000,29838000,"2020 Jan",29808000,29868000,2020-01-01,"Positive"
"New Caledonia","2019","12",11000,13767000,"2019 Dec",13756000,13778000,2019-12-01,"Positive"
"New Caledonia","2019","11",15000,42617000,"2019 Nov",42602000,42632000,2019-11-01,"Positive"
"New Caledonia","2019","10",6000,22236000,"2019 Oct",22230000,22242000,2019-10-01,"Positive"
"New Caledonia","2019","09",8000,61596000,"2019 Sep",61588000,61604000,2019-09-01,"Positive"
"New Caledonia","2019","08",41000,17348000,"2019 Aug",17307000,17389000,2019-08-01,"Positive"
